[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       23354 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35846 ops,   12490 (avg:   17922) ops/sec, 481.88KB/sec (avg: 691.42KB/sec),  0.32 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  2 threads:       49296 ops,   13448 (avg:   16430) ops/sec, 518.84KB/sec (avg: 633.89KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       61800 ops,   12502 (avg:   15448) ops/sec, 482.58KB/sec (avg: 596.06KB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       70360 ops,    8559 (avg:   14070) ops/sec, 330.20KB/sec (avg: 542.89KB/sec),  0.46 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  2 threads:       79749 ops,    9388 (avg:   13290) ops/sec, 362.06KB/sec (avg: 512.75KB/sec),  0.42 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  2 threads:       91795 ops,   12044 (avg:   13112) ops/sec, 464.59KB/sec (avg: 505.87KB/sec),  0.33 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  2 threads:      104248 ops,   12451 (avg:   13029) ops/sec, 480.46KB/sec (avg: 502.70KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  2 threads:      114647 ops,   10397 (avg:   12737) ops/sec, 401.16KB/sec (avg: 491.41KB/sec),  0.38 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  2 threads:      122671 ops,    8023 (avg:   12266) ops/sec, 309.55KB/sec (avg: 473.23KB/sec),  0.49 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  2 threads:      131428 ops,    8756 (avg:   11946) ops/sec, 337.78KB/sec (avg: 460.91KB/sec),  0.45 (avg:  0.33) msec latency[RUN #1 40%,  12 secs]  2 threads:      144546 ops,   13115 (avg:   12044) ops/sec, 506.03KB/sec (avg: 464.67KB/sec),  0.30 (avg:  0.33) msec latency[RUN #1 43%,  13 secs]  2 threads:      152180 ops,    7633 (avg:   11705) ops/sec, 294.46KB/sec (avg: 451.58KB/sec),  0.52 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  2 threads:      158957 ops,    6776 (avg:   11352) ops/sec, 261.49KB/sec (avg: 438.00KB/sec),  0.58 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  2 threads:      164992 ops,    6034 (avg:   10998) ops/sec, 232.79KB/sec (avg: 424.32KB/sec),  0.65 (avg:  0.36) msec latency[RUN #1 53%,  16 secs]  2 threads:      174636 ops,    9642 (avg:   10913) ops/sec, 372.05KB/sec (avg: 421.05KB/sec),  0.41 (avg:  0.36) msec latency[RUN #1 57%,  17 secs]  2 threads:      181265 ops,    6628 (avg:   10661) ops/sec, 255.74KB/sec (avg: 411.33KB/sec),  0.60 (avg:  0.37) msec latency[RUN #1 60%,  18 secs]  2 threads:      193159 ops,   11892 (avg:   10730) ops/sec, 458.77KB/sec (avg: 413.97KB/sec),  0.33 (avg:  0.37) msec latency[RUN #1 63%,  19 secs]  2 threads:      205534 ops,   12373 (avg:   10816) ops/sec, 477.51KB/sec (avg: 417.31KB/sec),  0.32 (avg:  0.36) msec latency[RUN #1 67%,  20 secs]  2 threads:      222673 ops,   17136 (avg:   11132) ops/sec, 661.25KB/sec (avg: 429.51KB/sec),  0.23 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  2 threads:      232921 ops,   10246 (avg:   11090) ops/sec, 395.34KB/sec (avg: 427.88KB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 73%,  22 secs]  2 threads:      244117 ops,   11194 (avg:   11095) ops/sec, 431.96KB/sec (avg: 428.07KB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 77%,  23 secs]  2 threads:      257351 ops,   13232 (avg:   11188) ops/sec, 510.39KB/sec (avg: 431.64KB/sec),  0.30 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  2 threads:      266756 ops,    9403 (avg:   11113) ops/sec, 362.79KB/sec (avg: 428.78KB/sec),  0.42 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  2 threads:      275348 ops,    8591 (avg:   11012) ops/sec, 331.43KB/sec (avg: 424.88KB/sec),  0.46 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  2 threads:      280934 ops,    5585 (avg:   10804) ops/sec, 215.55KB/sec (avg: 416.83KB/sec),  0.71 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  2 threads:      287126 ops,    6191 (avg:   10633) ops/sec, 238.81KB/sec (avg: 410.24KB/sec),  0.64 (avg:  0.37) msec latency[RUN #1 93%,  28 secs]  2 threads:      296662 ops,    9535 (avg:   10594) ops/sec, 367.95KB/sec (avg: 408.73KB/sec),  0.41 (avg:  0.37) msec latency[RUN #1 97%,  29 secs]  2 threads:      306777 ops,   10113 (avg:   10577) ops/sec, 390.20KB/sec (avg: 408.09KB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 100%,  30 secs]  0 threads:      318229 ops,   10113 (avg:   10607) ops/sec, 390.20KB/sec (avg: 409.25KB/sec),  0.39 (avg:  0.37) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         964.40          ---          ---      0.37400        71.45
Gets        9643.19      3300.55      6342.64      0.37100       337.80
Totals     10607.59      3300.55      6342.64      0.37100       409.25


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.07715
SET       3.000     99.08752
SET       4.000     99.37440
SET       5.000     99.38131
SET       6.000     99.39513
SET       8.000     99.72349
SET       9.000     99.73040
SET      12.000     99.92742
SET      13.000     99.93433
SET      16.000     99.99309
SET      20.000     99.99654
SET      24.000    100.00000
---
GET       0.065      0.00035
GET       0.067      0.00069
GET       0.068      0.00104
GET       0.069      0.00138
GET       0.070      0.00173
GET       0.071      0.00277
GET       0.073      0.00346
GET       0.075      0.00415
GET       0.076      0.00484
GET       0.077      0.00622
GET       0.078      0.00899
GET       0.079      0.01037
GET       0.080      0.01279
GET       0.081      0.01797
GET       0.082      0.02420
GET       0.083      0.03146
GET       0.084      0.03906
GET       0.085      0.04494
GET       0.086      0.05496
GET       0.087      0.06326
GET       0.088      0.07466
GET       0.089      0.08780
GET       0.090      0.10646
GET       0.091      0.12444
GET       0.092      0.14587
GET       0.093      0.17387
GET       0.094      0.20394
GET       0.095      0.23125
GET       0.096      0.26340
GET       0.097      0.29727
GET       0.098      0.32769
GET       0.099      0.36883
GET       0.100      0.55272
GET       0.110      1.03458
GET       0.120      1.82546
GET       0.130      3.63709
GET       0.140      8.28802
GET       0.150     14.11041
GET       0.160     18.67493
GET       0.170     22.44372
GET       0.180     26.73101
GET       0.190     31.92843
GET       0.200     35.88838
GET       0.210     38.16735
GET       0.220     39.78023
GET       0.230     41.39759
GET       0.240     43.42734
GET       0.250     45.57185
GET       0.260     47.59987
GET       0.270     49.77065
GET       0.280     52.61168
GET       0.290     56.34348
GET       0.300     59.91732
GET       0.310     63.09191
GET       0.320     66.00310
GET       0.330     69.22851
GET       0.340     72.70487
GET       0.350     75.72045
GET       0.360     78.01809
GET       0.370     79.95002
GET       0.380     81.76027
GET       0.390     83.53319
GET       0.400     84.94765
GET       0.410     86.00850
GET       0.420     86.90757
GET       0.430     87.69016
GET       0.440     88.41744
GET       0.450     89.03514
GET       0.460     89.57542
GET       0.470     90.04103
GET       0.480     90.49973
GET       0.490     90.93803
GET       0.500     91.32068
GET       0.510     91.66635
GET       0.520     92.00407
GET       0.530     92.34904
GET       0.540     92.69678
GET       0.550     92.98610
GET       0.560     93.24984
GET       0.570     93.50736
GET       0.580     93.76558
GET       0.590     94.02448
GET       0.600     94.25988
GET       0.610     94.48594
GET       0.620     94.70268
GET       0.630     94.91077
GET       0.640     95.11817
GET       0.650     95.31278
GET       0.660     95.49287
GET       0.670     95.66570
GET       0.680     95.83508
GET       0.690     95.99374
GET       0.700     96.14756
GET       0.710     96.27787
GET       0.720     96.40439
GET       0.730     96.52606
GET       0.740     96.63737
GET       0.750     96.73865
GET       0.760     96.83267
GET       0.770     96.90837
GET       0.780     96.99651
GET       0.790     97.08016
GET       0.800     97.15344
GET       0.810     97.22085
GET       0.820     97.29171
GET       0.830     97.36603
GET       0.840     97.43032
GET       0.850     97.49047
GET       0.860     97.54336
GET       0.870     97.58967
GET       0.880     97.64049
GET       0.890     97.69026
GET       0.900     97.73727
GET       0.910     97.77668
GET       0.920     97.82438
GET       0.930     97.87174
GET       0.940     97.91495
GET       0.950     97.95193
GET       0.960     97.99514
GET       0.970     98.03835
GET       0.980     98.07533
GET       0.990     98.10783
GET       1.000     98.32076
GET       1.100     98.65432
GET       1.200     98.87624
GET       1.300     98.99480
GET       1.400     99.04423
GET       1.500     99.05944
GET       1.600     99.06221
GET       1.700     99.06325
GET       1.800     99.06359
GET       2.200     99.06497
GET       2.300     99.06532
GET       2.500     99.06567
GET       2.600     99.06670
GET       2.700     99.06705
GET       3.100     99.06774
GET       3.200     99.07085
GET       3.300     99.07431
GET       4.000     99.07500
GET       4.100     99.08191
GET       4.200     99.14137
GET       4.300     99.18838
GET       4.400     99.27307
GET       4.500     99.31247
GET       4.600     99.33079
GET       4.700     99.33978
GET       4.800     99.34877
GET       4.900     99.35775
GET       5.000     99.36536
GET       5.100     99.37123
GET       5.200     99.37262
GET       5.300     99.37365
GET       5.400     99.37504
GET       5.500     99.37607
GET       6.000     99.37677
GET       6.100     99.37746
GET       6.200     99.37918
GET       6.700     99.37953
GET       6.800     99.38091
GET       6.900     99.38299
GET       8.000     99.38437
GET       8.100     99.39992
GET       8.200     99.47770
GET       8.300     99.53543
GET       8.400     99.63083
GET       8.500     99.67888
GET       8.600     99.69962
GET       8.700     99.70895
GET       8.800     99.71621
GET       8.900     99.72139
GET       9.000     99.72727
GET       9.100     99.73245
GET       9.200     99.73626
GET       9.300     99.73799
GET       9.400     99.73902
GET       9.600     99.73937
GET      11.000     99.74213
GET      12.000     99.90183
GET      13.000     99.93087
GET      14.000     99.93329
GET      16.000     99.99620
GET      17.000     99.99793
GET      20.000     99.99896
GET      24.000    100.00000
