[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12128 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       22578 ops,   10448 (avg:   11288) ops/sec, 401.86KB/sec (avg: 434.13KB/sec),  0.38 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  2 threads:       30327 ops,    7748 (avg:   10108) ops/sec, 297.94KB/sec (avg: 388.73KB/sec),  0.51 (avg:  0.39) msec latency[RUN #1 13%,   4 secs]  2 threads:       35632 ops,    5304 (avg:    8907) ops/sec, 203.96KB/sec (avg: 342.54KB/sec),  0.75 (avg:  0.44) msec latency[RUN #1 17%,   5 secs]  2 threads:       40678 ops,    5045 (avg:    8134) ops/sec, 194.03KB/sec (avg: 312.83KB/sec),  0.79 (avg:  0.49) msec latency[RUN #1 20%,   6 secs]  2 threads:       45486 ops,    4807 (avg:    7580) ops/sec, 184.89KB/sec (avg: 291.51KB/sec),  0.83 (avg:  0.52) msec latency[RUN #1 23%,   7 secs]  2 threads:       51907 ops,    6420 (avg:    7414) ops/sec, 246.91KB/sec (avg: 285.14KB/sec),  0.62 (avg:  0.53) msec latency[RUN #1 27%,   8 secs]  2 threads:       55826 ops,    3918 (avg:    6977) ops/sec, 150.68KB/sec (avg: 268.33KB/sec),  1.01 (avg:  0.57) msec latency[RUN #1 30%,   9 secs]  2 threads:       62465 ops,    6638 (avg:    6939) ops/sec, 255.30KB/sec (avg: 266.88KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 33%,  10 secs]  2 threads:       70654 ops,    8188 (avg:    7064) ops/sec, 314.83KB/sec (avg: 271.68KB/sec),  0.48 (avg:  0.56) msec latency[RUN #1 37%,  11 secs]  2 threads:       80300 ops,    9644 (avg:    7299) ops/sec, 370.75KB/sec (avg: 280.68KB/sec),  0.41 (avg:  0.54) msec latency[RUN #1 40%,  12 secs]  2 threads:       87319 ops,    7018 (avg:    7275) ops/sec, 269.77KB/sec (avg: 279.78KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 43%,  13 secs]  2 threads:       90487 ops,    3167 (avg:    6959) ops/sec, 121.79KB/sec (avg: 267.62KB/sec),  1.25 (avg:  0.57) msec latency[RUN #1 47%,  14 secs]  2 threads:       99667 ops,    9179 (avg:    7118) ops/sec, 353.08KB/sec (avg: 273.73KB/sec),  0.43 (avg:  0.56) msec latency[RUN #1 50%,  15 secs]  2 threads:      106714 ops,    7046 (avg:    7113) ops/sec, 271.03KB/sec (avg: 273.55KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 53%,  16 secs]  2 threads:      116910 ops,   10194 (avg:    7306) ops/sec, 391.90KB/sec (avg: 280.94KB/sec),  0.39 (avg:  0.54) msec latency[RUN #1 57%,  17 secs]  2 threads:      125807 ops,    8895 (avg:    7399) ops/sec, 341.96KB/sec (avg: 284.53KB/sec),  0.44 (avg:  0.53) msec latency[RUN #1 60%,  18 secs]  2 threads:      134935 ops,    9127 (avg:    7495) ops/sec, 351.06KB/sec (avg: 288.23KB/sec),  0.44 (avg:  0.53) msec latency[RUN #1 63%,  19 secs]  2 threads:      142802 ops,    7866 (avg:    7515) ops/sec, 302.46KB/sec (avg: 288.98KB/sec),  0.50 (avg:  0.53) msec latency[RUN #1 67%,  20 secs]  2 threads:      152765 ops,    9962 (avg:    7637) ops/sec, 383.31KB/sec (avg: 293.69KB/sec),  0.40 (avg:  0.52) msec latency[RUN #1 70%,  21 secs]  2 threads:      160522 ops,    7756 (avg:    7643) ops/sec, 298.33KB/sec (avg: 293.92KB/sec),  0.51 (avg:  0.52) msec latency[RUN #1 73%,  22 secs]  2 threads:      166314 ops,    5791 (avg:    7559) ops/sec, 222.70KB/sec (avg: 290.68KB/sec),  0.68 (avg:  0.52) msec latency[RUN #1 77%,  23 secs]  2 threads:      171914 ops,    5599 (avg:    7473) ops/sec, 215.42KB/sec (avg: 287.41KB/sec),  0.70 (avg:  0.53) msec latency[RUN #1 80%,  24 secs]  2 threads:      178570 ops,    6655 (avg:    7439) ops/sec, 255.99KB/sec (avg: 286.10KB/sec),  0.60 (avg:  0.53) msec latency[RUN #1 83%,  25 secs]  2 threads:      190069 ops,   11497 (avg:    7602) ops/sec, 442.05KB/sec (avg: 292.33KB/sec),  0.34 (avg:  0.52) msec latency[RUN #1 87%,  26 secs]  2 threads:      193409 ops,    3339 (avg:    7438) ops/sec, 128.34KB/sec (avg: 286.03KB/sec),  1.20 (avg:  0.53) msec latency[RUN #1 90%,  27 secs]  2 threads:      203098 ops,    9688 (avg:    7521) ops/sec, 372.68KB/sec (avg: 289.24KB/sec),  0.41 (avg:  0.53) msec latency[RUN #1 93%,  28 secs]  2 threads:      212311 ops,    9211 (avg:    7581) ops/sec, 354.35KB/sec (avg: 291.56KB/sec),  0.43 (avg:  0.52) msec latency[RUN #1 97%,  29 secs]  2 threads:      222129 ops,    9817 (avg:    7658) ops/sec, 377.48KB/sec (avg: 294.53KB/sec),  0.40 (avg:  0.52) msec latency[RUN #1 100%,  30 secs]  0 threads:      230704 ops,    9817 (avg:    7690) ops/sec, 377.48KB/sec (avg: 295.72KB/sec),  0.40 (avg:  0.51) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         699.16          ---          ---      0.52800        51.71
Gets        6990.86      3165.48      3825.37      0.51200       244.01
Totals      7690.01      3165.48      3825.37      0.51400       295.72


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.070      0.00095
GET       0.073      0.00143
GET       0.078      0.00238
GET       0.080      0.00286
GET       0.081      0.00334
GET       0.082      0.00381
GET       0.083      0.00524
GET       0.084      0.00715
GET       0.085      0.00906
GET       0.086      0.01144
GET       0.087      0.01335
GET       0.088      0.01573
GET       0.089      0.01764
GET       0.090      0.02146
GET       0.091      0.02861
GET       0.092      0.03433
GET       0.093      0.03862
GET       0.094      0.05293
GET       0.095      0.06198
GET       0.096      0.07343
GET       0.097      0.08487
GET       0.098      0.09393
GET       0.099      0.10299
GET       0.100      0.17451
GET       0.110      0.33472
GET       0.120      0.59362
GET       0.130      1.28928
GET       0.140      3.34765
GET       0.150      6.03684
GET       0.160      8.36222
GET       0.170     10.44538
GET       0.180     13.23327
GET       0.190     17.15261
GET       0.200     20.41730
GET       0.210     22.53193
GET       0.220     24.11493
GET       0.230     25.90009
GET       0.240     28.30271
GET       0.250     30.64097
GET       0.260     32.73415
GET       0.270     34.93556
GET       0.280     37.89843
GET       0.290     41.73433
GET       0.300     45.41813
GET       0.310     48.60272
GET       0.320     51.65857
GET       0.330     55.19647
GET       0.340     59.16397
GET       0.350     62.70521
GET       0.360     65.52122
GET       0.370     68.03780
GET       0.380     70.74081
GET       0.390     73.34560
GET       0.400     75.45928
GET       0.410     77.15147
GET       0.420     78.58951
GET       0.430     80.03805
GET       0.440     81.39933
GET       0.450     82.56178
GET       0.460     83.47200
GET       0.470     84.28257
GET       0.480     85.00589
GET       0.490     85.65721
GET       0.500     86.20553
GET       0.510     86.64562
GET       0.520     87.08333
GET       0.530     87.47288
GET       0.540     87.84431
GET       0.550     88.15614
GET       0.560     88.44700
GET       0.570     88.74262
GET       0.580     89.04205
GET       0.590     89.36199
GET       0.600     89.63901
GET       0.610     89.89935
GET       0.620     90.17065
GET       0.630     90.47533
GET       0.640     90.78430
GET       0.650     91.05083
GET       0.660     91.30211
GET       0.670     91.57103
GET       0.680     91.83184
GET       0.690     92.08359
GET       0.700     92.31294
GET       0.710     92.51701
GET       0.720     92.71488
GET       0.730     92.92563
GET       0.740     93.12923
GET       0.750     93.27799
GET       0.760     93.42771
GET       0.770     93.58267
GET       0.780     93.76624
GET       0.790     93.93026
GET       0.800     94.05662
GET       0.810     94.18631
GET       0.820     94.32029
GET       0.830     94.44998
GET       0.840     94.56775
GET       0.850     94.69983
GET       0.860     94.79423
GET       0.870     94.90724
GET       0.880     95.01643
GET       0.890     95.11751
GET       0.900     95.22479
GET       0.910     95.32921
GET       0.920     95.43745
GET       0.930     95.52756
GET       0.940     95.61005
GET       0.950     95.68729
GET       0.960     95.76644
GET       0.970     95.84702
GET       0.980     95.92713
GET       0.990     95.99054
GET       1.000     96.27615
GET       1.100     96.67809
GET       1.200     97.03713
GET       1.300     97.40332
GET       1.400     97.67748
GET       1.500     97.81480
GET       1.600     97.88823
GET       1.700     97.93495
GET       1.800     97.95403
GET       1.900     97.96595
GET       2.000     97.97739
GET       2.100     97.98168
GET       2.200     97.98407
GET       2.300     97.98550
GET       2.400     97.98645
GET       2.500     97.98788
GET       2.700     97.98883
GET       2.800     97.99169
GET       2.900     97.99408
GET       3.000     97.99503
GET       3.100     97.99551
GET       3.200     97.99789
GET       3.800     97.99837
GET       3.900     97.99980
GET       4.100     98.00743
GET       4.200     98.09278
GET       4.300     98.17813
GET       4.400     98.33976
GET       4.500     98.41987
GET       4.600     98.45133
GET       4.700     98.49902
GET       4.800     98.54384
GET       4.900     98.58150
GET       5.000     98.60439
GET       5.100     98.62298
GET       5.200     98.64253
GET       5.300     98.66113
GET       5.400     98.67591
GET       5.500     98.69069
GET       5.600     98.69832
GET       5.700     98.70500
GET       5.800     98.70881
GET       5.900     98.71119
GET       6.000     98.71215
GET       6.100     98.71453
GET       6.200     98.71692
GET       6.300     98.71835
GET       6.400     98.71882
GET       6.500     98.72025
GET       6.600     98.72073
GET       6.700     98.72121
GET       6.900     98.72216
GET       7.000     98.72264
GET       7.100     98.72311
GET       7.800     98.72359
GET       7.900     98.72407
GET       8.000     98.72454
GET       8.100     98.74171
GET       8.200     98.86997
GET       8.300     98.98107
GET       8.400     99.18609
GET       8.500     99.29004
GET       8.600     99.31483
GET       8.700     99.35107
GET       8.800     99.37681
GET       8.900     99.39255
GET       9.000     99.40018
GET       9.100     99.40399
GET       9.200     99.41353
GET       9.300     99.42450
GET       9.400     99.43451
GET       9.500     99.43832
GET       9.600     99.44118
GET       9.700     99.44595
GET       9.800     99.44643
GET       9.900     99.44691
GET      10.000     99.45358
GET      11.000     99.45930
GET      12.000     99.84027
GET      13.000     99.90273
GET      14.000     99.90798
GET      16.000     99.98045
GET      17.000     99.98856
GET      18.000     99.98903
GET      20.000     99.99666
GET      21.000     99.99857
GET      24.000    100.00000
