[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        7618 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       14952 ops,    7333 (avg:    7475) ops/sec, 285.38KB/sec (avg: 290.97KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 10%,   3 secs]  2 threads:       22161 ops,    7208 (avg:    7386) ops/sec, 280.43KB/sec (avg: 287.46KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 13%,   4 secs]  2 threads:       26440 ops,    4278 (avg:    6609) ops/sec, 166.52KB/sec (avg: 257.22KB/sec),  0.93 (avg:  0.60) msec latency[RUN #1 17%,   5 secs]  2 threads:       33061 ops,    6620 (avg:    6611) ops/sec, 257.65KB/sec (avg: 257.31KB/sec),  0.60 (avg:  0.60) msec latency[RUN #1 20%,   6 secs]  2 threads:       39383 ops,    6321 (avg:    6563) ops/sec, 246.03KB/sec (avg: 255.43KB/sec),  0.63 (avg:  0.60) msec latency[RUN #1 23%,   7 secs]  2 threads:       50276 ops,   10891 (avg:    7181) ops/sec, 423.98KB/sec (avg: 279.51KB/sec),  0.36 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:       61590 ops,   11312 (avg:    7697) ops/sec, 440.26KB/sec (avg: 299.60KB/sec),  0.35 (avg:  0.51) msec latency[RUN #1 30%,   9 secs]  2 threads:       74714 ops,   13122 (avg:    8300) ops/sec, 510.80KB/sec (avg: 323.07KB/sec),  0.30 (avg:  0.48) msec latency[RUN #1 33%,  10 secs]  2 threads:       81187 ops,    6472 (avg:    8117) ops/sec, 251.95KB/sec (avg: 315.96KB/sec),  0.62 (avg:  0.49) msec latency[RUN #1 37%,  11 secs]  2 threads:       90739 ops,    9551 (avg:    8248) ops/sec, 371.91KB/sec (avg: 321.04KB/sec),  0.41 (avg:  0.48) msec latency[RUN #1 40%,  12 secs]  2 threads:       96870 ops,    6130 (avg:    8071) ops/sec, 238.54KB/sec (avg: 314.17KB/sec),  0.65 (avg:  0.49) msec latency[RUN #1 43%,  13 secs]  2 threads:      106991 ops,   10119 (avg:    8229) ops/sec, 393.97KB/sec (avg: 320.31KB/sec),  0.39 (avg:  0.48) msec latency[RUN #1 47%,  14 secs]  2 threads:      114387 ops,    7395 (avg:    8169) ops/sec, 287.82KB/sec (avg: 317.99KB/sec),  0.53 (avg:  0.48) msec latency[RUN #1 50%,  15 secs]  2 threads:      125946 ops,   11557 (avg:    8395) ops/sec, 449.73KB/sec (avg: 326.77KB/sec),  0.34 (avg:  0.47) msec latency[RUN #1 53%,  16 secs]  2 threads:      134134 ops,    8186 (avg:    8382) ops/sec, 318.62KB/sec (avg: 326.26KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 57%,  17 secs]  2 threads:      142938 ops,    8803 (avg:    8407) ops/sec, 342.83KB/sec (avg: 327.24KB/sec),  0.45 (avg:  0.47) msec latency[RUN #1 60%,  18 secs]  2 threads:      153896 ops,   10957 (avg:    8548) ops/sec, 426.43KB/sec (avg: 332.75KB/sec),  0.36 (avg:  0.46) msec latency[RUN #1 63%,  19 secs]  2 threads:      162399 ops,    8502 (avg:    8546) ops/sec, 330.90KB/sec (avg: 332.65KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 67%,  20 secs]  2 threads:      171322 ops,    8922 (avg:    8565) ops/sec, 347.26KB/sec (avg: 333.38KB/sec),  0.44 (avg:  0.46) msec latency[RUN #1 70%,  21 secs]  2 threads:      182008 ops,   10685 (avg:    8666) ops/sec, 416.03KB/sec (avg: 337.32KB/sec),  0.37 (avg:  0.46) msec latency[RUN #1 73%,  22 secs]  2 threads:      191801 ops,    9792 (avg:    8717) ops/sec, 380.99KB/sec (avg: 339.30KB/sec),  0.40 (avg:  0.45) msec latency[RUN #1 77%,  23 secs]  2 threads:      206200 ops,   14397 (avg:    8964) ops/sec, 560.64KB/sec (avg: 348.92KB/sec),  0.27 (avg:  0.44) msec latency[RUN #1 80%,  24 secs]  2 threads:      220462 ops,   14260 (avg:    9185) ops/sec, 555.09KB/sec (avg: 357.51KB/sec),  0.27 (avg:  0.43) msec latency[RUN #1 83%,  25 secs]  2 threads:      234859 ops,   14395 (avg:    9393) ops/sec, 560.34KB/sec (avg: 365.63KB/sec),  0.27 (avg:  0.42) msec latency[RUN #1 87%,  26 secs]  2 threads:      250298 ops,   15437 (avg:    9625) ops/sec, 600.77KB/sec (avg: 374.67KB/sec),  0.25 (avg:  0.41) msec latency[RUN #1 90%,  27 secs]  2 threads:      267246 ops,   16946 (avg:    9897) ops/sec, 659.66KB/sec (avg: 385.23KB/sec),  0.23 (avg:  0.40) msec latency[RUN #1 93%,  28 secs]  2 threads:      284817 ops,   17568 (avg:   10171) ops/sec, 683.76KB/sec (avg: 395.89KB/sec),  0.22 (avg:  0.39) msec latency[RUN #1 97%,  29 secs]  2 threads:      303369 ops,   18550 (avg:   10459) ops/sec, 722.00KB/sec (avg: 407.13KB/sec),  0.21 (avg:  0.38) msec latency[RUN #1 100%,  30 secs]  0 threads:      324463 ops,   18550 (avg:   10815) ops/sec, 722.00KB/sec (avg: 420.98KB/sec),  0.21 (avg:  0.36) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         983.26          ---          ---      0.36600        73.18
Gets        9832.13      2266.62      7565.50      0.36400       347.79
Totals     10815.39      2266.62      7565.50      0.36400       420.98


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     92.59272
SET       2.000     95.63360
SET       3.000     98.74229
SET       4.000     99.11519
SET       5.000     99.14909
SET       6.000     99.15927
SET       8.000     99.48471
SET       9.000     99.51522
SET      11.000     99.52878
SET      12.000     99.92203
SET      13.000     99.92881
SET      15.000     99.93220
SET      16.000     99.99322
SET      20.000     99.99661
SET      24.000    100.00000
---
GET       0.064      0.00068
GET       0.066      0.00237
GET       0.067      0.00271
GET       0.068      0.00475
GET       0.070      0.00576
GET       0.071      0.00712
GET       0.072      0.00881
GET       0.073      0.01085
GET       0.074      0.01187
GET       0.075      0.01593
GET       0.076      0.02000
GET       0.077      0.02577
GET       0.078      0.03322
GET       0.079      0.04000
GET       0.080      0.04712
GET       0.081      0.05560
GET       0.082      0.07052
GET       0.083      0.08103
GET       0.084      0.09357
GET       0.085      0.11323
GET       0.086      0.13391
GET       0.087      0.15900
GET       0.088      0.18646
GET       0.089      0.21494
GET       0.090      0.24850
GET       0.091      0.28139
GET       0.092      0.33089
GET       0.093      0.38310
GET       0.094      0.44921
GET       0.095      0.51735
GET       0.096      0.59532
GET       0.097      0.67703
GET       0.098      0.76721
GET       0.099      0.86892
GET       0.100      1.40051
GET       0.110      2.67828
GET       0.120      4.27983
GET       0.130      6.70080
GET       0.140     11.23998
GET       0.150     16.34126
GET       0.160     20.29631
GET       0.170     23.65908
GET       0.180     27.14864
GET       0.190     31.43458
GET       0.200     35.28453
GET       0.210     38.29437
GET       0.220     41.06928
GET       0.230     44.35340
GET       0.240     48.32167
GET       0.250     52.53810
GET       0.260     56.39415
GET       0.270     60.27190
GET       0.280     64.63750
GET       0.290     69.65911
GET       0.300     74.18168
GET       0.310     77.85127
GET       0.320     80.96927
GET       0.330     83.98454
GET       0.340     86.93269
GET       0.350     89.20007
GET       0.360     90.82162
GET       0.370     92.13602
GET       0.380     93.20597
GET       0.390     94.13252
GET       0.400     94.79294
GET       0.410     95.27876
GET       0.420     95.62999
GET       0.430     95.92155
GET       0.440     96.13107
GET       0.450     96.30193
GET       0.460     96.43212
GET       0.470     96.53823
GET       0.480     96.62774
GET       0.490     96.70571
GET       0.500     96.76945
GET       0.510     96.82640
GET       0.520     96.88641
GET       0.530     96.93726
GET       0.540     96.98913
GET       0.550     97.04440
GET       0.560     97.08915
GET       0.570     97.13898
GET       0.580     97.18848
GET       0.590     97.24476
GET       0.600     97.29595
GET       0.610     97.34884
GET       0.620     97.40308
GET       0.630     97.45156
GET       0.640     97.50479
GET       0.650     97.55123
GET       0.660     97.60548
GET       0.670     97.64684
GET       0.680     97.69091
GET       0.690     97.72956
GET       0.700     97.76685
GET       0.710     97.80482
GET       0.720     97.83873
GET       0.730     97.87568
GET       0.740     97.91026
GET       0.750     97.94382
GET       0.760     97.96552
GET       0.770     97.99264
GET       0.780     98.01400
GET       0.790     98.03875
GET       0.800     98.06655
GET       0.810     98.09096
GET       0.820     98.11639
GET       0.830     98.13910
GET       0.840     98.16012
GET       0.850     98.17504
GET       0.860     98.19470
GET       0.870     98.21369
GET       0.880     98.23369
GET       0.890     98.25335
GET       0.900     98.27234
GET       0.910     98.28522
GET       0.920     98.29878
GET       0.930     98.31133
GET       0.940     98.32523
GET       0.950     98.33811
GET       0.960     98.34896
GET       0.970     98.36184
GET       0.980     98.37303
GET       0.990     98.38489
GET       1.000     98.44219
GET       1.100     98.52016
GET       1.200     98.58729
GET       1.300     98.63068
GET       1.400     98.66052
GET       1.500     98.68256
GET       1.600     98.69476
GET       1.700     98.70324
GET       1.800     98.70697
GET       1.900     98.71069
GET       2.000     98.71273
GET       2.100     98.71612
GET       2.200     98.71781
GET       2.300     98.71985
GET       2.400     98.72120
GET       2.500     98.72256
GET       2.600     98.72426
GET       2.700     98.72493
GET       2.800     98.72595
GET       2.900     98.72629
GET       3.000     98.72663
GET       3.100     98.72697
GET       3.200     98.73036
GET       3.300     98.73171
GET       3.400     98.73239
GET       3.500     98.73273
GET       3.800     98.73307
GET       3.900     98.73443
GET       4.000     98.73477
GET       4.100     98.74256
GET       4.200     98.80020
GET       4.300     98.86766
GET       4.400     98.96157
GET       4.500     98.98768
GET       4.600     99.01039
GET       4.700     99.03989
GET       4.800     99.06463
GET       4.900     99.08430
GET       5.000     99.09820
GET       5.100     99.10837
GET       5.200     99.11786
GET       5.300     99.12464
GET       5.400     99.13176
GET       5.500     99.13719
GET       5.600     99.13922
GET       5.700     99.14227
GET       5.800     99.14600
GET       6.100     99.14736
GET       6.200     99.14905
GET       6.300     99.14939
GET       6.400     99.15007
GET       6.700     99.15109
GET       6.800     99.15244
GET       7.200     99.15380
GET       8.000     99.15448
GET       8.100     99.16499
GET       8.200     99.23821
GET       8.300     99.31653
GET       8.400     99.40569
GET       8.500     99.43519
GET       8.600     99.44298
GET       8.700     99.45960
GET       8.800     99.46875
GET       8.900     99.47757
GET       9.000     99.48197
GET       9.100     99.48536
GET       9.200     99.49316
GET       9.300     99.49587
GET       9.400     99.49825
GET       9.500     99.50130
GET       9.600     99.50299
GET       9.700     99.50604
GET       9.800     99.50672
GET      10.000     99.51011
GET      11.000     99.51418
GET      12.000     99.89490
GET      13.000     99.91491
GET      14.000     99.91626
GET      15.000     99.91830
GET      16.000     99.98407
GET      17.000     99.98983
GET      18.000     99.99119
GET      20.000     99.99763
GET      21.000     99.99898
GET      24.000    100.00000
