[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15558 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29776 ops,   14216 (avg:   14887) ops/sec, 547.99KB/sec (avg: 574.01KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  2 threads:       43198 ops,   13419 (avg:   14398) ops/sec, 517.42KB/sec (avg: 555.14KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  2 threads:       54853 ops,   11653 (avg:   13712) ops/sec, 449.32KB/sec (avg: 528.69KB/sec),  0.34 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:       64679 ops,    9824 (avg:   12934) ops/sec, 378.74KB/sec (avg: 498.70KB/sec),  0.40 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  2 threads:       73702 ops,    9021 (avg:   12282) ops/sec, 347.97KB/sec (avg: 473.58KB/sec),  0.44 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  2 threads:       81151 ops,    7448 (avg:   11591) ops/sec, 287.19KB/sec (avg: 446.95KB/sec),  0.53 (avg:  0.34) msec latency[RUN #1 27%,   8 secs]  2 threads:       88741 ops,    7589 (avg:   11091) ops/sec, 292.69KB/sec (avg: 427.67KB/sec),  0.52 (avg:  0.36) msec latency[RUN #1 30%,   9 secs]  2 threads:       99965 ops,   11222 (avg:   11106) ops/sec, 432.63KB/sec (avg: 428.22KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 33%,  10 secs]  2 threads:      106780 ops,    6814 (avg:   10676) ops/sec, 262.65KB/sec (avg: 411.66KB/sec),  0.58 (avg:  0.37) msec latency[RUN #1 37%,  11 secs]  2 threads:      112845 ops,    6064 (avg:   10257) ops/sec, 233.78KB/sec (avg: 395.49KB/sec),  0.65 (avg:  0.38) msec latency[RUN #1 40%,  12 secs]  2 threads:      118771 ops,    5925 (avg:    9896) ops/sec, 228.43KB/sec (avg: 381.57KB/sec),  0.66 (avg:  0.40) msec latency[RUN #1 43%,  13 secs]  2 threads:      124874 ops,    6102 (avg:    9604) ops/sec, 235.22KB/sec (avg: 370.31KB/sec),  0.66 (avg:  0.41) msec latency[RUN #1 47%,  14 secs]  2 threads:      131029 ops,    6154 (avg:    9358) ops/sec, 237.22KB/sec (avg: 360.80KB/sec),  0.64 (avg:  0.42) msec latency[RUN #1 50%,  15 secs]  2 threads:      137114 ops,    6084 (avg:    9140) ops/sec, 234.61KB/sec (avg: 352.39KB/sec),  0.65 (avg:  0.43) msec latency[RUN #1 53%,  16 secs]  2 threads:      144060 ops,    6945 (avg:    9002) ops/sec, 267.86KB/sec (avg: 347.11KB/sec),  0.57 (avg:  0.44) msec latency[RUN #1 57%,  17 secs]  2 threads:      152538 ops,    8477 (avg:    8971) ops/sec, 326.72KB/sec (avg: 345.91KB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 60%,  18 secs]  2 threads:      163556 ops,   11016 (avg:    9085) ops/sec, 424.87KB/sec (avg: 350.30KB/sec),  0.36 (avg:  0.43) msec latency[RUN #1 63%,  19 secs]  2 threads:      169476 ops,    5919 (avg:    8918) ops/sec, 228.23KB/sec (avg: 343.87KB/sec),  0.66 (avg:  0.44) msec latency[RUN #1 67%,  20 secs]  2 threads:      177152 ops,    7675 (avg:    8856) ops/sec, 295.90KB/sec (avg: 341.47KB/sec),  0.52 (avg:  0.45) msec latency[RUN #1 70%,  21 secs]  2 threads:      188479 ops,   11325 (avg:    8974) ops/sec, 436.70KB/sec (avg: 346.01KB/sec),  0.35 (avg:  0.44) msec latency[RUN #1 73%,  22 secs]  2 threads:      194743 ops,    6263 (avg:    8851) ops/sec, 241.40KB/sec (avg: 341.25KB/sec),  0.63 (avg:  0.45) msec latency[RUN #1 77%,  23 secs]  2 threads:      200702 ops,    5958 (avg:    8725) ops/sec, 229.77KB/sec (avg: 336.41KB/sec),  0.67 (avg:  0.45) msec latency[RUN #1 80%,  24 secs]  2 threads:      207057 ops,    6354 (avg:    8626) ops/sec, 245.06KB/sec (avg: 332.60KB/sec),  0.62 (avg:  0.46) msec latency[RUN #1 83%,  25 secs]  2 threads:      213368 ops,    6310 (avg:    8533) ops/sec, 243.22KB/sec (avg: 329.02KB/sec),  0.63 (avg:  0.46) msec latency[RUN #1 87%,  26 secs]  2 threads:      220409 ops,    7040 (avg:    8476) ops/sec, 271.45KB/sec (avg: 326.81KB/sec),  0.57 (avg:  0.47) msec latency[RUN #1 90%,  27 secs]  2 threads:      226969 ops,    6559 (avg:    8405) ops/sec, 252.84KB/sec (avg: 324.07KB/sec),  0.60 (avg:  0.47) msec latency[RUN #1 93%,  28 secs]  2 threads:      235412 ops,    8442 (avg:    8406) ops/sec, 325.52KB/sec (avg: 324.12KB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 97%,  29 secs]  2 threads:      245855 ops,   10441 (avg:    8476) ops/sec, 402.49KB/sec (avg: 326.82KB/sec),  0.38 (avg:  0.47) msec latency[RUN #1 100%,  30 secs]  0 threads:      258418 ops,   10441 (avg:    8613) ops/sec, 402.49KB/sec (avg: 332.10KB/sec),  0.38 (avg:  0.46) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         783.16          ---          ---      0.47000        58.00
Gets        7830.74      2647.52      5183.22      0.45700       274.10
Totals      8613.91      2647.52      5183.22      0.45900       332.11


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.070      0.00043
GET       0.071      0.00085
GET       0.076      0.00128
GET       0.077      0.00170
GET       0.078      0.00213
GET       0.079      0.00298
GET       0.080      0.00468
GET       0.081      0.00511
GET       0.082      0.00724
GET       0.083      0.01064
GET       0.084      0.01405
GET       0.085      0.01958
GET       0.086      0.02426
GET       0.087      0.03022
GET       0.088      0.04001
GET       0.089      0.04682
GET       0.090      0.05747
GET       0.091      0.06938
GET       0.092      0.08088
GET       0.093      0.09152
GET       0.094      0.10897
GET       0.095      0.12344
GET       0.096      0.14175
GET       0.097      0.15963
GET       0.098      0.17963
GET       0.099      0.19581
GET       0.100      0.31755
GET       0.110      0.59764
GET       0.120      1.03396
GET       0.130      2.40504
GET       0.140      6.53448
GET       0.150     11.72512
GET       0.160     15.79283
GET       0.170     19.35230
GET       0.180     24.05937
GET       0.190     30.93865
GET       0.200     36.11822
GET       0.210     39.04769
GET       0.220     41.05941
GET       0.230     43.12988
GET       0.240     45.88312
GET       0.250     48.38351
GET       0.260     50.57317
GET       0.270     52.73047
GET       0.280     55.35303
GET       0.290     58.88695
GET       0.300     62.13781
GET       0.310     64.92042
GET       0.320     67.60470
GET       0.330     70.54397
GET       0.340     73.95615
GET       0.350     76.86774
GET       0.360     79.37707
GET       0.370     81.57098
GET       0.380     83.78107
GET       0.390     86.02521
GET       0.400     87.88752
GET       0.410     89.35438
GET       0.420     90.61011
GET       0.430     91.76624
GET       0.440     92.75337
GET       0.450     93.49063
GET       0.460     94.07806
GET       0.470     94.54843
GET       0.480     94.94941
GET       0.490     95.31251
GET       0.500     95.58877
GET       0.510     95.78372
GET       0.520     95.94803
GET       0.530     96.08510
GET       0.540     96.21365
GET       0.550     96.31283
GET       0.560     96.40010
GET       0.570     96.48012
GET       0.580     96.55376
GET       0.590     96.63379
GET       0.600     96.70403
GET       0.610     96.76660
GET       0.620     96.82747
GET       0.630     96.87642
GET       0.640     96.92623
GET       0.650     96.97688
GET       0.660     97.01817
GET       0.670     97.05606
GET       0.680     97.09862
GET       0.690     97.12714
GET       0.700     97.16120
GET       0.710     97.19312
GET       0.720     97.22505
GET       0.730     97.24974
GET       0.740     97.27017
GET       0.750     97.29614
GET       0.760     97.31572
GET       0.770     97.33530
GET       0.780     97.35318
GET       0.790     97.36935
GET       0.800     97.38127
GET       0.810     97.39361
GET       0.820     97.41064
GET       0.830     97.42682
GET       0.840     97.44086
GET       0.850     97.45661
GET       0.860     97.46938
GET       0.870     97.47875
GET       0.880     97.49067
GET       0.890     97.50216
GET       0.900     97.51365
GET       0.910     97.52302
GET       0.920     97.53068
GET       0.930     97.54047
GET       0.940     97.55239
GET       0.950     97.56090
GET       0.960     97.57154
GET       0.970     97.57750
GET       0.980     97.58389
GET       0.990     97.58815
GET       1.000     97.63667
GET       1.100     97.72649
GET       1.200     97.80141
GET       1.300     97.85632
GET       1.400     97.89335
GET       1.500     97.92315
GET       1.600     97.93592
GET       1.700     97.94103
GET       1.800     97.94528
GET       1.900     97.94741
GET       2.000     97.94954
GET       2.100     97.95167
GET       2.200     97.95337
GET       2.300     97.95593
GET       2.400     97.95678
GET       2.500     97.95805
GET       2.600     97.95933
GET       2.700     97.95976
GET       2.800     97.96316
GET       2.900     97.96572
GET       3.000     97.96614
GET       3.100     97.96657
GET       3.200     97.96827
GET       3.300     97.97082
GET       3.400     97.97168
GET       3.800     97.97210
GET       3.900     97.97295
GET       4.000     97.97380
GET       4.100     97.98487
GET       4.200     98.10108
GET       4.300     98.18196
GET       4.400     98.32115
GET       4.500     98.41608
GET       4.600     98.45226
GET       4.700     98.46673
GET       4.800     98.47227
GET       4.900     98.47439
GET       5.000     98.48035
GET       5.100     98.48589
GET       5.200     98.48972
GET       5.300     98.49397
GET       5.400     98.49568
GET       5.500     98.49908
GET       5.600     98.50291
GET       5.700     98.50377
GET       5.800     98.50462
GET       5.900     98.50589
GET       6.200     98.50674
GET       6.300     98.50717
GET       6.400     98.50930
GET       6.500     98.51228
GET       6.700     98.51398
GET       6.800     98.51824
GET       6.900     98.52292
GET       7.000     98.52420
GET       7.100     98.52547
GET       7.200     98.52845
GET       7.300     98.52888
GET       7.400     98.52931
GET       7.600     98.53016
GET       7.700     98.53143
GET       7.800     98.53314
GET       7.900     98.53399
GET       8.000     98.53441
GET       8.100     98.54761
GET       8.200     98.67020
GET       8.300     98.79152
GET       8.400     98.95668
GET       8.500     99.05373
GET       8.600     99.07161
GET       8.700     99.07842
GET       8.800     99.08353
GET       8.900     99.09204
GET       9.000     99.10183
GET       9.100     99.10609
GET       9.200     99.11205
GET       9.300     99.11545
GET       9.400     99.11758
GET       9.500     99.12184
GET       9.600     99.12312
GET       9.700     99.12439
GET       9.800     99.12482
GET       9.900     99.12822
GET      10.000     99.13631
GET      11.000     99.14014
GET      12.000     99.81313
GET      13.000     99.88762
GET      14.000     99.89188
GET      15.000     99.89358
GET      16.000     99.97744
GET      17.000     99.98127
GET      19.000     99.98297
GET      20.000     99.99276
GET      21.000     99.99361
GET      24.000    100.00000
