[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:        6949 ops,    6948 (avg:    6948) ops/sec, 251.18KB/sec (avg: 251.18KB/sec),  1.14 (avg:  1.14) msec latency[RUN #1 7%,   2 secs]  2 threads:       13144 ops,    6194 (avg:    6571) ops/sec, 245.75KB/sec (avg: 248.46KB/sec),  1.29 (avg:  1.21) msec latency[RUN #1 10%,   3 secs]  2 threads:       19438 ops,    6293 (avg:    6478) ops/sec, 265.97KB/sec (avg: 254.30KB/sec),  1.27 (avg:  1.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       25843 ops,    6404 (avg:    6460) ops/sec, 289.15KB/sec (avg: 263.01KB/sec),  1.24 (avg:  1.23) msec latency[RUN #1 17%,   5 secs]  2 threads:       32225 ops,    6381 (avg:    6444) ops/sec, 306.51KB/sec (avg: 271.71KB/sec),  1.25 (avg:  1.24) msec latency[RUN #1 20%,   6 secs]  2 threads:       38527 ops,    6301 (avg:    6420) ops/sec, 312.52KB/sec (avg: 278.51KB/sec),  1.26 (avg:  1.24) msec latency[RUN #1 23%,   7 secs]  2 threads:       44503 ops,    5975 (avg:    6356) ops/sec, 307.42KB/sec (avg: 282.64KB/sec),  1.34 (avg:  1.25) msec latency[RUN #1 27%,   8 secs]  2 threads:       50870 ops,    6366 (avg:    6358) ops/sec, 347.32KB/sec (avg: 290.73KB/sec),  1.25 (avg:  1.25) msec latency[RUN #1 30%,   9 secs]  2 threads:       57278 ops,    6407 (avg:    6363) ops/sec, 359.16KB/sec (avg: 298.33KB/sec),  1.24 (avg:  1.25) msec latency[RUN #1 33%,  10 secs]  2 threads:       63410 ops,    6131 (avg:    6340) ops/sec, 348.86KB/sec (avg: 303.38KB/sec),  1.29 (avg:  1.25) msec latency[RUN #1 37%,  11 secs]  2 threads:       69617 ops,    6206 (avg:    6328) ops/sec, 361.37KB/sec (avg: 308.66KB/sec),  1.28 (avg:  1.26) msec latency[RUN #1 40%,  12 secs]  2 threads:       75867 ops,    6249 (avg:    6321) ops/sec, 364.29KB/sec (avg: 313.29KB/sec),  1.28 (avg:  1.26) msec latency[RUN #1 43%,  13 secs]  2 threads:       81945 ops,    6077 (avg:    6302) ops/sec, 364.25KB/sec (avg: 317.21KB/sec),  1.30 (avg:  1.26) msec latency[RUN #1 47%,  14 secs]  2 threads:       88152 ops,    6206 (avg:    6295) ops/sec, 382.08KB/sec (avg: 321.85KB/sec),  1.29 (avg:  1.26) msec latency[RUN #1 50%,  15 secs]  2 threads:       94474 ops,    6321 (avg:    6297) ops/sec, 388.02KB/sec (avg: 326.26KB/sec),  1.26 (avg:  1.26) msec latency[RUN #1 53%,  16 secs]  2 threads:      100639 ops,    6164 (avg:    6289) ops/sec, 381.89KB/sec (avg: 329.73KB/sec),  1.29 (avg:  1.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      106907 ops,    6267 (avg:    6288) ops/sec, 393.40KB/sec (avg: 333.48KB/sec),  1.28 (avg:  1.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      113257 ops,    6347 (avg:    6291) ops/sec, 400.29KB/sec (avg: 337.19KB/sec),  1.25 (avg:  1.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      119356 ops,    6098 (avg:    6281) ops/sec, 390.58KB/sec (avg: 340.00KB/sec),  1.29 (avg:  1.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      125441 ops,    6084 (avg:    6271) ops/sec, 392.69KB/sec (avg: 342.64KB/sec),  1.33 (avg:  1.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      130019 ops,    4577 (avg:    6190) ops/sec, 297.17KB/sec (avg: 340.47KB/sec),  1.74 (avg:  1.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      137229 ops,    7209 (avg:    6237) ops/sec, 469.55KB/sec (avg: 346.34KB/sec),  1.10 (avg:  1.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      149055 ops,   11824 (avg:    6479) ops/sec, 772.96KB/sec (avg: 364.89KB/sec),  0.67 (avg:  1.23) msec latency[RUN #1 80%,  24 secs]  2 threads:      159500 ops,   10443 (avg:    6645) ops/sec, 686.59KB/sec (avg: 378.29KB/sec),  0.76 (avg:  1.20) msec latency[RUN #1 83%,  25 secs]  2 threads:      171573 ops,   12071 (avg:    6862) ops/sec, 799.01KB/sec (avg: 395.12KB/sec),  0.66 (avg:  1.16) msec latency[RUN #1 87%,  26 secs]  2 threads:      183939 ops,   12364 (avg:    7073) ops/sec, 825.61KB/sec (avg: 411.68KB/sec),  0.64 (avg:  1.12) msec latency[RUN #1 90%,  27 secs]  2 threads:      196783 ops,   12842 (avg:    7287) ops/sec, 858.30KB/sec (avg: 428.22KB/sec),  0.62 (avg:  1.09) msec latency[RUN #1 93%,  28 secs]  2 threads:      211110 ops,   14325 (avg:    7538) ops/sec, 966.65KB/sec (avg: 447.45KB/sec),  0.55 (avg:  1.06) msec latency[RUN #1 97%,  29 secs]  2 threads:      226180 ops,   15068 (avg:    7798) ops/sec, 1021.46KB/sec (avg: 467.24KB/sec),  0.53 (avg:  1.02) msec latency[RUN #1 100%,  30 secs]  0 threads:      243053 ops,   15068 (avg:    8101) ops/sec, 1021.46KB/sec (avg: 490.04KB/sec),  0.53 (avg:  0.98) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         736.59          ---          ---      0.96500        53.95
Gets        7365.09      5595.98      1769.11      0.98300       436.09
Totals      8101.68      5595.98      1769.11      0.98100       490.04


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     68.05593
SET       2.000     96.27116
SET       3.000     96.28473
SET       4.000     97.06308
SET       5.000     97.15359
SET       6.000     97.17169
SET       8.000     98.23513
SET       9.000     98.30301
SET      10.000     98.31206
SET      12.000     99.73753
SET      13.000     99.76468
SET      16.000     99.94570
SET      17.000     99.95022
SET      20.000     99.97285
SET      24.000    100.00000
---
GET       0.081      0.00045
GET       0.094      0.00091
GET       0.100      0.00136
GET       0.110      0.00588
GET       0.120      0.00815
GET       0.130      0.01494
GET       0.140      0.03078
GET       0.150      0.05069
GET       0.160      0.06427
GET       0.170      0.07830
GET       0.180      0.09504
GET       0.190      0.12310
GET       0.200      0.14618
GET       0.210      0.15931
GET       0.220      0.17379
GET       0.230      0.18646
GET       0.240      0.19642
GET       0.250      0.20728
GET       0.260      0.21679
GET       0.270      0.22539
GET       0.280      0.23127
GET       0.290      0.25163
GET       0.300      0.27698
GET       0.310      0.30504
GET       0.320      0.34396
GET       0.330      0.39012
GET       0.340      0.43312
GET       0.350      0.51775
GET       0.360      0.67480
GET       0.370      1.04184
GET       0.380      1.73157
GET       0.390      2.98658
GET       0.400      4.53169
GET       0.410      5.96954
GET       0.420      7.40649
GET       0.430      9.23627
GET       0.440     11.45211
GET       0.450     13.84988
GET       0.460     16.46580
GET       0.470     19.47908
GET       0.480     22.96259
GET       0.490     26.65068
GET       0.500     30.19891
GET       0.510     33.62359
GET       0.520     36.76088
GET       0.530     39.74701
GET       0.540     42.31450
GET       0.550     44.57786
GET       0.560     46.41036
GET       0.570     48.01611
GET       0.580     49.50193
GET       0.590     50.80084
GET       0.600     51.94904
GET       0.610     52.97142
GET       0.620     53.99787
GET       0.630     54.99627
GET       0.640     56.08201
GET       0.650     57.34109
GET       0.660     58.76083
GET       0.670     60.32405
GET       0.680     62.13709
GET       0.690     64.13252
GET       0.700     66.34926
GET       0.710     68.68865
GET       0.720     71.14888
GET       0.730     73.59010
GET       0.740     76.05847
GET       0.750     78.40556
GET       0.760     80.61823
GET       0.770     82.63764
GET       0.780     84.51495
GET       0.790     86.13971
GET       0.800     87.59793
GET       0.810     88.84207
GET       0.820     89.95089
GET       0.830     90.83071
GET       0.840     91.56797
GET       0.850     92.17895
GET       0.860     92.68629
GET       0.870     93.08954
GET       0.880     93.42807
GET       0.890     93.67428
GET       0.900     93.86255
GET       0.910     94.02458
GET       0.920     94.15944
GET       0.930     94.25222
GET       0.940     94.33278
GET       0.950     94.39569
GET       0.960     94.44095
GET       0.970     94.47897
GET       0.980     94.51019
GET       0.990     94.54052
GET       1.000     94.62606
GET       1.100     94.66452
GET       1.200     94.68308
GET       1.300     94.73558
GET       1.400     94.89353
GET       1.500     95.19676
GET       1.600     95.56335
GET       1.700     95.81589
GET       1.800     95.91682
GET       1.900     95.94397
GET       2.000     95.95755
GET       2.100     95.96569
GET       2.200     95.97927
GET       2.300     95.99285
GET       2.400     96.00824
GET       2.500     96.01729
GET       2.600     96.02000
GET       2.700     96.02136
GET       2.800     96.02272
GET       3.000     96.02589
GET       3.100     96.02634
GET       3.500     96.02725
GET       3.600     96.03041
GET       3.700     96.03313
GET       3.800     96.03358
GET       3.900     96.03403
GET       4.000     96.03630
GET       4.100     96.03720
GET       4.200     96.03765
GET       4.300     96.03856
GET       4.400     96.05259
GET       4.500     96.24810
GET       4.600     96.43593
GET       4.700     96.56401
GET       4.800     96.80387
GET       4.900     96.91430
GET       5.000     96.93829
GET       5.100     96.94055
GET       5.300     96.94101
GET       5.400     96.94734
GET       5.500     96.95323
GET       5.600     96.96771
GET       5.700     96.99351
GET       5.800     97.00980
GET       5.900     97.02111
GET       6.000     97.02428
GET       6.100     97.02473
GET       6.200     97.02564
GET       6.300     97.02745
GET       6.400     97.02881
GET       6.500     97.03107
GET       6.600     97.03243
GET       6.700     97.03288
GET       6.800     97.03333
GET       8.400     97.04374
GET       8.500     97.28361
GET       8.600     97.51397
GET       8.700     97.67781
GET       8.800     97.96203
GET       8.900     98.10007
GET       9.000     98.13356
GET       9.100     98.14035
GET       9.200     98.14125
GET       9.400     98.14170
GET       9.500     98.14351
GET       9.600     98.15030
GET       9.700     98.16207
GET       9.800     98.17157
GET       9.900     98.17881
GET      10.000     98.18470
GET      11.000     98.19149
GET      12.000     98.29105
GET      13.000     99.75289
GET      14.000     99.76556
GET      15.000     99.76602
GET      16.000     99.77597
GET      17.000     99.95067
GET      20.000     99.95112
GET      21.000     99.97013
GET      24.000     99.97103
GET      25.000    100.00000
