[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16195 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31013 ops,   14816 (avg:   15506) ops/sec, 673.63KB/sec (avg: 646.94KB/sec),  0.53 (avg:  0.51) msec latency[RUN #1 10%,   3 secs]  2 threads:       44944 ops,   13929 (avg:   14980) ops/sec, 690.48KB/sec (avg: 661.46KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 13%,   4 secs]  2 threads:       57894 ops,   12948 (avg:   14472) ops/sec, 707.05KB/sec (avg: 672.86KB/sec),  0.61 (avg:  0.55) msec latency[RUN #1 17%,   5 secs]  2 threads:       70775 ops,   12879 (avg:   14154) ops/sec, 734.79KB/sec (avg: 685.24KB/sec),  0.62 (avg:  0.56) msec latency[RUN #1 20%,   6 secs]  2 threads:       80637 ops,    9861 (avg:   13438) ops/sec, 576.14KB/sec (avg: 667.06KB/sec),  0.80 (avg:  0.59) msec latency[RUN #1 23%,   7 secs]  2 threads:       88974 ops,    8336 (avg:   12709) ops/sec, 509.16KB/sec (avg: 644.50KB/sec),  0.95 (avg:  0.62) msec latency[RUN #1 27%,   8 secs]  2 threads:       95648 ops,    6673 (avg:   11955) ops/sec, 407.81KB/sec (avg: 614.92KB/sec),  1.21 (avg:  0.66) msec latency[RUN #1 30%,   9 secs]  2 threads:      101806 ops,    6157 (avg:   11310) ops/sec, 379.59KB/sec (avg: 588.77KB/sec),  1.28 (avg:  0.70) msec latency[RUN #1 33%,  10 secs]  2 threads:      107961 ops,    6154 (avg:   10795) ops/sec, 382.80KB/sec (avg: 568.17KB/sec),  1.30 (avg:  0.74) msec latency[RUN #1 37%,  11 secs]  2 threads:      113862 ops,    5900 (avg:   10350) ops/sec, 371.95KB/sec (avg: 550.33KB/sec),  1.35 (avg:  0.77) msec latency[RUN #1 40%,  12 secs]  2 threads:      119863 ops,    6000 (avg:    9987) ops/sec, 380.14KB/sec (avg: 536.15KB/sec),  1.32 (avg:  0.79) msec latency[RUN #1 43%,  13 secs]  2 threads:      125784 ops,    5920 (avg:    9674) ops/sec, 380.88KB/sec (avg: 524.20KB/sec),  1.35 (avg:  0.82) msec latency[RUN #1 47%,  14 secs]  2 threads:      131579 ops,    5794 (avg:    9397) ops/sec, 374.19KB/sec (avg: 513.49KB/sec),  1.38 (avg:  0.85) msec latency[RUN #1 50%,  15 secs]  2 threads:      137521 ops,    5941 (avg:    9167) ops/sec, 386.26KB/sec (avg: 505.01KB/sec),  1.34 (avg:  0.87) msec latency[RUN #1 53%,  16 secs]  2 threads:      143416 ops,    5894 (avg:    8962) ops/sec, 383.96KB/sec (avg: 497.44KB/sec),  1.35 (avg:  0.89) msec latency[RUN #1 57%,  17 secs]  2 threads:      149483 ops,    6066 (avg:    8792) ops/sec, 395.75KB/sec (avg: 491.46KB/sec),  1.31 (avg:  0.90) msec latency[RUN #1 60%,  18 secs]  2 threads:      155159 ops,    5675 (avg:    8619) ops/sec, 371.22KB/sec (avg: 484.78KB/sec),  1.39 (avg:  0.92) msec latency[RUN #1 63%,  19 secs]  2 threads:      161137 ops,    5977 (avg:    8480) ops/sec, 390.67KB/sec (avg: 479.83KB/sec),  1.34 (avg:  0.94) msec latency[RUN #1 67%,  20 secs]  2 threads:      167167 ops,    6029 (avg:    8357) ops/sec, 398.99KB/sec (avg: 475.79KB/sec),  1.32 (avg:  0.95) msec latency[RUN #1 70%,  21 secs]  2 threads:      173061 ops,    5893 (avg:    8240) ops/sec, 389.99KB/sec (avg: 471.70KB/sec),  1.35 (avg:  0.96) msec latency[RUN #1 73%,  22 secs]  2 threads:      178830 ops,    5768 (avg:    8127) ops/sec, 382.99KB/sec (avg: 467.67KB/sec),  1.38 (avg:  0.98) msec latency[RUN #1 77%,  23 secs]  2 threads:      184860 ops,    6029 (avg:    8036) ops/sec, 402.59KB/sec (avg: 464.84KB/sec),  1.32 (avg:  0.99) msec latency[RUN #1 80%,  24 secs]  2 threads:      190850 ops,    5989 (avg:    7951) ops/sec, 396.62KB/sec (avg: 462.00KB/sec),  1.32 (avg:  1.00) msec latency[RUN #1 83%,  25 secs]  2 threads:      197144 ops,    6293 (avg:    7885) ops/sec, 418.69KB/sec (avg: 460.26KB/sec),  1.27 (avg:  1.01) msec latency[RUN #1 87%,  26 secs]  2 threads:      203049 ops,    5904 (avg:    7808) ops/sec, 395.36KB/sec (avg: 457.77KB/sec),  1.34 (avg:  1.02) msec latency[RUN #1 90%,  27 secs]  2 threads:      208881 ops,    5831 (avg:    7735) ops/sec, 392.96KB/sec (avg: 455.37KB/sec),  1.36 (avg:  1.03) msec latency[RUN #1 93%,  28 secs]  2 threads:      214704 ops,    5822 (avg:    7667) ops/sec, 392.63KB/sec (avg: 453.13KB/sec),  1.38 (avg:  1.04) msec latency[RUN #1 97%,  29 secs]  2 threads:      220686 ops,    5981 (avg:    7609) ops/sec, 402.83KB/sec (avg: 451.39KB/sec),  1.33 (avg:  1.05) msec latency[RUN #1 100%,  30 secs]  0 threads:      226516 ops,    5981 (avg:    7550) ops/sec, 402.83KB/sec (avg: 449.54KB/sec),  1.33 (avg:  1.05) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         686.53          ---          ---      1.06200        50.28
Gets        6863.96      5027.07      1836.89      1.05200       399.26
Totals      7550.48      5027.07      1836.89      1.05300       449.54


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00097
GET       0.140      0.00243
GET       0.150      0.00631
GET       0.160      0.01651
GET       0.170      0.03157
GET       0.180      0.04759
GET       0.190      0.09421
GET       0.200      0.13840
GET       0.210      0.17725
GET       0.220      0.22242
GET       0.230      0.26758
GET       0.240      0.33460
GET       0.250      0.41909
GET       0.260      0.51962
GET       0.270      0.63277
GET       0.280      0.77263
GET       0.290      0.91540
GET       0.300      1.03827
GET       0.310      1.13442
GET       0.320      1.20921
GET       0.330      1.27331
GET       0.340      1.35150
GET       0.350      1.44765
GET       0.360      1.60596
GET       0.370      1.87209
GET       0.380      2.26884
GET       0.390      2.93561
GET       0.400      3.83207
GET       0.410      4.92764
GET       0.420      6.23786
GET       0.430      7.60295
GET       0.440      9.12393
GET       0.450     10.62549
GET       0.460     12.10519
GET       0.470     13.66210
GET       0.480     15.42686
GET       0.490     17.46503
GET       0.500     19.66346
GET       0.510     22.09110
GET       0.520     24.84946
GET       0.530     27.96669
GET       0.540     31.21795
GET       0.550     34.54108
GET       0.560     37.99145
GET       0.570     41.44716
GET       0.580     44.81838
GET       0.590     48.04876
GET       0.600     50.93143
GET       0.610     53.59023
GET       0.620     55.96931
GET       0.630     58.05118
GET       0.640     59.86548
GET       0.650     61.45882
GET       0.660     62.77195
GET       0.670     63.93260
GET       0.680     64.93056
GET       0.690     65.87558
GET       0.700     66.74485
GET       0.710     67.63937
GET       0.720     68.55138
GET       0.730     69.49204
GET       0.740     70.54730
GET       0.750     71.69240
GET       0.760     72.89141
GET       0.770     74.16812
GET       0.780     75.52885
GET       0.790     76.95367
GET       0.800     78.43483
GET       0.810     79.93590
GET       0.820     81.40006
GET       0.830     82.85111
GET       0.840     84.26233
GET       0.850     85.58615
GET       0.860     86.87500
GET       0.870     88.04779
GET       0.880     89.15987
GET       0.890     90.13063
GET       0.900     90.99505
GET       0.910     91.74825
GET       0.920     92.37228
GET       0.930     92.89724
GET       0.940     93.34596
GET       0.950     93.71892
GET       0.960     94.01855
GET       0.970     94.25408
GET       0.980     94.45027
GET       0.990     94.60664
GET       1.000     94.97329
GET       1.100     95.08596
GET       1.200     95.10781
GET       1.300     95.11558
GET       1.400     95.12821
GET       1.500     95.15589
GET       1.600     95.18211
GET       1.700     95.19959
GET       1.800     95.20736
GET       1.900     95.20882
GET       2.000     95.21368
GET       2.100     95.21659
GET       2.200     95.21999
GET       2.300     95.22193
GET       2.400     95.22484
GET       2.500     95.22776
GET       2.600     95.22970
GET       2.700     95.23164
GET       2.800     95.23407
GET       2.900     95.23601
GET       3.000     95.23844
GET       3.100     95.24038
GET       3.300     95.24136
GET       3.400     95.24184
GET       3.900     95.24281
GET       4.000     95.24330
GET       4.100     95.24670
GET       4.300     95.24767
GET       4.400     95.25107
GET       4.500     95.31469
GET       4.600     95.70513
GET       4.700     95.90569
GET       4.800     96.03535
GET       4.900     96.27720
GET       5.000     96.39472
GET       5.100     96.42580
GET       5.200     96.43017
GET       5.300     96.43260
GET       5.400     96.43939
GET       5.500     96.44328
GET       5.600     96.44376
GET       5.800     96.44716
GET       5.900     96.44765
GET       6.100     96.44862
GET       6.200     96.44959
GET       6.400     96.45202
GET       7.200     96.45299
GET       7.300     96.45396
GET       7.400     96.45493
GET       7.600     96.45542
GET       7.800     96.45736
GET       8.000     96.45979
GET       8.300     96.46319
GET       8.400     96.46805
GET       8.500     96.55109
GET       8.600     97.04254
GET       8.700     97.29215
GET       8.800     97.47912
GET       8.900     97.77681
GET       9.000     97.92784
GET       9.100     97.95989
GET       9.200     97.96426
GET       9.300     97.96523
GET       9.400     97.96620
GET       9.500     97.96960
GET       9.600     97.97446
GET       9.700     97.98465
GET       9.800     97.99242
GET      10.000     97.99582
GET      12.000     98.04244
GET      13.000     99.85868
GET      14.000     99.86402
GET      15.000     99.86597
GET      16.000     99.87131
GET      17.000     99.99660
GET      21.000    100.00000
