[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs] 13 threads:       39240 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 3%,   0 secs] 13 threads:       79916 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 4%,   1 secs] 13 threads:      120536 ops,       0 (avg:  104437) ops/sec, 0.00KB/sec (avg: 3.94MB/sec),  0.00 (avg:  1.99) msec latency[RUN #1 5%,   1 secs] 13 threads:      161076 ops,       0 (avg:  104676) ops/sec, 0.00KB/sec (avg: 3.95MB/sec),  0.00 (avg:  1.98) msec latency[RUN #1 6%,   1 secs] 13 threads:      201682 ops,       0 (avg:  104853) ops/sec, 0.00KB/sec (avg: 3.95MB/sec),  0.00 (avg:  1.98) msec latency[RUN #1 8%,   2 secs] 13 threads:      242316 ops,       0 (avg:  104984) ops/sec, 0.00KB/sec (avg: 3.96MB/sec),  0.00 (avg:  1.98) msec latency[RUN #1 9%,   2 secs] 13 threads:      282956 ops,       0 (avg:  105079) ops/sec, 0.00KB/sec (avg: 3.96MB/sec),  0.00 (avg:  1.98) msec latency[RUN #1 10%,   3 secs] 13 threads:      324809 ops,       0 (avg:  105544) ops/sec, 0.00KB/sec (avg: 3.98MB/sec),  0.00 (avg:  1.97) msec latency[RUN #1 12%,   3 secs] 13 threads:      375946 ops,       0 (avg:  108588) ops/sec, 0.00KB/sec (avg: 4.10MB/sec),  0.00 (avg:  1.91) msec latency[RUN #1 13%,   3 secs] 13 threads:      427073 ops,       0 (avg:  111021) ops/sec, 0.00KB/sec (avg: 4.19MB/sec),  0.00 (avg:  1.87) msec latency[RUN #1 14%,   4 secs] 13 threads:      478166 ops,       0 (avg:  113003) ops/sec, 0.00KB/sec (avg: 4.26MB/sec),  0.00 (avg:  1.84) msec latency[RUN #1 15%,   4 secs] 13 threads:      529191 ops,       0 (avg:  114640) ops/sec, 0.00KB/sec (avg: 4.32MB/sec),  0.00 (avg:  1.81) msec latency[RUN #1 17%,   5 secs] 13 threads:      580235 ops,       0 (avg:  116029) ops/sec, 0.00KB/sec (avg: 4.38MB/sec),  0.00 (avg:  1.79) msec latency[RUN #1 18%,   5 secs] 13 threads:      631309 ops,       0 (avg:  117225) ops/sec, 0.00KB/sec (avg: 4.42MB/sec),  0.00 (avg:  1.77) msec latency[RUN #1 19%,   5 secs] 13 threads:      682206 ops,       0 (avg:  118231) ops/sec, 0.00KB/sec (avg: 4.46MB/sec),  0.00 (avg:  1.76) msec latency[RUN #1 21%,   6 secs] 13 threads:      733177 ops,       0 (avg:  119123) ops/sec, 0.00KB/sec (avg: 4.49MB/sec),  0.00 (avg:  1.74) msec latency[RUN #1 22%,   6 secs] 13 threads:      784226 ops,       0 (avg:  119922) ops/sec, 0.00KB/sec (avg: 4.52MB/sec),  0.00 (avg:  1.73) msec latency[RUN #1 23%,   6 secs] 13 threads:      835226 ops,       0 (avg:  120626) ops/sec, 0.00KB/sec (avg: 4.55MB/sec),  0.00 (avg:  1.72) msec latency[RUN #1 24%,   7 secs] 13 threads:      886166 ops,       0 (avg:  121247) ops/sec, 0.00KB/sec (avg: 4.57MB/sec),  0.00 (avg:  1.71) msec latency[RUN #1 26%,   7 secs] 13 threads:      937026 ops,       0 (avg:  121796) ops/sec, 0.00KB/sec (avg: 4.59MB/sec),  0.00 (avg:  1.70) msec latency[RUN #1 27%,   8 secs] 13 threads:      987806 ops,       0 (avg:  122282) ops/sec, 0.00KB/sec (avg: 4.61MB/sec),  0.00 (avg:  1.70) msec latency[RUN #1 28%,   8 secs] 13 threads:     1038504 ops,       0 (avg:  122715) ops/sec, 0.00KB/sec (avg: 4.63MB/sec),  0.00 (avg:  1.69) msec latency[RUN #1 29%,   8 secs] 13 threads:     1089233 ops,       0 (avg:  123113) ops/sec, 0.00KB/sec (avg: 4.64MB/sec),  0.00 (avg:  1.69) msec latency[RUN #1 31%,   9 secs] 13 threads:     1139946 ops,       0 (avg:  123477) ops/sec, 0.00KB/sec (avg: 4.66MB/sec),  0.00 (avg:  1.68) msec latency[RUN #1 32%,   9 secs] 13 threads:     1190646 ops,       0 (avg:  123810) ops/sec, 0.00KB/sec (avg: 4.67MB/sec),  0.00 (avg:  1.68) msec latency[RUN #1 33%,  10 secs] 13 threads:     1241392 ops,       0 (avg:  124122) ops/sec, 0.00KB/sec (avg: 4.68MB/sec),  0.00 (avg:  1.67) msec latency[RUN #1 35%,  10 secs] 13 threads:     1292126 ops,       0 (avg:  124410) ops/sec, 0.00KB/sec (avg: 4.69MB/sec),  0.00 (avg:  1.67) msec latency[RUN #1 36%,  10 secs] 13 threads:     1342825 ops,       0 (avg:  124673) ops/sec, 0.00KB/sec (avg: 4.70MB/sec),  0.00 (avg:  1.67) msec latency[RUN #1 37%,  11 secs] 13 threads:     1393560 ops,       0 (avg:  124922) ops/sec, 0.00KB/sec (avg: 4.71MB/sec),  0.00 (avg:  1.66) msec latency[RUN #1 38%,  11 secs]  8 threads:     1450230 ops,       0 (avg:  125686) ops/sec, 0.00KB/sec (avg: 4.74MB/sec),  0.00 (avg:  1.65) msec latency[RUN #1 38%,  11 secs]  8 threads:     1450230 ops,       0 (avg:  125686) ops/sec, 0.00KB/sec (avg: 4.74MB/sec),  0.00 (avg:  1.65) msec latency[RUN #1 40%,  12 secs]  8 threads:     1598791 ops,       0 (avg:  131824) ops/sec, 0.00KB/sec (avg: 4.97MB/sec),  0.00 (avg:  1.57) msec latency[RUN #1 42%,  12 secs]  8 threads:     1753941 ops,       0 (avg:  137632) ops/sec, 0.00KB/sec (avg: 5.19MB/sec),  0.00 (avg:  1.51) msec latency[RUN #1 45%,  13 secs]  8 threads:     1906067 ops,       0 (avg:  142679) ops/sec, 0.00KB/sec (avg: 5.38MB/sec),  0.00 (avg:  1.45) msec latency[RUN #1 47%,  13 secs]  8 threads:     2087201 ops,       0 (avg:  149357) ops/sec, 0.00KB/sec (avg: 5.63MB/sec),  0.00 (avg:  1.39) msec latency[RUN #1 49%,  14 secs]  8 threads:     2269991 ops,       0 (avg:  155585) ops/sec, 0.00KB/sec (avg: 5.87MB/sec),  0.00 (avg:  1.33) msec latency[RUN #1 51%,  15 secs]  8 threads:     2452543 ops,       0 (avg:  161293) ops/sec, 0.00KB/sec (avg: 6.08MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 53%,  15 secs]  8 threads:     2634636 ops,       0 (avg:  166528) ops/sec, 0.00KB/sec (avg: 6.28MB/sec),  0.00 (avg:  1.25) msec latency[RUN #1 55%,  16 secs]  8 threads:     2817708 ops,       0 (avg:  171431) ops/sec, 0.00KB/sec (avg: 6.47MB/sec),  0.00 (avg:  1.21) msec latency[RUN #1 57%,  17 secs]  8 threads:     3000143 ops,       0 (avg:  175942) ops/sec, 0.00KB/sec (avg: 6.64MB/sec),  0.00 (avg:  1.18) msec latency[RUN #1 59%,  17 secs]  8 threads:     3181879 ops,       0 (avg:  180099) ops/sec, 0.00KB/sec (avg: 6.79MB/sec),  0.00 (avg:  1.15) msec latency[RUN #1 61%,  18 secs]  8 threads:     3362867 ops,       0 (avg:  183936) ops/sec, 0.00KB/sec (avg: 6.94MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 63%,  18 secs]  8 threads:     3543234 ops,       0 (avg:  187489) ops/sec, 0.00KB/sec (avg: 7.07MB/sec),  0.00 (avg:  1.11) msec latency[RUN #1 65%,  19 secs]  8 threads:     3724500 ops,       0 (avg:  190865) ops/sec, 0.00KB/sec (avg: 7.20MB/sec),  0.00 (avg:  1.09) msec latency[RUN #1 67%,  20 secs]  8 threads:     3905037 ops,       0 (avg:  193998) ops/sec, 0.00KB/sec (avg: 7.32MB/sec),  0.00 (avg:  1.07) msec latency[RUN #1 69%,  20 secs]  8 threads:     4084899 ops,       0 (avg:  196912) ops/sec, 0.00KB/sec (avg: 7.43MB/sec),  0.00 (avg:  1.05) msec latency[RUN #1 71%,  21 secs]  8 threads:     4264833 ops,       0 (avg:  199663) ops/sec, 0.00KB/sec (avg: 7.53MB/sec),  0.00 (avg:  1.04) msec latency[RUN #1 73%,  21 secs]  8 threads:     4443716 ops,       0 (avg:  202211) ops/sec, 0.00KB/sec (avg: 7.63MB/sec),  0.00 (avg:  1.03) msec latency[RUN #1 75%,  22 secs]  8 threads:     4622663 ops,       0 (avg:  204623) ops/sec, 0.00KB/sec (avg: 7.72MB/sec),  0.00 (avg:  1.01) msec latency[RUN #1 77%,  23 secs]  8 threads:     4801003 ops,       0 (avg:  206881) ops/sec, 0.00KB/sec (avg: 7.80MB/sec),  0.00 (avg:  1.00) msec latency[RUN #1 79%,  23 secs]  8 threads:     4978936 ops,       0 (avg:  209006) ops/sec, 0.00KB/sec (avg: 7.88MB/sec),  0.00 (avg:  0.99) msec latency[RUN #1 81%,  24 secs]  8 threads:     5157445 ops,       0 (avg:  211047) ops/sec, 0.00KB/sec (avg: 7.96MB/sec),  0.00 (avg:  0.98) msec latency[RUN #1 84%,  25 secs]  8 threads:     5336437 ops,       0 (avg:  213006) ops/sec, 0.00KB/sec (avg: 8.03MB/sec),  0.00 (avg:  0.97) msec latency[RUN #1 86%,  25 secs]  8 threads:     5515099 ops,       0 (avg:  214860) ops/sec, 0.00KB/sec (avg: 8.10MB/sec),  0.00 (avg:  0.97) msec latency[RUN #1 88%,  26 secs]  8 threads:     5694066 ops,       0 (avg:  216638) ops/sec, 0.00KB/sec (avg: 8.17MB/sec),  0.00 (avg:  0.96) msec latency[RUN #1 90%,  26 secs]  8 threads:     5871473 ops,       0 (avg:  218276) ops/sec, 0.00KB/sec (avg: 8.23MB/sec),  0.00 (avg:  0.95) msec latency[RUN #1 92%,  27 secs]  8 threads:     6048884 ops,       0 (avg:  219841) ops/sec, 0.00KB/sec (avg: 8.29MB/sec),  0.00 (avg:  0.94) msec latency[RUN #1 94%,  28 secs]  8 threads:     6226394 ops,       0 (avg:  221342) ops/sec, 0.00KB/sec (avg: 8.35MB/sec),  0.00 (avg:  0.94) msec latency[RUN #1 96%,  28 secs]  8 threads:     6403874 ops,       0 (avg:  222777) ops/sec, 0.00KB/sec (avg: 8.40MB/sec),  0.00 (avg:  0.93) msec latency[RUN #1 98%,  29 secs]  8 threads:     6579955 ops,       0 (avg:  224104) ops/sec, 0.00KB/sec (avg: 8.45MB/sec),  0.00 (avg:  0.93) msec latency[RUN #1 100%,  29 secs]  8 threads:     6757673 ops,       0 (avg:  225431) ops/sec, 0.00KB/sec (avg: 8.50MB/sec),  0.00 (avg:  0.92) msec latency[RUN #1 100%,  30 secs]  0 threads:     6767177 ops,       0 (avg:  225571) ops/sec, 0.00KB/sec (avg: 8.51MB/sec),  0.00 (avg:  0.92) msec latency

13        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       20509.94          ---          ---      0.92300      1520.33
Gets      205061.96     59446.02    145615.93      0.91800      7190.57
Totals    225571.90     59446.02    145615.93      0.91900      8710.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     94.83130
SET       2.000     97.25809
SET       3.000     99.55014
SET       4.000     99.60767
SET       5.000     99.80546
SET       6.000     99.98781
SET       7.000     99.99139
SET       8.000     99.99317
SET       9.000     99.99334
SET      10.000     99.99350
SET      11.000     99.99366
SET      12.000     99.99545
SET      13.000     99.99594
SET      14.000     99.99610
SET      15.000     99.99626
SET      16.000     99.99642
SET      17.000     99.99675
SET      41.000     99.99691
SET      42.000     99.99707
SET      44.000     99.99724
SET      46.000     99.99740
SET      48.000     99.99756
SET      50.000     99.99772
SET      51.000     99.99789
SET      54.000     99.99805
SET      56.000     99.99821
SET      57.000     99.99837
SET      60.000     99.99854
SET      62.000     99.99870
SET      96.000     99.99886
SET     100.000     99.99902
SET     110.000     99.99935
SET     230.000     99.99951
SET     240.000     99.99967
SET     250.000    100.00000
---
GET       0.079      0.00002
GET       0.084      0.00003
GET       0.085      0.00005
GET       0.087      0.00007
GET       0.089      0.00008
GET       0.090      0.00011
GET       0.093      0.00013
GET       0.094      0.00015
GET       0.097      0.00016
GET       0.100      0.00020
GET       0.110      0.00037
GET       0.120      0.00068
GET       0.130      0.00153
GET       0.140      0.00418
GET       0.150      0.00852
GET       0.160      0.01343
GET       0.170      0.02126
GET       0.180      0.03822
GET       0.190      0.07264
GET       0.200      0.12395
GET       0.210      0.17783
GET       0.220      0.25005
GET       0.230      0.36867
GET       0.240      0.59016
GET       0.250      0.85395
GET       0.260      1.10314
GET       0.270      1.40291
GET       0.280      1.87670
GET       0.290      2.67562
GET       0.300      3.53258
GET       0.310      4.34202
GET       0.320      5.30266
GET       0.330      6.77796
GET       0.340      9.14628
GET       0.350     11.38183
GET       0.360     13.23425
GET       0.370     15.10479
GET       0.380     17.56922
GET       0.390     20.81846
GET       0.400     23.22090
GET       0.410     24.79095
GET       0.420     25.94776
GET       0.430     26.98817
GET       0.440     27.95758
GET       0.450     28.66579
GET       0.460     29.18545
GET       0.470     29.62644
GET       0.480     30.07303
GET       0.490     30.55648
GET       0.500     31.00594
GET       0.510     31.43858
GET       0.520     31.92174
GET       0.530     32.51440
GET       0.540     33.20676
GET       0.550     33.88749
GET       0.560     34.55711
GET       0.570     35.29879
GET       0.580     36.23419
GET       0.590     37.29054
GET       0.600     38.25036
GET       0.610     39.17057
GET       0.620     40.16625
GET       0.630     41.40195
GET       0.640     42.69065
GET       0.650     43.81342
GET       0.660     44.84049
GET       0.670     45.90540
GET       0.680     47.14572
GET       0.690     48.37276
GET       0.700     49.43764
GET       0.710     50.43467
GET       0.720     51.48630
GET       0.730     52.66936
GET       0.740     53.83438
GET       0.750     54.85869
GET       0.760     55.81812
GET       0.770     56.77667
GET       0.780     57.76661
GET       0.790     58.63853
GET       0.800     59.36104
GET       0.810     59.98672
GET       0.820     60.54034
GET       0.830     61.04143
GET       0.840     61.45450
GET       0.850     61.80389
GET       0.860     62.09918
GET       0.870     62.36646
GET       0.880     62.61304
GET       0.890     62.84105
GET       0.900     63.04835
GET       0.910     63.24440
GET       0.920     63.43890
GET       0.930     63.63890
GET       0.940     63.83088
GET       0.950     64.01693
GET       0.960     64.19807
GET       0.970     64.38349
GET       0.980     64.57587
GET       0.990     64.75622
GET       1.000     65.80081
GET       1.100     72.91566
GET       1.200     81.46255
GET       1.300     83.81135
GET       1.400     85.75740
GET       1.500     87.79264
GET       1.600     89.83088
GET       1.700     91.47545
GET       1.800     93.90189
GET       1.900     94.91762
GET       2.000     95.21039
GET       2.100     95.41950
GET       2.200     95.58414
GET       2.300     95.71219
GET       2.400     95.95722
GET       2.500     96.42008
GET       2.600     96.75572
GET       2.700     97.00444
GET       2.800     97.21257
GET       2.900     97.40318
GET       3.000     97.58082
GET       3.100     97.70579
GET       3.200     97.77000
GET       3.300     97.80412
GET       3.400     97.84250
GET       3.500     97.99621
GET       3.600     98.45631
GET       3.700     98.97968
GET       3.800     99.28045
GET       3.900     99.45548
GET       4.000     99.56300
GET       4.100     99.60105
GET       4.200     99.61142
GET       4.300     99.61693
GET       4.400     99.61969
GET       4.500     99.62090
GET       4.600     99.62145
GET       4.700     99.62171
GET       4.800     99.62182
GET       4.900     99.62247
GET       5.000     99.62317
GET       5.100     99.62431
GET       5.200     99.62511
GET       5.300     99.62556
GET       5.400     99.62620
GET       5.500     99.62841
GET       5.600     99.63453
GET       5.700     99.65111
GET       5.800     99.68961
GET       5.900     99.74479
GET       6.000     99.80942
GET       6.100     99.87207
GET       6.200     99.91671
GET       6.300     99.94532
GET       6.400     99.95894
GET       6.500     99.96396
GET       6.600     99.96760
GET       6.700     99.97201
GET       6.800     99.97833
GET       6.900     99.98441
GET       7.000     99.99073
GET       7.100     99.99527
GET       7.200     99.99818
GET       7.300     99.99943
GET       7.400     99.99984
GET       7.500     99.99998
GET      13.000    100.00000
