[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       38126 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       73302 ops,   35172 (avg:   36651) ops/sec, 1.33MB/sec (avg: 1.38MB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 10%,   3 secs]  2 threads:      103706 ops,   30400 (avg:   34567) ops/sec, 1.15MB/sec (avg: 1.30MB/sec),  0.39 (avg:  0.34) msec latency[RUN #1 13%,   4 secs]  2 threads:      133595 ops,   29886 (avg:   33397) ops/sec, 1.13MB/sec (avg: 1.26MB/sec),  0.40 (avg:  0.36) msec latency[RUN #1 17%,   5 secs]  2 threads:      162745 ops,   29147 (avg:   32547) ops/sec, 1.10MB/sec (avg: 1.23MB/sec),  0.41 (avg:  0.37) msec latency[RUN #1 20%,   6 secs]  2 threads:      190781 ops,   28033 (avg:   31794) ops/sec, 1.06MB/sec (avg: 1.20MB/sec),  0.42 (avg:  0.37) msec latency[RUN #1 23%,   7 secs]  2 threads:      216863 ops,   26079 (avg:   30978) ops/sec, 1006.98KB/sec (avg: 1.17MB/sec),  0.46 (avg:  0.38) msec latency[RUN #1 27%,   8 secs]  2 threads:      244557 ops,   27690 (avg:   30567) ops/sec, 1.04MB/sec (avg: 1.15MB/sec),  0.43 (avg:  0.39) msec latency[RUN #1 30%,   9 secs]  2 threads:      274703 ops,   30142 (avg:   30520) ops/sec, 1.14MB/sec (avg: 1.15MB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 33%,  10 secs]  2 threads:      300468 ops,   25762 (avg:   30044) ops/sec, 994.98KB/sec (avg: 1.13MB/sec),  0.46 (avg:  0.40) msec latency[RUN #1 37%,  11 secs]  2 threads:      326472 ops,   26001 (avg:   29676) ops/sec, 1004.03KB/sec (avg: 1.12MB/sec),  0.46 (avg:  0.40) msec latency[RUN #1 40%,  12 secs]  2 threads:      354172 ops,   27697 (avg:   29511) ops/sec, 1.04MB/sec (avg: 1.11MB/sec),  0.43 (avg:  0.40) msec latency[RUN #1 43%,  13 secs]  2 threads:      382327 ops,   28152 (avg:   29407) ops/sec, 1.06MB/sec (avg: 1.11MB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 47%,  14 secs]  2 threads:      410443 ops,   28113 (avg:   29314) ops/sec, 1.06MB/sec (avg: 1.11MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 50%,  15 secs]  2 threads:      438130 ops,   27683 (avg:   29206) ops/sec, 1.04MB/sec (avg: 1.10MB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 53%,  16 secs]  2 threads:      466029 ops,   27895 (avg:   29124) ops/sec, 1.05MB/sec (avg: 1.10MB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 57%,  17 secs]  2 threads:      493850 ops,   27818 (avg:   29047) ops/sec, 1.05MB/sec (avg: 1.10MB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 60%,  18 secs]  2 threads:      520525 ops,   26672 (avg:   28915) ops/sec, 1.01MB/sec (avg: 1.09MB/sec),  0.45 (avg:  0.41) msec latency[RUN #1 63%,  19 secs]  2 threads:      549434 ops,   28905 (avg:   28915) ops/sec, 1.09MB/sec (avg: 1.09MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 67%,  20 secs]  2 threads:      579280 ops,   29843 (avg:   28961) ops/sec, 1.13MB/sec (avg: 1.09MB/sec),  0.40 (avg:  0.41) msec latency[RUN #1 70%,  21 secs]  2 threads:      608561 ops,   29278 (avg:   28976) ops/sec, 1.10MB/sec (avg: 1.09MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 73%,  22 secs]  2 threads:      635631 ops,   27067 (avg:   28889) ops/sec, 1.02MB/sec (avg: 1.09MB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 77%,  23 secs]  2 threads:      662976 ops,   27342 (avg:   28822) ops/sec, 1.03MB/sec (avg: 1.09MB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 80%,  24 secs]  2 threads:      692822 ops,   29843 (avg:   28864) ops/sec, 1.13MB/sec (avg: 1.09MB/sec),  0.40 (avg:  0.41) msec latency[RUN #1 83%,  25 secs]  2 threads:      722033 ops,   29208 (avg:   28878) ops/sec, 1.10MB/sec (avg: 1.09MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 87%,  26 secs]  2 threads:      748625 ops,   26589 (avg:   28790) ops/sec, 1.00MB/sec (avg: 1.09MB/sec),  0.45 (avg:  0.41) msec latency[RUN #1 90%,  27 secs]  2 threads:      777049 ops,   28421 (avg:   28776) ops/sec, 1.07MB/sec (avg: 1.09MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 93%,  28 secs]  2 threads:      805220 ops,   28168 (avg:   28755) ops/sec, 1.06MB/sec (avg: 1.08MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 97%,  29 secs]  2 threads:      832571 ops,   27348 (avg:   28706) ops/sec, 1.03MB/sec (avg: 1.08MB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 100%,  30 secs]  0 threads:      859624 ops,   27348 (avg:   28654) ops/sec, 1.03MB/sec (avg: 1.08MB/sec),  0.43 (avg:  0.41) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2605.09          ---          ---      0.41700       193.11
Gets       26048.95      7905.24     18143.71      0.41400       913.45
Totals     28654.04      7905.24     18143.71      0.41400      1106.56


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.090      0.00013
GET       0.093      0.00026
GET       0.094      0.00038
GET       0.096      0.00051
GET       0.097      0.00064
GET       0.100      0.00128
GET       0.110      0.00243
GET       0.120      0.00512
GET       0.130      0.01037
GET       0.140      0.02163
GET       0.150      0.04120
GET       0.160      0.07601
GET       0.170      0.13155
GET       0.180      0.23469
GET       0.190      0.46617
GET       0.200      0.86145
GET       0.210      1.44049
GET       0.220      2.25472
GET       0.230      3.52796
GET       0.240      5.56323
GET       0.250      8.02448
GET       0.260     10.58785
GET       0.270     13.49941
GET       0.280     17.53488
GET       0.290     23.58782
GET       0.300     29.81569
GET       0.310     35.17623
GET       0.320     40.05958
GET       0.330     45.11018
GET       0.340     50.63348
GET       0.350     54.94382
GET       0.360     57.92985
GET       0.370     60.03857
GET       0.380     61.64810
GET       0.390     62.91507
GET       0.400     63.78023
GET       0.410     64.35607
GET       0.420     64.76466
GET       0.430     65.13217
GET       0.440     65.48663
GET       0.450     65.82739
GET       0.460     66.17750
GET       0.470     66.54105
GET       0.480     66.94477
GET       0.490     67.42118
GET       0.500     67.90207
GET       0.510     68.40714
GET       0.520     69.02930
GET       0.530     69.84597
GET       0.540     70.85458
GET       0.550     72.02366
GET       0.560     73.34744
GET       0.570     74.86509
GET       0.580     76.74987
GET       0.590     78.87343
GET       0.600     80.99904
GET       0.610     83.07244
GET       0.620     85.14148
GET       0.630     87.31482
GET       0.640     89.39820
GET       0.650     91.22437
GET       0.660     92.80332
GET       0.670     94.19671
GET       0.680     95.44999
GET       0.690     96.51324
GET       0.700     97.33477
GET       0.710     97.97548
GET       0.720     98.47787
GET       0.730     98.88288
GET       0.740     99.18142
GET       0.750     99.39844
GET       0.760     99.54445
GET       0.770     99.66154
GET       0.780     99.74049
GET       0.790     99.80012
GET       0.800     99.84516
GET       0.810     99.87421
GET       0.820     99.89763
GET       0.830     99.91606
GET       0.840     99.93218
GET       0.850     99.94574
GET       0.860     99.95611
GET       0.870     99.96366
GET       0.880     99.96967
GET       0.890     99.97466
GET       0.900     99.97889
GET       0.910     99.98324
GET       0.920     99.98682
GET       0.930     99.98912
GET       0.940     99.99053
GET       0.950     99.99207
GET       0.960     99.99322
GET       0.970     99.99386
GET       0.980     99.99450
GET       0.990     99.99475
GET       1.000     99.99591
GET       1.100     99.99654
GET       1.200     99.99757
GET       1.300     99.99821
GET       1.400     99.99846
GET       1.500     99.99859
GET       1.600     99.99872
GET       2.100     99.99898
GET       2.200     99.99936
GET       2.700     99.99987
GET       2.900    100.00000
