[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       37954 ops,   37952 (avg:   37952) ops/sec, 1.43MB/sec (avg: 1.43MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 7%,   2 secs]  2 threads:       73800 ops,   35842 (avg:   36897) ops/sec, 1.35MB/sec (avg: 1.39MB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  2 threads:      109611 ops,   35807 (avg:   36534) ops/sec, 1.35MB/sec (avg: 1.38MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  2 threads:      145488 ops,   35873 (avg:   36368) ops/sec, 1.35MB/sec (avg: 1.37MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  2 threads:      181156 ops,   35664 (avg:   36228) ops/sec, 1.34MB/sec (avg: 1.37MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  2 threads:      216798 ops,   35638 (avg:   36129) ops/sec, 1.34MB/sec (avg: 1.36MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  2 threads:      252331 ops,   35529 (avg:   36043) ops/sec, 1.34MB/sec (avg: 1.36MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  2 threads:      287969 ops,   35634 (avg:   35992) ops/sec, 1.34MB/sec (avg: 1.36MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  2 threads:      323372 ops,   35399 (avg:   35926) ops/sec, 1.34MB/sec (avg: 1.35MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  2 threads:      358560 ops,   35184 (avg:   35852) ops/sec, 1.33MB/sec (avg: 1.35MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  2 threads:      393608 ops,   35044 (avg:   35779) ops/sec, 1.32MB/sec (avg: 1.35MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  2 threads:      428979 ops,   35366 (avg:   35744) ops/sec, 1.33MB/sec (avg: 1.35MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  2 threads:      464341 ops,   35358 (avg:   35715) ops/sec, 1.33MB/sec (avg: 1.35MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  2 threads:      499581 ops,   35236 (avg:   35680) ops/sec, 1.33MB/sec (avg: 1.35MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  2 threads:      534364 ops,   34779 (avg:   35620) ops/sec, 1.31MB/sec (avg: 1.34MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  2 threads:      569422 ops,   35054 (avg:   35585) ops/sec, 1.32MB/sec (avg: 1.34MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  2 threads:      604502 ops,   35076 (avg:   35555) ops/sec, 1.32MB/sec (avg: 1.34MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  2 threads:      639500 ops,   34994 (avg:   35524) ops/sec, 1.32MB/sec (avg: 1.34MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  2 threads:      674508 ops,   35004 (avg:   35496) ops/sec, 1.32MB/sec (avg: 1.34MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  2 threads:      709435 ops,   34923 (avg:   35468) ops/sec, 1.32MB/sec (avg: 1.34MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  2 threads:      744124 ops,   34686 (avg:   35430) ops/sec, 1.31MB/sec (avg: 1.34MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  2 threads:      778979 ops,   34851 (avg:   35404) ops/sec, 1.31MB/sec (avg: 1.34MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  2 threads:      813816 ops,   34833 (avg:   35379) ops/sec, 1.31MB/sec (avg: 1.33MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  2 threads:      848639 ops,   34818 (avg:   35356) ops/sec, 1.31MB/sec (avg: 1.33MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  2 threads:      883491 ops,   34848 (avg:   35336) ops/sec, 1.31MB/sec (avg: 1.33MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  2 threads:      918230 ops,   34735 (avg:   35313) ops/sec, 1.31MB/sec (avg: 1.33MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  2 threads:      953023 ops,   34789 (avg:   35293) ops/sec, 1.31MB/sec (avg: 1.33MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  2 threads:      987862 ops,   34834 (avg:   35277) ops/sec, 1.31MB/sec (avg: 1.33MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  2 threads:     1024159 ops,   36292 (avg:   35312) ops/sec, 1.37MB/sec (avg: 1.33MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:     1062127 ops,   36292 (avg:   35404) ops/sec, 1.37MB/sec (avg: 1.34MB/sec),  0.22 (avg:  0.22) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3218.69          ---          ---      0.22400       238.59
Gets       32185.44     16079.35     16106.08      0.22100      1128.66
Totals     35404.13     16079.35     16106.08      0.22200      1367.26


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00021
GET       0.063      0.00031
GET       0.064      0.00104
GET       0.065      0.00145
GET       0.066      0.00176
GET       0.067      0.00259
GET       0.068      0.00383
GET       0.069      0.00497
GET       0.070      0.00632
GET       0.071      0.00766
GET       0.072      0.00891
GET       0.073      0.01098
GET       0.074      0.01274
GET       0.075      0.01543
GET       0.076      0.01792
GET       0.077      0.02144
GET       0.078      0.02475
GET       0.079      0.02962
GET       0.080      0.03262
GET       0.081      0.03687
GET       0.082      0.04194
GET       0.083      0.04878
GET       0.084      0.05717
GET       0.085      0.06473
GET       0.086      0.07446
GET       0.087      0.08461
GET       0.088      0.09652
GET       0.089      0.10895
GET       0.090      0.12449
GET       0.091      0.14147
GET       0.092      0.16156
GET       0.093      0.18632
GET       0.094      0.21283
GET       0.095      0.24659
GET       0.096      0.27859
GET       0.097      0.31619
GET       0.098      0.35492
GET       0.099      0.39666
GET       0.100      0.62285
GET       0.110      1.23264
GET       0.120      2.20938
GET       0.130      4.30400
GET       0.140     10.01744
GET       0.150     18.60991
GET       0.160     26.45526
GET       0.170     33.36427
GET       0.180     40.41474
GET       0.190     47.97808
GET       0.200     53.72766
GET       0.210     57.11645
GET       0.220     59.31640
GET       0.230     61.21208
GET       0.240     63.33757
GET       0.250     65.80213
GET       0.260     68.56787
GET       0.270     71.71866
GET       0.280     75.40603
GET       0.290     79.65773
GET       0.300     83.71390
GET       0.310     87.19943
GET       0.320     90.15759
GET       0.330     92.71826
GET       0.340     94.87441
GET       0.350     96.47140
GET       0.360     97.53015
GET       0.370     98.25771
GET       0.380     98.77460
GET       0.390     99.13460
GET       0.400     99.36048
GET       0.410     99.51003
GET       0.420     99.60924
GET       0.430     99.67584
GET       0.440     99.73197
GET       0.450     99.77184
GET       0.460     99.80540
GET       0.470     99.83512
GET       0.480     99.86070
GET       0.490     99.88297
GET       0.500     99.90296
GET       0.510     99.92015
GET       0.520     99.93424
GET       0.530     99.94563
GET       0.540     99.95630
GET       0.550     99.96303
GET       0.560     99.96914
GET       0.570     99.97338
GET       0.580     99.97649
GET       0.590     99.97991
GET       0.600     99.98302
GET       0.610     99.98529
GET       0.620     99.98674
GET       0.630     99.98913
GET       0.640     99.99026
GET       0.650     99.99182
GET       0.660     99.99254
GET       0.670     99.99368
GET       0.680     99.99513
GET       0.690     99.99606
GET       0.700     99.99669
GET       0.710     99.99700
GET       0.720     99.99814
GET       0.730     99.99845
GET       0.740     99.99896
GET       0.750     99.99917
GET       0.760     99.99938
GET       0.790     99.99948
GET       0.800     99.99959
GET       1.700     99.99969
GET       9.200    100.00000
