[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18936 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       37034 ops,   18095 (avg:   18516) ops/sec, 698.81KB/sec (avg: 715.07KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  2 threads:       53598 ops,   16562 (avg:   17864) ops/sec, 639.58KB/sec (avg: 689.91KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  2 threads:       69097 ops,   15497 (avg:   17273) ops/sec, 598.49KB/sec (avg: 667.05KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  2 threads:       83386 ops,   14287 (avg:   16675) ops/sec, 551.67KB/sec (avg: 643.97KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  2 threads:       96372 ops,   12984 (avg:   16060) ops/sec, 501.45KB/sec (avg: 620.22KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  2 threads:      108375 ops,   12001 (avg:   15480) ops/sec, 463.40KB/sec (avg: 597.82KB/sec),  0.33 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  2 threads:      121174 ops,   12797 (avg:   15145) ops/sec, 494.29KB/sec (avg: 584.88KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  2 threads:      132296 ops,   11120 (avg:   14698) ops/sec, 429.36KB/sec (avg: 567.59KB/sec),  0.35 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      143780 ops,   11482 (avg:   14376) ops/sec, 443.39KB/sec (avg: 555.17KB/sec),  0.34 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      154032 ops,   10251 (avg:   14001) ops/sec, 395.91KB/sec (avg: 540.70KB/sec),  0.39 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      160602 ops,    6569 (avg:   13382) ops/sec, 253.62KB/sec (avg: 516.77KB/sec),  0.60 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      168437 ops,    7834 (avg:   12955) ops/sec, 302.59KB/sec (avg: 500.30KB/sec),  0.51 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  2 threads:      178451 ops,   10013 (avg:   12745) ops/sec, 386.59KB/sec (avg: 492.17KB/sec),  0.39 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  2 threads:      186934 ops,    8482 (avg:   12461) ops/sec, 327.57KB/sec (avg: 481.20KB/sec),  0.47 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  2 threads:      192937 ops,    6002 (avg:   12057) ops/sec, 231.90KB/sec (avg: 465.62KB/sec),  0.66 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  2 threads:      201349 ops,    8411 (avg:   11842) ops/sec, 324.79KB/sec (avg: 457.34KB/sec),  0.47 (avg:  0.33) msec latency[RUN #1 60%,  18 secs]  2 threads:      211713 ops,   10363 (avg:   11760) ops/sec, 400.17KB/sec (avg: 454.16KB/sec),  0.38 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  2 threads:      223374 ops,   11659 (avg:   11755) ops/sec, 450.33KB/sec (avg: 453.96KB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  2 threads:      234060 ops,   10685 (avg:   11701) ops/sec, 412.59KB/sec (avg: 451.89KB/sec),  0.37 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  2 threads:      251638 ops,   17576 (avg:   11981) ops/sec, 678.80KB/sec (avg: 462.70KB/sec),  0.22 (avg:  0.33) msec latency[RUN #1 73%,  22 secs]  2 threads:      264147 ops,   12507 (avg:   12005) ops/sec, 483.24KB/sec (avg: 463.63KB/sec),  0.31 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  2 threads:      272607 ops,    8459 (avg:   11851) ops/sec, 326.63KB/sec (avg: 457.67KB/sec),  0.47 (avg:  0.33) msec latency[RUN #1 80%,  24 secs]  2 threads:      278733 ops,    6125 (avg:   11612) ops/sec, 236.56KB/sec (avg: 448.46KB/sec),  0.65 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  2 threads:      290227 ops,   11492 (avg:   11608) ops/sec, 443.85KB/sec (avg: 448.28KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 87%,  26 secs]  2 threads:      297981 ops,    7753 (avg:   11459) ops/sec, 299.46KB/sec (avg: 442.55KB/sec),  0.51 (avg:  0.34) msec latency[RUN #1 90%,  27 secs]  2 threads:      307684 ops,    9702 (avg:   11394) ops/sec, 374.74KB/sec (avg: 440.04KB/sec),  0.41 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  2 threads:      320034 ops,   12348 (avg:   11428) ops/sec, 476.86KB/sec (avg: 441.36KB/sec),  0.32 (avg:  0.35) msec latency[RUN #1 97%,  29 secs]  2 threads:      331433 ops,   11397 (avg:   11427) ops/sec, 440.18KB/sec (avg: 441.31KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 100%,  30 secs]  0 threads:      347792 ops,   11397 (avg:   11593) ops/sec, 440.18KB/sec (avg: 447.70KB/sec),  0.35 (avg:  0.34) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1054.00          ---          ---      0.34800        78.13
Gets       10539.04      3736.99      6802.05      0.33900       369.57
Totals     11593.04      3736.99      6802.05      0.34000       447.70


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00032
GET       0.067      0.00063
GET       0.068      0.00127
GET       0.069      0.00190
GET       0.070      0.00221
GET       0.071      0.00316
GET       0.072      0.00506
GET       0.073      0.00538
GET       0.074      0.00759
GET       0.075      0.00822
GET       0.076      0.00917
GET       0.077      0.01139
GET       0.078      0.01328
GET       0.079      0.01645
GET       0.080      0.01961
GET       0.081      0.02467
GET       0.082      0.02878
GET       0.083      0.03669
GET       0.084      0.04365
GET       0.085      0.05408
GET       0.086      0.06326
GET       0.087      0.07433
GET       0.088      0.08729
GET       0.089      0.10089
GET       0.090      0.12525
GET       0.091      0.14549
GET       0.092      0.17206
GET       0.093      0.20084
GET       0.094      0.24385
GET       0.095      0.28212
GET       0.096      0.32577
GET       0.097      0.36942
GET       0.098      0.41275
GET       0.099      0.46146
GET       0.100      0.72461
GET       0.110      1.49507
GET       0.120      2.63686
GET       0.130      4.64336
GET       0.140      9.07892
GET       0.150     14.72585
GET       0.160     19.39198
GET       0.170     23.53434
GET       0.180     28.18877
GET       0.190     34.05868
GET       0.200     38.85290
GET       0.210     42.23144
GET       0.220     45.01917
GET       0.230     47.93340
GET       0.240     51.40050
GET       0.250     54.59845
GET       0.260     57.53134
GET       0.270     60.45285
GET       0.280     63.82475
GET       0.290     67.78715
GET       0.300     71.44118
GET       0.310     74.59895
GET       0.320     77.41736
GET       0.330     80.17914
GET       0.340     83.01842
GET       0.350     85.41553
GET       0.360     87.30628
GET       0.370     88.89212
GET       0.380     90.36505
GET       0.390     91.75828
GET       0.400     92.90544
GET       0.410     93.82330
GET       0.420     94.58111
GET       0.430     95.26935
GET       0.440     95.88990
GET       0.450     96.36938
GET       0.460     96.73659
GET       0.470     97.03864
GET       0.480     97.29831
GET       0.490     97.52413
GET       0.500     97.70062
GET       0.510     97.84516
GET       0.520     97.95428
GET       0.530     98.04410
GET       0.540     98.12033
GET       0.550     98.19434
GET       0.560     98.25253
GET       0.570     98.30061
GET       0.580     98.34173
GET       0.590     98.38158
GET       0.600     98.41415
GET       0.610     98.44863
GET       0.620     98.48057
GET       0.630     98.50967
GET       0.640     98.53434
GET       0.650     98.56154
GET       0.660     98.58431
GET       0.670     98.60424
GET       0.680     98.62733
GET       0.690     98.64915
GET       0.700     98.66370
GET       0.710     98.68236
GET       0.720     98.69501
GET       0.730     98.70577
GET       0.740     98.71557
GET       0.750     98.72506
GET       0.760     98.73360
GET       0.770     98.74372
GET       0.780     98.74720
GET       0.790     98.75195
GET       0.800     98.75701
GET       0.810     98.75954
GET       0.820     98.76175
GET       0.830     98.76649
GET       0.840     98.76997
GET       0.850     98.77282
GET       0.860     98.77567
GET       0.870     98.77820
GET       0.880     98.78073
GET       0.890     98.78199
GET       0.900     98.78389
GET       0.910     98.78547
GET       0.920     98.78863
GET       0.930     98.79116
GET       0.940     98.79211
GET       0.950     98.79433
GET       0.960     98.79686
GET       0.970     98.80065
GET       0.980     98.80255
GET       0.990     98.80413
GET       1.000     98.81836
GET       1.100     98.85063
GET       1.200     98.89712
GET       1.300     98.93444
GET       1.400     98.94962
GET       1.500     98.95943
GET       1.600     98.96291
GET       1.700     98.96607
GET       1.800     98.96860
GET       1.900     98.96923
GET       2.000     98.97113
GET       2.100     98.97145
GET       2.200     98.97303
GET       2.300     98.97366
GET       2.400     98.97524
GET       2.500     98.97556
GET       2.600     98.97587
GET       3.300     98.97651
GET       3.400     98.97746
GET       3.500     98.97777
GET       3.800     98.97967
GET       3.900     98.98252
GET       4.000     98.98378
GET       4.100     98.98979
GET       4.200     99.04387
GET       4.300     99.09353
GET       4.400     99.17355
GET       4.500     99.20961
GET       4.600     99.22036
GET       4.700     99.22922
GET       4.800     99.23459
GET       4.900     99.23586
GET       5.000     99.23744
GET       5.100     99.24250
GET       5.200     99.24883
GET       5.300     99.25610
GET       5.400     99.26116
GET       5.500     99.26274
GET       5.600     99.26369
GET       5.700     99.26401
GET       5.900     99.26464
GET       6.000     99.26527
GET       6.100     99.26591
GET       6.200     99.27065
GET       6.300     99.27255
GET       6.400     99.27318
GET       6.500     99.27413
GET       6.900     99.27445
GET       7.000     99.27571
GET       7.100     99.27666
GET       7.200     99.27856
GET       7.300     99.27887
GET       7.500     99.27919
GET       8.000     99.28014
GET       8.100     99.29722
GET       8.200     99.39400
GET       8.300     99.46042
GET       8.400     99.57428
GET       8.500     99.61919
GET       8.600     99.63406
GET       8.700     99.64481
GET       8.800     99.65177
GET       8.900     99.65810
GET       9.000     99.65936
GET       9.100     99.66063
GET       9.200     99.66537
GET       9.300     99.67170
GET       9.400     99.67707
GET       9.500     99.67866
GET       9.600     99.67992
GET       9.700     99.68024
GET       9.800     99.68119
GET       9.900     99.68182
GET      10.000     99.68403
GET      12.000     99.94497
GET      13.000     99.96679
GET      14.000     99.96995
GET      16.000     99.99715
GET      17.000    100.00000
