[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       61410 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      122621 ops,   61205 (avg:   61313) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 10%,   3 secs]  1 threads:      182999 ops,   60371 (avg:   60999) ops/sec, 2.22MB/sec (avg: 2.25MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 13%,   4 secs]  1 threads:      244926 ops,   61921 (avg:   61229) ops/sec, 2.28MB/sec (avg: 2.26MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 17%,   5 secs]  1 threads:      305749 ops,   60814 (avg:   61146) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 20%,   6 secs]  1 threads:      369161 ops,   63404 (avg:   61523) ops/sec, 2.34MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  1 threads:      430227 ops,   61059 (avg:   61456) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  1 threads:      492271 ops,   62036 (avg:   61529) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  1 threads:      553721 ops,   61442 (avg:   61519) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  1 threads:      614981 ops,   61252 (avg:   61493) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  1 threads:      676643 ops,   61654 (avg:   61507) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 40%,  12 secs]  1 threads:      739019 ops,   62368 (avg:   61579) ops/sec, 2.30MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  1 threads:      799948 ops,   60921 (avg:   61528) ops/sec, 2.24MB/sec (avg: 2.27MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  1 threads:      860968 ops,   61012 (avg:   61492) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  1 threads:      921858 ops,   60882 (avg:   61451) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  1 threads:      982492 ops,   60626 (avg:   61399) ops/sec, 2.23MB/sec (avg: 2.26MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  1 threads:     1043533 ops,   61034 (avg:   61378) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  1 threads:     1104518 ops,   60977 (avg:   61356) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  1 threads:     1165696 ops,   61170 (avg:   61346) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  1 threads:     1227426 ops,   61723 (avg:   61365) ops/sec, 2.27MB/sec (avg: 2.26MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  1 threads:     1289362 ops,   61928 (avg:   61392) ops/sec, 2.28MB/sec (avg: 2.26MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 73%,  22 secs]  1 threads:     1350907 ops,   61537 (avg:   61398) ops/sec, 2.27MB/sec (avg: 2.26MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 77%,  23 secs]  1 threads:     1413037 ops,   62122 (avg:   61430) ops/sec, 2.29MB/sec (avg: 2.26MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 80%,  24 secs]  1 threads:     1475403 ops,   62358 (avg:   61468) ops/sec, 2.30MB/sec (avg: 2.26MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 83%,  25 secs]  1 threads:     1536891 ops,   61480 (avg:   61469) ops/sec, 2.27MB/sec (avg: 2.26MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 87%,  26 secs]  1 threads:     1598494 ops,   61595 (avg:   61474) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 90%,  27 secs]  1 threads:     1659938 ops,   61436 (avg:   61472) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 93%,  28 secs]  1 threads:     1721579 ops,   61634 (avg:   61478) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 97%,  29 secs]  1 threads:     1782872 ops,   61286 (avg:   61471) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:     1844694 ops,   61286 (avg:   61489) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency

1         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5590.28          ---          ---      0.32600       409.44
Gets       55899.31     55053.05       846.26      0.32200      1910.62
Totals     61489.59     55053.05       846.26      0.32300      2320.07


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.99404
SET       2.000     99.99881
SET       3.000     99.99940
SET       4.000    100.00000
---
GET       0.057      0.00012
GET       0.059      0.00018
GET       0.061      0.00024
GET       0.062      0.00030
GET       0.066      0.00036
GET       0.067      0.00048
GET       0.068      0.00054
GET       0.070      0.00060
GET       0.071      0.00066
GET       0.072      0.00072
GET       0.073      0.00078
GET       0.074      0.00101
GET       0.075      0.00107
GET       0.076      0.00113
GET       0.077      0.00131
GET       0.078      0.00149
GET       0.079      0.00191
GET       0.080      0.00221
GET       0.081      0.00268
GET       0.082      0.00298
GET       0.083      0.00340
GET       0.084      0.00382
GET       0.085      0.00429
GET       0.086      0.00489
GET       0.087      0.00549
GET       0.088      0.00608
GET       0.089      0.00710
GET       0.090      0.00877
GET       0.091      0.01008
GET       0.092      0.01151
GET       0.093      0.01276
GET       0.094      0.01431
GET       0.095      0.01652
GET       0.096      0.01890
GET       0.097      0.02182
GET       0.098      0.02397
GET       0.099      0.02719
GET       0.100      0.04729
GET       0.110      0.11902
GET       0.120      0.26506
GET       0.130      0.55564
GET       0.140      1.11981
GET       0.150      2.08398
GET       0.160      3.50230
GET       0.170      5.48419
GET       0.180      8.11373
GET       0.190     11.47023
GET       0.200     15.60533
GET       0.210     20.40233
GET       0.220     25.73398
GET       0.230     31.47744
GET       0.240     37.49145
GET       0.250     43.47511
GET       0.260     48.97474
GET       0.270     53.93048
GET       0.280     58.15693
GET       0.290     61.69507
GET       0.300     64.64757
GET       0.310     67.16524
GET       0.320     69.41070
GET       0.330     71.49378
GET       0.340     73.55283
GET       0.350     75.54516
GET       0.360     77.46766
GET       0.370     79.25193
GET       0.380     80.87001
GET       0.390     82.32238
GET       0.400     83.58536
GET       0.410     84.65663
GET       0.420     85.54692
GET       0.430     86.32254
GET       0.440     86.99332
GET       0.450     87.58105
GET       0.460     88.11874
GET       0.470     88.62280
GET       0.480     89.10026
GET       0.490     89.55930
GET       0.500     89.98703
GET       0.510     90.40946
GET       0.520     90.80779
GET       0.530     91.19271
GET       0.540     91.57357
GET       0.550     91.93654
GET       0.560     92.27495
GET       0.570     92.60119
GET       0.580     92.90685
GET       0.590     93.18992
GET       0.600     93.46070
GET       0.610     93.71759
GET       0.620     93.94365
GET       0.630     94.15648
GET       0.640     94.35284
GET       0.650     94.53656
GET       0.660     94.70276
GET       0.670     94.85404
GET       0.680     94.99304
GET       0.690     95.12405
GET       0.700     95.24361
GET       0.710     95.35512
GET       0.720     95.45160
GET       0.730     95.54254
GET       0.740     95.63473
GET       0.750     95.72483
GET       0.760     95.81052
GET       0.770     95.89448
GET       0.780     95.97331
GET       0.790     96.05685
GET       0.800     96.13932
GET       0.810     96.22263
GET       0.820     96.30283
GET       0.830     96.38959
GET       0.840     96.47474
GET       0.850     96.55918
GET       0.860     96.64553
GET       0.870     96.73790
GET       0.880     96.82937
GET       0.890     96.91744
GET       0.900     97.01637
GET       0.910     97.11375
GET       0.920     97.21262
GET       0.930     97.31220
GET       0.940     97.41244
GET       0.950     97.51226
GET       0.960     97.61572
GET       0.970     97.71721
GET       0.980     97.81906
GET       0.990     97.92216
GET       1.000     98.47297
GET       1.100     99.21323
GET       1.200     99.65659
GET       1.300     99.87173
GET       1.400     99.95206
GET       1.500     99.97823
GET       1.600     99.98503
GET       1.700     99.98700
GET       1.800     99.98813
GET       1.900     99.98873
GET       2.000     99.98945
GET       2.100     99.99094
GET       2.200     99.99249
GET       2.300     99.99374
GET       2.400     99.99410
GET       2.500     99.99422
GET       2.600     99.99445
GET       2.700     99.99475
GET       2.800     99.99487
GET       2.900     99.99541
GET       3.000     99.99583
GET       3.100     99.99600
GET       3.200     99.99618
GET       3.300     99.99642
GET       3.400     99.99660
GET       3.500     99.99678
GET       3.600     99.99690
GET       3.800     99.99696
GET       4.100     99.99714
GET       4.200     99.99744
GET       4.300     99.99821
GET       4.400     99.99881
GET       4.500     99.99899
GET       4.600     99.99970
GET       6.600     99.99994
GET       6.700    100.00000
