[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       62010 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      123978 ops,   61961 (avg:   61991) ops/sec, 2.28MB/sec (avg: 2.28MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 10%,   2 secs]  1 threads:      184948 ops,   60964 (avg:   61649) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 13%,   4 secs]  1 threads:      246469 ops,   61515 (avg:   61615) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 17%,   5 secs]  1 threads:      307934 ops,   61459 (avg:   61584) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 20%,   6 secs]  1 threads:      369539 ops,   61597 (avg:   61586) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  1 threads:      431297 ops,   61750 (avg:   61610) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  1 threads:      493296 ops,   61991 (avg:   61657) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  1 threads:      554710 ops,   61406 (avg:   61629) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  1 threads:      615679 ops,   60961 (avg:   61562) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  1 threads:      676765 ops,   61069 (avg:   61518) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 40%,  12 secs]  1 threads:      738061 ops,   61288 (avg:   61498) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  1 threads:      798964 ops,   60895 (avg:   61452) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  1 threads:      860681 ops,   61709 (avg:   61470) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  1 threads:      922821 ops,   62132 (avg:   61515) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  1 threads:      985930 ops,   63102 (avg:   61614) ops/sec, 2.33MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  1 threads:     1047907 ops,   61970 (avg:   61635) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  1 threads:     1110190 ops,   62275 (avg:   61670) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  1 threads:     1171726 ops,   61528 (avg:   61663) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  1 threads:     1234634 ops,   62900 (avg:   61725) ops/sec, 2.32MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  1 threads:     1295661 ops,   61019 (avg:   61691) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 73%,  22 secs]  1 threads:     1358690 ops,   63021 (avg:   61752) ops/sec, 2.32MB/sec (avg: 2.28MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 77%,  23 secs]  1 threads:     1420976 ops,   62278 (avg:   61774) ops/sec, 2.29MB/sec (avg: 2.28MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 80%,  24 secs]  1 threads:     1483216 ops,   62233 (avg:   61793) ops/sec, 2.29MB/sec (avg: 2.28MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 83%,  25 secs]  1 threads:     1545672 ops,   62448 (avg:   61820) ops/sec, 2.30MB/sec (avg: 2.28MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 87%,  26 secs]  1 threads:     1608004 ops,   62324 (avg:   61839) ops/sec, 2.30MB/sec (avg: 2.28MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 90%,  27 secs]  1 threads:     1669564 ops,   61552 (avg:   61828) ops/sec, 2.27MB/sec (avg: 2.28MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 93%,  28 secs]  1 threads:     1731780 ops,   62208 (avg:   61842) ops/sec, 2.29MB/sec (avg: 2.28MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 97%,  29 secs]  1 threads:     1793816 ops,   62028 (avg:   61848) ops/sec, 2.29MB/sec (avg: 2.28MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:     1856071 ops,   62028 (avg:   61868) ops/sec, 2.29MB/sec (avg: 2.28MB/sec),  0.32 (avg:  0.32) msec latency

1         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5624.68          ---          ---      0.32300       411.96
Gets       56244.10     55372.44       871.66      0.32000      1922.41
Totals     61868.78     55372.44       871.66      0.32100      2334.37


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00006
GET       0.063      0.00018
GET       0.068      0.00036
GET       0.069      0.00041
GET       0.070      0.00047
GET       0.071      0.00059
GET       0.072      0.00065
GET       0.073      0.00071
GET       0.074      0.00083
GET       0.075      0.00101
GET       0.076      0.00107
GET       0.077      0.00124
GET       0.078      0.00160
GET       0.079      0.00178
GET       0.080      0.00225
GET       0.081      0.00255
GET       0.082      0.00326
GET       0.083      0.00373
GET       0.084      0.00415
GET       0.085      0.00444
GET       0.086      0.00533
GET       0.087      0.00593
GET       0.088      0.00682
GET       0.089      0.00776
GET       0.090      0.00895
GET       0.091      0.01120
GET       0.092      0.01292
GET       0.093      0.01488
GET       0.094      0.01695
GET       0.095      0.01962
GET       0.096      0.02276
GET       0.097      0.02578
GET       0.098      0.02910
GET       0.099      0.03331
GET       0.100      0.05891
GET       0.110      0.14313
GET       0.120      0.31144
GET       0.130      0.64249
GET       0.140      1.26057
GET       0.150      2.31229
GET       0.160      3.83973
GET       0.170      5.95728
GET       0.180      8.77949
GET       0.190     12.35111
GET       0.200     16.70343
GET       0.210     21.63418
GET       0.220     27.10720
GET       0.230     32.93096
GET       0.240     38.81635
GET       0.250     44.51856
GET       0.260     49.80442
GET       0.270     54.41727
GET       0.280     58.37447
GET       0.290     61.71626
GET       0.300     64.54114
GET       0.310     66.99478
GET       0.320     69.20816
GET       0.330     71.29643
GET       0.340     73.33580
GET       0.350     75.31763
GET       0.360     77.21987
GET       0.370     79.01673
GET       0.380     80.63094
GET       0.390     82.06468
GET       0.400     83.32875
GET       0.410     84.39161
GET       0.420     85.29339
GET       0.430     86.07392
GET       0.440     86.76068
GET       0.450     87.37692
GET       0.460     87.94255
GET       0.470     88.45656
GET       0.480     88.94615
GET       0.490     89.41333
GET       0.500     89.86944
GET       0.510     90.31405
GET       0.520     90.73868
GET       0.530     91.14370
GET       0.540     91.54256
GET       0.550     91.91996
GET       0.560     92.28414
GET       0.570     92.63819
GET       0.580     92.96877
GET       0.590     93.28163
GET       0.600     93.57114
GET       0.610     93.83896
GET       0.620     94.08456
GET       0.630     94.32026
GET       0.640     94.53017
GET       0.650     94.72391
GET       0.660     94.90301
GET       0.670     95.07020
GET       0.680     95.22577
GET       0.690     95.36534
GET       0.700     95.49762
GET       0.710     95.61911
GET       0.720     95.72769
GET       0.730     95.82678
GET       0.740     95.91906
GET       0.750     96.01056
GET       0.760     96.09424
GET       0.770     96.17870
GET       0.780     96.26232
GET       0.790     96.34209
GET       0.800     96.42346
GET       0.810     96.50335
GET       0.820     96.58514
GET       0.830     96.66912
GET       0.840     96.75612
GET       0.850     96.83755
GET       0.860     96.92052
GET       0.870     97.00722
GET       0.880     97.08747
GET       0.890     97.17666
GET       0.900     97.26858
GET       0.910     97.35707
GET       0.920     97.44798
GET       0.930     97.54263
GET       0.940     97.63976
GET       0.950     97.73619
GET       0.960     97.83154
GET       0.970     97.92186
GET       0.980     98.01367
GET       0.990     98.10304
GET       1.000     98.59405
GET       1.100     99.28058
GET       1.200     99.67641
GET       1.300     99.86428
GET       1.400     99.94476
GET       1.500     99.97487
GET       1.600     99.98364
GET       1.700     99.98672
GET       1.800     99.98773
GET       1.900     99.98856
GET       2.000     99.98945
GET       2.100     99.99111
GET       2.200     99.99271
GET       2.300     99.99407
GET       2.400     99.99443
GET       2.600     99.99461
GET       2.700     99.99484
GET       2.800     99.99514
GET       2.900     99.99550
GET       3.000     99.99579
GET       3.100     99.99615
GET       3.200     99.99633
GET       3.300     99.99644
GET       3.400     99.99650
GET       3.500     99.99674
GET       3.600     99.99686
GET       3.700     99.99698
GET       3.800     99.99704
GET       4.100     99.99716
GET       4.200     99.99727
GET       4.300     99.99852
GET       4.400     99.99899
GET       4.500     99.99941
GET       4.600     99.99970
GET       6.700    100.00000
