[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59356 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      118322 ops,   58957 (avg:   59161) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 10%,   3 secs]  1 threads:      178402 ops,   60072 (avg:   59465) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 13%,   4 secs]  1 threads:      237811 ops,   59401 (avg:   59449) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 17%,   5 secs]  1 threads:      296595 ops,   58776 (avg:   59314) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 20%,   6 secs]  1 threads:      357103 ops,   60500 (avg:   59512) ops/sec, 2.23MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 23%,   7 secs]  1 threads:      416122 ops,   59011 (avg:   59440) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 27%,   8 secs]  1 threads:      474902 ops,   58773 (avg:   59357) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 30%,   9 secs]  1 threads:      534918 ops,   60008 (avg:   59429) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 33%,  10 secs]  1 threads:      595151 ops,   60225 (avg:   59509) ops/sec, 2.22MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 37%,  11 secs]  1 threads:      655449 ops,   60291 (avg:   59580) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 40%,  12 secs]  1 threads:      714603 ops,   59146 (avg:   59544) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 43%,  13 secs]  1 threads:      774135 ops,   59525 (avg:   59542) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 47%,  14 secs]  1 threads:      834488 ops,   60345 (avg:   59600) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  1 threads:      893988 ops,   59493 (avg:   59593) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  1 threads:      953183 ops,   59187 (avg:   59567) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  1 threads:     1012597 ops,   59407 (avg:   59558) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 60%,  18 secs]  1 threads:     1071404 ops,   58800 (avg:   59516) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 63%,  19 secs]  1 threads:     1130449 ops,   59038 (avg:   59491) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 67%,  20 secs]  1 threads:     1190145 ops,   59688 (avg:   59500) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 70%,  21 secs]  1 threads:     1248816 ops,   58664 (avg:   59461) ops/sec, 2.16MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 73%,  22 secs]  1 threads:     1308422 ops,   59599 (avg:   59467) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  1 threads:     1367080 ops,   58650 (avg:   59431) ops/sec, 2.16MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 80%,  24 secs]  1 threads:     1426618 ops,   59530 (avg:   59435) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 83%,  25 secs]  1 threads:     1485855 ops,   59230 (avg:   59427) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 87%,  26 secs]  1 threads:     1545882 ops,   60019 (avg:   59450) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 90%,  27 secs]  1 threads:     1604494 ops,   58605 (avg:   59419) ops/sec, 2.16MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 93%,  28 secs]  1 threads:     1663267 ops,   58766 (avg:   59395) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 97%,  29 secs]  1 threads:     1723365 ops,   60089 (avg:   59419) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 100%,  30 secs]  0 threads:     1782560 ops,   60089 (avg:   59418) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency

1         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5401.94          ---          ---      0.33700       395.65
Gets       54016.45     53188.39       828.06      0.33300      1846.27
Totals     59418.39     53188.39       828.06      0.33400      2241.92


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.056      0.00006
GET       0.057      0.00012
GET       0.069      0.00025
GET       0.071      0.00031
GET       0.072      0.00037
GET       0.074      0.00056
GET       0.075      0.00074
GET       0.076      0.00080
GET       0.077      0.00099
GET       0.078      0.00105
GET       0.079      0.00130
GET       0.080      0.00148
GET       0.081      0.00160
GET       0.082      0.00167
GET       0.083      0.00197
GET       0.084      0.00234
GET       0.085      0.00265
GET       0.086      0.00296
GET       0.087      0.00333
GET       0.088      0.00395
GET       0.089      0.00438
GET       0.090      0.00518
GET       0.091      0.00574
GET       0.092      0.00673
GET       0.093      0.00784
GET       0.094      0.00858
GET       0.095      0.00963
GET       0.096      0.01037
GET       0.097      0.01197
GET       0.098      0.01364
GET       0.099      0.01481
GET       0.100      0.02518
GET       0.110      0.06677
GET       0.120      0.15032
GET       0.130      0.31694
GET       0.140      0.65190
GET       0.150      1.25134
GET       0.160      2.20025
GET       0.170      3.57568
GET       0.180      5.50626
GET       0.190      8.06948
GET       0.200     11.38993
GET       0.210     15.40863
GET       0.220     20.17771
GET       0.230     25.57863
GET       0.240     31.46206
GET       0.250     37.61528
GET       0.260     43.63589
GET       0.270     49.25242
GET       0.280     54.15041
GET       0.290     58.31548
GET       0.300     61.76343
GET       0.310     64.64371
GET       0.320     67.12344
GET       0.330     69.36096
GET       0.340     71.48950
GET       0.350     73.59218
GET       0.360     75.63358
GET       0.370     77.60421
GET       0.380     79.43901
GET       0.390     81.10671
GET       0.400     82.54497
GET       0.410     83.78372
GET       0.420     84.83401
GET       0.430     85.69609
GET       0.440     86.43852
GET       0.450     87.08578
GET       0.460     87.65740
GET       0.470     88.17236
GET       0.480     88.64882
GET       0.490     89.10522
GET       0.500     89.53700
GET       0.510     89.94360
GET       0.520     90.33614
GET       0.530     90.71071
GET       0.540     91.08498
GET       0.550     91.43592
GET       0.560     91.77254
GET       0.570     92.09417
GET       0.580     92.39433
GET       0.590     92.68590
GET       0.600     92.96353
GET       0.610     93.22555
GET       0.620     93.46998
GET       0.630     93.68701
GET       0.640     93.88411
GET       0.650     94.06776
GET       0.660     94.23277
GET       0.670     94.39266
GET       0.680     94.53539
GET       0.690     94.66579
GET       0.700     94.78920
GET       0.710     94.89960
GET       0.720     95.00790
GET       0.730     95.11312
GET       0.740     95.21321
GET       0.750     95.30781
GET       0.760     95.40043
GET       0.770     95.49213
GET       0.780     95.58291
GET       0.790     95.67714
GET       0.800     95.75995
GET       0.810     95.84900
GET       0.820     95.93780
GET       0.830     96.02913
GET       0.840     96.12336
GET       0.850     96.21969
GET       0.860     96.31219
GET       0.870     96.41185
GET       0.880     96.50855
GET       0.890     96.61111
GET       0.900     96.71398
GET       0.910     96.82030
GET       0.920     96.92515
GET       0.930     97.03320
GET       0.940     97.13922
GET       0.950     97.24647
GET       0.960     97.35625
GET       0.970     97.46239
GET       0.980     97.57242
GET       0.990     97.67708
GET       1.000     98.25906
GET       1.100     99.08090
GET       1.200     99.56766
GET       1.300     99.81493
GET       1.400     99.91743
GET       1.500     99.95853
GET       1.600     99.97797
GET       1.700     99.98531
GET       1.800     99.98735
GET       1.900     99.98797
GET       2.000     99.98858
GET       2.100     99.99037
GET       2.200     99.99229
GET       2.300     99.99358
GET       2.400     99.99401
GET       2.500     99.99414
GET       2.600     99.99432
GET       2.700     99.99463
GET       2.800     99.99506
GET       2.900     99.99531
GET       3.000     99.99568
GET       3.100     99.99599
GET       3.200     99.99630
GET       3.400     99.99642
GET       3.500     99.99673
GET       3.600     99.99691
GET       4.100     99.99722
GET       4.200     99.99759
GET       4.300     99.99840
GET       4.400     99.99907
GET       4.500     99.99914
GET       4.600     99.99969
GET       6.600     99.99975
GET       6.700    100.00000
