[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20864 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       41237 ops,   20370 (avg:   20618) ops/sec, 741.89KB/sec (avg: 743.87KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 10%,   3 secs]  2 threads:       59816 ops,   18576 (avg:   19937) ops/sec, 691.33KB/sec (avg: 726.35KB/sec),  0.43 (avg:  0.40) msec latency[RUN #1 13%,   4 secs]  2 threads:       79668 ops,   19849 (avg:   19915) ops/sec, 751.71KB/sec (avg: 732.69KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 17%,   5 secs]  2 threads:       98771 ops,   19101 (avg:   19752) ops/sec, 741.78KB/sec (avg: 734.51KB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 20%,   6 secs]  2 threads:      116287 ops,   17514 (avg:   19379) ops/sec, 691.09KB/sec (avg: 727.27KB/sec),  0.45 (avg:  0.41) msec latency[RUN #1 23%,   7 secs]  2 threads:      135527 ops,   19237 (avg:   19359) ops/sec, 773.23KB/sec (avg: 733.84KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 27%,   8 secs]  2 threads:      154193 ops,   18664 (avg:   19272) ops/sec, 765.54KB/sec (avg: 737.80KB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 30%,   9 secs]  2 threads:      173830 ops,   19634 (avg:   19312) ops/sec, 816.75KB/sec (avg: 746.57KB/sec),  0.40 (avg:  0.41) msec latency[RUN #1 33%,  10 secs]  2 threads:      192960 ops,   19127 (avg:   19294) ops/sec, 811.20KB/sec (avg: 753.04KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 37%,  11 secs]  2 threads:      211910 ops,   18948 (avg:   19262) ops/sec, 809.09KB/sec (avg: 758.13KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 40%,  12 secs]  2 threads:      229779 ops,   17866 (avg:   19146) ops/sec, 779.29KB/sec (avg: 759.90KB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 43%,  13 secs]  2 threads:      247349 ops,   17567 (avg:   19025) ops/sec, 774.64KB/sec (avg: 761.03KB/sec),  0.45 (avg:  0.42) msec latency[RUN #1 47%,  14 secs]  2 threads:      265003 ops,   17652 (avg:   18927) ops/sec, 789.41KB/sec (avg: 763.06KB/sec),  0.45 (avg:  0.42) msec latency[RUN #1 50%,  15 secs]  2 threads:      282487 ops,   17482 (avg:   18830) ops/sec, 790.91KB/sec (avg: 764.91KB/sec),  0.45 (avg:  0.42) msec latency[RUN #1 53%,  16 secs]  2 threads:      300746 ops,   18257 (avg:   18794) ops/sec, 836.94KB/sec (avg: 769.42KB/sec),  0.43 (avg:  0.42) msec latency[RUN #1 57%,  17 secs]  2 threads:      318204 ops,   17456 (avg:   18716) ops/sec, 808.41KB/sec (avg: 771.71KB/sec),  0.45 (avg:  0.42) msec latency[RUN #1 60%,  18 secs]  2 threads:      335753 ops,   17547 (avg:   18651) ops/sec, 822.49KB/sec (avg: 774.53KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 63%,  19 secs]  2 threads:      353743 ops,   17988 (avg:   18616) ops/sec, 852.82KB/sec (avg: 778.65KB/sec),  0.44 (avg:  0.43) msec latency[RUN #1 67%,  20 secs]  2 threads:      371420 ops,   17675 (avg:   18569) ops/sec, 848.27KB/sec (avg: 782.13KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 70%,  21 secs]  2 threads:      390016 ops,   18594 (avg:   18570) ops/sec, 900.71KB/sec (avg: 787.78KB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 73%,  22 secs]  2 threads:      407416 ops,   17398 (avg:   18517) ops/sec, 856.24KB/sec (avg: 790.89KB/sec),  0.46 (avg:  0.43) msec latency[RUN #1 77%,  23 secs]  2 threads:      425679 ops,   18261 (avg:   18505) ops/sec, 905.95KB/sec (avg: 795.89KB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 80%,  24 secs]  2 threads:      444212 ops,   18531 (avg:   18507) ops/sec, 929.35KB/sec (avg: 801.45KB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 83%,  25 secs]  2 threads:      462294 ops,   18080 (avg:   18489) ops/sec, 908.84KB/sec (avg: 805.75KB/sec),  0.44 (avg:  0.43) msec latency[RUN #1 87%,  26 secs]  2 threads:      480100 ops,   17804 (avg:   18463) ops/sec, 904.71KB/sec (avg: 809.55KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 90%,  27 secs]  2 threads:      497124 ops,   17022 (avg:   18410) ops/sec, 876.91KB/sec (avg: 812.05KB/sec),  0.47 (avg:  0.43) msec latency[RUN #1 93%,  28 secs]  2 threads:      517544 ops,   20418 (avg:   18481) ops/sec, 1.03MB/sec (avg: 820.84KB/sec),  0.39 (avg:  0.43) msec latency[RUN #1 97%,  29 secs]  2 threads:      536009 ops,   18463 (avg:   18481) ops/sec, 964.59KB/sec (avg: 825.80KB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 100%,  30 secs]  0 threads:      553212 ops,   18463 (avg:   18440) ops/sec, 964.59KB/sec (avg: 828.38KB/sec),  0.43 (avg:  0.43) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1676.49          ---          ---      0.43100       124.27
Gets       16763.84      4771.88     11991.96      0.43000       704.10
Totals     18440.33      4771.88     11991.96      0.43000       828.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.170      0.00020
GET       0.200      0.00099
GET       0.210      0.00338
GET       0.220      0.00795
GET       0.230      0.01531
GET       0.240      0.02605
GET       0.250      0.04096
GET       0.260      0.05210
GET       0.270      0.06124
GET       0.280      0.06940
GET       0.290      0.08451
GET       0.300      0.12944
GET       0.310      0.24616
GET       0.320      0.61223
GET       0.330      1.56606
GET       0.340      4.20805
GET       0.350     11.02249
GET       0.360     24.69274
GET       0.370     42.09402
GET       0.380     55.87025
GET       0.390     62.93225
GET       0.400     65.68718
GET       0.410     66.76629
GET       0.420     67.23197
GET       0.430     67.45725
GET       0.440     67.56582
GET       0.450     67.62726
GET       0.460     67.68334
GET       0.470     67.77341
GET       0.480     67.94203
GET       0.490     68.29298
GET       0.500     69.00244
GET       0.510     70.23604
GET       0.520     72.29821
GET       0.530     75.32973
GET       0.540     79.32263
GET       0.550     83.85777
GET       0.560     88.30741
GET       0.570     92.17764
GET       0.580     95.11927
GET       0.590     97.09296
GET       0.600     98.29097
GET       0.610     98.96663
GET       0.620     99.33548
GET       0.630     99.53312
GET       0.640     99.63652
GET       0.650     99.70214
GET       0.660     99.73534
GET       0.670     99.75443
GET       0.680     99.77133
GET       0.690     99.78704
GET       0.700     99.80713
GET       0.710     99.82940
GET       0.720     99.85246
GET       0.730     99.87632
GET       0.740     99.89581
GET       0.750     99.91848
GET       0.760     99.94094
GET       0.770     99.95745
GET       0.780     99.97216
GET       0.790     99.97833
GET       0.800     99.98708
GET       0.810     99.99065
GET       0.820     99.99344
GET       0.830     99.99622
GET       0.840     99.99702
GET       0.850     99.99841
GET       0.860     99.99881
GET       0.870     99.99920
GET       0.880     99.99940
GET       0.960     99.99960
GET       1.000     99.99980
GET       1.100    100.00000
