[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17360 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35607 ops,   18245 (avg:   17803) ops/sec, 681.31KB/sec (avg: 653.79KB/sec),  0.43 (avg:  0.45) msec latency[RUN #1 10%,   3 secs]  2 threads:       53174 ops,   17565 (avg:   17724) ops/sec, 680.49KB/sec (avg: 662.69KB/sec),  0.45 (avg:  0.45) msec latency[RUN #1 13%,   4 secs]  2 threads:       70911 ops,   17735 (avg:   17726) ops/sec, 714.11KB/sec (avg: 675.54KB/sec),  0.45 (avg:  0.45) msec latency[RUN #1 17%,   5 secs]  2 threads:       88490 ops,   17577 (avg:   17696) ops/sec, 733.39KB/sec (avg: 687.12KB/sec),  0.45 (avg:  0.45) msec latency[RUN #1 20%,   6 secs]  2 threads:      105727 ops,   17235 (avg:   17619) ops/sec, 739.19KB/sec (avg: 695.80KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 23%,   7 secs]  2 threads:      123021 ops,   17292 (avg:   17573) ops/sec, 757.86KB/sec (avg: 704.66KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 27%,   8 secs]  2 threads:      140335 ops,   17312 (avg:   17540) ops/sec, 778.33KB/sec (avg: 713.87KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 30%,   9 secs]  2 threads:      157654 ops,   17316 (avg:   17515) ops/sec, 800.06KB/sec (avg: 723.45KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 33%,  10 secs]  2 threads:      174629 ops,   16973 (avg:   17461) ops/sec, 806.39KB/sec (avg: 731.74KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 37%,  11 secs]  2 threads:      192227 ops,   17596 (avg:   17473) ops/sec, 854.68KB/sec (avg: 742.92KB/sec),  0.45 (avg:  0.45) msec latency[RUN #1 40%,  12 secs]  2 threads:      209371 ops,   17142 (avg:   17446) ops/sec, 848.55KB/sec (avg: 751.72KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 43%,  13 secs]  2 threads:      226604 ops,   17231 (avg:   17429) ops/sec, 872.41KB/sec (avg: 761.00KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 47%,  14 secs]  2 threads:      243386 ops,   16780 (avg:   17383) ops/sec, 861.29KB/sec (avg: 768.17KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 50%,  15 secs]  2 threads:      260478 ops,   17090 (avg:   17363) ops/sec, 886.77KB/sec (avg: 776.08KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 53%,  16 secs]  2 threads:      277292 ops,   16812 (avg:   17329) ops/sec, 884.56KB/sec (avg: 782.85KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 57%,  17 secs]  2 threads:      293295 ops,   16001 (avg:   17251) ops/sec, 853.96KB/sec (avg: 787.04KB/sec),  0.50 (avg:  0.46) msec latency[RUN #1 60%,  18 secs]  2 threads:      310591 ops,   17294 (avg:   17253) ops/sec, 930.02KB/sec (avg: 794.98KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 63%,  19 secs]  2 threads:      328000 ops,   17407 (avg:   17261) ops/sec, 954.95KB/sec (avg: 803.40KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 67%,  20 secs]  2 threads:      345122 ops,   17119 (avg:   17254) ops/sec, 950.08KB/sec (avg: 810.73KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 70%,  21 secs]  2 threads:      361701 ops,   16577 (avg:   17222) ops/sec, 931.44KB/sec (avg: 816.48KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 73%,  22 secs]  2 threads:      378684 ops,   16981 (avg:   17211) ops/sec, 961.34KB/sec (avg: 823.07KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 77%,  23 secs]  2 threads:      395863 ops,   17177 (avg:   17209) ops/sec, 981.44KB/sec (avg: 829.95KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 80%,  24 secs]  2 threads:      413121 ops,   17255 (avg:   17211) ops/sec, 995.34KB/sec (avg: 836.84KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 83%,  25 secs]  2 threads:      430176 ops,   17053 (avg:   17205) ops/sec, 994.77KB/sec (avg: 843.16KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 87%,  26 secs]  2 threads:      447251 ops,   17073 (avg:   17200) ops/sec, 1002.50KB/sec (avg: 849.29KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 90%,  27 secs]  2 threads:      464114 ops,   16861 (avg:   17187) ops/sec, 993.96KB/sec (avg: 854.65KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 93%,  28 secs]  2 threads:      480992 ops,   16876 (avg:   17176) ops/sec, 1000.53KB/sec (avg: 859.86KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 97%,  29 secs]  2 threads:      498893 ops,   17899 (avg:   17201) ops/sec, 1.05MB/sec (avg: 867.21KB/sec),  0.44 (avg:  0.46) msec latency[RUN #1 100%,  30 secs]  0 threads:      516983 ops,   17899 (avg:   17232) ops/sec, 1.05MB/sec (avg: 874.86KB/sec),  0.44 (avg:  0.46) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1566.72          ---          ---      0.46100       116.01
Gets       15665.95      7144.26      8521.69      0.46000       758.86
Totals     17232.67      7144.26      8521.69      0.46000       874.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.180      0.00085
GET       0.190      0.00362
GET       0.200      0.00596
GET       0.210      0.00723
GET       0.220      0.00809
GET       0.230      0.00957
GET       0.240      0.01255
GET       0.250      0.01745
GET       0.260      0.02511
GET       0.270      0.03234
GET       0.280      0.04192
GET       0.290      0.05745
GET       0.300      0.07851
GET       0.310      0.11043
GET       0.320      0.18958
GET       0.330      0.38853
GET       0.340      0.94727
GET       0.350      2.31094
GET       0.360      4.93999
GET       0.370      9.49272
GET       0.380     16.71344
GET       0.390     27.11556
GET       0.400     38.90732
GET       0.410     49.79542
GET       0.420     58.29236
GET       0.430     63.92961
GET       0.440     67.13356
GET       0.450     68.88576
GET       0.460     69.80921
GET       0.470     70.23773
GET       0.480     70.42689
GET       0.490     70.53668
GET       0.500     70.64179
GET       0.510     70.78605
GET       0.520     71.04308
GET       0.530     71.49651
GET       0.540     72.28058
GET       0.550     73.54297
GET       0.560     75.33007
GET       0.570     77.73357
GET       0.580     80.65113
GET       0.590     83.90020
GET       0.600     87.18246
GET       0.610     90.28663
GET       0.620     93.04653
GET       0.630     95.26172
GET       0.640     96.92158
GET       0.650     98.05673
GET       0.660     98.79867
GET       0.670     99.25040
GET       0.680     99.49615
GET       0.690     99.63935
GET       0.700     99.72637
GET       0.710     99.77382
GET       0.720     99.80382
GET       0.730     99.82425
GET       0.740     99.84212
GET       0.750     99.86063
GET       0.760     99.88212
GET       0.770     99.89914
GET       0.780     99.91766
GET       0.790     99.93447
GET       0.800     99.94830
GET       0.810     99.95915
GET       0.820     99.96957
GET       0.830     99.97745
GET       0.840     99.98574
GET       0.850     99.99000
GET       0.860     99.99298
GET       0.870     99.99447
GET       0.880     99.99638
GET       0.890     99.99787
GET       0.900     99.99872
GET       0.910     99.99936
GET       0.920     99.99957
GET       0.940     99.99979
GET       1.000    100.00000
