[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17160 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33078 ops,   15916 (avg:   16538) ops/sec, 591.06KB/sec (avg: 605.43KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 10%,   3 secs]  2 threads:       49099 ops,   16019 (avg:   16365) ops/sec, 617.04KB/sec (avg: 609.30KB/sec),  0.49 (avg:  0.48) msec latency[RUN #1 13%,   4 secs]  2 threads:       65813 ops,   16712 (avg:   16452) ops/sec, 666.12KB/sec (avg: 623.50KB/sec),  0.47 (avg:  0.48) msec latency[RUN #1 17%,   5 secs]  2 threads:       81681 ops,   15866 (avg:   16335) ops/sec, 650.99KB/sec (avg: 629.00KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 20%,   6 secs]  2 threads:       97889 ops,   16206 (avg:   16313) ops/sec, 692.29KB/sec (avg: 639.55KB/sec),  0.49 (avg:  0.49) msec latency[RUN #1 23%,   7 secs]  2 threads:      116533 ops,   18642 (avg:   16646) ops/sec, 813.55KB/sec (avg: 664.41KB/sec),  0.42 (avg:  0.48) msec latency[RUN #1 27%,   8 secs]  2 threads:      135160 ops,   18625 (avg:   16893) ops/sec, 826.48KB/sec (avg: 684.67KB/sec),  0.42 (avg:  0.47) msec latency[RUN #1 30%,   9 secs]  2 threads:      153731 ops,   18568 (avg:   17079) ops/sec, 851.36KB/sec (avg: 703.19KB/sec),  0.43 (avg:  0.46) msec latency[RUN #1 33%,  10 secs]  2 threads:      172220 ops,   18487 (avg:   17220) ops/sec, 873.17KB/sec (avg: 720.19KB/sec),  0.43 (avg:  0.46) msec latency[RUN #1 37%,  11 secs]  2 threads:      190707 ops,   18485 (avg:   17335) ops/sec, 895.18KB/sec (avg: 736.10KB/sec),  0.43 (avg:  0.46) msec latency[RUN #1 40%,  12 secs]  2 threads:      208855 ops,   18146 (avg:   17403) ops/sec, 899.49KB/sec (avg: 749.71KB/sec),  0.44 (avg:  0.46) msec latency[RUN #1 43%,  13 secs]  2 threads:      227110 ops,   18253 (avg:   17468) ops/sec, 922.74KB/sec (avg: 763.02KB/sec),  0.43 (avg:  0.45) msec latency[RUN #1 47%,  14 secs]  2 threads:      245355 ops,   18243 (avg:   17523) ops/sec, 945.33KB/sec (avg: 776.04KB/sec),  0.43 (avg:  0.45) msec latency[RUN #1 50%,  15 secs]  2 threads:      263832 ops,   18475 (avg:   17587) ops/sec, 962.23KB/sec (avg: 788.46KB/sec),  0.43 (avg:  0.45) msec latency[RUN #1 53%,  16 secs]  2 threads:      282217 ops,   18383 (avg:   17637) ops/sec, 963.39KB/sec (avg: 799.39KB/sec),  0.43 (avg:  0.45) msec latency[RUN #1 57%,  17 secs]  2 threads:      300449 ops,   18229 (avg:   17671) ops/sec, 980.14KB/sec (avg: 810.02KB/sec),  0.43 (avg:  0.45) msec latency[RUN #1 60%,  18 secs]  2 threads:      319042 ops,   18591 (avg:   17722) ops/sec, 1013.02KB/sec (avg: 821.30KB/sec),  0.43 (avg:  0.45) msec latency[RUN #1 63%,  19 secs]  2 threads:      337146 ops,   18101 (avg:   17742) ops/sec, 1005.61KB/sec (avg: 831.00KB/sec),  0.44 (avg:  0.45) msec latency[RUN #1 67%,  20 secs]  2 threads:      355057 ops,   17909 (avg:   17751) ops/sec, 1004.25KB/sec (avg: 839.66KB/sec),  0.44 (avg:  0.45) msec latency[RUN #1 70%,  21 secs]  2 threads:      373416 ops,   18357 (avg:   17780) ops/sec, 1.02MB/sec (avg: 849.23KB/sec),  0.43 (avg:  0.45) msec latency[RUN #1 73%,  22 secs]  2 threads:      392018 ops,   18600 (avg:   17817) ops/sec, 1.05MB/sec (avg: 859.38KB/sec),  0.43 (avg:  0.44) msec latency[RUN #1 77%,  23 secs]  2 threads:      410178 ops,   18158 (avg:   17832) ops/sec, 1.03MB/sec (avg: 867.80KB/sec),  0.44 (avg:  0.44) msec latency[RUN #1 80%,  24 secs]  2 threads:      428420 ops,   18239 (avg:   17849) ops/sec, 1.04MB/sec (avg: 875.98KB/sec),  0.43 (avg:  0.44) msec latency[RUN #1 83%,  25 secs]  2 threads:      446129 ops,   17707 (avg:   17843) ops/sec, 1.02MB/sec (avg: 882.81KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 87%,  26 secs]  2 threads:      464097 ops,   17966 (avg:   17848) ops/sec, 1.05MB/sec (avg: 890.04KB/sec),  0.44 (avg:  0.44) msec latency[RUN #1 90%,  27 secs]  2 threads:      482221 ops,   18122 (avg:   17858) ops/sec, 1.06MB/sec (avg: 897.30KB/sec),  0.44 (avg:  0.44) msec latency[RUN #1 93%,  28 secs]  2 threads:      500401 ops,   18178 (avg:   17869) ops/sec, 1.07MB/sec (avg: 904.33KB/sec),  0.44 (avg:  0.44) msec latency[RUN #1 97%,  29 secs]  2 threads:      518396 ops,   17993 (avg:   17874) ops/sec, 1.06MB/sec (avg: 910.70KB/sec),  0.44 (avg:  0.44) msec latency[RUN #1 100%,  30 secs]  0 threads:      536352 ops,   17993 (avg:   17878) ops/sec, 1.06MB/sec (avg: 917.25KB/sec),  0.44 (avg:  0.44) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1625.39          ---          ---      0.44400       120.35
Gets       16252.95      7664.18      8588.77      0.44200       796.90
Totals     17878.34      7664.18      8588.77      0.44200       917.25


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.210      0.00021
GET       0.220      0.00123
GET       0.230      0.00431
GET       0.240      0.01313
GET       0.250      0.04840
GET       0.260      0.17269
GET       0.270      0.52237
GET       0.280      1.32550
GET       0.290      2.93853
GET       0.300      5.62460
GET       0.310      9.45302
GET       0.320     13.84421
GET       0.330     17.68022
GET       0.340     20.72602
GET       0.350     22.99760
GET       0.360     24.76917
GET       0.370     26.18081
GET       0.380     27.57173
GET       0.390     29.11709
GET       0.400     30.52770
GET       0.410     31.87945
GET       0.420     33.47710
GET       0.430     35.78478
GET       0.440     39.39211
GET       0.450     44.67093
GET       0.460     51.53018
GET       0.470     59.32033
GET       0.480     67.29732
GET       0.490     74.42503
GET       0.500     80.25800
GET       0.510     84.67011
GET       0.520     87.81825
GET       0.530     89.94791
GET       0.540     91.44343
GET       0.550     92.61162
GET       0.560     93.62969
GET       0.570     94.60551
GET       0.580     95.59835
GET       0.590     96.55858
GET       0.600     97.38899
GET       0.610     98.07030
GET       0.620     98.61564
GET       0.630     99.03936
GET       0.640     99.33756
GET       0.650     99.55393
GET       0.660     99.68396
GET       0.670     99.76004
GET       0.680     99.82157
GET       0.690     99.85951
GET       0.700     99.88515
GET       0.710     99.90504
GET       0.720     99.91960
GET       0.730     99.93047
GET       0.740     99.94093
GET       0.750     99.94996
GET       0.760     99.95365
GET       0.770     99.96185
GET       0.780     99.96657
GET       0.790     99.97170
GET       0.800     99.97518
GET       0.810     99.97970
GET       0.820     99.98318
GET       0.830     99.98564
GET       0.840     99.98667
GET       0.850     99.98893
GET       0.860     99.98954
GET       0.870     99.99098
GET       0.890     99.99139
GET       0.900     99.99159
GET       0.910     99.99200
GET       0.920     99.99282
GET       0.930     99.99323
GET       0.940     99.99344
GET       0.960     99.99405
GET       0.970     99.99446
GET       0.990     99.99467
GET       1.000     99.99692
GET       1.100     99.99897
GET       1.200    100.00000
