[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       24385 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       49689 ops,   25301 (avg:   24843) ops/sec, 977.12KB/sec (avg: 959.48KB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 10%,   3 secs]  2 threads:       67886 ops,   18194 (avg:   22627) ops/sec, 702.57KB/sec (avg: 873.84KB/sec),  0.44 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  2 threads:       87964 ops,   20076 (avg:   21989) ops/sec, 775.27KB/sec (avg: 849.20KB/sec),  0.39 (avg:  0.36) msec latency[RUN #1 17%,   5 secs]  2 threads:      110237 ops,   22270 (avg:   22045) ops/sec, 860.02KB/sec (avg: 851.36KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 20%,   6 secs]  2 threads:      130885 ops,   20645 (avg:   21812) ops/sec, 797.30KB/sec (avg: 842.35KB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 23%,   7 secs]  2 threads:      149624 ops,   18737 (avg:   21373) ops/sec, 723.60KB/sec (avg: 825.39KB/sec),  0.42 (avg:  0.37) msec latency[RUN #1 27%,   8 secs]  2 threads:      178002 ops,   28374 (avg:   22248) ops/sec, 1.07MB/sec (avg: 859.17KB/sec),  0.28 (avg:  0.35) msec latency[RUN #1 30%,   9 secs]  2 threads:      193117 ops,   15113 (avg:   21455) ops/sec, 583.63KB/sec (avg: 828.56KB/sec),  0.53 (avg:  0.37) msec latency[RUN #1 33%,  10 secs]  2 threads:      210187 ops,   17068 (avg:   21016) ops/sec, 659.06KB/sec (avg: 811.61KB/sec),  0.46 (avg:  0.38) msec latency[RUN #1 37%,  11 secs]  2 threads:      232490 ops,   22300 (avg:   21133) ops/sec, 861.20KB/sec (avg: 816.12KB/sec),  0.36 (avg:  0.37) msec latency[RUN #1 40%,  12 secs]  2 threads:      252095 ops,   19603 (avg:   21006) ops/sec, 756.92KB/sec (avg: 811.18KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 43%,  13 secs]  2 threads:      265808 ops,   13711 (avg:   20444) ops/sec, 529.36KB/sec (avg: 789.50KB/sec),  0.58 (avg:  0.39) msec latency[RUN #1 47%,  14 secs]  2 threads:      285882 ops,   20071 (avg:   20418) ops/sec, 775.13KB/sec (avg: 788.48KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 50%,  15 secs]  2 threads:      301079 ops,   15195 (avg:   20070) ops/sec, 586.82KB/sec (avg: 775.03KB/sec),  0.52 (avg:  0.39) msec latency[RUN #1 53%,  16 secs]  2 threads:      318892 ops,   17811 (avg:   19928) ops/sec, 687.78KB/sec (avg: 769.58KB/sec),  0.45 (avg:  0.40) msec latency[RUN #1 57%,  17 secs]  2 threads:      332092 ops,   13198 (avg:   19532) ops/sec, 509.69KB/sec (avg: 754.29KB/sec),  0.60 (avg:  0.40) msec latency[RUN #1 60%,  18 secs]  2 threads:      359119 ops,   27023 (avg:   19949) ops/sec, 1.02MB/sec (avg: 770.36KB/sec),  0.29 (avg:  0.40) msec latency[RUN #1 63%,  19 secs]  2 threads:      389741 ops,   30618 (avg:   20510) ops/sec, 1.15MB/sec (avg: 792.05KB/sec),  0.26 (avg:  0.39) msec latency[RUN #1 67%,  20 secs]  2 threads:      420711 ops,   30966 (avg:   21033) ops/sec, 1.17MB/sec (avg: 812.24KB/sec),  0.25 (avg:  0.38) msec latency[RUN #1 70%,  21 secs]  2 threads:      441707 ops,   20991 (avg:   21031) ops/sec, 810.66KB/sec (avg: 812.17KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 73%,  22 secs]  2 threads:      468174 ops,   26464 (avg:   21278) ops/sec, 1022.02KB/sec (avg: 821.71KB/sec),  0.30 (avg:  0.37) msec latency[RUN #1 77%,  23 secs]  2 threads:      496820 ops,   28642 (avg:   21598) ops/sec, 1.08MB/sec (avg: 834.08KB/sec),  0.28 (avg:  0.37) msec latency[RUN #1 80%,  24 secs]  2 threads:      520358 ops,   23535 (avg:   21679) ops/sec, 908.89KB/sec (avg: 837.20KB/sec),  0.33 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  2 threads:      542863 ops,   22502 (avg:   21712) ops/sec, 869.15KB/sec (avg: 838.47KB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  2 threads:      560918 ops,   18052 (avg:   21571) ops/sec, 697.23KB/sec (avg: 833.04KB/sec),  0.44 (avg:  0.37) msec latency[RUN #1 90%,  27 secs]  2 threads:      586402 ops,   25481 (avg:   21716) ops/sec, 984.07KB/sec (avg: 838.63KB/sec),  0.31 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  2 threads:      612132 ops,   25727 (avg:   21859) ops/sec, 993.73KB/sec (avg: 844.17KB/sec),  0.31 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  2 threads:      642979 ops,   30844 (avg:   22169) ops/sec, 1.16MB/sec (avg: 856.14KB/sec),  0.26 (avg:  0.36) msec latency[RUN #1 100%,  30 secs]  0 threads:      678303 ops,   30844 (avg:   22610) ops/sec, 1.16MB/sec (avg: 873.16KB/sec),  0.26 (avg:  0.35) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2055.59          ---          ---      0.36200       152.37
Gets       20554.44      6920.85     13633.60      0.34800       720.78
Totals     22610.04      6920.85     13633.60      0.34900       873.16


Request Latency Distribution
Type     <= msec         Percent
GET      11.000     99.77880
GET      12.000     99.95492
GET      13.000     99.97697
GET      14.000     99.97989
GET      15.000     99.98022
GET      16.000     99.99627
GET      17.000     99.99676
GET      20.000     99.99870
GET      28.000     99.99935
GET      32.000    100.00000
