[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       46479 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       93068 ops,   46582 (avg:   46531) ops/sec, 1.64MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:      139439 ops,   46364 (avg:   46476) ops/sec, 1.64MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      185849 ops,   46403 (avg:   46458) ops/sec, 1.64MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      233209 ops,   47355 (avg:   46637) ops/sec, 1.67MB/sec (avg: 1.64MB/sec),  0.12 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      279760 ops,   46545 (avg:   46622) ops/sec, 1.64MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      326670 ops,   46905 (avg:   46662) ops/sec, 1.65MB/sec (avg: 1.65MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  2 threads:      372995 ops,   46320 (avg:   46619) ops/sec, 1.63MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  2 threads:      419846 ops,   46846 (avg:   46645) ops/sec, 1.65MB/sec (avg: 1.65MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      466390 ops,   46539 (avg:   46634) ops/sec, 1.64MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      512715 ops,   46320 (avg:   46606) ops/sec, 1.63MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      559144 ops,   46424 (avg:   46590) ops/sec, 1.64MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      605949 ops,   46800 (avg:   46607) ops/sec, 1.65MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      652195 ops,   46240 (avg:   46580) ops/sec, 1.63MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      698615 ops,   46415 (avg:   46569) ops/sec, 1.64MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      744633 ops,   46012 (avg:   46535) ops/sec, 1.62MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  2 threads:      790703 ops,   46063 (avg:   46507) ops/sec, 1.62MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 60%,  18 secs]  2 threads:      836768 ops,   46059 (avg:   46482) ops/sec, 1.62MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 63%,  19 secs]  2 threads:      882833 ops,   46059 (avg:   46460) ops/sec, 1.62MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 67%,  20 secs]  2 threads:      928952 ops,   46113 (avg:   46442) ops/sec, 1.63MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 70%,  21 secs]  2 threads:      975208 ops,   46251 (avg:   46433) ops/sec, 1.63MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 73%,  22 secs]  2 threads:     1021207 ops,   45994 (avg:   46413) ops/sec, 1.62MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 77%,  23 secs]  2 threads:     1067340 ops,   46127 (avg:   46401) ops/sec, 1.63MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 80%,  24 secs]  2 threads:     1113454 ops,   46108 (avg:   46388) ops/sec, 1.63MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 83%,  25 secs]  2 threads:     1159636 ops,   46176 (avg:   46380) ops/sec, 1.63MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 87%,  26 secs]  2 threads:     1205757 ops,   46115 (avg:   46370) ops/sec, 1.63MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 90%,  27 secs]  2 threads:     1251750 ops,   45987 (avg:   46356) ops/sec, 1.62MB/sec (avg: 1.63MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 93%,  28 secs]  2 threads:     1297750 ops,   45994 (avg:   46343) ops/sec, 1.62MB/sec (avg: 1.63MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 97%,  29 secs]  2 threads:     1343840 ops,   46084 (avg:   46334) ops/sec, 1.63MB/sec (avg: 1.63MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 100%,  30 secs]  0 threads:     1390056 ops,   46084 (avg:   46335) ops/sec, 1.63MB/sec (avg: 1.63MB/sec),  0.13 (avg:  0.13) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4212.39          ---          ---      0.13000       197.01
Gets       42122.72     25790.82     16331.90      0.12600      1476.39
Totals     46335.11     25790.82     16331.90      0.12600      1673.40


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.053      0.00008
GET       0.054      0.00016
GET       0.055      0.00063
GET       0.056      0.00079
GET       0.057      0.00142
GET       0.058      0.00269
GET       0.059      0.00475
GET       0.060      0.00855
GET       0.061      0.01575
GET       0.062      0.02421
GET       0.063      0.03791
GET       0.064      0.05508
GET       0.065      0.07684
GET       0.066      0.10351
GET       0.067      0.13943
GET       0.068      0.17892
GET       0.069      0.22743
GET       0.070      0.28955
GET       0.071      0.36291
GET       0.072      0.45818
GET       0.073      0.56161
GET       0.074      0.68704
GET       0.075      0.83344
GET       0.076      1.00231
GET       0.077      1.19729
GET       0.078      1.40621
GET       0.079      1.64060
GET       0.080      1.89589
GET       0.081      2.17657
GET       0.082      2.50118
GET       0.083      2.86092
GET       0.084      3.28073
GET       0.085      3.78861
GET       0.086      4.37040
GET       0.087      5.04113
GET       0.088      5.81316
GET       0.089      6.68403
GET       0.090      7.67557
GET       0.091      8.87667
GET       0.092     10.34412
GET       0.093     12.12154
GET       0.094     14.52808
GET       0.095     17.64009
GET       0.096     20.35533
GET       0.097     22.58658
GET       0.098     24.62776
GET       0.099     26.57128
GET       0.100     35.73591
GET       0.110     49.64675
GET       0.120     60.11598
GET       0.130     69.04194
GET       0.140     78.23237
GET       0.150     85.96073
GET       0.160     90.51733
GET       0.170     93.27276
GET       0.180     95.14127
GET       0.190     96.35621
GET       0.200     97.04206
GET       0.210     97.45419
GET       0.220     97.73678
GET       0.230     97.96785
GET       0.240     98.15175
GET       0.250     98.30591
GET       0.260     98.43386
GET       0.270     98.54639
GET       0.280     98.65259
GET       0.290     98.74146
GET       0.300     98.82740
GET       0.310     98.90147
GET       0.320     98.96232
GET       0.330     99.01360
GET       0.340     99.05886
GET       0.350     99.10104
GET       0.360     99.14132
GET       0.370     99.17843
GET       0.380     99.21302
GET       0.390     99.24950
GET       0.400     99.28360
GET       0.410     99.31747
GET       0.420     99.35110
GET       0.430     99.38339
GET       0.440     99.41338
GET       0.450     99.43973
GET       0.460     99.46419
GET       0.470     99.48911
GET       0.480     99.51230
GET       0.490     99.53596
GET       0.500     99.56033
GET       0.510     99.58756
GET       0.520     99.61367
GET       0.530     99.63725
GET       0.540     99.66265
GET       0.550     99.68782
GET       0.560     99.70863
GET       0.570     99.72905
GET       0.580     99.74614
GET       0.590     99.76331
GET       0.600     99.78088
GET       0.610     99.79853
GET       0.620     99.81388
GET       0.630     99.83137
GET       0.640     99.84846
GET       0.650     99.86294
GET       0.660     99.87805
GET       0.670     99.89364
GET       0.680     99.90496
GET       0.690     99.91746
GET       0.700     99.92823
GET       0.710     99.93590
GET       0.720     99.94326
GET       0.730     99.94935
GET       0.740     99.95632
GET       0.750     99.96328
GET       0.760     99.96961
GET       0.770     99.97650
GET       0.780     99.98069
GET       0.790     99.98449
GET       0.800     99.98766
GET       0.810     99.99090
GET       0.820     99.99272
GET       0.830     99.99470
GET       0.840     99.99533
GET       0.850     99.99581
GET       0.860     99.99652
GET       0.870     99.99683
GET       0.880     99.99699
GET       0.890     99.99747
GET       0.900     99.99755
GET       0.910     99.99771
GET       0.920     99.99794
GET       0.930     99.99802
GET       0.940     99.99826
GET       0.950     99.99834
GET       0.970     99.99858
GET       1.100     99.99865
GET       1.900     99.99881
GET       2.600     99.99897
GET       2.700     99.99913
GET       3.900     99.99921
GET       4.100     99.99945
GET       4.200     99.99968
GET       4.300     99.99976
GET       4.400     99.99984
GET       5.700     99.99992
GET       5.800    100.00000
