[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       45762 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       91609 ops,   45840 (avg:   45802) ops/sec, 1.62MB/sec (avg: 1.62MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:      137332 ops,   45718 (avg:   45774) ops/sec, 1.61MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      183039 ops,   45702 (avg:   45756) ops/sec, 1.61MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      228632 ops,   45587 (avg:   45722) ops/sec, 1.61MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      274299 ops,   45661 (avg:   45712) ops/sec, 1.61MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      319809 ops,   45505 (avg:   45683) ops/sec, 1.60MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  2 threads:      365228 ops,   45414 (avg:   45649) ops/sec, 1.60MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  2 threads:      410808 ops,   45574 (avg:   45641) ops/sec, 1.61MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      456199 ops,   45385 (avg:   45615) ops/sec, 1.60MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      501753 ops,   45549 (avg:   45609) ops/sec, 1.61MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      547343 ops,   45585 (avg:   45607) ops/sec, 1.61MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      592914 ops,   45566 (avg:   45604) ops/sec, 1.61MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      638498 ops,   45579 (avg:   45602) ops/sec, 1.61MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      683989 ops,   45486 (avg:   45594) ops/sec, 1.60MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      729481 ops,   45487 (avg:   45588) ops/sec, 1.60MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  2 threads:      775147 ops,   45660 (avg:   45592) ops/sec, 1.61MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 60%,  18 secs]  2 threads:      820582 ops,   45429 (avg:   45583) ops/sec, 1.60MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 63%,  19 secs]  2 threads:      865943 ops,   45356 (avg:   45571) ops/sec, 1.60MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 67%,  20 secs]  2 threads:      911345 ops,   45395 (avg:   45562) ops/sec, 1.60MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 70%,  21 secs]  2 threads:      956683 ops,   45332 (avg:   45551) ops/sec, 1.60MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 73%,  22 secs]  2 threads:     1002167 ops,   45479 (avg:   45548) ops/sec, 1.60MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 77%,  23 secs]  2 threads:     1047584 ops,   45412 (avg:   45542) ops/sec, 1.60MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 80%,  24 secs]  2 threads:     1093027 ops,   45438 (avg:   45538) ops/sec, 1.60MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 83%,  25 secs]  2 threads:     1138525 ops,   45492 (avg:   45536) ops/sec, 1.60MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 87%,  26 secs]  2 threads:     1183917 ops,   45386 (avg:   45530) ops/sec, 1.60MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 90%,  27 secs]  2 threads:     1229404 ops,   45482 (avg:   45528) ops/sec, 1.60MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 93%,  28 secs]  2 threads:     1274983 ops,   45574 (avg:   45530) ops/sec, 1.61MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 97%,  29 secs]  2 threads:     1320496 ops,   45506 (avg:   45529) ops/sec, 1.60MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 100%,  30 secs]  0 threads:     1365829 ops,   45506 (avg:   45527) ops/sec, 1.60MB/sec (avg: 1.61MB/sec),  0.13 (avg:  0.13) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4138.96          ---          ---      0.13200       193.58
Gets       41388.61     25372.40     16016.21      0.12800      1450.66
Totals     45527.57     25372.40     16016.21      0.12800      1644.23


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.054      0.00008
GET       0.055      0.00024
GET       0.056      0.00032
GET       0.057      0.00097
GET       0.058      0.00185
GET       0.059      0.00306
GET       0.060      0.00443
GET       0.061      0.00757
GET       0.062      0.01361
GET       0.063      0.02199
GET       0.064      0.03439
GET       0.065      0.04921
GET       0.066      0.06668
GET       0.067      0.08666
GET       0.068      0.11026
GET       0.069      0.13925
GET       0.070      0.18073
GET       0.071      0.23485
GET       0.072      0.30620
GET       0.073      0.38779
GET       0.074      0.48709
GET       0.075      0.60669
GET       0.076      0.73740
GET       0.077      0.88277
GET       0.078      1.04650
GET       0.079      1.23375
GET       0.080      1.44935
GET       0.081      1.68758
GET       0.082      1.96406
GET       0.083      2.28646
GET       0.084      2.67440
GET       0.085      3.14498
GET       0.086      3.69433
GET       0.087      4.31938
GET       0.088      5.02183
GET       0.089      5.86578
GET       0.090      6.87902
GET       0.091      8.03610
GET       0.092      9.36214
GET       0.093     11.07678
GET       0.094     13.69779
GET       0.095     16.69322
GET       0.096     19.12802
GET       0.097     21.21821
GET       0.098     23.17398
GET       0.099     25.06298
GET       0.100     33.48920
GET       0.110     46.31413
GET       0.120     55.18048
GET       0.130     63.69948
GET       0.140     75.07369
GET       0.150     85.16752
GET       0.160     90.16945
GET       0.170     92.82308
GET       0.180     94.68953
GET       0.190     96.17415
GET       0.200     97.03840
GET       0.210     97.44246
GET       0.220     97.68640
GET       0.230     97.89250
GET       0.240     98.09320
GET       0.250     98.26217
GET       0.260     98.39658
GET       0.270     98.50700
GET       0.280     98.61049
GET       0.290     98.70222
GET       0.300     98.78034
GET       0.310     98.85363
GET       0.320     98.91565
GET       0.330     98.96880
GET       0.340     99.01616
GET       0.350     99.06005
GET       0.360     99.10475
GET       0.370     99.14824
GET       0.380     99.18569
GET       0.390     99.22136
GET       0.400     99.25664
GET       0.410     99.29111
GET       0.420     99.31906
GET       0.430     99.34878
GET       0.440     99.38051
GET       0.450     99.40604
GET       0.460     99.42931
GET       0.470     99.45621
GET       0.480     99.48376
GET       0.490     99.50929
GET       0.500     99.53602
GET       0.510     99.56228
GET       0.520     99.58660
GET       0.530     99.61229
GET       0.540     99.63774
GET       0.550     99.66126
GET       0.560     99.68252
GET       0.570     99.70250
GET       0.580     99.72158
GET       0.590     99.74011
GET       0.600     99.75790
GET       0.610     99.77627
GET       0.620     99.79229
GET       0.630     99.81331
GET       0.640     99.83216
GET       0.650     99.84867
GET       0.660     99.86405
GET       0.670     99.87927
GET       0.680     99.89401
GET       0.690     99.90521
GET       0.700     99.91447
GET       0.710     99.92502
GET       0.720     99.93340
GET       0.730     99.94105
GET       0.740     99.94902
GET       0.750     99.95675
GET       0.760     99.96392
GET       0.770     99.97068
GET       0.780     99.97721
GET       0.790     99.98244
GET       0.800     99.98663
GET       0.810     99.98969
GET       0.820     99.99275
GET       0.830     99.99452
GET       0.840     99.99605
GET       0.850     99.99686
GET       0.860     99.99742
GET       0.870     99.99783
GET       0.880     99.99807
GET       0.890     99.99815
GET       0.910     99.99823
GET       0.920     99.99831
GET       0.930     99.99847
GET       0.940     99.99855
GET       0.960     99.99863
GET       0.990     99.99871
GET       1.000     99.99879
GET       1.200     99.99895
GET       1.900     99.99903
GET       2.100     99.99911
GET       2.700     99.99928
GET       3.000     99.99936
GET       3.400     99.99944
GET       4.100     99.99952
GET       4.200     99.99968
GET       4.300     99.99976
GET       5.600     99.99984
GET       5.700     99.99992
GET       6.200    100.00000
