[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  8 threads:       47867 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 5%,   1 secs]  8 threads:      111204 ops,       0 (avg:  110243) ops/sec, 0.00KB/sec (avg: 4.16MB/sec),  0.00 (avg:  2.87) msec latency[RUN #1 8%,   1 secs]  8 threads:      173720 ops,       0 (avg:  105721) ops/sec, 0.00KB/sec (avg: 3.99MB/sec),  0.00 (avg:  3.00) msec latency[RUN #1 13%,   2 secs]  8 threads:      245517 ops,       0 (avg:   97979) ops/sec, 0.00KB/sec (avg: 3.70MB/sec),  0.00 (avg:  3.17) msec latency[RUN #1 17%,   3 secs]  8 threads:      317014 ops,       0 (avg:   94113) ops/sec, 0.00KB/sec (avg: 3.55MB/sec),  0.00 (avg:  3.26) msec latency[RUN #1 21%,   4 secs]  8 threads:      390218 ops,       0 (avg:   92227) ops/sec, 0.00KB/sec (avg: 3.48MB/sec),  0.00 (avg:  3.38) msec latency[RUN #1 25%,   5 secs]  8 threads:      464311 ops,       0 (avg:   91083) ops/sec, 0.00KB/sec (avg: 3.44MB/sec),  0.00 (avg:  3.50) msec latency[RUN #1 30%,   6 secs]  8 threads:      543342 ops,   79019 (avg:   89104) ops/sec, 2.98MB/sec (avg: 3.36MB/sec),  4.01 (avg:  3.58) msec latency[RUN #1 35%,   7 secs]  8 threads:      621511 ops,   78156 (avg:   87561) ops/sec, 2.95MB/sec (avg: 3.30MB/sec),  4.07 (avg:  3.64) msec latency[RUN #1 40%,   8 secs]  8 threads:      700026 ops,   78503 (avg:   86443) ops/sec, 2.96MB/sec (avg: 3.26MB/sec),  4.13 (avg:  3.69) msec latency[RUN #1 45%,   9 secs]  8 threads:      779101 ops,   79061 (avg:   85631) ops/sec, 2.98MB/sec (avg: 3.23MB/sec),  4.02 (avg:  3.73) msec latency[RUN #1 50%,  10 secs]  8 threads:      857646 ops,   78534 (avg:   84928) ops/sec, 2.96MB/sec (avg: 3.20MB/sec),  4.05 (avg:  3.76) msec latency[RUN #1 55%,  11 secs]  8 threads:      935472 ops,   77815 (avg:   84287) ops/sec, 2.93MB/sec (avg: 3.18MB/sec),  4.14 (avg:  3.79) msec latency[RUN #1 60%,  12 secs]  8 threads:     1016270 ops,   80786 (avg:   83998) ops/sec, 3.05MB/sec (avg: 3.17MB/sec),  3.92 (avg:  3.80) msec latency[RUN #1 65%,  13 secs]  8 threads:     1094773 ops,   78492 (avg:   83577) ops/sec, 2.96MB/sec (avg: 3.15MB/sec),  4.08 (avg:  3.82) msec latency[RUN #1 70%,  14 secs]  8 threads:     1173038 ops,   78254 (avg:   83200) ops/sec, 2.95MB/sec (avg: 3.14MB/sec),  4.09 (avg:  3.84) msec latency[RUN #1 75%,  15 secs]  8 threads:     1251160 ops,   78111 (avg:   82863) ops/sec, 2.95MB/sec (avg: 3.13MB/sec),  4.05 (avg:  3.85) msec latency[RUN #1 80%,  16 secs]  8 threads:     1328198 ops,   77027 (avg:   82500) ops/sec, 2.90MB/sec (avg: 3.11MB/sec),  4.20 (avg:  3.87) msec latency[RUN #1 85%,  17 secs]  8 threads:     1407027 ops,   78817 (avg:   82285) ops/sec, 2.97MB/sec (avg: 3.10MB/sec),  4.04 (avg:  3.88) msec latency[RUN #1 90%,  18 secs]  8 threads:     1487456 ops,   80426 (avg:   82182) ops/sec, 3.03MB/sec (avg: 3.10MB/sec),  3.98 (avg:  3.89) msec latency[RUN #1 94%,  18 secs]  5 threads:     1618869 ops,   80426 (avg:   86456) ops/sec, 3.03MB/sec (avg: 3.26MB/sec),  3.98 (avg:  3.70) msec latency[RUN #1 96%,  19 secs]  3 threads:     1758299 ops,   80426 (avg:   92049) ops/sec, 3.03MB/sec (avg: 3.47MB/sec),  3.98 (avg:  3.47) msec latency[RUN #1 97%,  19 secs]  2 threads:     1893001 ops,   80426 (avg:   97235) ops/sec, 3.03MB/sec (avg: 3.67MB/sec),  3.98 (avg:  3.29) msec latency[RUN #1 98%,  19 secs]  2 threads:     1956184 ops,   80426 (avg:   99776) ops/sec, 3.03MB/sec (avg: 3.76MB/sec),  3.98 (avg:  3.20) msec latency[RUN #1 99%,  19 secs]  2 threads:     2017708 ops,   80426 (avg:  102197) ops/sec, 3.03MB/sec (avg: 3.85MB/sec),  3.98 (avg:  3.13) msec latency[RUN #1 99%,  19 secs]  2 threads:     2079754 ops,   80426 (avg:  104611) ops/sec, 3.03MB/sec (avg: 3.95MB/sec),  3.98 (avg:  3.05) msec latency[RUN #1 100%,  20 secs]  0 threads:     2139928 ops,   80426 (avg:  106921) ops/sec, 3.03MB/sec (avg: 4.03MB/sec),  3.98 (avg:  2.99) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        9724.80          ---          ---      3.62100       720.86
Gets       97172.13      5913.50     91258.63      2.92500      3407.44
Totals    106896.93      5913.50     91258.63      2.98900      4128.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     81.58694
SET       2.000     84.73112
SET       3.000     86.47760
SET       4.000     87.70373
SET       5.000     88.42442
SET       6.000     89.10760
SET       7.000     89.66699
SET       8.000     90.20686
SET       9.000     90.59930
SET      10.000     90.97890
SET      11.000     91.35799
SET      12.000     91.72219
SET      13.000     92.02628
SET      14.000     92.35554
SET      15.000     92.63293
SET      16.000     92.96681
SET      17.000     93.21800
SET      18.000     93.53647
SET      19.000     93.74759
SET      20.000     94.00700
SET      21.000     94.22017
SET      22.000     94.42307
SET      23.000     94.62083
SET      24.000     94.84479
SET      25.000     95.04050
SET      26.000     95.22132
SET      27.000     95.40572
SET      28.000     95.58859
SET      29.000     95.76529
SET      30.000     95.93018
SET      31.000     96.06476
SET      32.000     96.22657
SET      33.000     96.38684
SET      34.000     96.52655
SET      35.000     96.66114
SET      36.000     96.80291
SET      37.000     96.97293
SET      38.000     97.08748
SET      39.000     97.19946
SET      40.000     97.33199
SET      41.000     97.44397
SET      42.000     97.54054
SET      43.000     97.62119
SET      44.000     97.71108
SET      45.000     97.78351
SET      46.000     97.87546
SET      47.000     97.95559
SET      48.000     98.03572
SET      49.000     98.11842
SET      50.000     98.18828
SET      51.000     98.24581
SET      52.000     98.31516
SET      53.000     98.38399
SET      54.000     98.44871
SET      55.000     98.50316
SET      56.000     98.56788
SET      57.000     98.62182
SET      58.000     98.66600
SET      59.000     98.71068
SET      60.000     98.75846
SET      61.000     98.82883
SET      62.000     98.85657
SET      63.000     98.88071
SET      64.000     98.91153
SET      65.000     98.93362
SET      66.000     98.95776
SET      67.000     98.99064
SET      68.000     99.01683
SET      69.000     99.04303
SET      70.000     99.07539
SET      71.000     99.09440
SET      72.000     99.12316
SET      73.000     99.14885
SET      74.000     99.17504
SET      75.000     99.19148
SET      76.000     99.22230
SET      77.000     99.23925
SET      78.000     99.25518
SET      79.000     99.27726
SET      80.000     99.29678
SET      81.000     99.31322
SET      82.000     99.34096
SET      83.000     99.37692
SET      84.000     99.42161
SET      85.000     99.44729
SET      86.000     99.45910
SET      87.000     99.46989
SET      88.000     99.48736
SET      89.000     99.49763
SET      90.000     99.52023
SET      91.000     99.54232
SET      92.000     99.54797
SET      93.000     99.55773
SET      94.000     99.56389
SET      95.000     99.57263
SET      96.000     99.57828
SET      97.000     99.58341
SET      98.000     99.59214
SET      99.000     99.60499
SET     100.000     99.66406
SET     110.000     99.72775
SET     120.000     99.75755
SET     130.000     99.77861
SET     140.000     99.81662
SET     150.000     99.83665
SET     160.000     99.86028
SET     170.000     99.88905
SET     180.000     99.89264
SET     190.000     99.89572
SET     200.000     99.90138
SET     210.000     99.90754
SET     220.000     99.90805
SET     230.000     99.90959
SET     250.000     99.91473
SET     260.000     99.93579
SET     270.000     99.96661
SET     280.000     99.97175
SET     290.000     99.97226
SET     350.000     99.97432
SET    3000.000     99.99897
SET    3100.000    100.00000
---
GET       0.054      0.00005
GET       0.056      0.00010
GET       0.059      0.00015
GET       0.061      0.00031
GET       0.062      0.00057
GET       0.063      0.00072
GET       0.064      0.00087
GET       0.065      0.00103
GET       0.066      0.00139
GET       0.067      0.00159
GET       0.068      0.00216
GET       0.069      0.00252
GET       0.070      0.00298
GET       0.071      0.00380
GET       0.072      0.00442
GET       0.073      0.00555
GET       0.074      0.00684
GET       0.075      0.00838
GET       0.076      0.00992
GET       0.077      0.01182
GET       0.078      0.01352
GET       0.079      0.01707
GET       0.080      0.02097
GET       0.081      0.02519
GET       0.082      0.03100
GET       0.083      0.03706
GET       0.084      0.04503
GET       0.085      0.05501
GET       0.086      0.06837
GET       0.087      0.08467
GET       0.088      0.10662
GET       0.089      0.13196
GET       0.090      0.16240
GET       0.091      0.19884
GET       0.092      0.24650
GET       0.093      0.30454
GET       0.094      0.37363
GET       0.095      0.44699
GET       0.096      0.52101
GET       0.097      0.59381
GET       0.098      0.66346
GET       0.099      0.73147
GET       0.100      1.05303
GET       0.110      1.58561
GET       0.120      2.09017
GET       0.130      2.87217
GET       0.140      4.66958
GET       0.150      6.59637
GET       0.160      7.95615
GET       0.170      9.16524
GET       0.180     10.68752
GET       0.190     13.33052
GET       0.200     16.19858
GET       0.210     18.68237
GET       0.220     21.10771
GET       0.230     24.06255
GET       0.240     28.34590
GET       0.250     32.52932
GET       0.260     35.98965
GET       0.270     39.06889
GET       0.280     42.20725
GET       0.290     45.75600
GET       0.300     48.70127
GET       0.310     50.94294
GET       0.320     52.75535
GET       0.330     54.40259
GET       0.340     56.06742
GET       0.350     57.49135
GET       0.360     58.67392
GET       0.370     59.72782
GET       0.380     60.75118
GET       0.390     61.80066
GET       0.400     62.73432
GET       0.410     63.56229
GET       0.420     64.33854
GET       0.430     65.11931
GET       0.440     65.90661
GET       0.450     66.62508
GET       0.460     67.28648
GET       0.470     67.93740
GET       0.480     68.58385
GET       0.490     69.26993
GET       0.500     69.89741
GET       0.510     70.49430
GET       0.520     71.07551
GET       0.530     71.65476
GET       0.540     72.25248
GET       0.550     72.81189
GET       0.560     73.34647
GET       0.570     73.86404
GET       0.580     74.38084
GET       0.590     74.89121
GET       0.600     75.36801
