[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16521 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31569 ops,   15046 (avg:   15783) ops/sec, 581.05KB/sec (avg: 609.55KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       45565 ops,   13994 (avg:   15187) ops/sec, 540.40KB/sec (avg: 586.50KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  2 threads:       59068 ops,   13501 (avg:   14765) ops/sec, 521.33KB/sec (avg: 570.21KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  2 threads:       72443 ops,   13373 (avg:   14487) ops/sec, 516.52KB/sec (avg: 559.47KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       85979 ops,   13533 (avg:   14328) ops/sec, 522.58KB/sec (avg: 553.32KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:       99474 ops,   13493 (avg:   14209) ops/sec, 521.02KB/sec (avg: 548.71KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      112895 ops,   13419 (avg:   14110) ops/sec, 518.21KB/sec (avg: 544.90KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  2 threads:      126294 ops,   13397 (avg:   14031) ops/sec, 517.36KB/sec (avg: 541.84KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      139595 ops,   13299 (avg:   13958) ops/sec, 513.55KB/sec (avg: 539.01KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      152963 ops,   13366 (avg:   13904) ops/sec, 516.19KB/sec (avg: 536.93KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      166297 ops,   13332 (avg:   13856) ops/sec, 514.82KB/sec (avg: 535.09KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      179533 ops,   13234 (avg:   13808) ops/sec, 511.08KB/sec (avg: 533.24KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      192893 ops,   13358 (avg:   13776) ops/sec, 515.96KB/sec (avg: 532.01KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      206235 ops,   13340 (avg:   13747) ops/sec, 515.17KB/sec (avg: 530.89KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      219620 ops,   13383 (avg:   13724) ops/sec, 516.81KB/sec (avg: 530.01KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      232689 ops,   13067 (avg:   13686) ops/sec, 504.70KB/sec (avg: 528.52KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      246055 ops,   13364 (avg:   13668) ops/sec, 516.14KB/sec (avg: 527.83KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      259439 ops,   13382 (avg:   13653) ops/sec, 516.90KB/sec (avg: 527.26KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      272595 ops,   13154 (avg:   13628) ops/sec, 508.07KB/sec (avg: 526.30KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      286000 ops,   13403 (avg:   13617) ops/sec, 517.65KB/sec (avg: 525.88KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      299150 ops,   13148 (avg:   13596) ops/sec, 507.80KB/sec (avg: 525.06KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      312535 ops,   13381 (avg:   13587) ops/sec, 516.79KB/sec (avg: 524.70KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      325698 ops,   13161 (avg:   13569) ops/sec, 508.25KB/sec (avg: 524.02KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      338797 ops,   13097 (avg:   13550) ops/sec, 505.81KB/sec (avg: 523.29KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      351971 ops,   13172 (avg:   13535) ops/sec, 508.70KB/sec (avg: 522.73KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      365599 ops,   13626 (avg:   13539) ops/sec, 526.27KB/sec (avg: 522.86KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      380090 ops,   14489 (avg:   13573) ops/sec, 559.53KB/sec (avg: 524.17KB/sec),  0.27 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      396471 ops,   16379 (avg:   13669) ops/sec, 632.55KB/sec (avg: 527.91KB/sec),  0.24 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      414306 ops,   16379 (avg:   13810) ops/sec, 632.55KB/sec (avg: 533.32KB/sec),  0.24 (avg:  0.28) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1255.50          ---          ---      0.28700        93.07
Gets       12554.69      5248.73      7305.96      0.28400       440.26
Totals     13810.18      5248.73      7305.96      0.28400       533.32


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.068      0.00027
GET       0.072      0.00053
GET       0.073      0.00106
GET       0.074      0.00133
GET       0.075      0.00159
GET       0.076      0.00239
GET       0.077      0.00319
GET       0.078      0.00425
GET       0.079      0.00637
GET       0.080      0.00690
GET       0.081      0.00876
GET       0.082      0.01168
GET       0.083      0.01407
GET       0.084      0.01752
GET       0.085      0.02097
GET       0.086      0.02814
GET       0.087      0.03372
GET       0.088      0.04168
GET       0.089      0.05204
GET       0.090      0.06346
GET       0.091      0.07700
GET       0.092      0.08974
GET       0.093      0.10620
GET       0.094      0.12877
GET       0.095      0.15399
GET       0.096      0.17842
GET       0.097      0.20072
GET       0.098      0.22276
GET       0.099      0.24639
GET       0.100      0.38976
GET       0.110      0.82466
GET       0.120      1.46081
GET       0.130      2.69036
GET       0.140      5.65472
GET       0.150      9.10947
GET       0.160     12.07277
GET       0.170     14.68427
GET       0.180     17.45535
GET       0.190     21.26587
GET       0.200     24.32874
GET       0.210     26.21913
GET       0.220     27.68392
GET       0.230     29.04224
GET       0.240     30.80042
GET       0.250     32.80445
GET       0.260     35.01610
GET       0.270     37.70328
GET       0.280     41.32184
GET       0.290     46.27696
GET       0.300     51.68715
GET       0.310     57.26355
GET       0.320     62.84021
GET       0.330     68.68132
GET       0.340     74.83041
GET       0.350     80.23741
GET       0.360     84.68728
GET       0.370     88.34726
GET       0.380     91.41543
GET       0.390     93.86073
GET       0.400     95.64625
GET       0.410     96.85934
GET       0.420     97.75489
GET       0.430     98.36794
GET       0.440     98.80257
GET       0.450     99.08215
GET       0.460     99.29508
GET       0.470     99.44271
GET       0.480     99.54599
GET       0.490     99.62537
GET       0.500     99.69281
GET       0.510     99.75122
GET       0.520     99.79317
GET       0.530     99.82981
GET       0.540     99.86380
GET       0.550     99.88982
GET       0.560     99.90893
GET       0.570     99.92300
GET       0.580     99.93920
GET       0.590     99.95301
GET       0.600     99.96150
GET       0.610     99.96681
GET       0.620     99.97372
GET       0.630     99.97982
GET       0.640     99.98221
GET       0.650     99.98407
GET       0.660     99.98619
GET       0.670     99.98805
GET       0.680     99.99150
GET       0.690     99.99283
GET       0.700     99.99363
GET       0.710     99.99389
GET       0.720     99.99442
GET       0.740     99.99469
GET       0.750     99.99522
GET       0.790     99.99549
GET       0.800     99.99575
GET       0.810     99.99602
GET       0.850     99.99628
GET       0.940     99.99655
GET       0.970     99.99681
GET       0.980     99.99708
GET       1.000     99.99814
GET       1.100     99.99841
GET       1.300     99.99973
GET       3.900    100.00000
