[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20241 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       38554 ops,   18310 (avg:   19276) ops/sec, 707.03KB/sec (avg: 744.42KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  2 threads:       56478 ops,   17921 (avg:   18824) ops/sec, 692.13KB/sec (avg: 726.99KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  2 threads:       73081 ops,   16601 (avg:   18269) ops/sec, 641.08KB/sec (avg: 705.51KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  2 threads:       88428 ops,   15345 (avg:   17684) ops/sec, 592.54KB/sec (avg: 682.92KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  2 threads:      102382 ops,   13952 (avg:   17062) ops/sec, 538.84KB/sec (avg: 658.90KB/sec),  0.28 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  2 threads:      115083 ops,   12699 (avg:   16439) ops/sec, 490.33KB/sec (avg: 634.82KB/sec),  0.31 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  2 threads:      128093 ops,   13008 (avg:   16010) ops/sec, 502.34KB/sec (avg: 618.26KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  2 threads:      140803 ops,   12708 (avg:   15643) ops/sec, 490.76KB/sec (avg: 604.09KB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  2 threads:      153794 ops,   12989 (avg:   15378) ops/sec, 501.61KB/sec (avg: 593.85KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  2 threads:      166454 ops,   12658 (avg:   15130) ops/sec, 488.85KB/sec (avg: 584.30KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  2 threads:      179361 ops,   12905 (avg:   14945) ops/sec, 498.38KB/sec (avg: 577.14KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  2 threads:      192219 ops,   12856 (avg:   14784) ops/sec, 496.50KB/sec (avg: 570.94KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      205254 ops,   13033 (avg:   14659) ops/sec, 503.37KB/sec (avg: 566.11KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      218076 ops,   12820 (avg:   14537) ops/sec, 495.12KB/sec (avg: 561.38KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      231129 ops,   13051 (avg:   14444) ops/sec, 504.06KB/sec (avg: 557.79KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      244052 ops,   12921 (avg:   14354) ops/sec, 498.98KB/sec (avg: 554.33KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      256720 ops,   12666 (avg:   14260) ops/sec, 489.16KB/sec (avg: 550.71KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      269389 ops,   12667 (avg:   14177) ops/sec, 489.31KB/sec (avg: 547.48KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      282226 ops,   12835 (avg:   14109) ops/sec, 495.70KB/sec (avg: 544.89KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      294957 ops,   12729 (avg:   14044) ops/sec, 491.65KB/sec (avg: 542.36KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      307837 ops,   12878 (avg:   13991) ops/sec, 497.39KB/sec (avg: 540.31KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      320905 ops,   13066 (avg:   13951) ops/sec, 504.64KB/sec (avg: 538.76KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      333646 ops,   12739 (avg:   13900) ops/sec, 491.98KB/sec (avg: 536.81KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      346441 ops,   12793 (avg:   13856) ops/sec, 494.10KB/sec (avg: 535.10KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      359276 ops,   12833 (avg:   13817) ops/sec, 495.62KB/sec (avg: 533.59KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      372071 ops,   12793 (avg:   13779) ops/sec, 494.14KB/sec (avg: 532.12KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      384872 ops,   12799 (avg:   13744) ops/sec, 494.31KB/sec (avg: 530.77KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      397496 ops,   12622 (avg:   13705) ops/sec, 487.45KB/sec (avg: 529.28KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      410497 ops,   12622 (avg:   13683) ops/sec, 487.45KB/sec (avg: 528.42KB/sec),  0.31 (avg:  0.29) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1244.03          ---          ---      0.28900        92.22
Gets       12439.16      5083.65      7355.51      0.28600       436.21
Totals     13683.19      5083.65      7355.51      0.28600       528.42


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00027
GET       0.065      0.00054
GET       0.066      0.00107
GET       0.067      0.00134
GET       0.068      0.00161
GET       0.069      0.00214
GET       0.070      0.00241
GET       0.071      0.00348
GET       0.072      0.00456
GET       0.073      0.00590
GET       0.074      0.00697
GET       0.075      0.00831
GET       0.076      0.00938
GET       0.077      0.01072
GET       0.078      0.01313
GET       0.079      0.01608
GET       0.080      0.01822
GET       0.081      0.02144
GET       0.082      0.02439
GET       0.083      0.02894
GET       0.084      0.03457
GET       0.085      0.04046
GET       0.086      0.04743
GET       0.087      0.05654
GET       0.088      0.06646
GET       0.089      0.08173
GET       0.090      0.10049
GET       0.091      0.12005
GET       0.092      0.14899
GET       0.093      0.18972
GET       0.094      0.23153
GET       0.095      0.27467
GET       0.096      0.31567
GET       0.097      0.35801
GET       0.098      0.41053
GET       0.099      0.46654
GET       0.100      0.74924
GET       0.110      1.42748
GET       0.120      2.23889
GET       0.130      3.44047
GET       0.140      5.87524
GET       0.150      8.69268
GET       0.160     11.04787
GET       0.170     13.51614
GET       0.180     17.13615
GET       0.190     23.16333
GET       0.200     28.65404
GET       0.210     32.49807
GET       0.220     35.69710
GET       0.230     38.74285
GET       0.240     41.84487
GET       0.250     44.33645
GET       0.260     46.23341
GET       0.270     47.92725
GET       0.280     49.68728
GET       0.290     51.83050
GET       0.300     53.95122
GET       0.310     56.00012
GET       0.320     58.17068
GET       0.330     61.19123
GET       0.340     65.33834
GET       0.350     69.28849
GET       0.360     72.69519
GET       0.370     76.01587
GET       0.380     80.01720
GET       0.390     84.35912
GET       0.400     87.81058
GET       0.410     90.30297
GET       0.420     92.31864
GET       0.430     94.27536
GET       0.440     95.93597
GET       0.450     97.09735
GET       0.460     97.85088
GET       0.470     98.37932
GET       0.480     98.80378
GET       0.490     99.14330
GET       0.500     99.35768
GET       0.510     99.50345
GET       0.520     99.59295
GET       0.530     99.67200
GET       0.540     99.73766
GET       0.550     99.78375
GET       0.560     99.82314
GET       0.570     99.85342
GET       0.580     99.87888
GET       0.590     99.89683
GET       0.600     99.91639
GET       0.610     99.93086
GET       0.620     99.93997
GET       0.630     99.95203
GET       0.640     99.96248
GET       0.650     99.96838
GET       0.660     99.97347
GET       0.670     99.97669
GET       0.680     99.97963
GET       0.690     99.98178
GET       0.700     99.98473
GET       0.710     99.98767
GET       0.720     99.98821
GET       0.730     99.98955
GET       0.740     99.99035
GET       0.750     99.99142
GET       0.760     99.99196
GET       0.770     99.99303
GET       0.780     99.99357
GET       0.790     99.99437
GET       0.800     99.99464
GET       0.810     99.99491
GET       0.830     99.99518
GET       0.850     99.99544
GET       0.920     99.99571
GET       1.000     99.99625
GET       1.100     99.99652
GET       1.200     99.99759
GET       1.300     99.99839
GET       1.800     99.99893
GET       2.100     99.99920
GET       2.200     99.99946
GET       2.600    100.00000
