[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       22980 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       45973 ops,   22990 (avg:   22985) ops/sec, 887.81KB/sec (avg: 887.68KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  2 threads:       68824 ops,   22848 (avg:   22940) ops/sec, 882.34KB/sec (avg: 885.90KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  2 threads:       91665 ops,   22837 (avg:   22914) ops/sec, 881.89KB/sec (avg: 884.89KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  2 threads:      114474 ops,   22806 (avg:   22892) ops/sec, 880.64KB/sec (avg: 884.04KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  2 threads:      137090 ops,   22613 (avg:   22846) ops/sec, 873.25KB/sec (avg: 882.24KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  2 threads:      159751 ops,   22658 (avg:   22819) ops/sec, 875.04KB/sec (avg: 881.21KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  2 threads:      182364 ops,   22610 (avg:   22793) ops/sec, 873.04KB/sec (avg: 880.19KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  2 threads:      204860 ops,   22493 (avg:   22760) ops/sec, 868.74KB/sec (avg: 878.92KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  2 threads:      227344 ops,   22481 (avg:   22732) ops/sec, 868.17KB/sec (avg: 877.85KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  2 threads:      249778 ops,   22431 (avg:   22705) ops/sec, 866.32KB/sec (avg: 876.80KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  2 threads:      272204 ops,   22423 (avg:   22681) ops/sec, 866.16KB/sec (avg: 875.91KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 43%,  13 secs]  2 threads:      294596 ops,   22389 (avg:   22659) ops/sec, 864.69KB/sec (avg: 875.05KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  2 threads:      316980 ops,   22381 (avg:   22639) ops/sec, 864.38KB/sec (avg: 874.29KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  2 threads:      339328 ops,   22345 (avg:   22619) ops/sec, 862.89KB/sec (avg: 873.53KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  2 threads:      361584 ops,   22253 (avg:   22596) ops/sec, 859.47KB/sec (avg: 872.65KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  2 threads:      383814 ops,   22227 (avg:   22575) ops/sec, 858.37KB/sec (avg: 871.81KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  2 threads:      406126 ops,   22309 (avg:   22560) ops/sec, 861.63KB/sec (avg: 871.24KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  2 threads:      428410 ops,   22281 (avg:   22545) ops/sec, 860.46KB/sec (avg: 870.67KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  2 threads:      450564 ops,   22151 (avg:   22526) ops/sec, 855.46KB/sec (avg: 869.91KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  2 threads:      472759 ops,   22192 (avg:   22510) ops/sec, 857.25KB/sec (avg: 869.31KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  2 threads:      494931 ops,   22169 (avg:   22494) ops/sec, 856.20KB/sec (avg: 868.71KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  2 threads:      517143 ops,   22209 (avg:   22482) ops/sec, 857.75KB/sec (avg: 868.24KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  2 threads:      539258 ops,   22113 (avg:   22466) ops/sec, 853.90KB/sec (avg: 867.64KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  2 threads:      561431 ops,   22171 (avg:   22455) ops/sec, 856.20KB/sec (avg: 867.18KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  2 threads:      583774 ops,   22340 (avg:   22450) ops/sec, 862.86KB/sec (avg: 867.02KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  2 threads:      606136 ops,   22359 (avg:   22447) ops/sec, 863.50KB/sec (avg: 866.89KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  2 threads:      627917 ops,   21779 (avg:   22423) ops/sec, 841.04KB/sec (avg: 865.96KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  2 threads:      649199 ops,   21280 (avg:   22384) ops/sec, 821.80KB/sec (avg: 864.44KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      670857 ops,   21280 (avg:   22361) ops/sec, 821.80KB/sec (avg: 863.58KB/sec),  0.18 (avg:  0.17) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2032.97          ---          ---      0.17500       150.70
Gets       20328.93     10144.90     10184.03      0.17400       712.88
Totals     22361.89     10144.90     10184.03      0.17400       863.58


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00016
GET       0.061      0.00033
GET       0.062      0.00082
GET       0.063      0.00098
GET       0.064      0.00131
GET       0.065      0.00197
GET       0.066      0.00262
GET       0.067      0.00377
GET       0.068      0.00525
GET       0.069      0.00656
GET       0.070      0.01000
GET       0.071      0.01263
GET       0.072      0.01541
GET       0.073      0.01787
GET       0.074      0.01984
GET       0.075      0.02460
GET       0.076      0.03001
GET       0.077      0.03394
GET       0.078      0.03722
GET       0.079      0.04329
GET       0.080      0.05132
GET       0.081      0.05690
GET       0.082      0.06526
GET       0.083      0.07444
GET       0.084      0.08395
GET       0.085      0.09379
GET       0.086      0.10527
GET       0.087      0.12035
GET       0.088      0.13823
GET       0.089      0.15577
GET       0.090      0.18168
GET       0.091      0.20939
GET       0.092      0.23792
GET       0.093      0.27301
GET       0.094      0.31859
GET       0.095      0.38074
GET       0.096      0.42583
GET       0.097      0.46682
GET       0.098      0.50618
GET       0.099      0.54930
GET       0.100      0.74262
GET       0.110      1.16386
GET       0.120      2.05356
GET       0.130      4.75070
GET       0.140     14.45018
GET       0.150     28.69096
GET       0.160     41.07610
GET       0.170     51.91779
GET       0.180     63.54687
GET       0.190     78.06853
GET       0.200     88.27746
GET       0.210     93.25379
GET       0.220     95.81401
GET       0.230     97.27482
GET       0.240     98.15272
GET       0.250     98.63134
GET       0.260     98.90829
GET       0.270     99.09407
GET       0.280     99.23295
GET       0.290     99.35084
GET       0.300     99.45513
GET       0.310     99.54498
GET       0.320     99.61779
GET       0.330     99.68370
GET       0.340     99.73634
GET       0.350     99.78422
GET       0.360     99.82209
GET       0.370     99.85685
GET       0.380     99.88243
GET       0.390     99.90113
GET       0.400     99.91588
GET       0.410     99.93179
GET       0.420     99.94425
GET       0.430     99.95671
GET       0.440     99.96540
GET       0.450     99.97131
GET       0.460     99.97639
GET       0.470     99.98000
GET       0.480     99.98573
GET       0.490     99.98869
GET       0.500     99.99049
GET       0.510     99.99262
GET       0.520     99.99344
GET       0.530     99.99410
GET       0.540     99.99443
GET       0.550     99.99459
GET       0.570     99.99475
GET       0.580     99.99541
GET       0.590     99.99557
GET       0.600     99.99590
GET       0.610     99.99623
GET       0.630     99.99656
GET       0.640     99.99672
GET       0.650     99.99688
GET       0.660     99.99721
GET       0.670     99.99738
GET       0.680     99.99770
GET       0.690     99.99787
GET       0.710     99.99803
GET       0.720     99.99820
GET       0.800     99.99836
GET       0.870     99.99869
GET       0.880     99.99902
GET       1.500     99.99918
GET       1.600     99.99984
GET       1.700    100.00000
