[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       20712 ops,   20708 (avg:   20708) ops/sec, 799.80KB/sec (avg: 799.80KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 7%,   2 secs]  2 threads:       38640 ops,   17925 (avg:   19317) ops/sec, 692.25KB/sec (avg: 746.02KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  2 threads:       55867 ops,   17225 (avg:   18620) ops/sec, 665.11KB/sec (avg: 719.05KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  2 threads:       72335 ops,   16466 (avg:   18081) ops/sec, 635.94KB/sec (avg: 698.27KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  2 threads:       88185 ops,   15848 (avg:   17634) ops/sec, 612.01KB/sec (avg: 681.02KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  2 threads:      102489 ops,   14302 (avg:   17079) ops/sec, 552.28KB/sec (avg: 659.56KB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  2 threads:      115721 ops,   13230 (avg:   16529) ops/sec, 510.84KB/sec (avg: 638.32KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  2 threads:      129014 ops,   13291 (avg:   16125) ops/sec, 513.36KB/sec (avg: 622.70KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  2 threads:      141993 ops,   12977 (avg:   15775) ops/sec, 501.07KB/sec (avg: 609.18KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  2 threads:      155116 ops,   13121 (avg:   15509) ops/sec, 506.70KB/sec (avg: 598.94KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 37%,  11 secs]  2 threads:      168400 ops,   13282 (avg:   15307) ops/sec, 512.91KB/sec (avg: 591.12KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  2 threads:      181504 ops,   13102 (avg:   15123) ops/sec, 506.03KB/sec (avg: 584.03KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  2 threads:      194919 ops,   13413 (avg:   14992) ops/sec, 518.02KB/sec (avg: 578.95KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  2 threads:      208246 ops,   13325 (avg:   14873) ops/sec, 514.60KB/sec (avg: 574.35KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  2 threads:      221322 ops,   13074 (avg:   14753) ops/sec, 504.90KB/sec (avg: 569.72KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      234214 ops,   12890 (avg:   14636) ops/sec, 497.87KB/sec (avg: 565.23KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      247562 ops,   13346 (avg:   14560) ops/sec, 515.48KB/sec (avg: 562.30KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      260846 ops,   13282 (avg:   14489) ops/sec, 512.96KB/sec (avg: 559.56KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      273897 ops,   13049 (avg:   14414) ops/sec, 504.03KB/sec (avg: 556.64KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      286991 ops,   13092 (avg:   14348) ops/sec, 505.61KB/sec (avg: 554.09KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      300046 ops,   13053 (avg:   14286) ops/sec, 504.15KB/sec (avg: 551.71KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      313223 ops,   13175 (avg:   14235) ops/sec, 508.84KB/sec (avg: 549.76KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      326400 ops,   13175 (avg:   14189) ops/sec, 508.89KB/sec (avg: 547.99KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      339448 ops,   13046 (avg:   14142) ops/sec, 503.80KB/sec (avg: 546.14KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      352419 ops,   12969 (avg:   14095) ops/sec, 500.91KB/sec (avg: 544.33KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      365113 ops,   12692 (avg:   14041) ops/sec, 490.14KB/sec (avg: 542.25KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      378504 ops,   13389 (avg:   14017) ops/sec, 517.12KB/sec (avg: 541.32KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      391591 ops,   13085 (avg:   13983) ops/sec, 505.40KB/sec (avg: 540.04KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      404756 ops,   13163 (avg:   13955) ops/sec, 508.32KB/sec (avg: 538.94KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      418407 ops,   13163 (avg:   13946) ops/sec, 508.32KB/sec (avg: 538.60KB/sec),  0.30 (avg:  0.28) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1268.00          ---          ---      0.28500        93.99
Gets       12678.85      5204.85      7474.01      0.28100       444.61
Totals     13946.85      5204.85      7474.01      0.28200       538.60


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00026
GET       0.065      0.00053
GET       0.066      0.00079
GET       0.067      0.00105
GET       0.068      0.00158
GET       0.070      0.00237
GET       0.072      0.00447
GET       0.073      0.00552
GET       0.074      0.00762
GET       0.075      0.00973
GET       0.076      0.01315
GET       0.077      0.01630
GET       0.078      0.01972
GET       0.079      0.02208
GET       0.080      0.02550
GET       0.081      0.02866
GET       0.082      0.03628
GET       0.083      0.04206
GET       0.084      0.05232
GET       0.085      0.05889
GET       0.086      0.06941
GET       0.087      0.08281
GET       0.088      0.09412
GET       0.089      0.11673
GET       0.090      0.13671
GET       0.091      0.15932
GET       0.092      0.18719
GET       0.093      0.21768
GET       0.094      0.26553
GET       0.095      0.31548
GET       0.096      0.37700
GET       0.097      0.42853
GET       0.098      0.48664
GET       0.099      0.54185
GET       0.100      0.84445
GET       0.110      1.53404
GET       0.120      2.26991
GET       0.130      3.33914
GET       0.140      5.63298
GET       0.150      8.48654
GET       0.160     10.84610
GET       0.170     13.20830
GET       0.180     16.77590
GET       0.190     23.01356
GET       0.200     29.11346
GET       0.210     33.17033
GET       0.220     36.49659
GET       0.230     39.76870
GET       0.240     43.46907
GET       0.250     46.38757
GET       0.260     48.44716
GET       0.270     50.18154
GET       0.280     52.02213
GET       0.290     54.30282
GET       0.300     56.51989
GET       0.310     58.48378
GET       0.320     60.59306
GET       0.330     63.59253
GET       0.340     67.84527
GET       0.350     71.77883
GET       0.360     75.08459
GET       0.370     78.23523
GET       0.380     82.01001
GET       0.390     86.18282
GET       0.400     89.44914
GET       0.410     91.73982
GET       0.420     93.56043
GET       0.430     95.28929
GET       0.440     96.73500
GET       0.450     97.71773
GET       0.460     98.35685
GET       0.470     98.79853
GET       0.480     99.12926
GET       0.490     99.37849
GET       0.500     99.53440
GET       0.510     99.65034
GET       0.520     99.71554
GET       0.530     99.76891
GET       0.540     99.81728
GET       0.550     99.84725
GET       0.560     99.87906
GET       0.570     99.90167
GET       0.580     99.92034
GET       0.590     99.94164
GET       0.600     99.95373
GET       0.610     99.96503
GET       0.620     99.97371
GET       0.630     99.98081
GET       0.640     99.98633
GET       0.650     99.98843
GET       0.660     99.99080
GET       0.670     99.99159
GET       0.680     99.99316
GET       0.690     99.99448
GET       0.700     99.99553
GET       0.710     99.99579
GET       0.720     99.99658
GET       0.750     99.99685
GET       0.780     99.99711
GET       0.800     99.99737
GET       0.810     99.99763
GET       0.870     99.99790
GET       0.930     99.99816
GET       1.000     99.99842
GET       1.100     99.99869
GET       1.200     99.99921
GET       1.300     99.99947
GET       1.600     99.99974
GET       1.800    100.00000
