[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       21354 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40226 ops,   18869 (avg:   20112) ops/sec, 728.73KB/sec (avg: 776.70KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  2 threads:       57191 ops,   16963 (avg:   19062) ops/sec, 655.01KB/sec (avg: 736.14KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  2 threads:       72892 ops,   15699 (avg:   18221) ops/sec, 606.31KB/sec (avg: 703.68KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  2 threads:       88130 ops,   15236 (avg:   17624) ops/sec, 588.35KB/sec (avg: 680.61KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  2 threads:      102040 ops,   13908 (avg:   17005) ops/sec, 537.07KB/sec (avg: 656.69KB/sec),  0.28 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  2 threads:      114923 ops,   12881 (avg:   16416) ops/sec, 497.48KB/sec (avg: 633.94KB/sec),  0.31 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  2 threads:      127808 ops,   12883 (avg:   15974) ops/sec, 497.48KB/sec (avg: 616.89KB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  2 threads:      140861 ops,   13051 (avg:   15649) ops/sec, 503.96KB/sec (avg: 604.34KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  2 threads:      154012 ops,   13149 (avg:   15399) ops/sec, 507.80KB/sec (avg: 594.69KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  2 threads:      167089 ops,   13075 (avg:   15188) ops/sec, 504.89KB/sec (avg: 586.52KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  2 threads:      179929 ops,   12838 (avg:   14992) ops/sec, 495.79KB/sec (avg: 578.96KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  2 threads:      192894 ops,   12963 (avg:   14836) ops/sec, 500.68KB/sec (avg: 572.94KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  2 threads:      205884 ops,   12988 (avg:   14704) ops/sec, 501.66KB/sec (avg: 567.85KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      219062 ops,   13176 (avg:   14602) ops/sec, 508.80KB/sec (avg: 563.91KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      231895 ops,   12831 (avg:   14492) ops/sec, 495.56KB/sec (avg: 559.64KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      244992 ops,   13095 (avg:   14410) ops/sec, 505.76KB/sec (avg: 556.47KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      258047 ops,   13053 (avg:   14334) ops/sec, 504.23KB/sec (avg: 553.57KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      270997 ops,   12948 (avg:   14261) ops/sec, 500.17KB/sec (avg: 550.76KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      283742 ops,   12743 (avg:   14185) ops/sec, 492.15KB/sec (avg: 547.83KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      296897 ops,   13153 (avg:   14136) ops/sec, 507.94KB/sec (avg: 545.93KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      309877 ops,   12978 (avg:   14084) ops/sec, 501.23KB/sec (avg: 543.90KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      322704 ops,   12825 (avg:   14029) ops/sec, 495.37KB/sec (avg: 541.79KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      335938 ops,   13232 (avg:   13996) ops/sec, 510.95KB/sec (avg: 540.50KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      348964 ops,   13024 (avg:   13957) ops/sec, 503.01KB/sec (avg: 539.00KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      361864 ops,   12898 (avg:   13916) ops/sec, 498.16KB/sec (avg: 537.43KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      374678 ops,   12812 (avg:   13875) ops/sec, 494.83KB/sec (avg: 535.85KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      387794 ops,   13114 (avg:   13848) ops/sec, 506.46KB/sec (avg: 534.80KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      400651 ops,   12855 (avg:   13814) ops/sec, 496.50KB/sec (avg: 533.48KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      413485 ops,   12855 (avg:   13782) ops/sec, 496.50KB/sec (avg: 532.27KB/sec),  0.31 (avg:  0.29) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1253.06          ---          ---      0.28800        92.89
Gets       12529.68      5104.23      7425.45      0.28400       439.38
Totals     13782.74      5104.23      7425.45      0.28500       532.27


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.061      0.00053
GET       0.063      0.00080
GET       0.064      0.00106
GET       0.065      0.00186
GET       0.066      0.00293
GET       0.067      0.00399
GET       0.068      0.00479
GET       0.069      0.00532
GET       0.070      0.00851
GET       0.071      0.01011
GET       0.072      0.01171
GET       0.073      0.01304
GET       0.074      0.01596
GET       0.075      0.01889
GET       0.076      0.02235
GET       0.077      0.02501
GET       0.078      0.02953
GET       0.079      0.03512
GET       0.080      0.04177
GET       0.081      0.04709
GET       0.082      0.05214
GET       0.083      0.06332
GET       0.084      0.07476
GET       0.085      0.08646
GET       0.086      0.09896
GET       0.087      0.11386
GET       0.088      0.13036
GET       0.089      0.15244
GET       0.090      0.17691
GET       0.091      0.20112
GET       0.092      0.23544
GET       0.093      0.28599
GET       0.094      0.37112
GET       0.095      0.58235
GET       0.096      0.68530
GET       0.097      0.74117
GET       0.098      0.79225
GET       0.099      0.85157
GET       0.100      1.14261
GET       0.110      1.82685
GET       0.120      2.59436
GET       0.130      3.66354
GET       0.140      5.75164
GET       0.150      8.33748
GET       0.160     10.72167
GET       0.170     13.12182
GET       0.180     16.45894
GET       0.190     22.17147
GET       0.200     27.95476
GET       0.210     32.11419
GET       0.220     35.48483
GET       0.230     38.68574
GET       0.240     42.03483
GET       0.250     44.77072
GET       0.260     46.83035
GET       0.270     48.66172
GET       0.280     50.47447
GET       0.290     52.60939
GET       0.300     54.77224
GET       0.310     57.02500
GET       0.320     59.47597
GET       0.330     62.44836
GET       0.340     66.16670
GET       0.350     70.09628
GET       0.360     73.86357
GET       0.370     77.52366
GET       0.380     81.26701
GET       0.390     85.04282
GET       0.400     88.31130
GET       0.410     90.95993
GET       0.420     93.08793
GET       0.430     94.83071
GET       0.440     96.29735
GET       0.450     97.32291
GET       0.460     98.04625
GET       0.470     98.56741
GET       0.480     98.93800
GET       0.490     99.21706
GET       0.500     99.40276
GET       0.510     99.52912
GET       0.520     99.61904
GET       0.530     99.68901
GET       0.540     99.74035
GET       0.550     99.78212
GET       0.560     99.81910
GET       0.570     99.85049
GET       0.580     99.87523
GET       0.590     99.89305
GET       0.600     99.91248
GET       0.610     99.92684
GET       0.620     99.93881
GET       0.630     99.95132
GET       0.640     99.96276
GET       0.650     99.96861
GET       0.660     99.97233
GET       0.670     99.97686
GET       0.680     99.98005
GET       0.690     99.98164
GET       0.700     99.98457
GET       0.710     99.98643
GET       0.720     99.98750
GET       0.730     99.98803
GET       0.740     99.98909
GET       0.750     99.98936
GET       0.760     99.98989
GET       0.770     99.99042
GET       0.780     99.99095
GET       0.800     99.99175
GET       0.810     99.99202
GET       0.820     99.99229
GET       0.840     99.99255
GET       0.850     99.99308
GET       0.870     99.99362
GET       1.000     99.99388
GET       1.100     99.99441
GET       1.200     99.99654
GET       1.300     99.99681
GET       1.400     99.99761
GET       1.500     99.99814
GET       1.700     99.99840
GET       1.800     99.99867
GET       2.700     99.99894
GET       3.600     99.99947
GET       4.100    100.00000
