[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs] 11 threads:       95763 ops,   95736 (avg:   95736) ops/sec, 3.61MB/sec (avg: 3.61MB/sec),  1.83 (avg:  1.83) msec latency[RUN #1 7%,   2 secs] 11 threads:      182903 ops,   87127 (avg:   91432) ops/sec, 3.29MB/sec (avg: 3.45MB/sec),  2.02 (avg:  1.92) msec latency[RUN #1 10%,   3 secs] 11 threads:      279985 ops,   97070 (avg:   93311) ops/sec, 3.66MB/sec (avg: 3.52MB/sec),  1.81 (avg:  1.88) msec latency[RUN #1 13%,   4 secs] 11 threads:      387047 ops,  107049 (avg:   96745) ops/sec, 4.04MB/sec (avg: 3.65MB/sec),  1.64 (avg:  1.82) msec latency[RUN #1 17%,   5 secs] 11 threads:      492810 ops,  105750 (avg:   98546) ops/sec, 3.99MB/sec (avg: 3.72MB/sec),  1.66 (avg:  1.78) msec latency[RUN #1 20%,   6 secs] 11 threads:      599464 ops,  106641 (avg:   99895) ops/sec, 4.02MB/sec (avg: 3.77MB/sec),  1.65 (avg:  1.76) msec latency[RUN #1 23%,   7 secs] 11 threads:      706899 ops,  107422 (avg:  100970) ops/sec, 4.05MB/sec (avg: 3.81MB/sec),  1.64 (avg:  1.74) msec latency[RUN #1 27%,   8 secs] 11 threads:      811686 ops,  104774 (avg:  101446) ops/sec, 3.95MB/sec (avg: 3.83MB/sec),  1.68 (avg:  1.73) msec latency[RUN #1 30%,   9 secs] 11 threads:      915900 ops,  104202 (avg:  101752) ops/sec, 3.93MB/sec (avg: 3.84MB/sec),  1.69 (avg:  1.73) msec latency[RUN #1 33%,  10 secs] 11 threads:     1020462 ops,  104550 (avg:  102032) ops/sec, 3.94MB/sec (avg: 3.85MB/sec),  1.68 (avg:  1.72) msec latency[RUN #1 37%,  11 secs] 11 threads:     1125146 ops,  104672 (avg:  102272) ops/sec, 3.95MB/sec (avg: 3.86MB/sec),  1.68 (avg:  1.72) msec latency[RUN #1 40%,  12 secs] 11 threads:     1228835 ops,  103677 (avg:  102389) ops/sec, 3.91MB/sec (avg: 3.86MB/sec),  1.69 (avg:  1.72) msec latency[RUN #1 43%,  13 secs] 11 threads:     1332081 ops,  103233 (avg:  102454) ops/sec, 3.89MB/sec (avg: 3.86MB/sec),  1.70 (avg:  1.71) msec latency[RUN #1 47%,  14 secs] 11 threads:     1436097 ops,  104002 (avg:  102564) ops/sec, 3.92MB/sec (avg: 3.87MB/sec),  1.69 (avg:  1.71) msec latency[RUN #1 50%,  15 secs] 11 threads:     1539741 ops,  103631 (avg:  102636) ops/sec, 3.91MB/sec (avg: 3.87MB/sec),  1.70 (avg:  1.71) msec latency[RUN #1 53%,  16 secs] 11 threads:     1643427 ops,  103673 (avg:  102700) ops/sec, 3.91MB/sec (avg: 3.87MB/sec),  1.69 (avg:  1.71) msec latency[RUN #1 57%,  17 secs] 11 threads:     1747202 ops,  103763 (avg:  102763) ops/sec, 3.91MB/sec (avg: 3.88MB/sec),  1.69 (avg:  1.71) msec latency[RUN #1 60%,  18 secs] 11 threads:     1849348 ops,  102134 (avg:  102728) ops/sec, 3.85MB/sec (avg: 3.87MB/sec),  1.72 (avg:  1.71) msec latency[RUN #1 63%,  19 secs] 11 threads:     1951555 ops,  102195 (avg:  102700) ops/sec, 3.85MB/sec (avg: 3.87MB/sec),  1.72 (avg:  1.71) msec latency[RUN #1 67%,  20 secs] 11 threads:     2054000 ops,  102433 (avg:  102687) ops/sec, 3.86MB/sec (avg: 3.87MB/sec),  1.72 (avg:  1.71) msec latency[RUN #1 70%,  21 secs] 11 threads:     2155539 ops,  101527 (avg:  102631) ops/sec, 3.83MB/sec (avg: 3.87MB/sec),  1.73 (avg:  1.71) msec latency[RUN #1 73%,  22 secs] 11 threads:     2258505 ops,  102953 (avg:  102646) ops/sec, 3.88MB/sec (avg: 3.87MB/sec),  1.71 (avg:  1.71) msec latency[RUN #1 77%,  23 secs] 11 threads:     2360357 ops,  101840 (avg:  102611) ops/sec, 3.84MB/sec (avg: 3.87MB/sec),  1.73 (avg:  1.71) msec latency[RUN #1 80%,  24 secs] 11 threads:     2460614 ops,  100245 (avg:  102512) ops/sec, 3.78MB/sec (avg: 3.87MB/sec),  1.75 (avg:  1.71) msec latency[RUN #1 83%,  25 secs] 11 threads:     2562148 ops,  101521 (avg:  102473) ops/sec, 3.83MB/sec (avg: 3.86MB/sec),  1.73 (avg:  1.71) msec latency[RUN #1 87%,  26 secs] 11 threads:     2663738 ops,  101577 (avg:  102438) ops/sec, 3.83MB/sec (avg: 3.86MB/sec),  1.73 (avg:  1.72) msec latency[RUN #1 90%,  27 secs] 11 threads:     2764664 ops,  100912 (avg:  102382) ops/sec, 3.81MB/sec (avg: 3.86MB/sec),  1.74 (avg:  1.72) msec latency[RUN #1 93%,  28 secs] 11 threads:     2865374 ops,  100693 (avg:  102321) ops/sec, 3.80MB/sec (avg: 3.86MB/sec),  1.74 (avg:  1.72) msec latency[RUN #1 97%,  29 secs] 11 threads:     2964649 ops,   99263 (avg:  102216) ops/sec, 3.74MB/sec (avg: 3.85MB/sec),  1.77 (avg:  1.72) msec latency[RUN #1 100%,  30 secs]  1 threads:     3064458 ops,   99263 (avg:  102145) ops/sec, 3.74MB/sec (avg: 3.85MB/sec),  1.77 (avg:  1.72) msec latency[RUN #1 100%,  30 secs]  0 threads:     3064459 ops,   99263 (avg:  102145) ops/sec, 3.74MB/sec (avg: 3.85MB/sec),  1.77 (avg:  1.72) msec latency

11        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        8988.95          ---          ---      1.72300       666.31
Gets       89861.88     10018.11     79843.76      1.71900      3151.06
Totals     98850.82     10018.11     79843.76      1.72000      3817.37


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     79.17822
SET       2.000     87.11787
SET       3.000     99.25645
SET       4.000     99.33935
SET       5.000     99.65478
SET       6.000     99.95191
SET       7.000     99.99749
SET       8.000    100.00000
---
GET       0.098      0.00004
GET       0.110      0.00011
GET       0.120      0.00029
GET       0.130      0.00061
GET       0.140      0.00101
GET       0.150      0.00169
GET       0.160      0.00230
GET       0.170      0.00305
GET       0.180      0.00416
GET       0.190      0.00596
GET       0.200      0.00729
GET       0.210      0.00829
GET       0.220      0.00994
GET       0.230      0.01210
GET       0.240      0.01421
GET       0.250      0.01691
GET       0.260      0.01981
GET       0.270      0.02175
GET       0.280      0.02452
GET       0.290      0.02768
GET       0.300      0.03033
GET       0.310      0.03249
GET       0.320      0.03439
GET       0.330      0.03676
GET       0.340      0.03967
GET       0.350      0.04261
GET       0.360      0.04530
GET       0.370      0.04799
GET       0.380      0.05076
GET       0.390      0.05395
GET       0.400      0.05675
GET       0.410      0.05988
GET       0.420      0.06271
GET       0.430      0.06630
GET       0.440      0.07007
GET       0.450      0.07362
GET       0.460      0.07721
GET       0.470      0.08073
GET       0.480      0.08446
GET       0.490      0.08960
GET       0.500      0.09505
GET       0.510      0.09968
GET       0.520      0.10467
GET       0.530      0.11096
GET       0.540      0.11785
GET       0.550      0.12510
GET       0.560      0.13081
GET       0.570      0.13637
GET       0.580      0.14168
GET       0.590      0.14696
GET       0.600      0.15159
GET       0.610      0.15575
GET       0.620      0.15977
GET       0.630      0.16390
GET       0.640      0.16782
GET       0.650      0.17123
GET       0.660      0.17499
GET       0.670      0.17855
GET       0.680      0.18217
GET       0.690      0.18580
GET       0.700      0.18957
GET       0.710      0.19316
GET       0.720      0.19711
GET       0.730      0.20070
GET       0.740      0.20587
GET       0.750      0.21050
GET       0.760      0.21520
GET       0.770      0.22073
GET       0.780      0.22787
GET       0.790      0.23426
GET       0.800      0.24155
GET       0.810      0.24905
GET       0.820      0.25766
GET       0.830      0.26653
GET       0.840      0.27701
GET       0.850      0.28922
GET       0.860      0.30157
GET       0.870      0.31388
GET       0.880      0.32867
GET       0.890      0.34346
GET       0.900      0.36069
GET       0.910      0.37820
GET       0.920      0.39856
GET       0.930      0.42272
GET       0.940      0.44921
GET       0.950      0.48001
GET       0.960      0.51239
GET       0.970      0.54907
GET       0.980      0.59556
GET       0.990      0.64854
GET       1.000      1.20364
GET       1.100     17.28850
GET       1.200     55.03666
GET       1.300     58.09923
GET       1.400     58.78457
GET       1.500     59.00874
GET       1.600     59.97005
GET       1.700     61.42037
GET       1.800     67.75975
GET       1.900     78.08686
GET       2.000     79.77112
GET       2.100     80.11676
GET       2.200     80.49497
GET       2.300     83.43711
GET       2.400     85.52201
GET       2.500     85.99218
GET       2.600     86.65267
GET       2.700     87.06380
GET       2.800     87.13645
GET       2.900     87.15504
GET       3.000     87.16940
GET       3.100     87.19112
GET       3.200     87.26995
GET       3.300     87.84286
GET       3.400     90.73808
GET       3.500     95.65503
GET       3.600     97.88096
GET       3.700     98.77399
GET       3.800     99.18623
GET       3.900     99.27532
GET       4.000     99.30131
GET       4.100     99.31039
GET       4.200     99.31707
GET       4.300     99.32253
GET       4.400     99.32741
GET       4.500     99.33304
GET       4.600     99.33990
GET       4.700     99.34841
GET       4.800     99.35710
GET       4.900     99.36413
GET       5.000     99.37002
GET       5.100     99.37551
GET       5.200     99.38154
GET       5.300     99.38603
GET       5.400     99.39120
GET       5.500     99.39874
GET       5.600     99.41069
GET       5.700     99.44195
GET       5.800     99.51443
GET       5.900     99.62474
GET       6.000     99.73081
GET       6.100     99.81011
GET       6.200     99.85336
GET       6.300     99.87551
GET       6.400     99.88352
GET       6.500     99.88574
GET       6.600     99.88772
GET       6.700     99.89414
GET       6.800     99.91087
GET       6.900     99.94059
GET       7.000     99.97153
GET       7.100     99.98984
GET       7.200     99.99648
GET       7.300     99.99806
GET       7.400     99.99838
GET       7.500     99.99849
GET       7.600     99.99864
GET       7.700     99.99867
GET       8.600     99.99889
GET       8.700     99.99946
GET       8.800     99.99989
GET       8.900    100.00000
