[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18871 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34478 ops,   15605 (avg:   17238) ops/sec, 602.65KB/sec (avg: 665.72KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       49759 ops,   15279 (avg:   16585) ops/sec, 590.06KB/sec (avg: 640.50KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       63928 ops,   14167 (avg:   15980) ops/sec, 547.07KB/sec (avg: 617.14KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       76334 ops,   12404 (avg:   15265) ops/sec, 479.01KB/sec (avg: 589.51KB/sec),  0.32 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       89607 ops,   13271 (avg:   14933) ops/sec, 512.51KB/sec (avg: 576.68KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:       97696 ops,    8088 (avg:   13955) ops/sec, 312.31KB/sec (avg: 538.91KB/sec),  0.49 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      108123 ops,   10426 (avg:   13514) ops/sec, 402.63KB/sec (avg: 521.88KB/sec),  0.38 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      118501 ops,   10376 (avg:   13165) ops/sec, 400.68KB/sec (avg: 508.41KB/sec),  0.38 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  2 threads:      131098 ops,   12595 (avg:   13108) ops/sec, 486.38KB/sec (avg: 506.21KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  2 threads:      139740 ops,    8640 (avg:   12702) ops/sec, 333.65KB/sec (avg: 490.52KB/sec),  0.45 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  2 threads:      146507 ops,    6766 (avg:   12207) ops/sec, 261.31KB/sec (avg: 471.42KB/sec),  0.59 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  2 threads:      159441 ops,   12932 (avg:   12263) ops/sec, 499.41KB/sec (avg: 473.57KB/sec),  0.30 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  2 threads:      169417 ops,    9975 (avg:   12100) ops/sec, 385.15KB/sec (avg: 467.26KB/sec),  0.39 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  2 threads:      177850 ops,    8432 (avg:   11855) ops/sec, 325.67KB/sec (avg: 457.82KB/sec),  0.47 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  2 threads:      190194 ops,   12340 (avg:   11885) ops/sec, 476.56KB/sec (avg: 458.99KB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  2 threads:      200535 ops,   10339 (avg:   11794) ops/sec, 399.36KB/sec (avg: 455.48KB/sec),  0.38 (avg:  0.33) msec latency[RUN #1 60%,  18 secs]  2 threads:      210091 ops,    9555 (avg:   11670) ops/sec, 368.98KB/sec (avg: 450.68KB/sec),  0.41 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  2 threads:      219776 ops,    9684 (avg:   11565) ops/sec, 373.97KB/sec (avg: 446.64KB/sec),  0.41 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  2 threads:      229882 ops,   10105 (avg:   11492) ops/sec, 390.20KB/sec (avg: 443.82KB/sec),  0.39 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  2 threads:      239759 ops,    9875 (avg:   11415) ops/sec, 381.46KB/sec (avg: 440.85KB/sec),  0.40 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  2 threads:      245270 ops,    5510 (avg:   11147) ops/sec, 212.79KB/sec (avg: 430.48KB/sec),  0.72 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  2 threads:      248776 ops,    3505 (avg:   10815) ops/sec, 135.38KB/sec (avg: 417.65KB/sec),  1.13 (avg:  0.36) msec latency[RUN #1 80%,  24 secs]  2 threads:      255364 ops,    6587 (avg:   10639) ops/sec, 254.46KB/sec (avg: 410.85KB/sec),  0.60 (avg:  0.37) msec latency[RUN #1 83%,  25 secs]  2 threads:      263749 ops,    8384 (avg:   10548) ops/sec, 323.79KB/sec (avg: 407.37KB/sec),  0.47 (avg:  0.37) msec latency[RUN #1 87%,  26 secs]  2 threads:      273415 ops,    9665 (avg:   10514) ops/sec, 373.31KB/sec (avg: 406.06KB/sec),  0.41 (avg:  0.38) msec latency[RUN #1 90%,  27 secs]  2 threads:      282871 ops,    9455 (avg:   10475) ops/sec, 365.19KB/sec (avg: 404.54KB/sec),  0.42 (avg:  0.38) msec latency[RUN #1 93%,  28 secs]  2 threads:      295073 ops,   12200 (avg:   10537) ops/sec, 471.19KB/sec (avg: 406.92KB/sec),  0.32 (avg:  0.37) msec latency[RUN #1 97%,  29 secs]  2 threads:      310886 ops,   15810 (avg:   10719) ops/sec, 610.57KB/sec (avg: 413.95KB/sec),  0.25 (avg:  0.37) msec latency[RUN #1 100%,  30 secs]  0 threads:      320525 ops,   15810 (avg:   10684) ops/sec, 610.57KB/sec (avg: 412.60KB/sec),  0.25 (avg:  0.37) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         971.33          ---          ---      0.37400        72.00
Gets        9712.78      3239.75      6473.03      0.36800       340.60
Totals     10684.11      3239.75      6473.03      0.36900       412.60


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     98.77145
SET       2.000     98.77831
SET       3.000     98.78861
SET       4.000     99.14894
SET       5.000     99.20728
SET       6.000     99.21071
SET       7.000     99.21757
SET       8.000     99.67056
SET       9.000     99.69458
SET      10.000     99.69801
SET      11.000     99.70144
SET      12.000     99.94852
SET      13.000     99.95539
SET      16.000     99.99657
SET      17.000    100.00000
---
GET       0.066      0.00069
GET       0.067      0.00103
GET       0.068      0.00137
GET       0.069      0.00172
GET       0.070      0.00240
GET       0.071      0.00309
GET       0.072      0.00378
GET       0.073      0.00652
GET       0.074      0.00892
GET       0.075      0.00927
GET       0.076      0.01064
GET       0.077      0.01270
GET       0.078      0.01441
GET       0.079      0.01750
GET       0.080      0.02162
GET       0.081      0.02608
GET       0.082      0.03054
GET       0.083      0.03501
GET       0.084      0.04221
GET       0.085      0.04908
GET       0.086      0.05491
GET       0.087      0.06829
GET       0.088      0.08374
GET       0.089      0.10399
GET       0.090      0.12286
GET       0.091      0.14757
GET       0.092      0.17674
GET       0.093      0.21037
GET       0.094      0.24847
GET       0.095      0.29446
GET       0.096      0.33392
GET       0.097      0.37854
GET       0.098      0.42212
GET       0.099      0.46811
GET       0.100      0.72928
GET       0.110      1.38202
GET       0.120      2.25921
GET       0.130      3.89485
GET       0.140      7.94482
GET       0.150     13.11941
GET       0.160     17.25003
GET       0.170     20.73991
GET       0.180     24.65741
GET       0.190     29.49774
GET       0.200     33.53055
GET       0.210     36.37490
GET       0.220     38.73089
GET       0.230     41.37172
GET       0.240     44.83175
GET       0.250     48.36076
GET       0.260     51.57987
GET       0.270     54.85183
GET       0.280     58.63068
GET       0.290     63.15184
GET       0.300     67.37409
GET       0.310     70.79774
GET       0.320     73.76941
GET       0.330     76.76510
GET       0.340     79.80198
GET       0.350     82.34775
GET       0.360     84.35266
GET       0.370     86.00340
GET       0.380     87.55118
GET       0.390     88.96717
GET       0.400     90.11239
GET       0.410     91.02390
GET       0.420     91.75764
GET       0.430     92.40318
GET       0.440     93.01199
GET       0.450     93.49074
GET       0.460     93.89502
GET       0.470     94.26841
GET       0.480     94.59341
GET       0.490     94.88649
GET       0.500     95.13942
GET       0.510     95.35357
GET       0.520     95.54610
GET       0.530     95.72765
GET       0.540     95.88414
GET       0.550     96.03480
GET       0.560     96.16144
GET       0.570     96.27709
GET       0.580     96.38794
GET       0.590     96.49570
GET       0.600     96.59111
GET       0.610     96.69303
GET       0.620     96.77643
GET       0.630     96.86154
GET       0.640     96.94082
GET       0.650     97.01632
GET       0.660     97.08152
GET       0.670     97.14055
GET       0.680     97.20988
GET       0.690     97.27508
GET       0.700     97.33411
GET       0.710     97.38696
GET       0.720     97.42677
GET       0.730     97.46933
GET       0.740     97.50674
GET       0.750     97.54037
GET       0.760     97.57434
GET       0.770     97.60489
GET       0.780     97.62960
GET       0.790     97.65671
GET       0.800     97.67799
GET       0.810     97.69823
GET       0.820     97.71642
GET       0.830     97.73358
GET       0.840     97.75211
GET       0.850     97.77271
GET       0.860     97.78678
GET       0.870     97.79879
GET       0.880     97.81286
GET       0.890     97.82762
GET       0.900     97.83791
GET       0.910     97.84855
GET       0.920     97.86159
GET       0.930     97.87223
GET       0.940     97.88664
GET       0.950     97.90209
GET       0.960     97.91787
GET       0.970     97.93092
GET       0.980     97.94773
GET       0.990     97.96489
GET       1.000     98.08535
GET       1.100     98.29435
GET       1.200     98.48105
GET       1.300     98.62965
GET       1.400     98.72162
GET       1.500     98.77653
GET       1.600     98.79506
GET       1.700     98.80056
GET       1.800     98.80399
GET       1.900     98.80467
GET       2.000     98.80570
GET       2.100     98.80639
GET       2.200     98.80776
GET       2.400     98.80879
GET       2.500     98.80914
GET       2.700     98.80982
GET       2.800     98.81051
GET       3.000     98.81257
GET       3.100     98.81291
GET       3.200     98.81325
GET       3.300     98.81394
GET       3.700     98.81463
GET       3.800     98.81703
GET       3.900     98.81874
GET       4.000     98.82904
GET       4.100     98.84208
GET       4.200     98.90145
GET       4.300     98.98073
GET       4.400     99.07923
GET       4.500     99.12624
GET       4.600     99.15850
GET       4.700     99.17669
GET       4.800     99.18939
GET       4.900     99.19797
GET       5.000     99.20518
GET       5.100     99.21478
GET       5.200     99.22371
GET       5.300     99.23709
GET       5.400     99.24636
GET       5.500     99.25185
GET       5.600     99.25425
GET       5.700     99.25631
GET       5.800     99.25768
GET       5.900     99.25871
GET       6.000     99.26043
GET       6.100     99.26283
GET       6.200     99.26352
GET       7.300     99.26386
GET       7.700     99.26420
GET       7.800     99.26523
GET       7.900     99.26695
GET       8.000     99.27347
GET       8.100     99.28926
GET       8.200     99.37231
GET       8.300     99.44678
GET       8.400     99.55111
GET       8.500     99.60705
GET       8.600     99.63107
GET       8.700     99.64480
GET       8.800     99.64995
GET       8.900     99.65098
GET       9.000     99.65338
GET       9.100     99.66470
GET       9.200     99.67397
GET       9.300     99.68083
GET       9.400     99.68392
GET       9.500     99.68564
GET       9.600     99.68598
GET      10.000     99.68838
GET      11.000     99.69113
GET      12.000     99.90494
GET      13.000     99.94646
GET      14.000     99.94818
GET      16.000     99.99348
GET      17.000     99.99863
GET      24.000    100.00000
