[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12094 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       22563 ops,   10467 (avg:   11281) ops/sec, 404.13KB/sec (avg: 435.72KB/sec),  0.76 (avg:  0.70) msec latency[RUN #1 10%,   3 secs]  2 threads:       30568 ops,    8002 (avg:   10188) ops/sec, 309.06KB/sec (avg: 393.49KB/sec),  0.99 (avg:  0.78) msec latency[RUN #1 13%,   4 secs]  2 threads:       35891 ops,    5322 (avg:    8971) ops/sec, 205.50KB/sec (avg: 346.50KB/sec),  1.50 (avg:  0.89) msec latency[RUN #1 17%,   5 secs]  2 threads:       39786 ops,    3894 (avg:    7956) ops/sec, 150.42KB/sec (avg: 307.28KB/sec),  2.05 (avg:  1.00) msec latency[RUN #1 20%,   6 secs]  2 threads:       48870 ops,    9083 (avg:    8144) ops/sec, 350.84KB/sec (avg: 314.54KB/sec),  0.88 (avg:  0.98) msec latency[RUN #1 23%,   7 secs]  2 threads:       60340 ops,   11468 (avg:    8619) ops/sec, 442.74KB/sec (avg: 332.85KB/sec),  0.69 (avg:  0.92) msec latency[RUN #1 27%,   8 secs]  2 threads:       71407 ops,   11065 (avg:    8924) ops/sec, 427.37KB/sec (avg: 344.67KB/sec),  0.72 (avg:  0.89) msec latency[RUN #1 30%,   9 secs]  2 threads:       82273 ops,   10865 (avg:    9140) ops/sec, 419.63KB/sec (avg: 353.00KB/sec),  0.73 (avg:  0.87) msec latency[RUN #1 33%,  10 secs]  2 threads:       91824 ops,    9549 (avg:    9181) ops/sec, 368.77KB/sec (avg: 354.58KB/sec),  0.84 (avg:  0.87) msec latency[RUN #1 37%,  11 secs]  2 threads:      102798 ops,   10972 (avg:    9344) ops/sec, 423.81KB/sec (avg: 360.87KB/sec),  0.73 (avg:  0.85) msec latency[RUN #1 40%,  12 secs]  2 threads:      112287 ops,    9488 (avg:    9356) ops/sec, 366.17KB/sec (avg: 361.31KB/sec),  0.84 (avg:  0.85) msec latency[RUN #1 43%,  13 secs]  2 threads:      119422 ops,    7134 (avg:    9185) ops/sec, 275.55KB/sec (avg: 354.71KB/sec),  1.12 (avg:  0.87) msec latency[RUN #1 47%,  14 secs]  2 threads:      128588 ops,    9165 (avg:    9183) ops/sec, 354.03KB/sec (avg: 354.66KB/sec),  0.86 (avg:  0.87) msec latency[RUN #1 50%,  15 secs]  2 threads:      137627 ops,    9038 (avg:    9174) ops/sec, 348.99KB/sec (avg: 354.29KB/sec),  0.89 (avg:  0.87) msec latency[RUN #1 53%,  16 secs]  2 threads:      147814 ops,   10185 (avg:    9237) ops/sec, 393.24KB/sec (avg: 356.72KB/sec),  0.78 (avg:  0.86) msec latency[RUN #1 57%,  17 secs]  2 threads:      161100 ops,   13284 (avg:    9475) ops/sec, 513.05KB/sec (avg: 365.92KB/sec),  0.60 (avg:  0.84) msec latency[RUN #1 60%,  18 secs]  2 threads:      169787 ops,    8686 (avg:    9431) ops/sec, 335.48KB/sec (avg: 364.23KB/sec),  0.92 (avg:  0.84) msec latency[RUN #1 63%,  19 secs]  2 threads:      177495 ops,    7707 (avg:    9340) ops/sec, 297.54KB/sec (avg: 360.72KB/sec),  1.03 (avg:  0.85) msec latency[RUN #1 67%,  20 secs]  2 threads:      183125 ops,    5629 (avg:    9155) ops/sec, 217.45KB/sec (avg: 353.55KB/sec),  1.40 (avg:  0.87) msec latency[RUN #1 70%,  21 secs]  2 threads:      189925 ops,    6799 (avg:    9043) ops/sec, 262.54KB/sec (avg: 349.22KB/sec),  1.18 (avg:  0.88) msec latency[RUN #1 73%,  22 secs]  2 threads:      199319 ops,    9393 (avg:    9059) ops/sec, 362.74KB/sec (avg: 349.83KB/sec),  0.85 (avg:  0.88) msec latency[RUN #1 77%,  23 secs]  2 threads:      208605 ops,    9285 (avg:    9068) ops/sec, 358.51KB/sec (avg: 350.21KB/sec),  0.86 (avg:  0.88) msec latency[RUN #1 80%,  24 secs]  2 threads:      219605 ops,   10998 (avg:    9149) ops/sec, 424.80KB/sec (avg: 353.32KB/sec),  0.72 (avg:  0.87) msec latency[RUN #1 83%,  25 secs]  2 threads:      229275 ops,    9669 (avg:    9170) ops/sec, 373.33KB/sec (avg: 354.12KB/sec),  0.83 (avg:  0.87) msec latency[RUN #1 87%,  26 secs]  2 threads:      236938 ops,    7662 (avg:    9112) ops/sec, 295.90KB/sec (avg: 351.88KB/sec),  1.04 (avg:  0.87) msec latency[RUN #1 90%,  27 secs]  2 threads:      245236 ops,    8297 (avg:    9081) ops/sec, 320.40KB/sec (avg: 350.71KB/sec),  0.96 (avg:  0.88) msec latency[RUN #1 93%,  28 secs]  2 threads:      254188 ops,    8951 (avg:    9077) ops/sec, 345.64KB/sec (avg: 350.53KB/sec),  0.89 (avg:  0.88) msec latency[RUN #1 97%,  29 secs]  2 threads:      267108 ops,   12918 (avg:    9209) ops/sec, 498.77KB/sec (avg: 355.64KB/sec),  0.62 (avg:  0.86) msec latency[RUN #1 100%,  30 secs]  0 threads:      279469 ops,   12918 (avg:    9315) ops/sec, 498.77KB/sec (avg: 359.74KB/sec),  0.62 (avg:  0.85) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         847.00          ---          ---      0.84400        62.79
Gets        8468.60      1363.13      7105.47      0.85400       296.95
Totals      9315.59      1363.13      7105.47      0.85300       359.74


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00236
GET       0.120      0.00472
GET       0.130      0.01889
GET       0.140      0.05274
GET       0.150      0.12635
GET       0.160      0.23498
GET       0.170      0.39991
GET       0.180      0.71165
GET       0.190      1.22294
GET       0.200      1.80706
GET       0.210      2.34867
GET       0.220      2.80643
GET       0.230      3.22051
GET       0.240      3.57633
GET       0.250      3.83336
GET       0.260      3.99002
GET       0.270      4.08567
GET       0.280      4.15848
GET       0.290      4.23681
GET       0.300      4.32144
GET       0.310      4.43007
GET       0.320      4.57217
GET       0.330      4.80282
GET       0.340      5.17478
GET       0.350      5.73882
GET       0.360      6.52368
GET       0.370      7.61319
GET       0.380      9.22778
GET       0.390     11.50166
GET       0.400     14.29825
GET       0.410     17.47468
GET       0.420     21.13210
GET       0.430     25.57359
GET       0.440     30.58660
GET       0.450     35.45948
GET       0.460     39.98756
GET       0.470     44.23736
GET       0.480     48.18015
GET       0.490     51.80844
GET       0.500     54.76169
GET       0.510     57.06352
GET       0.520     58.90994
GET       0.530     60.42809
GET       0.540     61.65418
GET       0.550     62.64568
GET       0.560     63.44550
GET       0.570     64.13156
GET       0.580     64.74165
GET       0.590     65.29822
GET       0.600     65.76661
GET       0.610     66.17203
GET       0.620     66.52077
GET       0.630     66.86518
GET       0.640     67.13519
GET       0.650     67.36939
GET       0.660     67.55950
GET       0.670     67.74175
GET       0.680     67.93934
GET       0.690     68.15031
GET       0.700     68.36916
GET       0.710     68.63484
GET       0.720     68.95052
GET       0.730     69.33586
GET       0.740     69.71884
GET       0.750     70.14394
GET       0.760     70.61864
GET       0.770     71.14017
GET       0.780     71.70893
GET       0.790     72.30486
GET       0.800     72.92715
GET       0.810     73.60062
GET       0.820     74.30715
GET       0.830     75.09161
GET       0.840     75.94142
GET       0.850     76.83727
GET       0.860     77.74493
GET       0.870     78.69668
GET       0.880     79.70235
GET       0.890     80.71865
GET       0.900     81.71370
GET       0.910     82.70520
GET       0.920     83.65301
GET       0.930     84.58744
GET       0.940     85.44236
GET       0.950     86.20242
GET       0.960     86.91603
GET       0.970     87.57139
GET       0.980     88.18267
GET       0.990     88.69121
GET       1.000     90.52661
GET       1.100     91.79010
GET       1.200     92.29352
GET       1.300     92.64738
GET       1.400     93.22165
GET       1.500     93.96125
GET       1.600     94.64691
GET       1.700     95.32431
GET       1.800     95.95094
GET       1.900     96.45555
GET       2.000     96.74524
GET       2.100     96.90426
GET       2.200     96.96763
GET       2.300     96.98968
GET       2.400     96.99794
GET       2.500     97.00699
GET       2.600     97.01526
GET       2.700     97.02156
GET       2.800     97.03258
GET       2.900     97.04596
GET       3.000     97.05659
GET       3.100     97.06367
GET       3.200     97.07076
GET       3.300     97.08257
GET       3.400     97.08887
GET       3.500     97.09359
GET       3.600     97.09713
GET       3.700     97.10067
GET       3.800     97.10461
GET       3.900     97.10579
GET       4.000     97.10815
GET       4.100     97.11012
GET       4.200     97.11169
GET       4.300     97.11681
GET       4.400     97.23175
GET       4.500     97.56513
GET       4.600     97.62181
GET       4.700     97.62968
GET       4.800     97.67495
GET       4.900     97.78240
GET       5.000     97.86113
GET       5.100     97.88120
GET       5.200     97.88514
GET       5.300     97.89695
GET       5.400     97.92765
GET       5.500     97.96858
GET       5.600     98.00794
GET       5.700     98.05439
GET       5.800     98.07446
GET       5.900     98.08548
GET       6.000     98.08588
GET       6.200     98.08666
GET       6.300     98.08706
GET       6.800     98.08785
GET       6.900     98.08863
GET       7.000     98.08942
GET       7.100     98.09021
GET       7.200     98.09060
GET       7.300     98.09218
GET       7.400     98.09296
GET       7.500     98.09493
GET       8.200     98.10871
GET       8.300     98.11697
GET       8.400     98.26182
GET       8.500     98.64520
GET       8.600     98.72471
GET       8.700     98.73297
GET       8.800     98.77627
GET       8.900     98.89514
GET       9.000     99.00338
GET       9.100     99.03133
GET       9.200     99.04038
GET       9.300     99.05219
GET       9.400     99.07620
GET       9.500     99.10966
GET       9.600     99.14429
GET       9.700     99.17775
GET       9.800     99.19822
GET       9.900     99.20452
GET      10.000     99.21672
GET      11.000     99.22538
GET      12.000     99.46390
GET      13.000     99.82799
GET      14.000     99.85988
GET      15.000     99.86224
GET      16.000     99.92167
GET      17.000     99.98544
GET      18.000     99.98780
GET      20.000     99.99331
GET      21.000    100.00000
