[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  3 threads:       14328 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  3 threads:       26269 ops,   11939 (avg:   13134) ops/sec, 441.87KB/sec (avg: 476.25KB/sec),  1.00 (avg:  0.91) msec latency[RUN #1 10%,   3 secs]  3 threads:       37232 ops,   10961 (avg:   12410) ops/sec, 415.85KB/sec (avg: 456.12KB/sec),  1.09 (avg:  0.96) msec latency[RUN #1 13%,   4 secs]  3 threads:       47534 ops,   10301 (avg:   11882) ops/sec, 403.68KB/sec (avg: 443.01KB/sec),  1.16 (avg:  1.00) msec latency[RUN #1 17%,   5 secs]  3 threads:       57565 ops,   10030 (avg:   11512) ops/sec, 399.10KB/sec (avg: 434.23KB/sec),  1.19 (avg:  1.04) msec latency[RUN #1 20%,   6 secs]  3 threads:       67676 ops,   10110 (avg:   11278) ops/sec, 413.81KB/sec (avg: 430.82KB/sec),  1.18 (avg:  1.06) msec latency[RUN #1 23%,   7 secs]  3 threads:       78123 ops,   10445 (avg:   11159) ops/sec, 435.46KB/sec (avg: 431.48KB/sec),  1.14 (avg:  1.07) msec latency[RUN #1 27%,   8 secs]  3 threads:       88793 ops,   10669 (avg:   11098) ops/sec, 456.18KB/sec (avg: 434.57KB/sec),  1.12 (avg:  1.08) msec latency[RUN #1 30%,   9 secs]  3 threads:       99974 ops,   11180 (avg:   11107) ops/sec, 479.18KB/sec (avg: 439.53KB/sec),  1.07 (avg:  1.08) msec latency[RUN #1 33%,  10 secs]  3 threads:      111772 ops,   11796 (avg:   11176) ops/sec, 521.85KB/sec (avg: 447.76KB/sec),  1.01 (avg:  1.07) msec latency[RUN #1 37%,  11 secs]  3 threads:      123711 ops,   11937 (avg:   11245) ops/sec, 539.65KB/sec (avg: 456.11KB/sec),  1.00 (avg:  1.06) msec latency[RUN #1 40%,  12 secs]  3 threads:      135901 ops,   12188 (avg:   11324) ops/sec, 561.68KB/sec (avg: 464.91KB/sec),  0.98 (avg:  1.05) msec latency[RUN #1 43%,  13 secs]  3 threads:      147941 ops,   12038 (avg:   11379) ops/sec, 560.23KB/sec (avg: 472.24KB/sec),  0.99 (avg:  1.05) msec latency[RUN #1 47%,  14 secs]  3 threads:      159946 ops,   12003 (avg:   11423) ops/sec, 561.75KB/sec (avg: 478.64KB/sec),  0.99 (avg:  1.05) msec latency[RUN #1 50%,  15 secs]  3 threads:      171702 ops,   11754 (avg:   11445) ops/sec, 557.10KB/sec (avg: 483.87KB/sec),  1.02 (avg:  1.04) msec latency[RUN #1 53%,  16 secs]  3 threads:      183257 ops,   11553 (avg:   11452) ops/sec, 552.37KB/sec (avg: 488.15KB/sec),  1.03 (avg:  1.04) msec latency[RUN #1 57%,  17 secs]  3 threads:      194927 ops,   11668 (avg:   11465) ops/sec, 572.54KB/sec (avg: 493.11KB/sec),  1.02 (avg:  1.04) msec latency[RUN #1 60%,  18 secs]  3 threads:      206646 ops,   11717 (avg:   11479) ops/sec, 582.10KB/sec (avg: 498.06KB/sec),  1.02 (avg:  1.04) msec latency[RUN #1 63%,  19 secs]  3 threads:      218596 ops,   11948 (avg:   11504) ops/sec, 597.13KB/sec (avg: 503.27KB/sec),  1.00 (avg:  1.04) msec latency[RUN #1 67%,  20 secs]  3 threads:      230726 ops,   12128 (avg:   11535) ops/sec, 619.79KB/sec (avg: 509.10KB/sec),  0.98 (avg:  1.04) msec latency[RUN #1 70%,  21 secs]  3 threads:      243145 ops,   12417 (avg:   11577) ops/sec, 637.55KB/sec (avg: 515.21KB/sec),  0.96 (avg:  1.03) msec latency[RUN #1 73%,  22 secs]  3 threads:      255348 ops,   12201 (avg:   11605) ops/sec, 640.29KB/sec (avg: 520.90KB/sec),  0.98 (avg:  1.03) msec latency[RUN #1 77%,  23 secs]  3 threads:      267970 ops,   12620 (avg:   11649) ops/sec, 665.62KB/sec (avg: 527.19KB/sec),  0.95 (avg:  1.02) msec latency[RUN #1 80%,  24 secs]  3 threads:      280412 ops,   12440 (avg:   11682) ops/sec, 661.72KB/sec (avg: 532.80KB/sec),  0.96 (avg:  1.02) msec latency[RUN #1 83%,  25 secs]  3 threads:      292804 ops,   12390 (avg:   11711) ops/sec, 670.70KB/sec (avg: 538.31KB/sec),  0.96 (avg:  1.02) msec latency[RUN #1 87%,  26 secs]  3 threads:      305623 ops,   12817 (avg:   11753) ops/sec, 692.94KB/sec (avg: 544.26KB/sec),  0.93 (avg:  1.02) msec latency[RUN #1 90%,  27 secs]  3 threads:      318307 ops,   12682 (avg:   11788) ops/sec, 688.88KB/sec (avg: 549.62KB/sec),  0.94 (avg:  1.01) msec latency[RUN #1 93%,  28 secs]  3 threads:      330736 ops,   12427 (avg:   11810) ops/sec, 676.80KB/sec (avg: 554.16KB/sec),  0.96 (avg:  1.01) msec latency[RUN #1 97%,  29 secs]  3 threads:      343647 ops,   12909 (avg:   11848) ops/sec, 714.00KB/sec (avg: 559.67KB/sec),  0.92 (avg:  1.01) msec latency[RUN #1 100%,  30 secs]  0 threads:      356694 ops,   12909 (avg:   11889) ops/sec, 714.00KB/sec (avg: 565.30KB/sec),  0.92 (avg:  1.00) msec latency

3         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1081.06          ---          ---      1.00400        79.94
Gets       10808.68      3952.01      6856.67      1.00400       485.36
Totals     11889.74      3952.01      6856.67      1.00400       565.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.310      0.00031
GET       0.390      0.00062
GET       0.400      0.00093
GET       0.410      0.00123
GET       0.420      0.00185
GET       0.430      0.00278
GET       0.440      0.00308
GET       0.460      0.00432
GET       0.470      0.00493
GET       0.480      0.00524
GET       0.490      0.00648
GET       0.500      0.00771
GET       0.510      0.01018
GET       0.520      0.01172
GET       0.530      0.01511
GET       0.540      0.02005
GET       0.550      0.02190
GET       0.560      0.03084
GET       0.570      0.04132
GET       0.580      0.06415
GET       0.590      0.10485
GET       0.600      0.15605
GET       0.610      0.26583
GET       0.620      0.41726
GET       0.630      0.65256
GET       0.640      0.92333
GET       0.650      1.20982
GET       0.660      1.42878
GET       0.670      1.59778
GET       0.680      1.70726
GET       0.690      1.76678
GET       0.700      1.80101
GET       0.710      1.82538
GET       0.720      1.85128
GET       0.730      1.87688
GET       0.740      1.91049
GET       0.750      1.96384
GET       0.760      2.03262
GET       0.770      2.14765
GET       0.780      2.31942
GET       0.790      2.55318
GET       0.800      2.83906
GET       0.810      3.19772
GET       0.820      3.67203
GET       0.830      4.37023
GET       0.840      5.31854
GET       0.850      6.69705
GET       0.860      8.63098
GET       0.870     11.37599
GET       0.880     15.11741
GET       0.890     19.78524
GET       0.900     25.18365
GET       0.910     31.33855
GET       0.920     38.09913
GET       0.930     45.00867
GET       0.940     51.53765
GET       0.950     57.59139
GET       0.960     63.00183
GET       0.970     67.63389
GET       0.980     71.43791
GET       0.990     74.37535
GET       1.000     81.34657
GET       1.100     83.06308
GET       1.200     84.80180
GET       1.300     88.60551
GET       1.400     95.29146
GET       1.500     99.41220
GET       1.600     99.93709
GET       1.700     99.99383
GET       1.800    100.00000
