[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  3 threads:       19561 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  3 threads:       33759 ops,   14196 (avg:   16879) ops/sec, 522.65KB/sec (avg: 610.33KB/sec),  0.84 (avg:  0.71) msec latency[RUN #1 10%,   3 secs]  3 threads:       45872 ops,   12111 (avg:   15290) ops/sec, 463.38KB/sec (avg: 561.35KB/sec),  0.99 (avg:  0.78) msec latency[RUN #1 13%,   4 secs]  3 threads:       58521 ops,   12647 (avg:   14629) ops/sec, 491.67KB/sec (avg: 543.92KB/sec),  0.94 (avg:  0.82) msec latency[RUN #1 17%,   5 secs]  3 threads:       71039 ops,   12516 (avg:   14206) ops/sec, 499.26KB/sec (avg: 534.99KB/sec),  0.95 (avg:  0.84) msec latency[RUN #1 20%,   6 secs]  3 threads:       83061 ops,   12020 (avg:   13842) ops/sec, 490.40KB/sec (avg: 527.56KB/sec),  0.99 (avg:  0.86) msec latency[RUN #1 23%,   7 secs]  3 threads:       94218 ops,   11155 (avg:   13458) ops/sec, 469.15KB/sec (avg: 519.21KB/sec),  1.07 (avg:  0.89) msec latency[RUN #1 27%,   8 secs]  3 threads:      104954 ops,   10734 (avg:   13118) ops/sec, 450.17KB/sec (avg: 510.58KB/sec),  1.11 (avg:  0.91) msec latency[RUN #1 30%,   9 secs]  3 threads:      116584 ops,   11628 (avg:   12952) ops/sec, 507.27KB/sec (avg: 510.21KB/sec),  1.03 (avg:  0.92) msec latency[RUN #1 33%,  10 secs]  3 threads:      128548 ops,   11962 (avg:   12853) ops/sec, 533.33KB/sec (avg: 512.53KB/sec),  1.00 (avg:  0.93) msec latency[RUN #1 37%,  11 secs]  3 threads:      140708 ops,   12158 (avg:   12790) ops/sec, 553.70KB/sec (avg: 516.27KB/sec),  0.98 (avg:  0.93) msec latency[RUN #1 40%,  12 secs]  3 threads:      152935 ops,   12225 (avg:   12743) ops/sec, 558.01KB/sec (avg: 519.75KB/sec),  0.98 (avg:  0.94) msec latency[RUN #1 43%,  13 secs]  3 threads:      163538 ops,   10602 (avg:   12578) ops/sec, 484.84KB/sec (avg: 517.06KB/sec),  1.13 (avg:  0.95) msec latency[RUN #1 47%,  14 secs]  3 threads:      174383 ops,   10843 (avg:   12454) ops/sec, 504.51KB/sec (avg: 516.17KB/sec),  1.10 (avg:  0.96) msec latency[RUN #1 50%,  15 secs]  3 threads:      185547 ops,   11162 (avg:   12368) ops/sec, 526.74KB/sec (avg: 516.87KB/sec),  1.07 (avg:  0.96) msec latency[RUN #1 53%,  16 secs]  3 threads:      196984 ops,   11435 (avg:   12310) ops/sec, 549.35KB/sec (avg: 518.90KB/sec),  1.04 (avg:  0.97) msec latency[RUN #1 57%,  17 secs]  3 threads:      208485 ops,   11499 (avg:   12262) ops/sec, 568.05KB/sec (avg: 521.79KB/sec),  1.04 (avg:  0.97) msec latency[RUN #1 60%,  18 secs]  3 threads:      219486 ops,   10999 (avg:   12192) ops/sec, 547.37KB/sec (avg: 523.21KB/sec),  1.09 (avg:  0.98) msec latency[RUN #1 63%,  19 secs]  3 threads:      229995 ops,   10507 (avg:   12103) ops/sec, 528.25KB/sec (avg: 523.48KB/sec),  1.14 (avg:  0.99) msec latency[RUN #1 67%,  20 secs]  3 threads:      240191 ops,   10195 (avg:   12008) ops/sec, 515.71KB/sec (avg: 523.09KB/sec),  1.17 (avg:  0.99) msec latency[RUN #1 70%,  21 secs]  3 threads:      250246 ops,   10054 (avg:   11915) ops/sec, 518.74KB/sec (avg: 522.88KB/sec),  1.19 (avg:  1.00) msec latency[RUN #1 73%,  22 secs]  3 threads:      261188 ops,   10940 (avg:   11871) ops/sec, 571.69KB/sec (avg: 525.10KB/sec),  1.09 (avg:  1.01) msec latency[RUN #1 77%,  23 secs]  3 threads:      271574 ops,   10385 (avg:   11806) ops/sec, 552.07KB/sec (avg: 526.27KB/sec),  1.15 (avg:  1.01) msec latency[RUN #1 80%,  24 secs]  3 threads:      282771 ops,   11195 (avg:   11781) ops/sec, 595.69KB/sec (avg: 529.17KB/sec),  1.07 (avg:  1.01) msec latency[RUN #1 83%,  25 secs]  3 threads:      293977 ops,   11205 (avg:   11758) ops/sec, 603.46KB/sec (avg: 532.14KB/sec),  1.07 (avg:  1.02) msec latency[RUN #1 87%,  26 secs]  3 threads:      303818 ops,    9840 (avg:   11684) ops/sec, 531.76KB/sec (avg: 532.12KB/sec),  1.21 (avg:  1.02) msec latency[RUN #1 90%,  27 secs]  3 threads:      313702 ops,    9883 (avg:   11617) ops/sec, 540.56KB/sec (avg: 532.44KB/sec),  1.21 (avg:  1.03) msec latency[RUN #1 93%,  28 secs]  3 threads:      324562 ops,   10859 (avg:   11590) ops/sec, 592.77KB/sec (avg: 534.59KB/sec),  1.10 (avg:  1.03) msec latency[RUN #1 97%,  29 secs]  3 threads:      335858 ops,   11294 (avg:   11580) ops/sec, 620.30KB/sec (avg: 537.55KB/sec),  1.06 (avg:  1.03) msec latency[RUN #1 100%,  30 secs]  0 threads:      346950 ops,   11294 (avg:   11564) ops/sec, 620.30KB/sec (avg: 540.10KB/sec),  1.06 (avg:  1.03) msec latency

3         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1051.58          ---          ---      1.03400        77.76
Gets       10513.23      3587.71      6925.52      1.03100       462.34
Totals     11564.81      3587.71      6925.52      1.03200       540.10


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00095
GET       0.130      0.00127
GET       0.140      0.00412
GET       0.150      0.00824
GET       0.160      0.02029
GET       0.170      0.03614
GET       0.180      0.06373
GET       0.190      0.11287
GET       0.200      0.16899
GET       0.210      0.21338
GET       0.220      0.25460
GET       0.230      0.29137
GET       0.240      0.33227
GET       0.250      0.37127
GET       0.260      0.40266
GET       0.270      0.42612
GET       0.280      0.44198
GET       0.290      0.45815
GET       0.300      0.46639
GET       0.310      0.47273
GET       0.320      0.47812
GET       0.330      0.48034
GET       0.340      0.48478
GET       0.350      0.48700
GET       0.360      0.49017
GET       0.370      0.49175
GET       0.380      0.49524
GET       0.390      0.49809
GET       0.400      0.50127
GET       0.410      0.50602
GET       0.420      0.51078
GET       0.430      0.51934
GET       0.440      0.53456
GET       0.450      0.54185
GET       0.460      0.55009
GET       0.470      0.55580
GET       0.480      0.56151
GET       0.490      0.56753
GET       0.500      0.57197
GET       0.510      0.57672
GET       0.520      0.58338
GET       0.530      0.59448
GET       0.540      0.60684
GET       0.550      0.61572
GET       0.560      0.63094
GET       0.570      0.65313
GET       0.580      0.68262
GET       0.590      0.76315
GET       0.600      0.90393
GET       0.610      1.16676
GET       0.620      1.61476
GET       0.630      2.29580
GET       0.640      3.20004
GET       0.650      4.12489
GET       0.660      4.81861
GET       0.670      5.22761
GET       0.680      5.46984
GET       0.690      5.60269
GET       0.700      5.66832
GET       0.710      5.71651
GET       0.720      5.75678
GET       0.730      5.79546
GET       0.740      5.85063
GET       0.750      5.94036
GET       0.760      6.08081
GET       0.770      6.29387
GET       0.780      6.60998
GET       0.790      7.03134
GET       0.800      7.50724
GET       0.810      8.02309
GET       0.820      8.60140
GET       0.830      9.33475
GET       0.840     10.19461
GET       0.850     11.29701
GET       0.860     12.79320
GET       0.870     14.88418
GET       0.880     17.75480
GET       0.890     21.24463
GET       0.900     25.43199
GET       0.910     30.38123
GET       0.920     35.86407
GET       0.930     41.65826
GET       0.940     47.09894
GET       0.950     52.19149
GET       0.960     56.84174
GET       0.970     60.93367
GET       0.980     64.16890
GET       0.990     66.69425
GET       1.000     72.51603
GET       1.100     73.69769
GET       1.200     76.63997
GET       1.300     83.49091
GET       1.400     91.53303
GET       1.500     98.72797
GET       1.600     99.86398
GET       1.700     99.98985
GET       1.800     99.99968
GET       1.900    100.00000
