[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       57280 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      116752 ops,   59464 (avg:   58377) ops/sec, 2.19MB/sec (avg: 2.15MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  1 threads:      175211 ops,   58451 (avg:   58402) ops/sec, 2.15MB/sec (avg: 2.15MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  1 threads:      234416 ops,   59197 (avg:   58600) ops/sec, 2.18MB/sec (avg: 2.16MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  1 threads:      293909 ops,   59486 (avg:   58778) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  1 threads:      351577 ops,   57661 (avg:   58591) ops/sec, 2.12MB/sec (avg: 2.16MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  1 threads:      409791 ops,   58207 (avg:   58536) ops/sec, 2.14MB/sec (avg: 2.16MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  1 threads:      467870 ops,   58072 (avg:   58478) ops/sec, 2.14MB/sec (avg: 2.15MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  1 threads:      527795 ops,   59918 (avg:   58638) ops/sec, 2.21MB/sec (avg: 2.16MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  1 threads:      587216 ops,   59414 (avg:   58716) ops/sec, 2.19MB/sec (avg: 2.16MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 37%,  11 secs]  1 threads:      646842 ops,   59619 (avg:   58798) ops/sec, 2.20MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  1 threads:      706458 ops,   59609 (avg:   58865) ops/sec, 2.20MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  1 threads:      766749 ops,   60283 (avg:   58975) ops/sec, 2.22MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  1 threads:      825992 ops,   59235 (avg:   58993) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  1 threads:      886752 ops,   60752 (avg:   59110) ops/sec, 2.24MB/sec (avg: 2.18MB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  1 threads:      946180 ops,   59421 (avg:   59130) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  1 threads:     1004881 ops,   58694 (avg:   59104) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:     1064474 ops,   59586 (avg:   59131) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:     1123850 ops,   59368 (avg:   59143) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:     1182591 ops,   58734 (avg:   59123) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  1 threads:     1241489 ops,   58892 (avg:   59112) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  1 threads:     1299945 ops,   58450 (avg:   59082) ops/sec, 2.15MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  1 threads:     1359601 ops,   59649 (avg:   59107) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:     1418839 ops,   59231 (avg:   59112) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:     1477030 ops,   58184 (avg:   59075) ops/sec, 2.14MB/sec (avg: 2.18MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  1 threads:     1536626 ops,   59588 (avg:   59094) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:     1595445 ops,   58812 (avg:   59084) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:     1655254 ops,   59802 (avg:   59110) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:     1714841 ops,   59580 (avg:   59126) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:     1774466 ops,   59580 (avg:   59148) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency

1         Threads
15        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5562.77          ---          ---      0.25400       407.43
Gets       55625.44     54794.10       831.34      0.25000      1901.26
Totals     61188.20     54794.10       831.34      0.25100      2308.69


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.98078
SET       2.000     99.99070
SET       3.000     99.99380
SET       4.000    100.00000
---
GET       0.052      0.00006
GET       0.053      0.00012
GET       0.057      0.00019
GET       0.059      0.00025
GET       0.061      0.00037
GET       0.062      0.00056
GET       0.064      0.00068
GET       0.065      0.00093
GET       0.066      0.00112
GET       0.067      0.00143
GET       0.068      0.00186
GET       0.069      0.00229
GET       0.070      0.00291
GET       0.071      0.00329
GET       0.072      0.00360
GET       0.073      0.00378
GET       0.074      0.00446
GET       0.075      0.00515
GET       0.076      0.00645
GET       0.077      0.00793
GET       0.078      0.00979
GET       0.079      0.01103
GET       0.080      0.01240
GET       0.081      0.01469
GET       0.082      0.01761
GET       0.083      0.02120
GET       0.084      0.02523
GET       0.085      0.02957
GET       0.086      0.03465
GET       0.087      0.04135
GET       0.088      0.04779
GET       0.089      0.05567
GET       0.090      0.06311
GET       0.091      0.07303
GET       0.092      0.08307
GET       0.093      0.09410
GET       0.094      0.10594
GET       0.095      0.12014
GET       0.096      0.13588
GET       0.097      0.15157
GET       0.098      0.17010
GET       0.099      0.19118
GET       0.100      0.32998
GET       0.110      0.77327
GET       0.120      1.59372
GET       0.130      3.02583
GET       0.140      5.27993
GET       0.150      8.64863
GET       0.160     13.09647
GET       0.170     18.65660
GET       0.180     25.22650
GET       0.190     32.50030
GET       0.200     39.97948
GET       0.210     46.89913
GET       0.220     52.89494
GET       0.230     57.90323
GET       0.240     61.95785
GET       0.250     65.27628
GET       0.260     67.98682
GET       0.270     70.43620
GET       0.280     72.73611
GET       0.290     75.00473
GET       0.300     77.21581
GET       0.310     79.32443
GET       0.320     81.26399
GET       0.330     83.00116
GET       0.340     84.59457
GET       0.350     85.97435
GET       0.360     87.18088
GET       0.370     88.26466
GET       0.380     89.25249
GET       0.390     90.16232
GET       0.400     91.01240
GET       0.410     91.83545
GET       0.420     92.61077
GET       0.430     93.33247
GET       0.440     94.03253
GET       0.450     94.67537
GET       0.460     95.28294
GET       0.470     95.84749
GET       0.480     96.36040
GET       0.490     96.82663
GET       0.500     97.24749
GET       0.510     97.63313
GET       0.520     97.96782
GET       0.530     98.25750
GET       0.540     98.51830
GET       0.550     98.73341
GET       0.560     98.91963
GET       0.570     99.07491
GET       0.580     99.20732
GET       0.590     99.32052
GET       0.600     99.41816
GET       0.610     99.49775
GET       0.620     99.56706
GET       0.630     99.62595
GET       0.640     99.67746
GET       0.650     99.71906
GET       0.660     99.75706
GET       0.670     99.78576
GET       0.680     99.81279
GET       0.690     99.83858
GET       0.700     99.85885
GET       0.710     99.87651
GET       0.720     99.89158
GET       0.730     99.90695
GET       0.740     99.91749
GET       0.750     99.92704
GET       0.760     99.93603
GET       0.770     99.94235
GET       0.780     99.94824
GET       0.790     99.95419
GET       0.800     99.95847
GET       0.810     99.96095
GET       0.820     99.96330
GET       0.830     99.96516
GET       0.840     99.96671
GET       0.850     99.96820
GET       0.860     99.96944
GET       0.870     99.97074
GET       0.880     99.97192
GET       0.890     99.97297
GET       0.900     99.97372
GET       0.910     99.97434
GET       0.920     99.97514
GET       0.930     99.97564
GET       0.940     99.97595
GET       0.950     99.97620
GET       0.960     99.97651
GET       0.970     99.97682
GET       0.980     99.97688
GET       0.990     99.97700
GET       1.000     99.97812
GET       1.100     99.97930
GET       1.200     99.98165
GET       1.300     99.98308
GET       1.400     99.98456
GET       1.500     99.98605
GET       1.600     99.98680
GET       1.700     99.98686
GET       1.800     99.98704
GET       1.900     99.98735
GET       2.000     99.98766
GET       2.100     99.98915
GET       2.200     99.99039
GET       2.300     99.99114
GET       2.400     99.99151
GET       2.500     99.99213
GET       2.600     99.99231
GET       2.700     99.99250
GET       2.800     99.99306
GET       2.900     99.99380
GET       3.000     99.99430
GET       3.100     99.99473
GET       3.200     99.99498
GET       3.300     99.99510
GET       3.400     99.99523
GET       3.600     99.99560
GET       3.700     99.99578
GET       3.800     99.99591
GET       3.900     99.99616
GET       4.100     99.99647
GET       4.200     99.99733
GET       4.300     99.99870
GET       4.400     99.99913
GET       4.500     99.99957
GET       4.600     99.99969
GET       4.700     99.99975
GET       6.100    100.00000
