[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       58917 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      118363 ops,   59437 (avg:   59182) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  1 threads:      177779 ops,   59409 (avg:   59258) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  1 threads:      237226 ops,   59439 (avg:   59303) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  1 threads:      297492 ops,   60258 (avg:   59494) ops/sec, 2.22MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  1 threads:      357637 ops,   60138 (avg:   59601) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  1 threads:      418146 ops,   60501 (avg:   59730) ops/sec, 2.23MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  1 threads:      477422 ops,   59269 (avg:   59672) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  1 threads:      538200 ops,   60770 (avg:   59794) ops/sec, 2.24MB/sec (avg: 2.20MB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  1 threads:      598714 ops,   60506 (avg:   59865) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 37%,  11 secs]  1 threads:      658190 ops,   59469 (avg:   59829) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  1 threads:      717419 ops,   59222 (avg:   59779) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  1 threads:      777907 ops,   60480 (avg:   59833) ops/sec, 2.23MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  1 threads:      838589 ops,   60675 (avg:   59893) ops/sec, 2.24MB/sec (avg: 2.21MB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  1 threads:      898683 ops,   60087 (avg:   59906) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  1 threads:      958560 ops,   59869 (avg:   59904) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  1 threads:     1018617 ops,   60049 (avg:   59912) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:     1078339 ops,   59714 (avg:   59901) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:     1137205 ops,   58859 (avg:   59846) ops/sec, 2.17MB/sec (avg: 2.21MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:     1195493 ops,   58281 (avg:   59768) ops/sec, 2.15MB/sec (avg: 2.20MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  1 threads:     1253671 ops,   58171 (avg:   59692) ops/sec, 2.14MB/sec (avg: 2.20MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  1 threads:     1312158 ops,   58480 (avg:   59637) ops/sec, 2.15MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  1 threads:     1371266 ops,   59101 (avg:   59613) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:     1431149 ops,   59876 (avg:   59624) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:     1490472 ops,   59315 (avg:   59612) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  1 threads:     1549279 ops,   58799 (avg:   59581) ops/sec, 2.17MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:     1609278 ops,   59991 (avg:   59596) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:     1669391 ops,   60105 (avg:   59614) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:     1729878 ops,   60479 (avg:   59644) ops/sec, 2.23MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:     1791439 ops,   60479 (avg:   59714) ops/sec, 2.23MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency

1         Threads
15        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5616.08          ---          ---      0.25100       411.33
Gets       56157.43     55427.67       729.76      0.24800      1919.44
Totals     61773.51     55427.67       729.76      0.24800      2330.78


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00006
GET       0.061      0.00012
GET       0.065      0.00018
GET       0.069      0.00025
GET       0.070      0.00031
GET       0.071      0.00049
GET       0.072      0.00080
GET       0.073      0.00104
GET       0.074      0.00135
GET       0.075      0.00154
GET       0.076      0.00178
GET       0.077      0.00227
GET       0.078      0.00282
GET       0.079      0.00338
GET       0.080      0.00405
GET       0.081      0.00473
GET       0.082      0.00583
GET       0.083      0.00718
GET       0.084      0.00872
GET       0.085      0.01019
GET       0.086      0.01179
GET       0.087      0.01412
GET       0.088      0.01707
GET       0.089      0.02094
GET       0.090      0.02407
GET       0.091      0.02825
GET       0.092      0.03310
GET       0.093      0.03899
GET       0.094      0.04439
GET       0.095      0.05164
GET       0.096      0.06042
GET       0.097      0.06883
GET       0.098      0.07933
GET       0.099      0.09180
GET       0.100      0.16984
GET       0.110      0.47465
GET       0.120      1.10858
GET       0.130      2.30539
GET       0.140      4.43259
GET       0.150      7.81095
GET       0.160     12.57949
GET       0.170     18.70860
GET       0.180     25.95759
GET       0.190     33.86685
GET       0.200     41.80454
GET       0.210     48.88774
GET       0.220     54.79481
GET       0.230     59.53756
GET       0.240     63.33420
GET       0.250     66.43213
GET       0.260     69.06376
GET       0.270     71.47845
GET       0.280     73.82418
GET       0.290     76.11318
GET       0.300     78.33212
GET       0.310     80.38312
GET       0.320     82.23708
GET       0.330     83.92021
GET       0.340     85.37811
GET       0.350     86.66040
GET       0.360     87.78783
GET       0.370     88.78809
GET       0.380     89.72063
GET       0.390     90.59802
GET       0.400     91.41456
GET       0.410     92.17523
GET       0.420     92.92012
GET       0.430     93.61637
GET       0.440     94.27701
GET       0.450     94.89191
GET       0.460     95.47125
GET       0.470     96.01233
GET       0.480     96.50068
GET       0.490     96.93971
GET       0.500     97.34700
GET       0.510     97.71567
GET       0.520     98.03005
GET       0.530     98.31018
GET       0.540     98.55917
GET       0.550     98.77586
GET       0.560     98.95860
GET       0.570     99.11370
GET       0.580     99.25278
GET       0.590     99.36085
GET       0.600     99.45682
GET       0.610     99.53911
GET       0.620     99.60536
GET       0.630     99.66056
GET       0.640     99.70686
GET       0.650     99.74542
GET       0.660     99.78030
GET       0.670     99.80971
GET       0.680     99.83525
GET       0.690     99.85478
GET       0.700     99.87412
GET       0.710     99.88923
GET       0.720     99.90059
GET       0.730     99.91262
GET       0.740     99.92343
GET       0.750     99.93203
GET       0.760     99.93946
GET       0.770     99.94560
GET       0.780     99.95051
GET       0.790     99.95462
GET       0.800     99.95837
GET       0.810     99.96132
GET       0.820     99.96334
GET       0.830     99.96604
GET       0.840     99.96758
GET       0.850     99.96918
GET       0.860     99.97053
GET       0.870     99.97145
GET       0.880     99.97206
GET       0.890     99.97243
GET       0.900     99.97286
GET       0.910     99.97360
GET       0.920     99.97427
GET       0.930     99.97464
GET       0.940     99.97489
GET       0.950     99.97519
GET       0.960     99.97544
GET       0.970     99.97568
GET       0.980     99.97599
GET       0.990     99.97618
GET       1.000     99.97673
GET       1.100     99.97802
GET       1.200     99.98041
GET       1.300     99.98250
GET       1.400     99.98428
GET       1.500     99.98606
GET       1.600     99.98643
GET       1.700     99.98649
GET       1.900     99.98692
GET       2.000     99.98729
GET       2.100     99.98852
GET       2.200     99.98987
GET       2.300     99.99073
GET       2.400     99.99097
GET       2.500     99.99196
GET       2.600     99.99208
GET       2.700     99.99226
GET       2.800     99.99282
GET       2.900     99.99380
GET       3.000     99.99441
GET       3.100     99.99466
GET       3.200     99.99490
GET       3.300     99.99503
GET       3.400     99.99509
GET       3.500     99.99515
GET       3.600     99.99546
GET       3.700     99.99570
GET       3.900     99.99589
GET       4.000     99.99607
GET       4.100     99.99650
GET       4.200     99.99730
GET       4.300     99.99853
GET       4.400     99.99920
GET       4.500     99.99951
GET       4.600     99.99969
GET       4.700     99.99975
GET       6.100     99.99994
GET       6.200    100.00000
