[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        7770 ops,    7769 (avg:    7769) ops/sec, 293.18KB/sec (avg: 293.18KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 7%,   2 secs]  1 threads:       15180 ops,    7409 (avg:    7589) ops/sec, 279.53KB/sec (avg: 286.36KB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  1 threads:       21898 ops,    6717 (avg:    7298) ops/sec, 253.46KB/sec (avg: 275.39KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  1 threads:       28283 ops,    6384 (avg:    7070) ops/sec, 240.91KB/sec (avg: 266.77KB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  1 threads:       33656 ops,    5372 (avg:    6730) ops/sec, 202.69KB/sec (avg: 253.95KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 20%,   6 secs]  1 threads:       38093 ops,    4436 (avg:    6348) ops/sec, 167.38KB/sec (avg: 239.52KB/sec),  0.22 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       41412 ops,    3318 (avg:    5915) ops/sec, 125.23KB/sec (avg: 223.20KB/sec),  0.30 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       44297 ops,    2884 (avg:    5536) ops/sec, 108.83KB/sec (avg: 208.90KB/sec),  0.34 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       47035 ops,    2737 (avg:    5225) ops/sec, 103.30KB/sec (avg: 197.17KB/sec),  0.36 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:       49701 ops,    2665 (avg:    4969) ops/sec, 100.61KB/sec (avg: 187.51KB/sec),  0.37 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:       52050 ops,    2348 (avg:    4731) ops/sec, 88.60KB/sec (avg: 178.52KB/sec),  0.42 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:       54720 ops,    2669 (avg:    4559) ops/sec, 100.74KB/sec (avg: 172.04KB/sec),  0.37 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:       57119 ops,    2398 (avg:    4393) ops/sec, 90.50KB/sec (avg: 165.76KB/sec),  0.41 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:       59490 ops,    2370 (avg:    4248) ops/sec, 89.47KB/sec (avg: 160.32KB/sec),  0.41 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:       61755 ops,    2264 (avg:    4116) ops/sec, 85.46KB/sec (avg: 155.32KB/sec),  0.44 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:       64079 ops,    2323 (avg:    4004) ops/sec, 87.67KB/sec (avg: 151.10KB/sec),  0.42 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:       66327 ops,    2247 (avg:    3901) ops/sec, 84.80KB/sec (avg: 147.20KB/sec),  0.44 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:       68622 ops,    2294 (avg:    3811) ops/sec, 86.60KB/sec (avg: 143.83KB/sec),  0.43 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  1 threads:       70956 ops,    2333 (avg:    3734) ops/sec, 88.05KB/sec (avg: 140.89KB/sec),  0.42 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  1 threads:       73334 ops,    2377 (avg:    3666) ops/sec, 89.71KB/sec (avg: 138.33KB/sec),  0.41 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  1 threads:       75665 ops,    2330 (avg:    3602) ops/sec, 87.94KB/sec (avg: 135.93KB/sec),  0.42 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  1 threads:       78006 ops,    2340 (avg:    3545) ops/sec, 88.33KB/sec (avg: 133.77KB/sec),  0.42 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  1 threads:       80381 ops,    2374 (avg:    3494) ops/sec, 89.61KB/sec (avg: 131.85KB/sec),  0.41 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  1 threads:       82882 ops,    2500 (avg:    3453) ops/sec, 94.34KB/sec (avg: 130.29KB/sec),  0.39 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  1 threads:       85321 ops,    2438 (avg:    3412) ops/sec, 92.03KB/sec (avg: 128.76KB/sec),  0.40 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  1 threads:       87568 ops,    2246 (avg:    3367) ops/sec, 84.76KB/sec (avg: 127.07KB/sec),  0.44 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  1 threads:       90231 ops,    2662 (avg:    3341) ops/sec, 100.46KB/sec (avg: 126.08KB/sec),  0.37 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  1 threads:       93136 ops,    2904 (avg:    3325) ops/sec, 109.59KB/sec (avg: 125.49KB/sec),  0.34 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  1 threads:       95792 ops,    2655 (avg:    3302) ops/sec, 100.22KB/sec (avg: 124.62KB/sec),  0.37 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:       99440 ops,    2655 (avg:    3314) ops/sec, 100.22KB/sec (avg: 125.06KB/sec),  0.37 (avg:  0.30) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         301.33          ---          ---      0.30000        22.07
Gets        3013.32      2871.19       142.13      0.29500       102.99
Totals      3314.65      2871.19       142.13      0.29500       125.06


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00111
GET       0.066      0.00442
GET       0.067      0.00996
GET       0.068      0.01438
GET       0.069      0.02212
GET       0.070      0.03429
GET       0.071      0.05310
GET       0.072      0.06748
GET       0.073      0.09845
GET       0.074      0.12942
GET       0.075      0.16372
GET       0.076      0.18916
GET       0.077      0.24115
GET       0.078      0.28540
GET       0.079      0.33407
GET       0.080      0.37500
GET       0.081      0.43252
GET       0.082      0.48673
GET       0.083      0.56195
GET       0.084      0.65487
GET       0.085      0.74115
GET       0.086      0.82965
GET       0.087      0.93805
GET       0.088      1.08296
GET       0.089      1.24004
GET       0.090      1.44358
GET       0.091      1.70133
GET       0.092      2.11726
GET       0.093      2.96239
GET       0.094      4.43473
GET       0.095      5.30420
GET       0.096      5.87832
GET       0.097      6.41040
GET       0.098      6.88717
GET       0.099      7.35177
GET       0.100      9.65708
GET       0.110     13.73451
GET       0.120     17.37832
GET       0.130     20.93584
GET       0.140     25.66261
GET       0.150     29.42478
GET       0.160     32.15155
GET       0.170     34.52323
GET       0.180     36.80752
GET       0.190     39.16925
GET       0.200     41.07080
GET       0.210     42.65929
GET       0.220     44.18805
GET       0.230     45.77876
GET       0.240     47.40929
GET       0.250     48.93916
GET       0.260     50.37721
GET       0.270     51.96571
GET       0.280     53.64049
GET       0.290     55.50221
GET       0.300     57.14049
GET       0.310     58.78319
GET       0.320     60.44248
GET       0.330     62.31527
GET       0.340     64.30420
GET       0.350     66.08407
GET       0.360     67.78650
GET       0.370     69.45575
GET       0.380     71.24668
GET       0.390     73.07633
GET       0.400     74.76217
GET       0.410     76.33407
GET       0.420     77.88274
GET       0.430     79.50885
GET       0.440     81.07190
GET       0.450     82.40597
GET       0.460     83.64823
GET       0.470     84.85288
GET       0.480     86.06305
GET       0.490     87.15929
GET       0.500     88.07633
GET       0.510     88.98562
GET       0.520     89.83960
GET       0.530     90.63717
GET       0.540     91.31416
GET       0.550     91.98673
GET       0.560     92.62500
GET       0.570     93.21350
GET       0.580     93.79757
GET       0.590     94.29425
GET       0.600     94.73451
GET       0.610     95.14491
GET       0.620     95.54646
GET       0.630     95.91372
GET       0.640     96.23894
GET       0.650     96.52212
GET       0.660     96.79314
GET       0.670     97.06195
GET       0.680     97.28319
GET       0.690     97.50553
GET       0.700     97.68695
GET       0.710     97.85177
GET       0.720     98.02987
GET       0.730     98.16704
GET       0.740     98.29867
GET       0.750     98.42035
GET       0.760     98.50664
GET       0.770     98.60177
GET       0.780     98.69137
GET       0.790     98.76549
GET       0.800     98.82412
GET       0.810     98.89381
GET       0.820     98.96350
GET       0.830     99.03429
GET       0.840     99.08518
GET       0.850     99.13496
GET       0.860     99.18031
GET       0.870     99.23119
GET       0.880     99.27544
GET       0.890     99.30863
GET       0.900     99.34513
GET       0.910     99.37058
GET       0.920     99.39270
GET       0.930     99.42257
GET       0.940     99.44801
GET       0.950     99.46792
GET       0.960     99.49558
GET       0.970     99.52323
GET       0.980     99.54093
GET       0.990     99.55420
GET       1.000     99.63938
GET       1.100     99.73341
GET       1.200     99.81084
GET       1.300     99.85951
GET       1.400     99.89381
GET       1.500     99.92588
GET       1.600     99.94580
GET       1.700     99.95907
GET       1.800     99.96903
GET       1.900     99.97566
GET       2.000     99.98009
GET       2.100     99.98341
GET       2.200     99.98562
GET       2.300     99.99115
GET       2.500     99.99226
GET       2.600     99.99447
GET       2.700     99.99558
GET       2.800     99.99668
GET       3.000     99.99779
GET       3.100     99.99889
GET       3.300    100.00000
