[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        8692 ops,    8691 (avg:    8691) ops/sec, 327.98KB/sec (avg: 327.98KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 7%,   2 secs]  1 threads:       16466 ops,    7773 (avg:    8232) ops/sec, 293.26KB/sec (avg: 310.62KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  1 threads:       23808 ops,    7341 (avg:    7935) ops/sec, 277.01KB/sec (avg: 299.42KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:       30783 ops,    6974 (avg:    7695) ops/sec, 263.14KB/sec (avg: 290.35KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  1 threads:       37564 ops,    6780 (avg:    7512) ops/sec, 255.81KB/sec (avg: 283.44KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  1 threads:       43979 ops,    6414 (avg:    7329) ops/sec, 242.05KB/sec (avg: 276.54KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  1 threads:       49867 ops,    5887 (avg:    7123) ops/sec, 222.12KB/sec (avg: 268.77KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  1 threads:       54955 ops,    5087 (avg:    6868) ops/sec, 191.93KB/sec (avg: 259.16KB/sec),  0.19 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  1 threads:       59985 ops,    5029 (avg:    6664) ops/sec, 189.80KB/sec (avg: 251.46KB/sec),  0.19 (avg:  0.15) msec latency[RUN #1 33%,  10 secs]  1 threads:       64500 ops,    4514 (avg:    6449) ops/sec, 170.32KB/sec (avg: 243.34KB/sec),  0.22 (avg:  0.15) msec latency[RUN #1 37%,  11 secs]  1 threads:       68248 ops,    3747 (avg:    6203) ops/sec, 141.41KB/sec (avg: 234.08KB/sec),  0.26 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  1 threads:       72178 ops,    3929 (avg:    6014) ops/sec, 148.26KB/sec (avg: 226.92KB/sec),  0.25 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:       74671 ops,    2492 (avg:    5743) ops/sec, 94.07KB/sec (avg: 216.70KB/sec),  0.39 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  1 threads:       76549 ops,    1877 (avg:    5467) ops/sec, 70.82KB/sec (avg: 206.28KB/sec),  0.53 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:       78187 ops,    1637 (avg:    5211) ops/sec, 61.80KB/sec (avg: 196.65KB/sec),  0.60 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:       80120 ops,    1932 (avg:    5007) ops/sec, 72.94KB/sec (avg: 188.92KB/sec),  0.51 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:       81826 ops,    1705 (avg:    4812) ops/sec, 64.36KB/sec (avg: 181.59KB/sec),  0.58 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  1 threads:       84200 ops,    2373 (avg:    4677) ops/sec, 89.57KB/sec (avg: 176.48KB/sec),  0.41 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:       87181 ops,    2980 (avg:    4588) ops/sec, 112.46KB/sec (avg: 173.11KB/sec),  0.33 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:       89493 ops,    2311 (avg:    4474) ops/sec, 87.22KB/sec (avg: 168.82KB/sec),  0.43 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:       95914 ops,    6420 (avg:    4566) ops/sec, 242.26KB/sec (avg: 172.31KB/sec),  0.15 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      100463 ops,    4548 (avg:    4566) ops/sec, 171.60KB/sec (avg: 172.28KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      102398 ops,    1934 (avg:    4451) ops/sec, 73.01KB/sec (avg: 167.96KB/sec),  0.51 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      104712 ops,    2313 (avg:    4362) ops/sec, 87.33KB/sec (avg: 164.60KB/sec),  0.43 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      108548 ops,    3835 (avg:    4341) ops/sec, 144.69KB/sec (avg: 163.81KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      112163 ops,    3614 (avg:    4313) ops/sec, 136.39KB/sec (avg: 162.75KB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      113895 ops,    1731 (avg:    4217) ops/sec, 65.36KB/sec (avg: 159.15KB/sec),  0.57 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      115741 ops,    1845 (avg:    4133) ops/sec, 69.61KB/sec (avg: 155.95KB/sec),  0.53 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      119095 ops,    3353 (avg:    4106) ops/sec, 126.54KB/sec (avg: 154.94KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      122146 ops,    3353 (avg:    4071) ops/sec, 126.54KB/sec (avg: 153.62KB/sec),  0.29 (avg:  0.24) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         370.15          ---          ---      0.24400        27.11
Gets        3701.24      3544.01       157.23      0.23900       126.51
Totals      4071.39      3544.01       157.23      0.24000       153.62


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00090
GET       0.062      0.00180
GET       0.063      0.00811
GET       0.064      0.00991
GET       0.065      0.01621
GET       0.066      0.02522
GET       0.067      0.04413
GET       0.068      0.06214
GET       0.069      0.09276
GET       0.070      0.13148
GET       0.071      0.15400
GET       0.072      0.20443
GET       0.073      0.25126
GET       0.074      0.30709
GET       0.075      0.36293
GET       0.076      0.42957
GET       0.077      0.49891
GET       0.078      0.58717
GET       0.079      0.67363
GET       0.080      0.76278
GET       0.081      0.88166
GET       0.082      1.00684
GET       0.083      1.15453
GET       0.084      1.34275
GET       0.085      1.56068
GET       0.086      1.83536
GET       0.087      2.08662
GET       0.088      2.44324
GET       0.089      2.84490
GET       0.090      3.29968
GET       0.091      3.78419
GET       0.092      4.44070
GET       0.093      5.34397
GET       0.094      6.72815
GET       0.095      9.17589
GET       0.096     11.21748
GET       0.097     12.48818
GET       0.098     13.51753
GET       0.099     14.50635
GET       0.100     18.77235
GET       0.110     24.72690
GET       0.120     29.49181
GET       0.130     34.75833
GET       0.140     43.57400
GET       0.150     51.36121
GET       0.160     55.80821
GET       0.170     58.99352
GET       0.180     61.83122
GET       0.190     64.96159
GET       0.200     67.56243
GET       0.210     69.41310
GET       0.220     70.88193
GET       0.230     72.21387
GET       0.240     73.59804
GET       0.250     74.77238
GET       0.260     75.76030
GET       0.270     76.67438
GET       0.280     77.54703
GET       0.290     78.40617
GET       0.300     79.13924
GET       0.310     79.82727
GET       0.320     80.44236
GET       0.330     81.07996
GET       0.340     81.72207
GET       0.350     82.31284
GET       0.360     82.83877
GET       0.370     83.38452
GET       0.380     83.89244
GET       0.390     84.41296
GET       0.400     84.89027
GET       0.410     85.37747
GET       0.420     85.82235
GET       0.430     86.28435
GET       0.440     86.75174
GET       0.450     87.18221
GET       0.460     87.60188
GET       0.470     88.02514
GET       0.480     88.41329
GET       0.490     88.81854
GET       0.500     89.17787
GET       0.510     89.54170
GET       0.520     89.89022
GET       0.530     90.22343
GET       0.540     90.54854
GET       0.550     90.88445
GET       0.560     91.20955
GET       0.570     91.51395
GET       0.580     91.81834
GET       0.590     92.07050
GET       0.600     92.35598
GET       0.610     92.64686
GET       0.620     92.91253
GET       0.630     93.18000
GET       0.640     93.45737
GET       0.650     93.67711
GET       0.660     93.90315
GET       0.670     94.09948
GET       0.680     94.34353
GET       0.690     94.56147
GET       0.700     94.77400
GET       0.710     94.95772
GET       0.720     95.15674
GET       0.730     95.33416
GET       0.740     95.54219
GET       0.750     95.69168
GET       0.760     95.85198
GET       0.770     96.00958
GET       0.780     96.19600
GET       0.790     96.33919
GET       0.800     96.48508
GET       0.810     96.62197
GET       0.820     96.76966
GET       0.830     96.90745
GET       0.840     97.02362
GET       0.850     97.14700
GET       0.860     97.26587
GET       0.870     97.39466
GET       0.880     97.49822
GET       0.890     97.59278
GET       0.900     97.69455
GET       0.910     97.78190
GET       0.920     97.87106
GET       0.930     97.95931
GET       0.940     98.04487
GET       0.950     98.12862
GET       0.960     98.20517
GET       0.970     98.29342
GET       0.980     98.36907
GET       0.990     98.46633
GET       1.000     98.80855
GET       1.100     99.28135
GET       1.200     99.56593
GET       1.300     99.73703
GET       1.400     99.83069
GET       1.500     99.89463
GET       1.600     99.92976
GET       1.700     99.95857
GET       1.800     99.96938
GET       1.900     99.97839
GET       2.000     99.98289
GET       2.100     99.98649
GET       2.200     99.98919
GET       2.300     99.99370
GET       2.500     99.99460
GET       2.800     99.99550
GET       3.000     99.99640
GET       3.200     99.99730
GET       3.500     99.99820
GET       4.000     99.99910
GET       4.400    100.00000
