[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        4136 ops,    4135 (avg:    4135) ops/sec, 156.05KB/sec (avg: 156.05KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 7%,   2 secs]  1 threads:        6717 ops,    2580 (avg:    3358) ops/sec, 97.38KB/sec (avg: 126.71KB/sec),  0.38 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  1 threads:        9054 ops,    2336 (avg:    3017) ops/sec, 88.19KB/sec (avg: 113.87KB/sec),  0.42 (avg:  0.33) msec latency[RUN #1 13%,   4 secs]  1 threads:       11940 ops,    2885 (avg:    2984) ops/sec, 108.87KB/sec (avg: 112.62KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 17%,   5 secs]  1 threads:       15648 ops,    3707 (avg:    3129) ops/sec, 139.89KB/sec (avg: 118.07KB/sec),  0.26 (avg:  0.31) msec latency[RUN #1 20%,   6 secs]  1 threads:       17395 ops,    1746 (avg:    2898) ops/sec, 65.92KB/sec (avg: 109.38KB/sec),  0.57 (avg:  0.34) msec latency[RUN #1 23%,   7 secs]  1 threads:       20461 ops,    3065 (avg:    2922) ops/sec, 115.68KB/sec (avg: 110.28KB/sec),  0.32 (avg:  0.34) msec latency[RUN #1 27%,   8 secs]  1 threads:       24596 ops,    4134 (avg:    3074) ops/sec, 155.96KB/sec (avg: 115.99KB/sec),  0.24 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  1 threads:       27055 ops,    2458 (avg:    3005) ops/sec, 92.79KB/sec (avg: 113.41KB/sec),  0.40 (avg:  0.33) msec latency[RUN #1 33%,  10 secs]  1 threads:       28769 ops,    1713 (avg:    2876) ops/sec, 64.67KB/sec (avg: 108.54KB/sec),  0.58 (avg:  0.34) msec latency[RUN #1 37%,  11 secs]  1 threads:       30810 ops,    2040 (avg:    2800) ops/sec, 76.98KB/sec (avg: 105.67KB/sec),  0.48 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  1 threads:       33464 ops,    2653 (avg:    2788) ops/sec, 100.16KB/sec (avg: 105.21KB/sec),  0.37 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  1 threads:       37674 ops,    4209 (avg:    2897) ops/sec, 158.80KB/sec (avg: 109.33KB/sec),  0.23 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  1 threads:       39182 ops,    1507 (avg:    2798) ops/sec, 56.89KB/sec (avg: 105.59KB/sec),  0.66 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  1 threads:       42161 ops,    2978 (avg:    2810) ops/sec, 112.40KB/sec (avg: 106.04KB/sec),  0.33 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  1 threads:       43955 ops,    1793 (avg:    2746) ops/sec, 67.68KB/sec (avg: 103.64KB/sec),  0.55 (avg:  0.36) msec latency[RUN #1 57%,  17 secs]  1 threads:       47866 ops,    3910 (avg:    2815) ops/sec, 147.57KB/sec (avg: 106.23KB/sec),  0.25 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  1 threads:       53513 ops,    5646 (avg:    2972) ops/sec, 213.03KB/sec (avg: 112.16KB/sec),  0.17 (avg:  0.33) msec latency[RUN #1 63%,  19 secs]  1 threads:       58996 ops,    5482 (avg:    3104) ops/sec, 206.88KB/sec (avg: 117.15KB/sec),  0.18 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  1 threads:       60474 ops,    1477 (avg:    3023) ops/sec, 55.75KB/sec (avg: 114.08KB/sec),  0.67 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  1 threads:       62500 ops,    2025 (avg:    2975) ops/sec, 76.43KB/sec (avg: 112.28KB/sec),  0.49 (avg:  0.33) msec latency[RUN #1 73%,  22 secs]  1 threads:       64310 ops,    1809 (avg:    2922) ops/sec, 68.30KB/sec (avg: 110.28KB/sec),  0.55 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  1 threads:       67048 ops,    2737 (avg:    2914) ops/sec, 103.30KB/sec (avg: 109.98KB/sec),  0.36 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  1 threads:       69681 ops,    2632 (avg:    2903) ops/sec, 99.32KB/sec (avg: 109.54KB/sec),  0.37 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  1 threads:       71665 ops,    1983 (avg:    2866) ops/sec, 74.84KB/sec (avg: 108.15KB/sec),  0.50 (avg:  0.34) msec latency[RUN #1 87%,  26 secs]  1 threads:       73853 ops,    2187 (avg:    2840) ops/sec, 82.55KB/sec (avg: 107.16KB/sec),  0.45 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  1 threads:       75986 ops,    2132 (avg:    2814) ops/sec, 80.48KB/sec (avg: 106.18KB/sec),  0.46 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  1 threads:       78864 ops,    2877 (avg:    2816) ops/sec, 108.59KB/sec (avg: 106.26KB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 97%,  29 secs]  1 threads:       82665 ops,    3800 (avg:    2850) ops/sec, 143.38KB/sec (avg: 107.54KB/sec),  0.26 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:       87875 ops,    3800 (avg:    2929) ops/sec, 143.38KB/sec (avg: 110.52KB/sec),  0.26 (avg:  0.34) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         266.30          ---          ---      0.34200        19.50
Gets        2662.87      2539.20       123.67      0.33400        91.02
Totals      2929.17      2539.20       123.67      0.33500       110.52


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00250
GET       0.066      0.00501
GET       0.068      0.00876
GET       0.069      0.01252
GET       0.070      0.01502
GET       0.071      0.02378
GET       0.072      0.03505
GET       0.073      0.04757
GET       0.074      0.06634
GET       0.075      0.08011
GET       0.076      0.09013
GET       0.077      0.11391
GET       0.078      0.13394
GET       0.079      0.15397
GET       0.080      0.17775
GET       0.081      0.20529
GET       0.082      0.24285
GET       0.083      0.29167
GET       0.084      0.34424
GET       0.085      0.41684
GET       0.086      0.50572
GET       0.087      0.62214
GET       0.088      0.74731
GET       0.089      0.86749
GET       0.090      1.01269
GET       0.091      1.18043
GET       0.092      1.37571
GET       0.093      1.59853
GET       0.094      1.98533
GET       0.095      2.42095
GET       0.096      2.79023
GET       0.097      2.99802
GET       0.098      3.22835
GET       0.099      3.46494
GET       0.100      4.61157
GET       0.110      6.72583
GET       0.120      8.90143
GET       0.130     11.78054
GET       0.140     18.40498
GET       0.150     23.93661
GET       0.160     27.52923
GET       0.170     30.53601
GET       0.180     33.73432
GET       0.190     37.92529
GET       0.200     41.45783
GET       0.210     44.49841
GET       0.220     47.28238
GET       0.230     49.99750
GET       0.240     53.32349
GET       0.250     56.22762
GET       0.260     58.68112
GET       0.270     60.85547
GET       0.280     62.91591
GET       0.290     64.97008
GET       0.300     66.70631
GET       0.310     68.06825
GET       0.320     69.34882
GET       0.330     70.41659
GET       0.340     71.40175
GET       0.350     72.36687
GET       0.360     73.13672
GET       0.370     73.83647
GET       0.380     74.49866
GET       0.390     75.12706
GET       0.400     75.72666
GET       0.410     76.30999
GET       0.420     76.91335
GET       0.430     77.50294
GET       0.440     78.02243
GET       0.450     78.52440
GET       0.460     79.05641
GET       0.470     79.55712
GET       0.480     80.07285
GET       0.490     80.61738
GET       0.500     81.07804
GET       0.510     81.54996
GET       0.520     82.00561
GET       0.530     82.50131
GET       0.540     83.02206
GET       0.550     83.48772
GET       0.560     83.95464
GET       0.570     84.40653
GET       0.580     84.83589
GET       0.590     85.30155
GET       0.600     85.72466
GET       0.610     86.16654
GET       0.620     86.58588
GET       0.630     87.04529
GET       0.640     87.50595
GET       0.650     87.88398
GET       0.660     88.29332
GET       0.670     88.70390
GET       0.680     89.09070
GET       0.690     89.44871
GET       0.700     89.78920
GET       0.710     90.12843
GET       0.720     90.45265
GET       0.730     90.78186
GET       0.740     91.09982
GET       0.750     91.35268
GET       0.760     91.64935
GET       0.770     91.95479
GET       0.780     92.25897
GET       0.790     92.52560
GET       0.800     92.80600
GET       0.810     93.06261
GET       0.820     93.34427
GET       0.830     93.56208
GET       0.840     93.81619
GET       0.850     94.02398
GET       0.860     94.24805
GET       0.870     94.46461
GET       0.880     94.67992
GET       0.890     94.88521
GET       0.900     95.05671
GET       0.910     95.24322
GET       0.920     95.41346
GET       0.930     95.56368
GET       0.940     95.72140
GET       0.950     95.87913
GET       0.960     96.02308
GET       0.970     96.17330
GET       0.980     96.30974
GET       0.990     96.44118
GET       1.000     97.09336
GET       1.100     97.98713
GET       1.200     98.59049
GET       1.300     98.98981
GET       1.400     99.24392
GET       1.500     99.45547
GET       1.600     99.59567
GET       1.700     99.67078
GET       1.800     99.73963
GET       1.900     99.80097
GET       2.000     99.82475
GET       2.100     99.85479
GET       2.200     99.87357
GET       2.300     99.89360
GET       2.400     99.90486
GET       2.500     99.92239
GET       2.600     99.92740
GET       2.700     99.93741
GET       2.800     99.94868
GET       2.900     99.95619
GET       3.000     99.96495
GET       3.100     99.96871
GET       3.200     99.97121
GET       3.300     99.97622
GET       3.400     99.97997
GET       3.500     99.98373
GET       3.600     99.98623
GET       3.800     99.98748
GET       3.900     99.98873
GET       4.000     99.98999
GET       4.100     99.99124
GET       4.300     99.99249
GET       4.400     99.99374
GET       4.500     99.99499
GET       5.300     99.99750
GET       5.400     99.99875
GET       8.700    100.00000
