[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        4760 ops,    4759 (avg:    4759) ops/sec, 179.60KB/sec (avg: 179.60KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 7%,   2 secs]  1 threads:        7696 ops,    2935 (avg:    3847) ops/sec, 110.77KB/sec (avg: 145.18KB/sec),  0.33 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  1 threads:       12425 ops,    4728 (avg:    4141) ops/sec, 178.42KB/sec (avg: 156.26KB/sec),  0.21 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  1 threads:       15816 ops,    3390 (avg:    3953) ops/sec, 127.92KB/sec (avg: 149.18KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  1 threads:       18160 ops,    2343 (avg:    3631) ops/sec, 88.43KB/sec (avg: 137.03KB/sec),  0.42 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  1 threads:       20411 ops,    2250 (avg:    3401) ops/sec, 84.94KB/sec (avg: 128.35KB/sec),  0.44 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  1 threads:       23267 ops,    2855 (avg:    3323) ops/sec, 107.76KB/sec (avg: 125.41KB/sec),  0.34 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  1 threads:       26470 ops,    3202 (avg:    3308) ops/sec, 120.83KB/sec (avg: 124.83KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  1 threads:       30065 ops,    3594 (avg:    3340) ops/sec, 135.63KB/sec (avg: 126.03KB/sec),  0.27 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  1 threads:       32637 ops,    2571 (avg:    3263) ops/sec, 97.00KB/sec (avg: 123.13KB/sec),  0.38 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  1 threads:       35148 ops,    2510 (avg:    3194) ops/sec, 94.76KB/sec (avg: 120.55KB/sec),  0.39 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  1 threads:       37560 ops,    2411 (avg:    3129) ops/sec, 90.99KB/sec (avg: 118.09KB/sec),  0.41 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  1 threads:       40132 ops,    2571 (avg:    3086) ops/sec, 97.04KB/sec (avg: 116.47KB/sec),  0.38 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  1 threads:       42683 ops,    2550 (avg:    3048) ops/sec, 96.25KB/sec (avg: 115.02KB/sec),  0.39 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  1 threads:       45062 ops,    2378 (avg:    3003) ops/sec, 89.74KB/sec (avg: 113.34KB/sec),  0.41 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  1 threads:       47550 ops,    2487 (avg:    2971) ops/sec, 93.86KB/sec (avg: 112.12KB/sec),  0.40 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  1 threads:       50478 ops,    2927 (avg:    2969) ops/sec, 110.46KB/sec (avg: 112.02KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 60%,  18 secs]  1 threads:       53657 ops,    3178 (avg:    2980) ops/sec, 119.94KB/sec (avg: 112.46KB/sec),  0.31 (avg:  0.33) msec latency[RUN #1 63%,  19 secs]  1 threads:       56747 ops,    3089 (avg:    2986) ops/sec, 116.58KB/sec (avg: 112.68KB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 67%,  20 secs]  1 threads:       59904 ops,    3156 (avg:    2994) ops/sec, 119.10KB/sec (avg: 113.00KB/sec),  0.31 (avg:  0.33) msec latency[RUN #1 70%,  21 secs]  1 threads:       63196 ops,    3291 (avg:    3009) ops/sec, 124.23KB/sec (avg: 113.54KB/sec),  0.30 (avg:  0.33) msec latency[RUN #1 73%,  22 secs]  1 threads:       66293 ops,    3096 (avg:    3013) ops/sec, 116.82KB/sec (avg: 113.68KB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  1 threads:       70513 ops,    4219 (avg:    3065) ops/sec, 159.22KB/sec (avg: 115.66KB/sec),  0.23 (avg:  0.32) msec latency[RUN #1 80%,  24 secs]  1 threads:       75834 ops,    5320 (avg:    3159) ops/sec, 200.72KB/sec (avg: 119.21KB/sec),  0.18 (avg:  0.31) msec latency[RUN #1 83%,  25 secs]  1 threads:       82028 ops,    6193 (avg:    3280) ops/sec, 233.72KB/sec (avg: 123.79KB/sec),  0.16 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  1 threads:       89003 ops,    6974 (avg:    3422) ops/sec, 263.14KB/sec (avg: 129.15KB/sec),  0.14 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  1 threads:       96927 ops,    7923 (avg:    3589) ops/sec, 298.94KB/sec (avg: 135.44KB/sec),  0.12 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  1 threads:      105832 ops,    8904 (avg:    3779) ops/sec, 335.98KB/sec (avg: 142.60KB/sec),  0.11 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  1 threads:      115139 ops,    9306 (avg:    3969) ops/sec, 351.13KB/sec (avg: 149.79KB/sec),  0.10 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      125003 ops,    9306 (avg:    4166) ops/sec, 351.13KB/sec (avg: 157.21KB/sec),  0.10 (avg:  0.23) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         378.80          ---          ---      0.24200        27.74
Gets        3787.96      3668.49       119.47      0.23400       129.47
Totals      4166.76      3668.49       119.47      0.23400       157.22


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00352
GET       0.064      0.00792
GET       0.065      0.01320
GET       0.066      0.02376
GET       0.067      0.04136
GET       0.068      0.06336
GET       0.069      0.09768
GET       0.070      0.15576
GET       0.071      0.21647
GET       0.072      0.31151
GET       0.073      0.41623
GET       0.074      0.56231
GET       0.075      0.73302
GET       0.076      0.93542
GET       0.077      1.15541
GET       0.078      1.40973
GET       0.079      1.68604
GET       0.080      2.00459
GET       0.081      2.35131
GET       0.082      2.72002
GET       0.083      3.17497
GET       0.084      3.68711
GET       0.085      4.24678
GET       0.086      4.83989
GET       0.087      5.46643
GET       0.088      6.18450
GET       0.089      6.97824
GET       0.090      7.81510
GET       0.091      8.78484
GET       0.092      9.98513
GET       0.093     11.65885
GET       0.094     13.84648
GET       0.095     15.70236
GET       0.096     17.06280
GET       0.097     18.27014
GET       0.098     19.38507
GET       0.099     20.43577
GET       0.100     24.79870
GET       0.110     31.62999
GET       0.120     36.70307
GET       0.130     40.81433
GET       0.140     45.51254
GET       0.150     49.34750
GET       0.160     52.35263
GET       0.170     55.00840
GET       0.180     57.57002
GET       0.190     60.39036
GET       0.200     62.81206
GET       0.210     64.97241
GET       0.220     66.86965
GET       0.230     68.57241
GET       0.240     70.25229
GET       0.250     71.65410
GET       0.260     72.81919
GET       0.270     73.80125
GET       0.280     74.78594
GET       0.290     75.72840
GET       0.300     76.61366
GET       0.310     77.36165
GET       0.320     78.11667
GET       0.330     78.85849
GET       0.340     79.57919
GET       0.350     80.27174
GET       0.360     80.89916
GET       0.370     81.54067
GET       0.380     82.23409
GET       0.390     83.01815
GET       0.400     83.72918
GET       0.410     84.38124
GET       0.420     85.01923
GET       0.430     85.70561
GET       0.440     86.41224
GET       0.450     87.08718
GET       0.460     87.70757
GET       0.470     88.36139
GET       0.480     88.99410
GET       0.490     89.60832
GET       0.500     90.17855
GET       0.510     90.72854
GET       0.520     91.26444
GET       0.530     91.83555
GET       0.540     92.39610
GET       0.550     92.85017
GET       0.560     93.26728
GET       0.570     93.70111
GET       0.580     94.11294
GET       0.590     94.49661
GET       0.600     94.84332
GET       0.610     95.18299
GET       0.620     95.47339
GET       0.630     95.75762
GET       0.640     96.02073
GET       0.650     96.25305
GET       0.660     96.46864
GET       0.670     96.67016
GET       0.680     96.88135
GET       0.690     97.06439
GET       0.700     97.24126
GET       0.710     97.38294
GET       0.720     97.52902
GET       0.730     97.67421
GET       0.740     97.80621
GET       0.750     97.91093
GET       0.760     98.02445
GET       0.770     98.12388
GET       0.780     98.22684
GET       0.790     98.30868
GET       0.800     98.38700
GET       0.810     98.47060
GET       0.820     98.53131
GET       0.830     98.59291
GET       0.840     98.66243
GET       0.850     98.71787
GET       0.860     98.77419
GET       0.870     98.83227
GET       0.880     98.87891
GET       0.890     98.92290
GET       0.900     98.95898
GET       0.910     98.98538
GET       0.920     99.02498
GET       0.930     99.06634
GET       0.940     99.09626
GET       0.950     99.12266
GET       0.960     99.15610
GET       0.970     99.17898
GET       0.980     99.21242
GET       0.990     99.23618
GET       1.000     99.34618
GET       1.100     99.50369
GET       1.200     99.61985
GET       1.300     99.71577
GET       1.400     99.77913
GET       1.500     99.82840
GET       1.600     99.86360
GET       1.700     99.89968
GET       1.800     99.92872
GET       1.900     99.94896
GET       2.000     99.96392
GET       2.100     99.97360
GET       2.200     99.97976
GET       2.300     99.98592
GET       2.400     99.98944
GET       2.500     99.99208
GET       2.600     99.99384
GET       2.700     99.99648
GET       3.400     99.99824
GET       3.500     99.99912
GET       5.800    100.00000
