[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20730 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       38529 ops,   17797 (avg:   19263) ops/sec, 675.30KB/sec (avg: 731.10KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  2 threads:       55439 ops,   16907 (avg:   18478) ops/sec, 641.63KB/sec (avg: 701.27KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  2 threads:       70508 ops,   15067 (avg:   17625) ops/sec, 571.57KB/sec (avg: 668.85KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  2 threads:       85046 ops,   14536 (avg:   17007) ops/sec, 551.70KB/sec (avg: 645.42KB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  2 threads:       99536 ops,   14488 (avg:   16588) ops/sec, 549.94KB/sec (avg: 629.50KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  2 threads:      114159 ops,   14621 (avg:   16307) ops/sec, 554.83KB/sec (avg: 618.84KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  2 threads:      128516 ops,   14355 (avg:   16063) ops/sec, 544.79KB/sec (avg: 609.58KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  2 threads:      142772 ops,   14254 (avg:   15862) ops/sec, 540.85KB/sec (avg: 601.94KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  2 threads:      157150 ops,   14376 (avg:   15713) ops/sec, 545.68KB/sec (avg: 596.32KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 37%,  11 secs]  2 threads:      171359 ops,   14207 (avg:   15576) ops/sec, 539.15KB/sec (avg: 591.12KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  2 threads:      185751 ops,   14390 (avg:   15477) ops/sec, 545.93KB/sec (avg: 587.35KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  2 threads:      199969 ops,   14216 (avg:   15380) ops/sec, 539.62KB/sec (avg: 583.68KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  2 threads:      214167 ops,   14196 (avg:   15296) ops/sec, 538.63KB/sec (avg: 580.46KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  2 threads:      228566 ops,   14397 (avg:   15236) ops/sec, 546.33KB/sec (avg: 578.19KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  2 threads:      242741 ops,   14173 (avg:   15169) ops/sec, 537.72KB/sec (avg: 575.66KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  2 threads:      257021 ops,   14278 (avg:   15117) ops/sec, 541.82KB/sec (avg: 573.67KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  2 threads:      271580 ops,   14557 (avg:   15086) ops/sec, 552.51KB/sec (avg: 572.49KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  2 threads:      285978 ops,   14396 (avg:   15050) ops/sec, 546.23KB/sec (avg: 571.11KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  2 threads:      300209 ops,   14229 (avg:   15009) ops/sec, 539.94KB/sec (avg: 569.55KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  2 threads:      314929 ops,   14718 (avg:   14995) ops/sec, 558.77KB/sec (avg: 569.04KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  2 threads:      329358 ops,   14427 (avg:   14969) ops/sec, 547.50KB/sec (avg: 568.06KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  2 threads:      343541 ops,   14181 (avg:   14935) ops/sec, 538.19KB/sec (avg: 566.76KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  2 threads:      357830 ops,   14287 (avg:   14908) ops/sec, 542.31KB/sec (avg: 565.74KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  2 threads:      372157 ops,   14325 (avg:   14884) ops/sec, 543.84KB/sec (avg: 564.87KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  2 threads:      386684 ops,   14525 (avg:   14871) ops/sec, 551.33KB/sec (avg: 564.35KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 90%,  27 secs]  2 threads:      401360 ops,   14674 (avg:   14863) ops/sec, 556.98KB/sec (avg: 564.07KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  2 threads:      415677 ops,   14315 (avg:   14844) ops/sec, 543.37KB/sec (avg: 563.33KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  2 threads:      430247 ops,   14568 (avg:   14834) ops/sec, 552.95KB/sec (avg: 562.98KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      444422 ops,   14568 (avg:   14814) ops/sec, 552.95KB/sec (avg: 562.19KB/sec),  0.27 (avg:  0.27) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1346.80          ---          ---      0.26800        98.95
Gets       13467.22     11835.60      1631.63      0.26500       463.25
Totals     14814.02     11835.60      1631.63      0.26500       562.19


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.061      0.00025
GET       0.062      0.00050
GET       0.064      0.00074
GET       0.069      0.00124
GET       0.070      0.00173
GET       0.072      0.00198
GET       0.073      0.00223
GET       0.074      0.00272
GET       0.075      0.00322
GET       0.076      0.00446
GET       0.077      0.00644
GET       0.078      0.00792
GET       0.079      0.01089
GET       0.080      0.01337
GET       0.081      0.01683
GET       0.082      0.02054
GET       0.083      0.02475
GET       0.084      0.03193
GET       0.085      0.03663
GET       0.086      0.04406
GET       0.087      0.05495
GET       0.088      0.06732
GET       0.089      0.08094
GET       0.090      0.09826
GET       0.091      0.11856
GET       0.092      0.15024
GET       0.093      0.18415
GET       0.094      0.24009
GET       0.095      0.30370
GET       0.096      0.36335
GET       0.097      0.41632
GET       0.098      0.46854
GET       0.099      0.52027
GET       0.100      0.80912
GET       0.110      1.57542
GET       0.120      2.64246
GET       0.130      4.27481
GET       0.140      8.21944
GET       0.150     12.85982
GET       0.160     16.56213
GET       0.170     19.95431
GET       0.180     23.61380
GET       0.190     28.65986
GET       0.200     32.92081
GET       0.210     35.61772
GET       0.220     37.71218
GET       0.230     39.44923
GET       0.240     41.21029
GET       0.250     42.86170
GET       0.260     44.71905
GET       0.270     47.04642
GET       0.280     50.12376
GET       0.290     54.38174
GET       0.300     59.19390
GET       0.310     64.27263
GET       0.320     69.39666
GET       0.330     74.68603
GET       0.340     79.91723
GET       0.350     84.59227
GET       0.360     88.45819
GET       0.370     91.63305
GET       0.380     94.19184
GET       0.390     96.09844
GET       0.400     97.45878
GET       0.410     98.37260
GET       0.420     98.96787
GET       0.430     99.33468
GET       0.440     99.54680
GET       0.450     99.67204
GET       0.460     99.75199
GET       0.470     99.80026
GET       0.480     99.83194
GET       0.490     99.85421
GET       0.500     99.87327
GET       0.510     99.89258
GET       0.520     99.91114
GET       0.530     99.92599
GET       0.540     99.93911
GET       0.550     99.95099
GET       0.560     99.96337
GET       0.570     99.97129
GET       0.580     99.97723
GET       0.590     99.98119
GET       0.600     99.98589
GET       0.610     99.98936
GET       0.620     99.99233
GET       0.630     99.99455
GET       0.640     99.99629
GET       0.650     99.99703
GET       0.660     99.99777
GET       0.670     99.99802
GET       0.680     99.99851
GET       0.690     99.99876
GET       0.700     99.99926
GET       1.000     99.99950
GET       1.300    100.00000
