[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20033 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       36436 ops,   16401 (avg:   18217) ops/sec, 622.28KB/sec (avg: 691.42KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  2 threads:       51431 ops,   14993 (avg:   17142) ops/sec, 569.00KB/sec (avg: 650.61KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       65692 ops,   14259 (avg:   16422) ops/sec, 540.88KB/sec (avg: 623.18KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  2 threads:       79606 ops,   13912 (avg:   15920) ops/sec, 527.96KB/sec (avg: 604.13KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  2 threads:       93612 ops,   14004 (avg:   15600) ops/sec, 531.48KB/sec (avg: 592.02KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  2 threads:      107427 ops,   13813 (avg:   15345) ops/sec, 524.31KB/sec (avg: 582.35KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      121660 ops,   14231 (avg:   15206) ops/sec, 539.95KB/sec (avg: 577.05KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  2 threads:      135462 ops,   13800 (avg:   15050) ops/sec, 523.80KB/sec (avg: 571.13KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  2 threads:      149419 ops,   13955 (avg:   14940) ops/sec, 529.60KB/sec (avg: 566.98KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  2 threads:      163503 ops,   14082 (avg:   14862) ops/sec, 534.33KB/sec (avg: 564.01KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      177514 ops,   14009 (avg:   14791) ops/sec, 531.80KB/sec (avg: 561.33KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      191507 ops,   13991 (avg:   14730) ops/sec, 530.85KB/sec (avg: 558.98KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      205175 ops,   13666 (avg:   14654) ops/sec, 518.56KB/sec (avg: 556.10KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      219149 ops,   13972 (avg:   14608) ops/sec, 530.01KB/sec (avg: 554.36KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      233201 ops,   14050 (avg:   14573) ops/sec, 533.29KB/sec (avg: 553.04KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      247191 ops,   13988 (avg:   14539) ops/sec, 530.84KB/sec (avg: 551.73KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      261064 ops,   13871 (avg:   14502) ops/sec, 526.22KB/sec (avg: 550.32KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      274812 ops,   13746 (avg:   14462) ops/sec, 521.59KB/sec (avg: 548.80KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      288708 ops,   13894 (avg:   14434) ops/sec, 527.32KB/sec (avg: 547.73KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      302784 ops,   14074 (avg:   14416) ops/sec, 534.10KB/sec (avg: 547.08KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      316574 ops,   13788 (avg:   14388) ops/sec, 523.15KB/sec (avg: 545.99KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  2 threads:      330471 ops,   13895 (avg:   14366) ops/sec, 527.47KB/sec (avg: 545.19KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  2 threads:      344345 ops,   13872 (avg:   14346) ops/sec, 526.62KB/sec (avg: 544.41KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  2 threads:      358066 ops,   13719 (avg:   14321) ops/sec, 520.80KB/sec (avg: 543.47KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      371921 ops,   13853 (avg:   14303) ops/sec, 525.87KB/sec (avg: 542.79KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      385876 ops,   13953 (avg:   14290) ops/sec, 529.74KB/sec (avg: 542.31KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      399482 ops,   13604 (avg:   14265) ops/sec, 516.45KB/sec (avg: 541.39KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      413532 ops,   14048 (avg:   14258) ops/sec, 533.21KB/sec (avg: 541.10KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      427714 ops,   14048 (avg:   14257) ops/sec, 533.21KB/sec (avg: 541.06KB/sec),  0.28 (avg:  0.28) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1296.13          ---          ---      0.27900        95.22
Gets       12960.97     11439.71      1521.26      0.27600       445.84
Totals     14257.10     11439.71      1521.26      0.27600       541.06


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00026
GET       0.067      0.00051
GET       0.069      0.00154
GET       0.070      0.00206
GET       0.071      0.00334
GET       0.072      0.00386
GET       0.074      0.00540
GET       0.075      0.00669
GET       0.076      0.00772
GET       0.077      0.00926
GET       0.078      0.00977
GET       0.079      0.01183
GET       0.080      0.01363
GET       0.081      0.01672
GET       0.082      0.02083
GET       0.083      0.02160
GET       0.084      0.02598
GET       0.085      0.03009
GET       0.086      0.03678
GET       0.087      0.04218
GET       0.088      0.05169
GET       0.089      0.06404
GET       0.090      0.08204
GET       0.091      0.09979
GET       0.092      0.12088
GET       0.093      0.14634
GET       0.094      0.17977
GET       0.095      0.21449
GET       0.096      0.25255
GET       0.097      0.29139
GET       0.098      0.33537
GET       0.099      0.38269
GET       0.100      0.63498
GET       0.110      1.30983
GET       0.120      2.12998
GET       0.130      3.41023
GET       0.140      6.56199
GET       0.150     10.69542
GET       0.160     13.63346
GET       0.170     16.10370
GET       0.180     18.88795
GET       0.190     23.60132
GET       0.200     27.59226
GET       0.210     29.97582
GET       0.220     31.72955
GET       0.230     33.29013
GET       0.240     35.05954
GET       0.250     36.84927
GET       0.260     38.81568
GET       0.270     41.23447
GET       0.280     44.50865
GET       0.290     49.28812
GET       0.300     54.61513
GET       0.310     60.04218
GET       0.320     65.59936
GET       0.330     71.39984
GET       0.340     77.38395
GET       0.350     82.65437
GET       0.360     86.95188
GET       0.370     90.55808
GET       0.380     93.41743
GET       0.390     95.64746
GET       0.400     97.18643
GET       0.410     98.20281
GET       0.420     98.85194
GET       0.430     99.26189
GET       0.440     99.52318
GET       0.450     99.66335
GET       0.460     99.73947
GET       0.470     99.78680
GET       0.480     99.82409
GET       0.490     99.85109
GET       0.500     99.87398
GET       0.510     99.89893
GET       0.520     99.91616
GET       0.530     99.93005
GET       0.540     99.94599
GET       0.550     99.95911
GET       0.560     99.97120
GET       0.570     99.97788
GET       0.580     99.98328
GET       0.590     99.98868
GET       0.600     99.99357
GET       0.610     99.99589
GET       0.620     99.99691
GET       0.630     99.99794
GET       0.640     99.99820
GET       0.650     99.99897
GET       0.660     99.99923
GET       0.710     99.99949
GET       1.100    100.00000
