[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13647 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       26770 ops,   13121 (avg:   13386) ops/sec, 485.21KB/sec (avg: 494.74KB/sec),  6.09 (avg:  5.96) msec latency[RUN #1 10%,   2 secs]  4 threads:       39907 ops,   13135 (avg:   13302) ops/sec, 482.40KB/sec (avg: 490.62KB/sec),  6.09 (avg:  6.00) msec latency[RUN #1 13%,   4 secs]  4 threads:       53072 ops,   13163 (avg:   13267) ops/sec, 465.71KB/sec (avg: 484.39KB/sec),  6.07 (avg:  6.02) msec latency[RUN #1 17%,   5 secs]  4 threads:       66209 ops,   13135 (avg:   13241) ops/sec, 476.82KB/sec (avg: 482.88KB/sec),  6.09 (avg:  6.03) msec latency[RUN #1 20%,   6 secs]  4 threads:       79313 ops,   13102 (avg:   13218) ops/sec, 478.61KB/sec (avg: 482.17KB/sec),  6.10 (avg:  6.04) msec latency[RUN #1 23%,   7 secs]  4 threads:       92438 ops,   13123 (avg:   13204) ops/sec, 487.51KB/sec (avg: 482.93KB/sec),  6.09 (avg:  6.05) msec latency[RUN #1 27%,   8 secs]  4 threads:      105536 ops,   13096 (avg:   13191) ops/sec, 468.09KB/sec (avg: 481.08KB/sec),  6.10 (avg:  6.06) msec latency[RUN #1 30%,   9 secs]  4 threads:      118635 ops,   13097 (avg:   13180) ops/sec, 486.86KB/sec (avg: 481.72KB/sec),  6.10 (avg:  6.06) msec latency[RUN #1 33%,  10 secs]  4 threads:      131770 ops,   13133 (avg:   13176) ops/sec, 491.23KB/sec (avg: 482.67KB/sec),  6.09 (avg:  6.07) msec latency[RUN #1 37%,  11 secs]  4 threads:      144891 ops,   13119 (avg:   13170) ops/sec, 483.70KB/sec (avg: 482.76KB/sec),  6.09 (avg:  6.07) msec latency[RUN #1 40%,  12 secs]  4 threads:      157996 ops,   13103 (avg:   13165) ops/sec, 481.53KB/sec (avg: 482.66KB/sec),  6.10 (avg:  6.07) msec latency[RUN #1 43%,  13 secs]  4 threads:      171112 ops,   13114 (avg:   13161) ops/sec, 484.08KB/sec (avg: 482.77KB/sec),  6.09 (avg:  6.07) msec latency[RUN #1 47%,  14 secs]  4 threads:      184216 ops,   13102 (avg:   13157) ops/sec, 490.78KB/sec (avg: 483.34KB/sec),  6.10 (avg:  6.07) msec latency[RUN #1 50%,  15 secs]  4 threads:      197363 ops,   13145 (avg:   13156) ops/sec, 484.34KB/sec (avg: 483.41KB/sec),  6.08 (avg:  6.07) msec latency[RUN #1 53%,  16 secs]  4 threads:      210489 ops,   13124 (avg:   13154) ops/sec, 481.39KB/sec (avg: 483.28KB/sec),  6.09 (avg:  6.08) msec latency[RUN #1 57%,  17 secs]  4 threads:      223658 ops,   13167 (avg:   13155) ops/sec, 480.95KB/sec (avg: 483.14KB/sec),  6.07 (avg:  6.08) msec latency[RUN #1 60%,  18 secs]  4 threads:      236823 ops,   13163 (avg:   13155) ops/sec, 469.58KB/sec (avg: 482.39KB/sec),  6.07 (avg:  6.08) msec latency[RUN #1 63%,  19 secs]  4 threads:      249942 ops,   13117 (avg:   13153) ops/sec, 481.04KB/sec (avg: 482.32KB/sec),  6.10 (avg:  6.08) msec latency[RUN #1 67%,  20 secs]  4 threads:      263066 ops,   13122 (avg:   13152) ops/sec, 490.26KB/sec (avg: 482.72KB/sec),  6.09 (avg:  6.08) msec latency[RUN #1 70%,  21 secs]  4 threads:      276239 ops,   13171 (avg:   13153) ops/sec, 480.33KB/sec (avg: 482.60KB/sec),  6.07 (avg:  6.08) msec latency[RUN #1 73%,  22 secs]  4 threads:      289377 ops,   13136 (avg:   13152) ops/sec, 481.72KB/sec (avg: 482.56KB/sec),  6.08 (avg:  6.08) msec latency[RUN #1 77%,  23 secs]  4 threads:      302548 ops,   13169 (avg:   13152) ops/sec, 468.05KB/sec (avg: 481.93KB/sec),  6.07 (avg:  6.08) msec latency[RUN #1 80%,  24 secs]  4 threads:      315745 ops,   13195 (avg:   13154) ops/sec, 475.09KB/sec (avg: 481.65KB/sec),  6.05 (avg:  6.08) msec latency[RUN #1 83%,  25 secs]  4 threads:      328899 ops,   13152 (avg:   13154) ops/sec, 503.61KB/sec (avg: 482.53KB/sec),  6.08 (avg:  6.08) msec latency[RUN #1 87%,  26 secs]  4 threads:      342102 ops,   13201 (avg:   13156) ops/sec, 501.41KB/sec (avg: 483.25KB/sec),  6.05 (avg:  6.08) msec latency[RUN #1 90%,  27 secs]  4 threads:      355305 ops,   13201 (avg:   13158) ops/sec, 486.83KB/sec (avg: 483.38KB/sec),  6.06 (avg:  6.07) msec latency[RUN #1 93%,  28 secs]  4 threads:      368490 ops,   13183 (avg:   13159) ops/sec, 493.54KB/sec (avg: 483.75KB/sec),  6.06 (avg:  6.07) msec latency[RUN #1 97%,  29 secs]  4 threads:      381676 ops,   13184 (avg:   13159) ops/sec, 481.42KB/sec (avg: 483.67KB/sec),  6.06 (avg:  6.07) msec latency[RUN #1 100%,  30 secs]  4 threads:      394942 ops,   13184 (avg:   13163) ops/sec, 481.42KB/sec (avg: 483.79KB/sec),  6.06 (avg:  6.07) msec latency[RUN #1 100%,  30 secs]  0 threads:      394976 ops,   13184 (avg:   13164) ops/sec, 481.42KB/sec (avg: 483.82KB/sec),  6.06 (avg:  6.07) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1198.03          ---          ---      6.06900        88.80
Gets       11966.73       581.38     11385.35      6.07200       395.02
Totals     13164.76       581.38     11385.35      6.07200       483.82


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.07512
SET       2.000      0.33663
SET       3.000      0.45348
SET       4.000      0.58981
SET       5.000     45.39562
SET       6.000     99.69397
SET       7.000    100.00000
---
GET       1.700      0.00028
GET       1.800      0.00056
GET       2.000      0.00223
GET       2.100      0.00334
GET       2.200      0.00641
GET       2.300      0.01393
GET       2.400      0.02757
GET       2.500      0.04596
GET       2.600      0.06712
GET       2.700      0.09052
GET       2.800      0.11754
GET       2.900      0.14539
GET       3.000      0.17157
GET       3.100      0.19358
GET       3.200      0.20834
GET       3.300      0.22004
GET       3.400      0.22895
GET       3.500      0.23285
GET       3.600      0.23480
GET       3.700      0.23591
GET       3.800      0.23953
GET       3.900      0.24677
GET       4.000      0.25597
GET       4.100      0.26655
GET       4.200      0.27881
GET       4.300      0.28800
GET       4.400      0.29997
GET       4.500      0.31195
GET       4.600      0.32838
GET       4.700      0.35289
GET       4.800      0.37044
GET       4.900      0.39606
GET       5.000      0.42754
GET       5.100      0.50441
GET       5.200      0.96565
GET       5.300      4.08738
GET       5.400     11.08035
GET       5.500     16.25538
GET       5.600     22.63531
GET       5.700     29.82297
GET       5.800     34.75011
GET       5.900     42.37700
GET       6.000     48.25169
GET       6.100     53.88433
GET       6.200     61.56833
GET       6.300     66.58097
GET       6.400     73.37285
GET       6.500     80.13631
GET       6.600     85.27123
GET       6.700     92.56473
GET       6.800     97.47014
GET       6.900     99.34212
GET       7.000     99.86742
GET       7.100     99.98022
GET       7.200     99.99638
GET       7.300     99.99916
GET       7.400    100.00000
