[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13644 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       26768 ops,   13122 (avg:   13386) ops/sec, 485.24KB/sec (avg: 494.75KB/sec),  6.09 (avg:  5.96) msec latency[RUN #1 10%,   2 secs]  4 threads:       39873 ops,   13103 (avg:   13292) ops/sec, 481.32KB/sec (avg: 490.27KB/sec),  6.10 (avg:  6.01) msec latency[RUN #1 13%,   3 secs]  4 threads:       53030 ops,   13155 (avg:   13257) ops/sec, 464.94KB/sec (avg: 483.94KB/sec),  6.08 (avg:  6.02) msec latency[RUN #1 17%,   4 secs]  4 threads:       66158 ops,   13126 (avg:   13231) ops/sec, 476.39KB/sec (avg: 482.43KB/sec),  6.09 (avg:  6.04) msec latency[RUN #1 20%,   6 secs]  4 threads:       79265 ops,   13105 (avg:   13210) ops/sec, 479.16KB/sec (avg: 481.88KB/sec),  6.10 (avg:  6.05) msec latency[RUN #1 23%,   7 secs]  4 threads:       92394 ops,   13127 (avg:   13198) ops/sec, 487.34KB/sec (avg: 482.66KB/sec),  6.09 (avg:  6.05) msec latency[RUN #1 27%,   8 secs]  4 threads:      105496 ops,   13100 (avg:   13186) ops/sec, 468.59KB/sec (avg: 480.91KB/sec),  6.10 (avg:  6.06) msec latency[RUN #1 30%,   9 secs]  4 threads:      118622 ops,   13124 (avg:   13179) ops/sec, 488.08KB/sec (avg: 481.70KB/sec),  6.09 (avg:  6.06) msec latency[RUN #1 33%,  10 secs]  4 threads:      131742 ops,   13118 (avg:   13173) ops/sec, 490.73KB/sec (avg: 482.61KB/sec),  6.09 (avg:  6.07) msec latency[RUN #1 37%,  11 secs]  4 threads:      144857 ops,   13113 (avg:   13168) ops/sec, 483.66KB/sec (avg: 482.70KB/sec),  6.10 (avg:  6.07) msec latency[RUN #1 40%,  12 secs]  4 threads:      157975 ops,   13116 (avg:   13163) ops/sec, 482.01KB/sec (avg: 482.64KB/sec),  6.09 (avg:  6.07) msec latency[RUN #1 43%,  13 secs]  4 threads:      171077 ops,   13100 (avg:   13158) ops/sec, 483.26KB/sec (avg: 482.69KB/sec),  6.10 (avg:  6.07) msec latency[RUN #1 47%,  14 secs]  4 threads:      184192 ops,   13113 (avg:   13155) ops/sec, 490.88KB/sec (avg: 483.28KB/sec),  6.10 (avg:  6.07) msec latency[RUN #1 50%,  15 secs]  4 threads:      197337 ops,   13143 (avg:   13154) ops/sec, 484.29KB/sec (avg: 483.34KB/sec),  6.08 (avg:  6.08) msec latency[RUN #1 53%,  16 secs]  4 threads:      210481 ops,   13142 (avg:   13154) ops/sec, 481.66KB/sec (avg: 483.24KB/sec),  6.09 (avg:  6.08) msec latency[RUN #1 57%,  17 secs]  4 threads:      223642 ops,   13159 (avg:   13154) ops/sec, 480.96KB/sec (avg: 483.10KB/sec),  6.07 (avg:  6.08) msec latency[RUN #1 60%,  18 secs]  4 threads:      236785 ops,   13141 (avg:   13153) ops/sec, 468.74KB/sec (avg: 482.31KB/sec),  6.08 (avg:  6.08) msec latency[RUN #1 63%,  19 secs]  4 threads:      249881 ops,   13094 (avg:   13150) ops/sec, 480.33KB/sec (avg: 482.20KB/sec),  6.10 (avg:  6.08) msec latency[RUN #1 67%,  20 secs]  4 threads:      263035 ops,   13152 (avg:   13150) ops/sec, 491.56KB/sec (avg: 482.67KB/sec),  6.08 (avg:  6.08) msec latency[RUN #1 70%,  21 secs]  4 threads:      276169 ops,   13132 (avg:   13149) ops/sec, 478.97KB/sec (avg: 482.49KB/sec),  6.09 (avg:  6.08) msec latency[RUN #1 73%,  22 secs]  4 threads:      289294 ops,   13123 (avg:   13148) ops/sec, 481.37KB/sec (avg: 482.44KB/sec),  6.09 (avg:  6.08) msec latency[RUN #1 77%,  23 secs]  4 threads:      302467 ops,   13171 (avg:   13149) ops/sec, 468.03KB/sec (avg: 481.82KB/sec),  6.07 (avg:  6.08) msec latency[RUN #1 80%,  24 secs]  4 threads:      315666 ops,   13197 (avg:   13151) ops/sec, 474.85KB/sec (avg: 481.53KB/sec),  6.06 (avg:  6.08) msec latency[RUN #1 83%,  25 secs]  4 threads:      328819 ops,   13151 (avg:   13151) ops/sec, 503.59KB/sec (avg: 482.41KB/sec),  6.08 (avg:  6.08) msec latency[RUN #1 87%,  26 secs]  4 threads:      342010 ops,   13189 (avg:   13153) ops/sec, 500.43KB/sec (avg: 483.10KB/sec),  6.06 (avg:  6.08) msec latency[RUN #1 90%,  27 secs]  4 threads:      355182 ops,   13170 (avg:   13153) ops/sec, 486.36KB/sec (avg: 483.22KB/sec),  6.07 (avg:  6.08) msec latency[RUN #1 93%,  28 secs]  4 threads:      368345 ops,   13161 (avg:   13154) ops/sec, 492.56KB/sec (avg: 483.56KB/sec),  6.07 (avg:  6.08) msec latency[RUN #1 97%,  29 secs]  4 threads:      381511 ops,   13164 (avg:   13154) ops/sec, 481.19KB/sec (avg: 483.47KB/sec),  6.07 (avg:  6.08) msec latency[RUN #1 100%,  30 secs]  4 threads:      394789 ops,   13164 (avg:   13158) ops/sec, 481.19KB/sec (avg: 483.61KB/sec),  6.07 (avg:  6.07) msec latency[RUN #1 100%,  30 secs]  0 threads:      394826 ops,   13164 (avg:   13159) ops/sec, 481.19KB/sec (avg: 483.64KB/sec),  6.07 (avg:  6.07) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1197.57          ---          ---      6.07200        88.77
Gets       11962.21       581.35     11380.85      6.07400       394.88
Totals     13159.77       581.35     11380.85      6.07400       483.64


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.01948
SET       2.000      0.34233
SET       3.000      0.45088
SET       4.000      0.60117
SET       5.000     45.21291
SET       6.000     99.67715
SET       7.000    100.00000
---
GET       1.800      0.00056
GET       1.900      0.00084
GET       2.000      0.00167
GET       2.100      0.00223
GET       2.200      0.00418
GET       2.300      0.01031
GET       2.400      0.02173
GET       2.500      0.04458
GET       2.600      0.07189
GET       2.700      0.09585
GET       2.800      0.12678
GET       2.900      0.15102
GET       3.000      0.17972
GET       3.100      0.19699
GET       3.200      0.20981
GET       3.300      0.21845
GET       3.400      0.22709
GET       3.500      0.22987
GET       3.600      0.23238
GET       3.700      0.23461
GET       3.800      0.23879
GET       3.900      0.24687
GET       4.000      0.25495
GET       4.100      0.26665
GET       4.200      0.27835
GET       4.300      0.28894
GET       4.400      0.30120
GET       4.500      0.31402
GET       4.600      0.33324
GET       4.700      0.35721
GET       4.800      0.37783
GET       4.900      0.40374
GET       5.000      0.43717
GET       5.100      0.50990
GET       5.200      0.97131
GET       5.300      4.11345
GET       5.400     11.04582
GET       5.500     16.20051
GET       5.600     22.59819
GET       5.700     29.77771
GET       5.800     34.66547
GET       5.900     42.21028
GET       6.000     48.15908
GET       6.100     53.70609
GET       6.200     61.34033
GET       6.300     66.29441
GET       6.400     73.10140
GET       6.500     79.85823
GET       6.600     84.99203
GET       6.700     92.46523
GET       6.800     97.43965
GET       6.900     99.31150
GET       7.000     99.87489
GET       7.100     99.97910
GET       7.200     99.99721
GET       7.300     99.99944
GET       7.500    100.00000
