[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       16454 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       29570 ops,   13114 (avg:   14787) ops/sec, 481.69KB/sec (avg: 545.05KB/sec),  6.10 (avg:  5.40) msec latency[RUN #1 10%,   2 secs]  4 threads:       42687 ops,   13115 (avg:   14230) ops/sec, 478.83KB/sec (avg: 522.98KB/sec),  6.09 (avg:  5.61) msec latency[RUN #1 13%,   3 secs]  4 threads:       55853 ops,   13164 (avg:   13963) ops/sec, 471.40KB/sec (avg: 510.08KB/sec),  6.07 (avg:  5.72) msec latency[RUN #1 17%,   5 secs]  4 threads:       69006 ops,   13151 (avg:   13801) ops/sec, 479.16KB/sec (avg: 503.89KB/sec),  6.08 (avg:  5.79) msec latency[RUN #1 20%,   6 secs]  4 threads:       82124 ops,   13116 (avg:   13686) ops/sec, 475.47KB/sec (avg: 499.16KB/sec),  6.10 (avg:  5.84) msec latency[RUN #1 23%,   7 secs]  4 threads:       95254 ops,   13128 (avg:   13607) ops/sec, 487.43KB/sec (avg: 497.48KB/sec),  6.09 (avg:  5.87) msec latency[RUN #1 27%,   8 secs]  4 threads:      108382 ops,   13126 (avg:   13547) ops/sec, 472.58KB/sec (avg: 494.37KB/sec),  6.09 (avg:  5.90) msec latency[RUN #1 30%,   9 secs]  4 threads:      121494 ops,   13110 (avg:   13498) ops/sec, 487.73KB/sec (avg: 493.63KB/sec),  6.10 (avg:  5.92) msec latency[RUN #1 33%,  10 secs]  4 threads:      134640 ops,   13144 (avg:   13463) ops/sec, 488.27KB/sec (avg: 493.09KB/sec),  6.08 (avg:  5.94) msec latency[RUN #1 37%,  11 secs]  4 threads:      147773 ops,   13131 (avg:   13432) ops/sec, 480.31KB/sec (avg: 491.93KB/sec),  6.09 (avg:  5.95) msec latency[RUN #1 40%,  12 secs]  4 threads:      160882 ops,   13107 (avg:   13405) ops/sec, 489.09KB/sec (avg: 491.70KB/sec),  6.10 (avg:  5.96) msec latency[RUN #1 43%,  13 secs]  4 threads:      173983 ops,   13099 (avg:   13382) ops/sec, 479.39KB/sec (avg: 490.75KB/sec),  6.10 (avg:  5.97) msec latency[RUN #1 47%,  14 secs]  4 threads:      187102 ops,   13117 (avg:   13363) ops/sec, 497.51KB/sec (avg: 491.23KB/sec),  6.09 (avg:  5.98) msec latency[RUN #1 50%,  15 secs]  4 threads:      200239 ops,   13135 (avg:   13348) ops/sec, 474.91KB/sec (avg: 490.14KB/sec),  6.08 (avg:  5.99) msec latency[RUN #1 53%,  16 secs]  4 threads:      213371 ops,   13130 (avg:   13334) ops/sec, 484.57KB/sec (avg: 489.80KB/sec),  6.09 (avg:  5.99) msec latency[RUN #1 57%,  17 secs]  4 threads:      226523 ops,   13150 (avg:   13323) ops/sec, 479.29KB/sec (avg: 489.18KB/sec),  6.08 (avg:  6.00) msec latency[RUN #1 60%,  18 secs]  4 threads:      239697 ops,   13172 (avg:   13315) ops/sec, 470.43KB/sec (avg: 488.14KB/sec),  6.07 (avg:  6.00) msec latency[RUN #1 63%,  19 secs]  4 threads:      252800 ops,   13101 (avg:   13304) ops/sec, 489.59KB/sec (avg: 488.21KB/sec),  6.10 (avg:  6.01) msec latency[RUN #1 67%,  20 secs]  4 threads:      265956 ops,   13154 (avg:   13296) ops/sec, 485.69KB/sec (avg: 488.09KB/sec),  6.08 (avg:  6.01) msec latency[RUN #1 70%,  21 secs]  4 threads:      279097 ops,   13139 (avg:   13289) ops/sec, 472.70KB/sec (avg: 487.35KB/sec),  6.08 (avg:  6.01) msec latency[RUN #1 73%,  22 secs]  4 threads:      292246 ops,   13147 (avg:   13282) ops/sec, 482.50KB/sec (avg: 487.13KB/sec),  6.08 (avg:  6.02) msec latency[RUN #1 77%,  23 secs]  4 threads:      305388 ops,   13140 (avg:   13276) ops/sec, 466.89KB/sec (avg: 486.25KB/sec),  6.08 (avg:  6.02) msec latency[RUN #1 80%,  24 secs]  4 threads:      318600 ops,   13210 (avg:   13273) ops/sec, 478.85KB/sec (avg: 485.94KB/sec),  6.05 (avg:  6.02) msec latency[RUN #1 83%,  25 secs]  4 threads:      331770 ops,   13168 (avg:   13269) ops/sec, 503.07KB/sec (avg: 486.63KB/sec),  6.07 (avg:  6.02) msec latency[RUN #1 87%,  26 secs]  4 threads:      344971 ops,   13199 (avg:   13266) ops/sec, 512.79KB/sec (avg: 487.64KB/sec),  6.06 (avg:  6.02) msec latency[RUN #1 90%,  27 secs]  4 threads:      358157 ops,   13184 (avg:   13263) ops/sec, 482.61KB/sec (avg: 487.45KB/sec),  6.06 (avg:  6.03) msec latency[RUN #1 93%,  28 secs]  4 threads:      371329 ops,   13170 (avg:   13260) ops/sec, 487.18KB/sec (avg: 487.44KB/sec),  6.07 (avg:  6.03) msec latency[RUN #1 97%,  29 secs]  4 threads:      384515 ops,   13184 (avg:   13257) ops/sec, 483.66KB/sec (avg: 487.31KB/sec),  6.06 (avg:  6.03) msec latency[RUN #1 100%,  30 secs]  4 threads:      397670 ops,   13184 (avg:   13254) ops/sec, 483.66KB/sec (avg: 487.33KB/sec),  6.06 (avg:  6.03) msec latency[RUN #1 100%,  30 secs]  0 threads:      397707 ops,   13184 (avg:   13255) ops/sec, 483.66KB/sec (avg: 487.36KB/sec),  6.06 (avg:  6.03) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1206.22          ---          ---      6.02400        89.41
Gets       12049.39       590.68     11458.71      6.03100       397.95
Totals     13255.60       590.68     11458.71      6.03000       487.36


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.690      0.00028
GET       0.740      0.00055
GET       0.750      0.00083
GET       0.760      0.00138
GET       0.780      0.00194
GET       0.790      0.00249
GET       0.800      0.00277
GET       0.810      0.00387
GET       0.820      0.00443
GET       0.830      0.00553
GET       0.840      0.00830
GET       0.850      0.01272
GET       0.860      0.01715
GET       0.870      0.02213
GET       0.880      0.02849
GET       0.890      0.03679
GET       0.900      0.04564
GET       0.910      0.05477
GET       0.920      0.06639
GET       0.930      0.08132
GET       0.940      0.09764
GET       0.950      0.11590
GET       0.960      0.13526
GET       0.970      0.15269
GET       0.980      0.17039
GET       0.990      0.18837
GET       1.000      0.32253
GET       1.100      0.56152
GET       1.200      0.69125
GET       1.300      0.73828
GET       1.400      0.78945
GET       1.500      0.82790
GET       1.600      0.84809
GET       1.700      0.85584
GET       1.800      0.85888
GET       1.900      0.86192
GET       2.000      0.86663
GET       2.100      0.87078
GET       2.200      0.87299
GET       2.300      0.87990
GET       2.400      0.89456
GET       2.500      0.91503
GET       2.600      0.94076
GET       2.700      0.96897
GET       2.800      1.00106
GET       2.900      1.03010
GET       3.000      1.05085
GET       3.100      1.07132
GET       3.200      1.08377
GET       3.300      1.09455
GET       3.400      1.10341
GET       3.500      1.10534
GET       3.600      1.10728
GET       3.700      1.10894
GET       3.800      1.11198
GET       3.900      1.11724
GET       4.000      1.12636
GET       4.100      1.13466
GET       4.200      1.14268
GET       4.300      1.15237
GET       4.400      1.16398
GET       4.500      1.17284
GET       4.600      1.18390
GET       4.700      1.19469
GET       4.800      1.20188
GET       4.900      1.21433
GET       5.000      1.23314
GET       5.100      1.29427
GET       5.200      1.74432
GET       5.300      4.85869
GET       5.400     11.70346
GET       5.500     16.85426
GET       5.600     23.19006
GET       5.700     30.30867
GET       5.800     35.25865
GET       5.900     42.81348
GET       6.000     48.69038
GET       6.100     54.26273
GET       6.200     61.88976
GET       6.300     66.72992
GET       6.400     73.55394
GET       6.500     80.25708
GET       6.600     85.29723
GET       6.700     92.68140
GET       6.800     97.53760
GET       6.900     99.33558
GET       7.000     99.87580
GET       7.100     99.97704
GET       7.200     99.99723
GET       7.300     99.99945
GET       7.400    100.00000
