[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13091 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       26226 ops,   13133 (avg:   13114) ops/sec, 485.54KB/sec (avg: 484.61KB/sec),  6.09 (avg:  6.09) msec latency[RUN #1 10%,   2 secs]  4 threads:       39361 ops,   13133 (avg:   13120) ops/sec, 482.39KB/sec (avg: 483.87KB/sec),  6.09 (avg:  6.09) msec latency[RUN #1 13%,   4 secs]  4 threads:       52502 ops,   13139 (avg:   13125) ops/sec, 463.93KB/sec (avg: 478.88KB/sec),  6.08 (avg:  6.09) msec latency[RUN #1 17%,   5 secs]  4 threads:       65655 ops,   13151 (avg:   13130) ops/sec, 474.75KB/sec (avg: 478.06KB/sec),  6.08 (avg:  6.08) msec latency[RUN #1 20%,   6 secs]  4 threads:       78773 ops,   13116 (avg:   13128) ops/sec, 483.74KB/sec (avg: 479.00KB/sec),  6.09 (avg:  6.09) msec latency[RUN #1 23%,   7 secs]  4 threads:       91889 ops,   13114 (avg:   13126) ops/sec, 486.11KB/sec (avg: 480.02KB/sec),  6.10 (avg:  6.09) msec latency[RUN #1 27%,   8 secs]  4 threads:      105004 ops,   13113 (avg:   13124) ops/sec, 470.34KB/sec (avg: 478.81KB/sec),  6.10 (avg:  6.09) msec latency[RUN #1 30%,   9 secs]  4 threads:      118100 ops,   13094 (avg:   13121) ops/sec, 486.47KB/sec (avg: 479.66KB/sec),  6.10 (avg:  6.09) msec latency[RUN #1 33%,  10 secs]  4 threads:      131214 ops,   13112 (avg:   13120) ops/sec, 490.51KB/sec (avg: 480.75KB/sec),  6.10 (avg:  6.09) msec latency[RUN #1 37%,  11 secs]  4 threads:      144360 ops,   13144 (avg:   13122) ops/sec, 484.51KB/sec (avg: 481.09KB/sec),  6.08 (avg:  6.09) msec latency[RUN #1 40%,  12 secs]  4 threads:      157493 ops,   13131 (avg:   13123) ops/sec, 481.96KB/sec (avg: 481.16KB/sec),  6.09 (avg:  6.09) msec latency[RUN #1 43%,  13 secs]  4 threads:      170603 ops,   13108 (avg:   13122) ops/sec, 484.01KB/sec (avg: 481.38KB/sec),  6.10 (avg:  6.09) msec latency[RUN #1 47%,  14 secs]  4 threads:      183710 ops,   13105 (avg:   13121) ops/sec, 486.97KB/sec (avg: 481.78KB/sec),  6.10 (avg:  6.09) msec latency[RUN #1 50%,  15 secs]  4 threads:      196861 ops,   13149 (avg:   13123) ops/sec, 487.77KB/sec (avg: 482.18KB/sec),  6.08 (avg:  6.09) msec latency[RUN #1 53%,  16 secs]  4 threads:      209995 ops,   13132 (avg:   13123) ops/sec, 482.39KB/sec (avg: 482.19KB/sec),  6.09 (avg:  6.09) msec latency[RUN #1 57%,  17 secs]  4 threads:      223164 ops,   13167 (avg:   13126) ops/sec, 480.16KB/sec (avg: 482.07KB/sec),  6.07 (avg:  6.09) msec latency[RUN #1 60%,  18 secs]  4 threads:      236309 ops,   13143 (avg:   13127) ops/sec, 469.64KB/sec (avg: 481.38KB/sec),  6.08 (avg:  6.09) msec latency[RUN #1 63%,  19 secs]  4 threads:      249419 ops,   13108 (avg:   13126) ops/sec, 480.65KB/sec (avg: 481.34KB/sec),  6.10 (avg:  6.09) msec latency[RUN #1 67%,  20 secs]  4 threads:      262588 ops,   13167 (avg:   13128) ops/sec, 491.67KB/sec (avg: 481.86KB/sec),  6.07 (avg:  6.09) msec latency[RUN #1 70%,  21 secs]  4 threads:      275741 ops,   13151 (avg:   13129) ops/sec, 479.78KB/sec (avg: 481.76KB/sec),  6.08 (avg:  6.09) msec latency[RUN #1 73%,  22 secs]  4 threads:      288883 ops,   13140 (avg:   13129) ops/sec, 482.01KB/sec (avg: 481.77KB/sec),  6.09 (avg:  6.09) msec latency[RUN #1 77%,  23 secs]  4 threads:      302021 ops,   13136 (avg:   13130) ops/sec, 466.96KB/sec (avg: 481.13KB/sec),  6.08 (avg:  6.09) msec latency[RUN #1 80%,  24 secs]  4 threads:      315242 ops,   13219 (avg:   13133) ops/sec, 475.82KB/sec (avg: 480.91KB/sec),  6.05 (avg:  6.09) msec latency[RUN #1 83%,  25 secs]  4 threads:      328413 ops,   13169 (avg:   13135) ops/sec, 503.79KB/sec (avg: 481.82KB/sec),  6.07 (avg:  6.09) msec latency[RUN #1 87%,  26 secs]  4 threads:      341602 ops,   13187 (avg:   13137) ops/sec, 496.59KB/sec (avg: 482.39KB/sec),  6.06 (avg:  6.08) msec latency[RUN #1 90%,  27 secs]  4 threads:      354764 ops,   13160 (avg:   13138) ops/sec, 488.81KB/sec (avg: 482.63KB/sec),  6.07 (avg:  6.08) msec latency[RUN #1 93%,  28 secs]  4 threads:      367932 ops,   13166 (avg:   13139) ops/sec, 493.09KB/sec (avg: 483.00KB/sec),  6.07 (avg:  6.08) msec latency[RUN #1 97%,  29 secs]  4 threads:      381121 ops,   13187 (avg:   13140) ops/sec, 482.82KB/sec (avg: 483.00KB/sec),  6.06 (avg:  6.08) msec latency[RUN #1 100%,  30 secs]  3 threads:      394741 ops,   13187 (avg:   13157) ops/sec, 482.82KB/sec (avg: 483.56KB/sec),  6.06 (avg:  6.08) msec latency[RUN #1 100%,  30 secs]  0 threads:      394746 ops,   13187 (avg:   13157) ops/sec, 482.82KB/sec (avg: 483.57KB/sec),  6.06 (avg:  6.08) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1197.49          ---          ---      6.07500        88.76
Gets       11960.23       581.31     11378.91      6.07500       394.81
Totals     13157.71       581.31     11378.91      6.07500       483.57


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.24216
SET       4.000      0.50381
SET       5.000     45.50743
SET       6.000     99.70217
SET       7.000    100.00000
---
GET       3.000      0.00139
GET       3.100      0.01728
GET       3.200      0.03623
GET       3.300      0.05379
GET       3.400      0.06939
GET       3.500      0.08723
GET       3.600      0.11120
GET       3.700      0.13098
GET       3.800      0.15244
GET       3.900      0.17892
GET       4.000      0.19759
GET       4.100      0.20790
GET       4.200      0.21682
GET       4.300      0.22128
GET       4.400      0.23215
GET       4.500      0.24274
GET       4.600      0.25918
GET       4.700      0.27953
GET       4.800      0.29625
GET       4.900      0.32412
GET       5.000      0.35450
GET       5.100      0.42974
GET       5.200      0.88763
GET       5.300      4.05774
GET       5.400     11.03367
GET       5.500     16.21036
GET       5.600     22.65147
GET       5.700     29.87626
GET       5.800     34.83501
GET       5.900     42.40984
GET       6.000     48.33900
GET       6.100     53.90084
GET       6.200     61.55315
GET       6.300     66.49434
GET       6.400     73.31141
GET       6.500     80.01895
GET       6.600     85.17669
GET       6.700     92.54334
GET       6.800     97.48007
GET       6.900     99.33811
GET       7.000     99.87347
GET       7.100     99.97798
GET       7.200     99.99805
GET       7.300     99.99944
GET       7.400    100.00000
