[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13106 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       26210 ops,   13102 (avg:   13108) ops/sec, 484.58KB/sec (avg: 484.51KB/sec),  6.10 (avg:  6.09) msec latency[RUN #1 10%,   2 secs]  4 threads:       39326 ops,   13114 (avg:   13110) ops/sec, 481.55KB/sec (avg: 483.52KB/sec),  6.09 (avg:  6.09) msec latency[RUN #1 13%,   3 secs]  4 threads:       52468 ops,   13140 (avg:   13117) ops/sec, 464.03KB/sec (avg: 478.65KB/sec),  6.08 (avg:  6.09) msec latency[RUN #1 17%,   4 secs]  4 threads:       65596 ops,   13126 (avg:   13119) ops/sec, 473.54KB/sec (avg: 477.63KB/sec),  6.09 (avg:  6.09) msec latency[RUN #1 20%,   6 secs]  4 threads:       78699 ops,   13101 (avg:   13116) ops/sec, 483.38KB/sec (avg: 478.59KB/sec),  6.10 (avg:  6.09) msec latency[RUN #1 23%,   7 secs]  4 threads:       91816 ops,   13115 (avg:   13116) ops/sec, 485.84KB/sec (avg: 479.62KB/sec),  6.09 (avg:  6.09) msec latency[RUN #1 27%,   8 secs]  4 threads:      104936 ops,   13118 (avg:   13116) ops/sec, 470.88KB/sec (avg: 478.53KB/sec),  6.10 (avg:  6.09) msec latency[RUN #1 30%,   9 secs]  4 threads:      118034 ops,   13096 (avg:   13114) ops/sec, 486.46KB/sec (avg: 479.41KB/sec),  6.10 (avg:  6.09) msec latency[RUN #1 33%,  10 secs]  4 threads:      131156 ops,   13120 (avg:   13114) ops/sec, 490.79KB/sec (avg: 480.55KB/sec),  6.09 (avg:  6.09) msec latency[RUN #1 37%,  11 secs]  4 threads:      144295 ops,   13137 (avg:   13116) ops/sec, 484.29KB/sec (avg: 480.89KB/sec),  6.08 (avg:  6.09) msec latency[RUN #1 40%,  12 secs]  4 threads:      157402 ops,   13105 (avg:   13115) ops/sec, 480.59KB/sec (avg: 480.86KB/sec),  6.10 (avg:  6.09) msec latency[RUN #1 43%,  13 secs]  4 threads:      170503 ops,   13099 (avg:   13114) ops/sec, 484.06KB/sec (avg: 481.11KB/sec),  6.10 (avg:  6.09) msec latency[RUN #1 47%,  14 secs]  4 threads:      183614 ops,   13109 (avg:   13114) ops/sec, 486.53KB/sec (avg: 481.50KB/sec),  6.10 (avg:  6.09) msec latency[RUN #1 50%,  15 secs]  4 threads:      196740 ops,   13124 (avg:   13115) ops/sec, 487.39KB/sec (avg: 481.89KB/sec),  6.09 (avg:  6.09) msec latency[RUN #1 53%,  16 secs]  4 threads:      209862 ops,   13120 (avg:   13115) ops/sec, 481.99KB/sec (avg: 481.90KB/sec),  6.09 (avg:  6.09) msec latency[RUN #1 57%,  17 secs]  4 threads:      223016 ops,   13152 (avg:   13117) ops/sec, 479.83KB/sec (avg: 481.78KB/sec),  6.08 (avg:  6.09) msec latency[RUN #1 60%,  18 secs]  4 threads:      236174 ops,   13156 (avg:   13119) ops/sec, 469.98KB/sec (avg: 481.12KB/sec),  6.08 (avg:  6.09) msec latency[RUN #1 63%,  19 secs]  4 threads:      249287 ops,   13111 (avg:   13119) ops/sec, 481.03KB/sec (avg: 481.11KB/sec),  6.10 (avg:  6.09) msec latency[RUN #1 67%,  20 secs]  4 threads:      262427 ops,   13138 (avg:   13120) ops/sec, 489.89KB/sec (avg: 481.55KB/sec),  6.08 (avg:  6.09) msec latency[RUN #1 70%,  21 secs]  4 threads:      275582 ops,   13153 (avg:   13121) ops/sec, 480.52KB/sec (avg: 481.50KB/sec),  6.08 (avg:  6.09) msec latency[RUN #1 73%,  22 secs]  4 threads:      288709 ops,   13125 (avg:   13121) ops/sec, 481.14KB/sec (avg: 481.49KB/sec),  6.09 (avg:  6.09) msec latency[RUN #1 77%,  23 secs]  4 threads:      301866 ops,   13155 (avg:   13123) ops/sec, 467.80KB/sec (avg: 480.89KB/sec),  6.08 (avg:  6.09) msec latency[RUN #1 80%,  24 secs]  4 threads:      315071 ops,   13203 (avg:   13126) ops/sec, 475.31KB/sec (avg: 480.66KB/sec),  6.05 (avg:  6.09) msec latency[RUN #1 83%,  25 secs]  4 threads:      328224 ops,   13151 (avg:   13127) ops/sec, 502.93KB/sec (avg: 481.55KB/sec),  6.08 (avg:  6.09) msec latency[RUN #1 87%,  26 secs]  4 threads:      341418 ops,   13192 (avg:   13130) ops/sec, 495.43KB/sec (avg: 482.08KB/sec),  6.06 (avg:  6.09) msec latency[RUN #1 90%,  27 secs]  4 threads:      354602 ops,   13182 (avg:   13132) ops/sec, 491.36KB/sec (avg: 482.43KB/sec),  6.06 (avg:  6.09) msec latency[RUN #1 93%,  28 secs]  4 threads:      367777 ops,   13173 (avg:   13133) ops/sec, 492.82KB/sec (avg: 482.80KB/sec),  6.07 (avg:  6.09) msec latency[RUN #1 97%,  29 secs]  4 threads:      380956 ops,   13177 (avg:   13135) ops/sec, 482.86KB/sec (avg: 482.80KB/sec),  6.07 (avg:  6.08) msec latency[RUN #1 100%,  30 secs]  4 threads:      394545 ops,   13177 (avg:   13150) ops/sec, 482.86KB/sec (avg: 483.32KB/sec),  6.07 (avg:  6.08) msec latency[RUN #1 100%,  30 secs]  0 threads:      394562 ops,   13177 (avg:   13151) ops/sec, 482.86KB/sec (avg: 483.33KB/sec),  6.07 (avg:  6.08) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1196.57          ---          ---      6.07600        88.69
Gets       11954.85       581.30     11373.54      6.07800       394.64
Totals     13151.42       581.30     11373.54      6.07800       483.34


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.00279
SET       3.000      0.19778
SET       4.000      0.50141
SET       5.000     45.51659
SET       6.000     99.68523
SET       7.000    100.00000
---
GET       2.700      0.00028
GET       2.800      0.00056
GET       2.900      0.00112
GET       3.000      0.00279
GET       3.100      0.01394
GET       3.200      0.03346
GET       3.300      0.05883
GET       3.400      0.08225
GET       3.500      0.10177
GET       3.600      0.12379
GET       3.700      0.14443
GET       3.800      0.16060
GET       3.900      0.18597
GET       4.000      0.20576
GET       4.100      0.21720
GET       4.200      0.22668
GET       4.300      0.23420
GET       4.400      0.24647
GET       4.500      0.26069
GET       4.600      0.27742
GET       4.700      0.30391
GET       4.800      0.32175
GET       4.900      0.34629
GET       5.000      0.37166
GET       5.100      0.45224
GET       5.200      0.88523
GET       5.300      3.98090
GET       5.400     10.91442
GET       5.500     16.07777
GET       5.600     22.43192
GET       5.700     29.62976
GET       5.800     34.60770
GET       5.900     42.22404
GET       6.000     48.08776
GET       6.100     53.70836
GET       6.200     61.33864
GET       6.300     66.28144
GET       6.400     73.12575
GET       6.500     79.86494
GET       6.600     84.99427
GET       6.700     92.43719
GET       6.800     97.41094
GET       6.900     99.30520
GET       7.000     99.86840
GET       7.100     99.97435
GET       7.200     99.99833
GET       7.300    100.00000
