[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13035 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       26130 ops,   13093 (avg:   13066) ops/sec, 484.37KB/sec (avg: 483.12KB/sec),  6.10 (avg:  6.11) msec latency[RUN #1 10%,   2 secs]  4 threads:       39254 ops,   13122 (avg:   13085) ops/sec, 482.00KB/sec (avg: 482.74KB/sec),  6.09 (avg:  6.10) msec latency[RUN #1 13%,   3 secs]  4 threads:       52403 ops,   13147 (avg:   13100) ops/sec, 464.12KB/sec (avg: 478.09KB/sec),  6.08 (avg:  6.10) msec latency[RUN #1 17%,   5 secs]  4 threads:       65523 ops,   13118 (avg:   13104) ops/sec, 473.12KB/sec (avg: 477.09KB/sec),  6.09 (avg:  6.10) msec latency[RUN #1 20%,   6 secs]  4 threads:       78630 ops,   13105 (avg:   13104) ops/sec, 483.78KB/sec (avg: 478.21KB/sec),  6.10 (avg:  6.10) msec latency[RUN #1 23%,   7 secs]  4 threads:       91769 ops,   13136 (avg:   13109) ops/sec, 485.91KB/sec (avg: 479.31KB/sec),  6.09 (avg:  6.10) msec latency[RUN #1 27%,   8 secs]  4 threads:      104893 ops,   13122 (avg:   13110) ops/sec, 471.43KB/sec (avg: 478.32KB/sec),  6.09 (avg:  6.09) msec latency[RUN #1 30%,   9 secs]  4 threads:      118001 ops,   13106 (avg:   13110) ops/sec, 486.67KB/sec (avg: 479.25KB/sec),  6.10 (avg:  6.10) msec latency[RUN #1 33%,  10 secs]  4 threads:      131111 ops,   13108 (avg:   13110) ops/sec, 490.63KB/sec (avg: 480.39KB/sec),  6.10 (avg:  6.10) msec latency[RUN #1 37%,  11 secs]  4 threads:      144238 ops,   13125 (avg:   13111) ops/sec, 483.73KB/sec (avg: 480.69KB/sec),  6.09 (avg:  6.10) msec latency[RUN #1 40%,  12 secs]  4 threads:      157342 ops,   13102 (avg:   13110) ops/sec, 480.73KB/sec (avg: 480.70KB/sec),  6.10 (avg:  6.10) msec latency[RUN #1 43%,  13 secs]  4 threads:      170449 ops,   13105 (avg:   13110) ops/sec, 484.03KB/sec (avg: 480.95KB/sec),  6.10 (avg:  6.10) msec latency[RUN #1 47%,  14 secs]  4 threads:      183568 ops,   13117 (avg:   13110) ops/sec, 486.46KB/sec (avg: 481.34KB/sec),  6.10 (avg:  6.10) msec latency[RUN #1 50%,  15 secs]  4 threads:      196701 ops,   13131 (avg:   13112) ops/sec, 487.83KB/sec (avg: 481.78KB/sec),  6.09 (avg:  6.10) msec latency[RUN #1 53%,  16 secs]  4 threads:      209837 ops,   13134 (avg:   13113) ops/sec, 482.71KB/sec (avg: 481.83KB/sec),  6.09 (avg:  6.09) msec latency[RUN #1 57%,  17 secs]  4 threads:      222978 ops,   13139 (avg:   13115) ops/sec, 479.29KB/sec (avg: 481.69KB/sec),  6.08 (avg:  6.09) msec latency[RUN #1 60%,  18 secs]  4 threads:      236149 ops,   13169 (avg:   13118) ops/sec, 470.28KB/sec (avg: 481.05KB/sec),  6.07 (avg:  6.09) msec latency[RUN #1 63%,  19 secs]  4 threads:      249251 ops,   13100 (avg:   13117) ops/sec, 480.78KB/sec (avg: 481.04KB/sec),  6.10 (avg:  6.09) msec latency[RUN #1 67%,  20 secs]  4 threads:      262377 ops,   13124 (avg:   13117) ops/sec, 489.52KB/sec (avg: 481.46KB/sec),  6.09 (avg:  6.09) msec latency[RUN #1 70%,  21 secs]  4 threads:      275510 ops,   13131 (avg:   13118) ops/sec, 479.76KB/sec (avg: 481.38KB/sec),  6.09 (avg:  6.09) msec latency[RUN #1 73%,  22 secs]  4 threads:      288639 ops,   13127 (avg:   13118) ops/sec, 481.30KB/sec (avg: 481.38KB/sec),  6.09 (avg:  6.09) msec latency[RUN #1 77%,  23 secs]  4 threads:      301794 ops,   13153 (avg:   13120) ops/sec, 467.62KB/sec (avg: 480.78KB/sec),  6.08 (avg:  6.09) msec latency[RUN #1 80%,  24 secs]  4 threads:      314991 ops,   13195 (avg:   13123) ops/sec, 474.93KB/sec (avg: 480.54KB/sec),  6.06 (avg:  6.09) msec latency[RUN #1 83%,  25 secs]  4 threads:      328145 ops,   13152 (avg:   13124) ops/sec, 502.86KB/sec (avg: 481.43KB/sec),  6.08 (avg:  6.09) msec latency[RUN #1 87%,  26 secs]  4 threads:      341344 ops,   13197 (avg:   13127) ops/sec, 495.48KB/sec (avg: 481.97KB/sec),  6.05 (avg:  6.09) msec latency[RUN #1 90%,  27 secs]  4 threads:      354529 ops,   13183 (avg:   13129) ops/sec, 491.60KB/sec (avg: 482.33KB/sec),  6.06 (avg:  6.09) msec latency[RUN #1 93%,  28 secs]  4 threads:      367709 ops,   13178 (avg:   13131) ops/sec, 492.95KB/sec (avg: 482.71KB/sec),  6.07 (avg:  6.09) msec latency[RUN #1 97%,  29 secs]  4 threads:      380902 ops,   13191 (avg:   13133) ops/sec, 483.52KB/sec (avg: 482.73KB/sec),  6.06 (avg:  6.09) msec latency[RUN #1 100%,  30 secs]  0 threads:      395249 ops,   13191 (avg:   13174) ops/sec, 483.52KB/sec (avg: 484.18KB/sec),  6.06 (avg:  6.07) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1198.92          ---          ---      6.06700        88.87
Gets       11975.91       581.63     11394.28      6.06700       395.31
Totals     13174.83       581.63     11394.28      6.06700       484.18


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.17238
SET       2.000      0.22798
SET       3.000      0.44206
SET       4.000      0.56717
SET       5.000     45.64613
SET       6.000     99.63301
SET       7.000    100.00000
---
GET       0.600      0.00028
GET       0.610      0.00056
GET       0.660      0.00084
GET       0.680      0.00111
GET       0.710      0.00139
GET       0.720      0.00167
GET       0.760      0.00195
GET       0.770      0.00251
GET       0.780      0.00278
GET       0.790      0.00306
GET       0.800      0.00334
GET       0.810      0.00362
GET       0.820      0.00418
GET       0.830      0.00473
GET       0.840      0.00501
GET       0.850      0.00585
GET       0.860      0.00668
GET       0.870      0.00752
GET       0.880      0.00863
GET       0.890      0.01002
GET       0.900      0.01225
GET       0.910      0.01336
GET       0.920      0.01447
GET       0.930      0.01670
GET       0.940      0.02115
GET       0.950      0.02616
GET       0.960      0.03006
GET       0.970      0.03507
GET       0.980      0.03897
GET       0.990      0.04426
GET       1.000      0.06764
GET       1.100      0.11328
GET       1.200      0.13917
GET       1.300      0.14640
GET       1.400      0.15392
GET       1.500      0.16004
GET       1.600      0.16672
GET       1.700      0.17591
GET       1.800      0.18871
GET       1.900      0.20040
GET       2.000      0.21293
GET       2.100      0.22684
GET       2.200      0.23297
GET       2.300      0.23408
GET       2.400      0.23686
GET       2.500      0.23853
GET       2.600      0.24020
GET       2.700      0.24215
GET       2.800      0.24326
GET       2.900      0.24549
GET       3.000      0.24939
GET       3.100      0.26358
GET       3.200      0.28000
GET       3.300      0.30171
GET       3.400      0.32092
GET       3.500      0.34096
GET       3.600      0.36378
GET       3.700      0.38048
GET       3.800      0.40581
GET       3.900      0.43114
GET       4.000      0.45007
GET       4.100      0.46203
GET       4.200      0.47038
GET       4.300      0.47818
GET       4.400      0.48987
GET       4.500      0.49877
GET       4.600      0.51213
GET       4.700      0.53301
GET       4.800      0.54776
GET       4.900      0.57281
GET       5.000      0.59897
GET       5.100      0.67691
GET       5.200      1.10164
GET       5.300      4.24459
GET       5.400     11.10607
GET       5.500     16.28001
GET       5.600     22.62073
GET       5.700     29.76890
GET       5.800     34.71350
GET       5.900     42.27443
GET       6.000     48.14532
GET       6.100     53.71868
GET       6.200     61.38677
GET       6.300     66.32942
GET       6.400     73.14136
GET       6.500     79.89624
GET       6.600     85.03483
GET       6.700     92.39008
GET       6.800     97.33468
GET       6.900     99.25991
GET       7.000     99.85944
GET       7.100     99.97133
GET       7.200     99.99415
GET       7.300     99.99944
GET       7.400    100.00000
