[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59473 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      120996 ops,   61514 (avg:   60499) ops/sec, 2.27MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 10%,   3 secs]  1 threads:      181779 ops,   60775 (avg:   60591) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  1 threads:      242105 ops,   60318 (avg:   60523) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  1 threads:      302682 ops,   60569 (avg:   60532) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  1 threads:      363497 ops,   60807 (avg:   60578) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  1 threads:      423728 ops,   60224 (avg:   60527) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  1 threads:      484593 ops,   60858 (avg:   60569) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  1 threads:      545492 ops,   60891 (avg:   60604) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  1 threads:      605139 ops,   59640 (avg:   60508) ops/sec, 2.20MB/sec (avg: 2.23MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  1 threads:      667459 ops,   62305 (avg:   60671) ops/sec, 2.30MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  1 threads:      727968 ops,   60501 (avg:   60657) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  1 threads:      787878 ops,   59902 (avg:   60599) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  1 threads:      848028 ops,   60143 (avg:   60566) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  1 threads:      907879 ops,   59843 (avg:   60518) ops/sec, 2.20MB/sec (avg: 2.23MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  1 threads:      968428 ops,   60541 (avg:   60520) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  1 threads:     1029210 ops,   60774 (avg:   60535) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  1 threads:     1089388 ops,   60171 (avg:   60514) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  1 threads:     1150636 ops,   61241 (avg:   60553) ops/sec, 2.26MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  1 threads:     1211421 ops,   60778 (avg:   60564) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  1 threads:     1272376 ops,   60947 (avg:   60582) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  1 threads:     1333309 ops,   60926 (avg:   60598) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  1 threads:     1394983 ops,   61666 (avg:   60644) ops/sec, 2.27MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  1 threads:     1454722 ops,   59732 (avg:   60606) ops/sec, 2.20MB/sec (avg: 2.23MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  1 threads:     1515868 ops,   61139 (avg:   60628) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  1 threads:     1577014 ops,   61138 (avg:   60647) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  1 threads:     1638212 ops,   61190 (avg:   60667) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  1 threads:     1698858 ops,   60638 (avg:   60666) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  1 threads:     1759495 ops,   60629 (avg:   60665) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:     1819584 ops,   60629 (avg:   60652) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.29) msec latency

1         Threads
18        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5514.15          ---          ---      0.29700       403.87
Gets       55138.49     54215.09       923.40      0.29400      1884.62
Totals     60652.64     54215.09       923.40      0.29400      2288.48


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00006
GET       0.063      0.00012
GET       0.064      0.00018
GET       0.066      0.00024
GET       0.070      0.00036
GET       0.071      0.00042
GET       0.072      0.00048
GET       0.073      0.00054
GET       0.074      0.00066
GET       0.075      0.00091
GET       0.076      0.00097
GET       0.077      0.00109
GET       0.078      0.00121
GET       0.079      0.00139
GET       0.080      0.00169
GET       0.081      0.00230
GET       0.082      0.00266
GET       0.083      0.00308
GET       0.084      0.00345
GET       0.085      0.00417
GET       0.086      0.00496
GET       0.087      0.00568
GET       0.088      0.00653
GET       0.089      0.00750
GET       0.090      0.00919
GET       0.091      0.01064
GET       0.092      0.01215
GET       0.093      0.01409
GET       0.094      0.01590
GET       0.095      0.01856
GET       0.096      0.02152
GET       0.097      0.02485
GET       0.098      0.02835
GET       0.099      0.03186
GET       0.100      0.05556
GET       0.110      0.14902
GET       0.120      0.33147
GET       0.130      0.70495
GET       0.140      1.38765
GET       0.150      2.57635
GET       0.160      4.37425
GET       0.170      6.99062
GET       0.180     10.49675
GET       0.190     14.97782
GET       0.200     20.44658
GET       0.210     26.52260
GET       0.220     32.95572
GET       0.230     39.43236
GET       0.240     45.58377
GET       0.250     51.18643
GET       0.260     56.12852
GET       0.270     60.40544
GET       0.280     64.14613
GET       0.290     67.49490
GET       0.300     70.53034
GET       0.310     73.33044
GET       0.320     75.90516
GET       0.330     78.23015
GET       0.340     80.29645
GET       0.350     82.08830
GET       0.360     83.63464
GET       0.370     84.91717
GET       0.380     85.98363
GET       0.390     86.90041
GET       0.400     87.68123
GET       0.410     88.34036
GET       0.420     88.94254
GET       0.430     89.47435
GET       0.440     89.94679
GET       0.450     90.37668
GET       0.460     90.77453
GET       0.470     91.14656
GET       0.480     91.47984
GET       0.490     91.79771
GET       0.500     92.09248
GET       0.510     92.36990
GET       0.520     92.62955
GET       0.530     92.87928
GET       0.540     93.11402
GET       0.550     93.35118
GET       0.560     93.58798
GET       0.570     93.81136
GET       0.580     94.03975
GET       0.590     94.26742
GET       0.600     94.48608
GET       0.610     94.70921
GET       0.620     94.93259
GET       0.630     95.15826
GET       0.640     95.38061
GET       0.650     95.60526
GET       0.660     95.82821
GET       0.670     96.05244
GET       0.680     96.27478
GET       0.690     96.49623
GET       0.700     96.71126
GET       0.710     96.92539
GET       0.720     97.14368
GET       0.730     97.34820
GET       0.740     97.54455
GET       0.750     97.73256
GET       0.760     97.91906
GET       0.770     98.09263
GET       0.780     98.25410
GET       0.790     98.41091
GET       0.800     98.54923
GET       0.810     98.68114
GET       0.820     98.80386
GET       0.830     98.92344
GET       0.840     99.02839
GET       0.850     99.12596
GET       0.860     99.21235
GET       0.870     99.29390
GET       0.880     99.36566
GET       0.890     99.43325
GET       0.900     99.49279
GET       0.910     99.54563
GET       0.920     99.59393
GET       0.930     99.63879
GET       0.940     99.67760
GET       0.950     99.71351
GET       0.960     99.74422
GET       0.970     99.77191
GET       0.980     99.79736
GET       0.990     99.82045
GET       1.000     99.90104
GET       1.100     99.95847
GET       1.200     99.97298
GET       1.300     99.97654
GET       1.400     99.97787
GET       1.500     99.97866
GET       1.600     99.97932
GET       1.700     99.97987
GET       1.800     99.98035
GET       1.900     99.98126
GET       2.000     99.98180
GET       2.100     99.98325
GET       2.200     99.98507
GET       2.300     99.98622
GET       2.400     99.98755
GET       2.500     99.98815
GET       2.600     99.98870
GET       2.700     99.98924
GET       2.800     99.98984
GET       2.900     99.99033
GET       3.000     99.99105
GET       3.100     99.99172
GET       3.200     99.99232
GET       3.300     99.99256
GET       3.700     99.99269
GET       3.800     99.99323
GET       4.000     99.99359
GET       4.100     99.99408
GET       4.200     99.99643
GET       4.300     99.99819
GET       4.400     99.99861
GET       4.500     99.99903
GET       4.600     99.99909
GET       4.700     99.99976
GET       4.800     99.99982
GET       6.000     99.99988
GET       6.100    100.00000
