[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59212 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      118996 ops,   59777 (avg:   59500) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 10%,   3 secs]  1 threads:      178394 ops,   59391 (avg:   59464) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 13%,   4 secs]  1 threads:      237630 ops,   59228 (avg:   59405) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  1 threads:      297437 ops,   59799 (avg:   59484) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  1 threads:      357578 ops,   60134 (avg:   59592) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  1 threads:      416292 ops,   58707 (avg:   59465) ops/sec, 2.16MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  1 threads:      476044 ops,   59744 (avg:   59500) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  1 threads:      536710 ops,   60657 (avg:   59629) ops/sec, 2.24MB/sec (avg: 2.20MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  1 threads:      595804 ops,   59086 (avg:   59575) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  1 threads:      655621 ops,   59811 (avg:   59596) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  1 threads:      715997 ops,   60368 (avg:   59660) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  1 threads:      775274 ops,   59270 (avg:   59630) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  1 threads:      834622 ops,   59341 (avg:   59610) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  1 threads:      894175 ops,   59546 (avg:   59605) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  1 threads:      954338 ops,   60155 (avg:   59640) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  1 threads:     1014825 ops,   60480 (avg:   59689) ops/sec, 2.23MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  1 threads:     1075327 ops,   60494 (avg:   59734) ops/sec, 2.23MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  1 threads:     1135175 ops,   59841 (avg:   59740) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  1 threads:     1194190 ops,   59008 (avg:   59703) ops/sec, 2.17MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  1 threads:     1254412 ops,   60215 (avg:   59727) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  1 threads:     1316074 ops,   61655 (avg:   59815) ops/sec, 2.27MB/sec (avg: 2.20MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  1 threads:     1376889 ops,   60808 (avg:   59858) ops/sec, 2.24MB/sec (avg: 2.21MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  1 threads:     1438106 ops,   61209 (avg:   59914) ops/sec, 2.26MB/sec (avg: 2.21MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  1 threads:     1497699 ops,   59585 (avg:   59901) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  1 threads:     1557186 ops,   59480 (avg:   59885) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  1 threads:     1617170 ops,   59976 (avg:   59888) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  1 threads:     1677575 ops,   60397 (avg:   59907) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  1 threads:     1736619 ops,   59036 (avg:   59877) ops/sec, 2.18MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:     1796769 ops,   59036 (avg:   59892) ops/sec, 2.18MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency

1         Threads
18        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5444.94          ---          ---      0.30100       398.80
Gets       54447.09     53600.53       846.56      0.29700      1860.98
Totals     59892.03     53600.53       846.56      0.29800      2259.78


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00006
GET       0.064      0.00018
GET       0.065      0.00024
GET       0.066      0.00031
GET       0.067      0.00037
GET       0.068      0.00049
GET       0.069      0.00055
GET       0.070      0.00061
GET       0.072      0.00092
GET       0.073      0.00110
GET       0.074      0.00129
GET       0.075      0.00147
GET       0.076      0.00153
GET       0.077      0.00190
GET       0.078      0.00214
GET       0.079      0.00269
GET       0.080      0.00331
GET       0.081      0.00373
GET       0.082      0.00416
GET       0.083      0.00527
GET       0.084      0.00594
GET       0.085      0.00710
GET       0.086      0.00839
GET       0.087      0.00961
GET       0.088      0.01133
GET       0.089      0.01316
GET       0.090      0.01457
GET       0.091      0.01622
GET       0.092      0.01818
GET       0.093      0.02075
GET       0.094      0.02369
GET       0.095      0.02749
GET       0.096      0.03079
GET       0.097      0.03471
GET       0.098      0.04071
GET       0.099      0.04653
GET       0.100      0.07947
GET       0.110      0.21054
GET       0.120      0.46895
GET       0.130      0.95119
GET       0.140      1.77829
GET       0.150      3.12651
GET       0.160      5.04573
GET       0.170      7.65051
GET       0.180     11.04529
GET       0.190     15.22413
GET       0.200     20.23760
GET       0.210     25.73870
GET       0.220     31.70685
GET       0.230     37.87048
GET       0.240     43.89587
GET       0.250     49.61718
GET       0.260     54.71042
GET       0.270     59.16843
GET       0.280     63.06186
GET       0.290     66.47776
GET       0.300     69.54133
GET       0.310     72.29745
GET       0.320     74.84217
GET       0.330     77.15095
GET       0.340     79.25022
GET       0.350     81.08760
GET       0.360     82.65994
GET       0.370     83.97571
GET       0.380     85.08589
GET       0.390     86.02074
GET       0.400     86.82947
GET       0.410     87.52378
GET       0.420     88.13483
GET       0.430     88.67309
GET       0.440     89.15802
GET       0.450     89.61320
GET       0.460     90.02859
GET       0.470     90.40657
GET       0.480     90.75682
GET       0.490     91.08386
GET       0.500     91.38917
GET       0.510     91.68389
GET       0.520     91.97126
GET       0.530     92.24504
GET       0.540     92.52115
GET       0.550     92.78324
GET       0.560     93.04202
GET       0.570     93.29389
GET       0.580     93.54385
GET       0.590     93.79474
GET       0.600     94.04532
GET       0.610     94.29430
GET       0.620     94.54084
GET       0.630     94.78169
GET       0.640     95.03453
GET       0.650     95.28156
GET       0.660     95.53183
GET       0.670     95.78431
GET       0.680     96.03035
GET       0.690     96.28497
GET       0.700     96.52625
GET       0.710     96.75974
GET       0.720     96.98840
GET       0.730     97.20917
GET       0.740     97.41995
GET       0.750     97.62431
GET       0.760     97.81526
GET       0.770     97.99268
GET       0.780     98.16563
GET       0.790     98.32609
GET       0.800     98.48257
GET       0.810     98.62277
GET       0.820     98.74913
GET       0.830     98.87292
GET       0.840     98.98624
GET       0.850     99.09080
GET       0.860     99.18496
GET       0.870     99.26706
GET       0.880     99.34793
GET       0.890     99.41540
GET       0.900     99.47668
GET       0.910     99.53349
GET       0.920     99.58633
GET       0.930     99.63255
GET       0.940     99.67296
GET       0.950     99.70957
GET       0.960     99.74079
GET       0.970     99.76858
GET       0.980     99.79307
GET       0.990     99.81774
GET       1.000     99.89801
GET       1.100     99.95519
GET       1.200     99.97233
GET       1.300     99.97649
GET       1.400     99.97802
GET       1.500     99.97870
GET       1.600     99.97918
GET       1.700     99.97992
GET       1.800     99.98016
GET       1.900     99.98084
GET       2.000     99.98151
GET       2.100     99.98249
GET       2.200     99.98451
GET       2.300     99.98586
GET       2.400     99.98659
GET       2.500     99.98733
GET       2.600     99.98806
GET       2.700     99.98855
GET       2.800     99.98959
GET       2.900     99.98984
GET       3.000     99.99057
GET       3.100     99.99137
GET       3.200     99.99167
GET       3.300     99.99216
GET       3.400     99.99222
GET       3.700     99.99241
GET       3.800     99.99290
GET       3.900     99.99327
GET       4.000     99.99357
GET       4.100     99.99400
GET       4.200     99.99639
GET       4.300     99.99841
GET       4.400     99.99865
GET       4.500     99.99890
GET       4.600     99.99902
GET       4.700     99.99951
GET       4.800     99.99976
GET       6.000     99.99982
GET       6.100    100.00000
