[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60099 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      120075 ops,   59969 (avg:   60040) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 10%,   3 secs]  1 threads:      180364 ops,   60282 (avg:   60121) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 13%,   4 secs]  1 threads:      240786 ops,   60415 (avg:   60194) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  1 threads:      300791 ops,   59998 (avg:   60155) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  1 threads:      360943 ops,   60144 (avg:   60153) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  1 threads:      420004 ops,   59054 (avg:   59996) ops/sec, 2.18MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  1 threads:      479623 ops,   59612 (avg:   59948) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  1 threads:      539614 ops,   59983 (avg:   59952) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  1 threads:      599169 ops,   59547 (avg:   59911) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  1 threads:      659041 ops,   59865 (avg:   59907) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  1 threads:      718583 ops,   59535 (avg:   59876) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  1 threads:      779742 ops,   61151 (avg:   59974) ops/sec, 2.25MB/sec (avg: 2.21MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  1 threads:      840427 ops,   60677 (avg:   60024) ops/sec, 2.24MB/sec (avg: 2.21MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  1 threads:      900500 ops,   60065 (avg:   60027) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  1 threads:      960746 ops,   60238 (avg:   60040) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  1 threads:     1021206 ops,   60452 (avg:   60065) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  1 threads:     1080794 ops,   59581 (avg:   60038) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  1 threads:     1140981 ops,   60179 (avg:   60045) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  1 threads:     1200708 ops,   59719 (avg:   60029) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  1 threads:     1260203 ops,   59487 (avg:   60003) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  1 threads:     1319944 ops,   59733 (avg:   59991) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  1 threads:     1379269 ops,   59318 (avg:   59962) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  1 threads:     1439420 ops,   60143 (avg:   59969) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  1 threads:     1498801 ops,   59374 (avg:   59945) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  1 threads:     1558265 ops,   59457 (avg:   59927) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  1 threads:     1617531 ops,   59258 (avg:   59902) ops/sec, 2.18MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  1 threads:     1678223 ops,   60684 (avg:   59930) ops/sec, 2.24MB/sec (avg: 2.21MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  1 threads:     1738920 ops,   60689 (avg:   59956) ops/sec, 2.24MB/sec (avg: 2.21MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:     1799518 ops,   60689 (avg:   59983) ops/sec, 2.24MB/sec (avg: 2.21MB/sec),  0.29 (avg:  0.30) msec latency

1         Threads
18        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5453.36          ---          ---      0.30000       399.42
Gets       54530.15     53577.45       952.69      0.29700      1863.82
Totals     59983.51     53577.45       952.69      0.29700      2263.24


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00006
GET       0.057      0.00012
GET       0.065      0.00018
GET       0.067      0.00037
GET       0.068      0.00043
GET       0.069      0.00055
GET       0.071      0.00067
GET       0.072      0.00079
GET       0.073      0.00098
GET       0.074      0.00116
GET       0.075      0.00141
GET       0.076      0.00171
GET       0.077      0.00177
GET       0.078      0.00202
GET       0.079      0.00214
GET       0.080      0.00232
GET       0.081      0.00300
GET       0.082      0.00373
GET       0.083      0.00440
GET       0.084      0.00495
GET       0.085      0.00562
GET       0.086      0.00642
GET       0.087      0.00721
GET       0.088      0.00825
GET       0.089      0.00917
GET       0.090      0.01088
GET       0.091      0.01271
GET       0.092      0.01461
GET       0.093      0.01693
GET       0.094      0.01962
GET       0.095      0.02286
GET       0.096      0.02628
GET       0.097      0.03130
GET       0.098      0.03588
GET       0.099      0.04004
GET       0.100      0.06987
GET       0.110      0.18852
GET       0.120      0.41934
GET       0.130      0.86820
GET       0.140      1.68786
GET       0.150      3.03371
GET       0.160      4.98149
GET       0.170      7.61806
GET       0.180     11.05228
GET       0.190     15.33208
GET       0.200     20.39964
GET       0.210     26.09847
GET       0.220     32.23112
GET       0.230     38.50412
GET       0.240     44.66195
GET       0.250     50.42991
GET       0.260     55.54650
GET       0.270     59.97478
GET       0.280     63.77552
GET       0.290     67.09690
GET       0.300     70.06943
GET       0.310     72.79567
GET       0.320     75.30173
GET       0.330     77.56492
GET       0.340     79.60036
GET       0.350     81.37759
GET       0.360     82.89784
GET       0.370     84.17663
GET       0.380     85.23207
GET       0.390     86.14648
GET       0.400     86.91088
GET       0.410     87.59093
GET       0.420     88.18320
GET       0.430     88.72185
GET       0.440     89.21748
GET       0.450     89.66200
GET       0.460     90.07614
GET       0.470     90.44963
GET       0.480     90.80240
GET       0.490     91.12210
GET       0.500     91.42163
GET       0.510     91.70532
GET       0.520     91.98553
GET       0.530     92.24942
GET       0.540     92.50102
GET       0.550     92.74657
GET       0.560     92.98638
GET       0.570     93.22331
GET       0.580     93.46403
GET       0.590     93.69821
GET       0.600     93.93270
GET       0.610     94.17281
GET       0.620     94.40870
GET       0.630     94.65150
GET       0.640     94.89197
GET       0.650     95.13386
GET       0.660     95.37617
GET       0.670     95.61805
GET       0.680     95.86317
GET       0.690     96.10927
GET       0.700     96.35042
GET       0.710     96.58888
GET       0.720     96.82141
GET       0.730     97.04098
GET       0.740     97.25353
GET       0.750     97.45519
GET       0.760     97.65012
GET       0.770     97.83589
GET       0.780     98.01163
GET       0.790     98.17307
GET       0.800     98.32803
GET       0.810     98.47633
GET       0.820     98.61228
GET       0.830     98.74217
GET       0.840     98.86088
GET       0.850     98.97055
GET       0.860     99.07465
GET       0.870     99.16175
GET       0.880     99.24562
GET       0.890     99.32576
GET       0.900     99.39453
GET       0.910     99.45987
GET       0.920     99.51623
GET       0.930     99.56838
GET       0.940     99.61367
GET       0.950     99.65426
GET       0.960     99.69020
GET       0.970     99.72132
GET       0.980     99.74913
GET       0.990     99.77566
GET       1.000     99.87194
GET       1.100     99.94278
GET       1.200     99.96607
GET       1.300     99.97451
GET       1.400     99.97616
GET       1.500     99.97781
GET       1.600     99.97830
GET       1.700     99.97903
GET       1.800     99.97977
GET       1.900     99.98044
GET       2.000     99.98129
GET       2.100     99.98258
GET       2.200     99.98478
GET       2.300     99.98594
GET       2.400     99.98698
GET       2.500     99.98765
GET       2.600     99.98814
GET       2.700     99.98839
GET       2.800     99.98924
GET       2.900     99.98961
GET       3.000     99.99053
GET       3.100     99.99120
GET       3.200     99.99193
GET       3.300     99.99224
GET       3.600     99.99230
GET       3.700     99.99248
GET       3.800     99.99279
GET       4.000     99.99309
GET       4.100     99.99413
GET       4.200     99.99590
GET       4.300     99.99786
GET       4.400     99.99847
GET       4.500     99.99884
GET       4.600     99.99896
GET       4.700     99.99945
GET       4.800     99.99969
GET       6.000     99.99994
GET       6.100    100.00000
