[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59702 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      117806 ops,   58098 (avg:   58906) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 10%,   2 secs]  1 threads:      177421 ops,   59609 (avg:   59140) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 13%,   4 secs]  1 threads:      235863 ops,   58425 (avg:   58961) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  1 threads:      295148 ops,   59279 (avg:   59025) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  1 threads:      354347 ops,   59192 (avg:   59053) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  1 threads:      412793 ops,   58440 (avg:   58965) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  1 threads:      471671 ops,   58871 (avg:   58953) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  1 threads:      530403 ops,   58725 (avg:   58928) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  1 threads:      589750 ops,   59340 (avg:   58969) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  1 threads:      649230 ops,   59473 (avg:   59015) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  1 threads:      708593 ops,   59356 (avg:   59043) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  1 threads:      767822 ops,   59222 (avg:   59057) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  1 threads:      827315 ops,   59486 (avg:   59088) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  1 threads:      886340 ops,   59017 (avg:   59083) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  1 threads:      945652 ops,   59305 (avg:   59097) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  1 threads:     1004192 ops,   58533 (avg:   59064) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  1 threads:     1063556 ops,   59356 (avg:   59080) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  1 threads:     1123097 ops,   59534 (avg:   59104) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  1 threads:     1182234 ops,   59129 (avg:   59105) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  1 threads:     1241044 ops,   58803 (avg:   59091) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  1 threads:     1300854 ops,   59803 (avg:   59123) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  1 threads:     1360656 ops,   59794 (avg:   59152) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  1 threads:     1419618 ops,   58955 (avg:   59144) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  1 threads:     1479165 ops,   59540 (avg:   59160) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  1 threads:     1539093 ops,   59920 (avg:   59189) ops/sec, 2.21MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  1 threads:     1598029 ops,   58929 (avg:   59179) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  1 threads:     1657234 ops,   59198 (avg:   59180) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  1 threads:     1716927 ops,   59686 (avg:   59197) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:     1775621 ops,   59686 (avg:   59187) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency

1         Threads
18        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5380.91          ---          ---      0.30400       394.11
Gets       53806.19     52947.73       858.46      0.30100      1839.08
Totals     59187.10     52947.73       858.46      0.30100      2233.19


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00012
GET       0.067      0.00019
GET       0.068      0.00031
GET       0.070      0.00037
GET       0.074      0.00062
GET       0.076      0.00068
GET       0.078      0.00087
GET       0.079      0.00136
GET       0.080      0.00155
GET       0.081      0.00173
GET       0.082      0.00198
GET       0.083      0.00248
GET       0.084      0.00316
GET       0.085      0.00347
GET       0.086      0.00421
GET       0.087      0.00551
GET       0.088      0.00613
GET       0.089      0.00762
GET       0.090      0.00886
GET       0.091      0.00973
GET       0.092      0.01140
GET       0.093      0.01289
GET       0.094      0.01443
GET       0.095      0.01697
GET       0.096      0.01945
GET       0.097      0.02193
GET       0.098      0.02410
GET       0.099      0.02738
GET       0.100      0.04845
GET       0.110      0.11919
GET       0.120      0.26509
GET       0.130      0.55408
GET       0.140      1.07174
GET       0.150      1.96228
GET       0.160      3.34712
GET       0.170      5.35667
GET       0.180      8.19152
GET       0.190     11.92838
GET       0.200     16.70630
GET       0.210     22.33748
GET       0.220     28.69973
GET       0.230     35.41733
GET       0.240     42.16912
GET       0.250     48.51929
GET       0.260     54.13386
GET       0.270     58.93335
GET       0.280     63.01242
GET       0.290     66.51423
GET       0.300     69.62581
GET       0.310     72.45881
GET       0.320     75.02851
GET       0.330     77.34596
GET       0.340     79.44775
GET       0.350     81.29022
GET       0.360     82.85917
GET       0.370     84.16490
GET       0.380     85.25678
GET       0.390     86.18746
GET       0.400     86.94908
GET       0.410     87.60093
GET       0.420     88.17781
GET       0.430     88.68345
GET       0.440     89.13507
GET       0.450     89.55088
GET       0.460     89.92636
GET       0.470     90.27533
GET       0.480     90.60373
GET       0.490     90.91162
GET       0.500     91.19926
GET       0.510     91.47215
GET       0.520     91.73996
GET       0.530     92.00467
GET       0.540     92.25514
GET       0.550     92.50678
GET       0.560     92.75304
GET       0.570     93.00579
GET       0.580     93.25452
GET       0.590     93.50443
GET       0.600     93.75787
GET       0.610     94.00208
GET       0.620     94.25242
GET       0.630     94.51020
GET       0.640     94.76196
GET       0.650     95.02327
GET       0.660     95.28991
GET       0.670     95.55394
GET       0.680     95.80484
GET       0.690     96.06299
GET       0.700     96.32014
GET       0.710     96.56138
GET       0.720     96.79908
GET       0.730     97.02762
GET       0.740     97.24946
GET       0.750     97.46561
GET       0.760     97.66781
GET       0.770     97.86314
GET       0.780     98.05110
GET       0.790     98.21973
GET       0.800     98.38340
GET       0.810     98.53351
GET       0.820     98.67345
GET       0.830     98.80479
GET       0.840     98.92256
GET       0.850     99.03295
GET       0.860     99.13226
GET       0.870     99.22073
GET       0.880     99.30318
GET       0.890     99.37603
GET       0.900     99.44214
GET       0.910     99.50328
GET       0.920     99.55482
GET       0.930     99.60160
GET       0.940     99.64224
GET       0.950     99.67842
GET       0.960     99.71243
GET       0.970     99.74210
GET       0.980     99.76738
GET       0.990     99.78875
GET       1.000     99.87275
GET       1.100     99.93625
GET       1.200     99.96258
GET       1.300     99.97243
GET       1.400     99.97640
GET       1.500     99.97801
GET       1.600     99.97844
GET       1.700     99.97925
GET       1.800     99.97993
GET       1.900     99.98042
GET       2.000     99.98111
GET       2.100     99.98272
GET       2.200     99.98451
GET       2.300     99.98594
GET       2.400     99.98718
GET       2.500     99.98773
GET       2.600     99.98823
GET       2.700     99.98903
GET       2.800     99.98941
GET       2.900     99.98984
GET       3.000     99.99052
GET       3.100     99.99077
GET       3.200     99.99151
GET       3.300     99.99195
GET       3.400     99.99201
GET       3.500     99.99219
GET       3.600     99.99232
GET       3.700     99.99257
GET       3.800     99.99312
GET       3.900     99.99337
GET       4.000     99.99405
GET       4.100     99.99424
GET       4.200     99.99665
GET       4.300     99.99833
GET       4.400     99.99864
GET       4.500     99.99913
GET       4.700     99.99963
GET       4.800     99.99981
GET       6.100    100.00000
