[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59292 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      119905 ops,   60604 (avg:   59954) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 10%,   3 secs]  1 threads:      179165 ops,   59252 (avg:   59720) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 13%,   4 secs]  1 threads:      239177 ops,   60004 (avg:   59791) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  1 threads:      299572 ops,   60387 (avg:   59910) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  1 threads:      359838 ops,   60258 (avg:   59968) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  1 threads:      419794 ops,   59949 (avg:   59965) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  1 threads:      478388 ops,   58587 (avg:   59793) ops/sec, 2.16MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  1 threads:      538090 ops,   59694 (avg:   59782) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  1 threads:      597648 ops,   59551 (avg:   59759) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  1 threads:      657156 ops,   59500 (avg:   59736) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  1 threads:      717216 ops,   60053 (avg:   59762) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  1 threads:      776046 ops,   58823 (avg:   59690) ops/sec, 2.17MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  1 threads:      835066 ops,   59013 (avg:   59641) ops/sec, 2.17MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  1 threads:      893032 ops,   57959 (avg:   59529) ops/sec, 2.14MB/sec (avg: 2.19MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  1 threads:      951635 ops,   58596 (avg:   59471) ops/sec, 2.16MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  1 threads:     1010283 ops,   58641 (avg:   59422) ops/sec, 2.16MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  1 threads:     1069393 ops,   59103 (avg:   59404) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  1 threads:     1129341 ops,   59941 (avg:   59432) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  1 threads:     1189029 ops,   59681 (avg:   59445) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  1 threads:     1248425 ops,   59389 (avg:   59442) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  1 threads:     1308513 ops,   60080 (avg:   59471) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  1 threads:     1368230 ops,   59709 (avg:   59482) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  1 threads:     1427943 ops,   59702 (avg:   59491) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  1 threads:     1486371 ops,   58422 (avg:   59448) ops/sec, 2.15MB/sec (avg: 2.19MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  1 threads:     1545755 ops,   59376 (avg:   59445) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  1 threads:     1605392 ops,   59631 (avg:   59452) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  1 threads:     1664578 ops,   59179 (avg:   59442) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  1 threads:     1723478 ops,   58893 (avg:   59423) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:     1782036 ops,   58893 (avg:   59400) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency

1         Threads
18        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5400.35          ---          ---      0.30300       395.53
Gets       54000.30     53039.95       960.36      0.30000      1845.71
Totals     59400.65     53039.95       960.36      0.30000      2241.25


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.97778
SET       2.000     99.99012
SET       3.000     99.99259
SET       4.000    100.00000
---
GET       0.053      0.00006
GET       0.062      0.00012
GET       0.065      0.00025
GET       0.067      0.00031
GET       0.070      0.00043
GET       0.071      0.00049
GET       0.072      0.00056
GET       0.073      0.00074
GET       0.075      0.00099
GET       0.076      0.00130
GET       0.077      0.00160
GET       0.078      0.00173
GET       0.079      0.00210
GET       0.080      0.00235
GET       0.081      0.00259
GET       0.082      0.00278
GET       0.083      0.00321
GET       0.084      0.00352
GET       0.085      0.00432
GET       0.086      0.00488
GET       0.087      0.00593
GET       0.088      0.00654
GET       0.089      0.00790
GET       0.090      0.00920
GET       0.091      0.01099
GET       0.092      0.01296
GET       0.093      0.01506
GET       0.094      0.01753
GET       0.095      0.02006
GET       0.096      0.02253
GET       0.097      0.02568
GET       0.098      0.02846
GET       0.099      0.03235
GET       0.100      0.05889
GET       0.110      0.15852
GET       0.120      0.35857
GET       0.130      0.75005
GET       0.140      1.48485
GET       0.150      2.67848
GET       0.160      4.47197
GET       0.170      6.94021
GET       0.180     10.21516
GET       0.190     14.28547
GET       0.200     19.08540
GET       0.210     24.44112
GET       0.220     30.21869
GET       0.230     36.17533
GET       0.240     42.13117
GET       0.250     47.86466
GET       0.260     53.09193
GET       0.270     57.75637
GET       0.280     61.87161
GET       0.290     65.50360
GET       0.300     68.75114
GET       0.310     71.66128
GET       0.320     74.28804
GET       0.330     76.66028
GET       0.340     78.82957
GET       0.350     80.73189
GET       0.360     82.38538
GET       0.370     83.78999
GET       0.380     84.96195
GET       0.390     85.96724
GET       0.400     86.81668
GET       0.410     87.53864
GET       0.420     88.15962
GET       0.430     88.72418
GET       0.440     89.21936
GET       0.450     89.68102
GET       0.460     90.09873
GET       0.470     90.47934
GET       0.480     90.82322
GET       0.490     91.14914
GET       0.500     91.44568
GET       0.510     91.72376
GET       0.520     91.99129
GET       0.530     92.24524
GET       0.540     92.50196
GET       0.550     92.76079
GET       0.560     93.00881
GET       0.570     93.25164
GET       0.580     93.48238
GET       0.590     93.72602
GET       0.600     93.96379
GET       0.610     94.19848
GET       0.620     94.43595
GET       0.630     94.67712
GET       0.640     94.92940
GET       0.650     95.17495
GET       0.660     95.41457
GET       0.670     95.66278
GET       0.680     95.90827
GET       0.690     96.15203
GET       0.700     96.39660
GET       0.710     96.62610
GET       0.720     96.85603
GET       0.730     97.08523
GET       0.740     97.30893
GET       0.750     97.51417
GET       0.760     97.71861
GET       0.770     97.90812
GET       0.780     98.08373
GET       0.790     98.25904
GET       0.800     98.41515
GET       0.810     98.56002
GET       0.820     98.69372
GET       0.830     98.81780
GET       0.840     98.93662
GET       0.850     99.04538
GET       0.860     99.14137
GET       0.870     99.22952
GET       0.880     99.30803
GET       0.890     99.38495
GET       0.900     99.45130
GET       0.910     99.51143
GET       0.920     99.56581
GET       0.930     99.61531
GET       0.940     99.65513
GET       0.950     99.69124
GET       0.960     99.72519
GET       0.970     99.75636
GET       0.980     99.78408
GET       0.990     99.80735
GET       1.000     99.89611
GET       1.100     99.95358
GET       1.200     99.97173
GET       1.300     99.97537
GET       1.400     99.97679
GET       1.500     99.97796
GET       1.600     99.97889
GET       1.700     99.97944
GET       1.800     99.98019
GET       1.900     99.98074
GET       2.000     99.98130
GET       2.100     99.98259
GET       2.200     99.98444
GET       2.300     99.98617
GET       2.400     99.98710
GET       2.500     99.98778
GET       2.600     99.98821
GET       2.700     99.98883
GET       2.800     99.98957
GET       2.900     99.98969
GET       3.000     99.99074
GET       3.100     99.99123
GET       3.200     99.99179
GET       3.300     99.99241
GET       3.400     99.99247
GET       3.600     99.99253
GET       3.700     99.99272
GET       3.800     99.99321
GET       3.900     99.99352
GET       4.000     99.99395
GET       4.100     99.99432
GET       4.200     99.99667
GET       4.300     99.99840
GET       4.400     99.99864
GET       4.500     99.99901
GET       4.600     99.99914
GET       4.700     99.99963
GET       4.800     99.99975
GET       6.000    100.00000
