[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       18971 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       30770 ops,   11797 (avg:   15384) ops/sec, 582.90KB/sec (avg: 688.42KB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       36848 ops,    6077 (avg:   12282) ops/sec, 326.72KB/sec (avg: 567.85KB/sec),  0.49 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  1 threads:       41541 ops,    4692 (avg:   10384) ops/sec, 259.83KB/sec (avg: 490.84KB/sec),  0.63 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  1 threads:       57768 ops,   16225 (avg:   11552) ops/sec, 945.66KB/sec (avg: 581.81KB/sec),  0.18 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  1 threads:       71116 ops,   13346 (avg:   11851) ops/sec, 820.30KB/sec (avg: 621.56KB/sec),  0.22 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  1 threads:       85222 ops,   14104 (avg:   12173) ops/sec, 896.15KB/sec (avg: 660.79KB/sec),  0.21 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  1 threads:       96708 ops,   11484 (avg:   12087) ops/sec, 746.28KB/sec (avg: 671.47KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  1 threads:      109040 ops,   12330 (avg:   12114) ops/sec, 816.37KB/sec (avg: 687.57KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  1 threads:      120350 ops,   11308 (avg:   12033) ops/sec, 752.55KB/sec (avg: 694.07KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  1 threads:      128718 ops,    8367 (avg:   11700) ops/sec, 563.12KB/sec (avg: 682.17KB/sec),  0.35 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  1 threads:      136672 ops,    7953 (avg:   11388) ops/sec, 534.79KB/sec (avg: 669.88KB/sec),  0.37 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  1 threads:      149535 ops,   12861 (avg:   11501) ops/sec, 872.31KB/sec (avg: 685.46KB/sec),  0.23 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  1 threads:      160614 ops,   11077 (avg:   11471) ops/sec, 753.37KB/sec (avg: 690.31KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  1 threads:      171168 ops,   10553 (avg:   11410) ops/sec, 720.91KB/sec (avg: 692.35KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  1 threads:      181713 ops,   10544 (avg:   11356) ops/sec, 721.11KB/sec (avg: 694.14KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  1 threads:      191692 ops,    9978 (avg:   11274) ops/sec, 683.15KB/sec (avg: 693.50KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  1 threads:      199012 ops,    7319 (avg:   11055) ops/sec, 503.24KB/sec (avg: 682.93KB/sec),  0.40 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  1 threads:      208447 ops,    9434 (avg:   10969) ops/sec, 649.88KB/sec (avg: 681.19KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  1 threads:      222954 ops,   14505 (avg:   11146) ops/sec, 999.97KB/sec (avg: 697.13KB/sec),  0.20 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  1 threads:      237426 ops,   14470 (avg:   11304) ops/sec, 998.48KB/sec (avg: 711.48KB/sec),  0.20 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  1 threads:      248120 ops,   10692 (avg:   11277) ops/sec, 738.10KB/sec (avg: 712.69KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  1 threads:      257290 ops,    9169 (avg:   11185) ops/sec, 632.60KB/sec (avg: 709.21KB/sec),  0.32 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  1 threads:      263296 ops,    6005 (avg:   10969) ops/sec, 414.44KB/sec (avg: 696.92KB/sec),  0.50 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  1 threads:      272882 ops,    9585 (avg:   10914) ops/sec, 661.65KB/sec (avg: 695.51KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  1 threads:      284401 ops,   11517 (avg:   10937) ops/sec, 795.20KB/sec (avg: 699.35KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  1 threads:      296754 ops,   12351 (avg:   10989) ops/sec, 853.00KB/sec (avg: 705.04KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  1 threads:      309602 ops,   12846 (avg:   11056) ops/sec, 887.08KB/sec (avg: 711.54KB/sec),  0.23 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  1 threads:      323479 ops,   13875 (avg:   11153) ops/sec, 958.29KB/sec (avg: 720.05KB/sec),  0.21 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      338615 ops,   13875 (avg:   11287) ops/sec, 958.29KB/sec (avg: 730.95KB/sec),  0.21 (avg:  0.26) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1026.13          ---          ---      0.26000        75.48
Gets       10261.00      8969.27      1291.73      0.26000       655.47
Totals     11287.13      8969.27      1291.73      0.26000       730.95


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00032
GET       0.070      0.00065
GET       0.075      0.00097
GET       0.076      0.00195
GET       0.077      0.00325
GET       0.078      0.00520
GET       0.079      0.00650
GET       0.080      0.00975
GET       0.081      0.01332
GET       0.082      0.01884
GET       0.083      0.02112
GET       0.084      0.02371
GET       0.085      0.03021
GET       0.086      0.03963
GET       0.087      0.04678
GET       0.088      0.05977
GET       0.089      0.07049
GET       0.090      0.08609
GET       0.091      0.10265
GET       0.092      0.12052
GET       0.093      0.14164
GET       0.094      0.17120
GET       0.095      0.20108
GET       0.096      0.23260
GET       0.097      0.26898
GET       0.098      0.30406
GET       0.099      0.34402
GET       0.100      0.62762
GET       0.110      1.43228
GET       0.120      2.85286
GET       0.130      5.85191
GET       0.140     11.69570
GET       0.150     18.15802
GET       0.160     22.72903
GET       0.170     26.56425
GET       0.180     31.27138
GET       0.190     37.62259
GET       0.200     43.82275
GET       0.210     48.96973
GET       0.220     53.87761
GET       0.230     59.47322
GET       0.240     66.19119
GET       0.250     72.16102
GET       0.260     76.76615
GET       0.270     80.48280
GET       0.280     83.90058
GET       0.290     87.12183
GET       0.300     89.57675
GET       0.310     91.38781
GET       0.320     92.68527
GET       0.330     93.71213
GET       0.340     94.53954
GET       0.350     95.12232
GET       0.360     95.52059
GET       0.370     95.80776
GET       0.380     96.03679
GET       0.390     96.25379
GET       0.400     96.42953
GET       0.410     96.59813
GET       0.420     96.74042
GET       0.430     96.89765
GET       0.440     97.05683
GET       0.450     97.21665
GET       0.460     97.37323
GET       0.470     97.50707
GET       0.480     97.66950
GET       0.490     97.80334
GET       0.500     97.95017
GET       0.510     98.09019
GET       0.520     98.22240
GET       0.530     98.35267
GET       0.540     98.46052
GET       0.550     98.57519
GET       0.560     98.67005
GET       0.570     98.75484
GET       0.580     98.84255
GET       0.590     98.92214
GET       0.600     98.98971
GET       0.610     99.04103
GET       0.620     99.09561
GET       0.630     99.14758
GET       0.640     99.19306
GET       0.650     99.23367
GET       0.660     99.26746
GET       0.670     99.29832
GET       0.680     99.32333
GET       0.690     99.34185
GET       0.700     99.36881
GET       0.710     99.39285
GET       0.720     99.41039
GET       0.730     99.42144
GET       0.740     99.43443
GET       0.750     99.44223
GET       0.760     99.44937
GET       0.770     99.45587
GET       0.780     99.46074
GET       0.790     99.46367
GET       0.800     99.46497
GET       0.810     99.46627
GET       0.820     99.47081
GET       0.830     99.47341
GET       0.840     99.47536
GET       0.850     99.47601
GET       0.860     99.47731
GET       0.870     99.47829
GET       0.880     99.47958
GET       0.890     99.48186
GET       0.900     99.48413
GET       0.910     99.48446
GET       0.920     99.48576
GET       0.930     99.48673
GET       0.940     99.48803
GET       0.950     99.48868
GET       0.960     99.48998
GET       0.970     99.49128
GET       0.980     99.49258
GET       0.990     99.49388
GET       1.000     99.49875
GET       1.100     99.50622
GET       1.200     99.51012
GET       1.300     99.51272
GET       1.400     99.51759
GET       1.500     99.51987
GET       1.600     99.52311
GET       1.700     99.52961
GET       1.800     99.53708
GET       1.900     99.53936
GET       2.000     99.54196
GET       2.100     99.54585
GET       2.200     99.55040
GET       2.300     99.55300
GET       2.400     99.55528
GET       2.500     99.55722
GET       2.600     99.56015
GET       2.700     99.56112
GET       2.800     99.56275
GET       2.900     99.56697
GET       3.100     99.56794
GET       3.200     99.57054
GET       3.300     99.57412
GET       3.400     99.57477
GET       3.500     99.57542
GET       3.600     99.57704
GET       3.700     99.57834
GET       3.800     99.58094
GET       3.900     99.58224
GET       4.000     99.58614
GET       4.100     99.58971
GET       4.200     99.61018
GET       4.300     99.65468
GET       4.400     99.67904
GET       4.500     99.68814
GET       4.600     99.69659
GET       4.700     99.70276
GET       4.800     99.70536
GET       4.900     99.70763
GET       5.000     99.71023
GET       5.100     99.71121
GET       5.200     99.71283
GET       5.300     99.71445
GET       5.400     99.71640
GET       5.500     99.71705
GET       5.900     99.71770
GET       6.000     99.71803
GET       6.100     99.71965
GET       6.200     99.72128
GET       6.300     99.72160
GET       6.400     99.72290
GET       6.500     99.72452
GET       6.600     99.72582
GET       6.700     99.72842
GET       6.800     99.72875
GET       7.000     99.72972
GET       7.100     99.73102
GET       7.200     99.73135
GET       7.300     99.73200
GET       7.400     99.73330
GET       7.500     99.73524
GET       7.700     99.73687
GET       7.800     99.73784
GET       7.900     99.74012
GET       8.000     99.74077
GET       8.100     99.74239
GET       8.200     99.77748
GET       8.300     99.84634
GET       8.400     99.87201
GET       8.500     99.87980
GET       8.600     99.88305
GET       8.700     99.88565
GET       8.800     99.88695
GET       8.900     99.88825
GET       9.000     99.88890
GET       9.700     99.88955
GET       9.800     99.88987
GET       9.900     99.89150
GET      10.000     99.89345
GET      11.000     99.89637
GET      12.000     99.96524
GET      13.000     99.96654
GET      15.000     99.96719
GET      16.000     99.99610
GET      17.000     99.99805
GET      20.000    100.00000
