[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs] 11 threads:      101358 ops,  101341 (avg:  101341) ops/sec, 3.83MB/sec (avg: 3.83MB/sec),  1.73 (avg:  1.73) msec latency[RUN #1 7%,   2 secs] 11 threads:      191224 ops,   89854 (avg:   95598) ops/sec, 3.39MB/sec (avg: 3.61MB/sec),  1.96 (avg:  1.84) msec latency[RUN #1 10%,   3 secs] 11 threads:      281593 ops,   90358 (avg:   93851) ops/sec, 3.41MB/sec (avg: 3.54MB/sec),  1.94 (avg:  1.87) msec latency[RUN #1 13%,   4 secs] 11 threads:      371786 ops,   90181 (avg:   92934) ops/sec, 3.40MB/sec (avg: 3.51MB/sec),  1.95 (avg:  1.89) msec latency[RUN #1 17%,   5 secs] 11 threads:      461272 ops,   89475 (avg:   92242) ops/sec, 3.37MB/sec (avg: 3.48MB/sec),  1.96 (avg:  1.90) msec latency[RUN #1 20%,   6 secs] 11 threads:      551755 ops,   90472 (avg:   91947) ops/sec, 3.41MB/sec (avg: 3.47MB/sec),  1.94 (avg:  1.91) msec latency[RUN #1 23%,   7 secs] 11 threads:      643981 ops,   92215 (avg:   91985) ops/sec, 3.48MB/sec (avg: 3.47MB/sec),  1.91 (avg:  1.91) msec latency[RUN #1 27%,   8 secs] 11 threads:      736999 ops,   93006 (avg:   92113) ops/sec, 3.51MB/sec (avg: 3.47MB/sec),  1.89 (avg:  1.91) msec latency[RUN #1 30%,   9 secs] 11 threads:      828364 ops,   91354 (avg:   92028) ops/sec, 3.44MB/sec (avg: 3.47MB/sec),  1.92 (avg:  1.91) msec latency[RUN #1 33%,  10 secs] 11 threads:      919806 ops,   91431 (avg:   91969) ops/sec, 3.45MB/sec (avg: 3.47MB/sec),  1.92 (avg:  1.91) msec latency[RUN #1 37%,  11 secs] 11 threads:     1011907 ops,   92090 (avg:   91980) ops/sec, 3.47MB/sec (avg: 3.47MB/sec),  1.91 (avg:  1.91) msec latency[RUN #1 40%,  12 secs] 11 threads:     1102795 ops,   90877 (avg:   91888) ops/sec, 3.43MB/sec (avg: 3.47MB/sec),  1.93 (avg:  1.91) msec latency[RUN #1 43%,  13 secs] 11 threads:     1194322 ops,   91515 (avg:   91859) ops/sec, 3.45MB/sec (avg: 3.46MB/sec),  1.92 (avg:  1.91) msec latency[RUN #1 47%,  14 secs] 11 threads:     1286416 ops,   92082 (avg:   91875) ops/sec, 3.47MB/sec (avg: 3.47MB/sec),  1.91 (avg:  1.91) msec latency[RUN #1 50%,  15 secs] 11 threads:     1378157 ops,   91730 (avg:   91865) ops/sec, 3.46MB/sec (avg: 3.46MB/sec),  1.92 (avg:  1.91) msec latency[RUN #1 53%,  16 secs] 11 threads:     1467621 ops,   89453 (avg:   91715) ops/sec, 3.37MB/sec (avg: 3.46MB/sec),  1.97 (avg:  1.92) msec latency[RUN #1 57%,  17 secs] 11 threads:     1556971 ops,   89339 (avg:   91575) ops/sec, 3.37MB/sec (avg: 3.45MB/sec),  1.97 (avg:  1.92) msec latency[RUN #1 60%,  18 secs] 11 threads:     1647312 ops,   90330 (avg:   91506) ops/sec, 3.41MB/sec (avg: 3.45MB/sec),  1.94 (avg:  1.92) msec latency[RUN #1 63%,  19 secs] 11 threads:     1737370 ops,   90047 (avg:   91429) ops/sec, 3.40MB/sec (avg: 3.45MB/sec),  1.95 (avg:  1.92) msec latency[RUN #1 67%,  20 secs] 11 threads:     1828275 ops,   90894 (avg:   91402) ops/sec, 3.43MB/sec (avg: 3.45MB/sec),  1.93 (avg:  1.92) msec latency[RUN #1 70%,  21 secs] 11 threads:     1918223 ops,   89937 (avg:   91333) ops/sec, 3.39MB/sec (avg: 3.44MB/sec),  1.95 (avg:  1.92) msec latency[RUN #1 73%,  22 secs] 11 threads:     2008775 ops,   90541 (avg:   91297) ops/sec, 3.41MB/sec (avg: 3.44MB/sec),  1.94 (avg:  1.92) msec latency[RUN #1 77%,  23 secs] 11 threads:     2101895 ops,   93108 (avg:   91375) ops/sec, 3.51MB/sec (avg: 3.45MB/sec),  1.89 (avg:  1.92) msec latency[RUN #1 80%,  24 secs] 11 threads:     2198371 ops,   96465 (avg:   91587) ops/sec, 3.64MB/sec (avg: 3.45MB/sec),  1.82 (avg:  1.92) msec latency[RUN #1 83%,  25 secs] 11 threads:     2295440 ops,   97055 (avg:   91806) ops/sec, 3.66MB/sec (avg: 3.46MB/sec),  1.81 (avg:  1.91) msec latency[RUN #1 87%,  26 secs] 11 threads:     2392651 ops,   97198 (avg:   92013) ops/sec, 3.67MB/sec (avg: 3.47MB/sec),  1.81 (avg:  1.91) msec latency[RUN #1 90%,  27 secs] 11 threads:     2490031 ops,   97369 (avg:   92212) ops/sec, 3.67MB/sec (avg: 3.48MB/sec),  1.80 (avg:  1.91) msec latency[RUN #1 93%,  28 secs] 11 threads:     2587827 ops,   97783 (avg:   92411) ops/sec, 3.69MB/sec (avg: 3.49MB/sec),  1.80 (avg:  1.90) msec latency[RUN #1 97%,  29 secs] 11 threads:     2686025 ops,   98184 (avg:   92610) ops/sec, 3.70MB/sec (avg: 3.49MB/sec),  1.79 (avg:  1.90) msec latency[RUN #1 100%,  30 secs]  2 threads:     2783166 ops,   98184 (avg:   92768) ops/sec, 3.70MB/sec (avg: 3.50MB/sec),  1.79 (avg:  1.89) msec latency[RUN #1 100%,  30 secs]  0 threads:     2783169 ops,   98184 (avg:   92768) ops/sec, 3.70MB/sec (avg: 3.50MB/sec),  1.79 (avg:  1.89) msec latency

11        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        8435.87          ---          ---      1.89700       625.31
Gets       84331.33      9437.95     74893.38      1.89300      2957.13
Totals     92767.19      9437.95     74893.38      1.89300      3582.44


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     78.00703
SET       2.000     85.34513
SET       3.000     93.71528
SET       4.000     93.75440
SET       5.000     93.82157
SET       6.000     95.82085
SET       7.000     98.81742
SET       8.000     98.85851
SET       9.000     99.24493
SET      10.000     99.94389
SET      11.000     99.99960
SET      12.000    100.00000
---
GET       0.073      0.00004
GET       0.081      0.00008
GET       0.083      0.00016
GET       0.084      0.00020
GET       0.089      0.00024
GET       0.091      0.00028
GET       0.096      0.00032
GET       0.097      0.00040
GET       0.098      0.00043
GET       0.100      0.00055
GET       0.110      0.00126
GET       0.120      0.00273
GET       0.130      0.00498
GET       0.140      0.00913
GET       0.150      0.01585
GET       0.160      0.02451
GET       0.170      0.03447
GET       0.180      0.04747
GET       0.190      0.06241
GET       0.200      0.07794
GET       0.210      0.09237
GET       0.220      0.10719
GET       0.230      0.12193
GET       0.240      0.14031
GET       0.250      0.15762
GET       0.260      0.17292
GET       0.270      0.18549
GET       0.280      0.19853
GET       0.290      0.21138
GET       0.300      0.22300
GET       0.310      0.23315
GET       0.320      0.24355
GET       0.330      0.25355
GET       0.340      0.26466
GET       0.350      0.27319
GET       0.360      0.28110
GET       0.370      0.28841
GET       0.380      0.29545
GET       0.390      0.30244
GET       0.400      0.30853
GET       0.410      0.31355
GET       0.420      0.31884
GET       0.430      0.32359
GET       0.440      0.32952
GET       0.450      0.33513
GET       0.460      0.33971
GET       0.470      0.34442
GET       0.480      0.34983
GET       0.490      0.35679
GET       0.500      0.36315
GET       0.510      0.36857
GET       0.520      0.37453
GET       0.530      0.38102
GET       0.540      0.38924
GET       0.550      0.39623
GET       0.560      0.40208
GET       0.570      0.40730
GET       0.580      0.41287
GET       0.590      0.41845
GET       0.600      0.42319
GET       0.610      0.42765
GET       0.620      0.43204
GET       0.630      0.43675
GET       0.640      0.44153
GET       0.650      0.44671
GET       0.660      0.45042
GET       0.670      0.45508
GET       0.680      0.46078
GET       0.690      0.46686
GET       0.700      0.47168
GET       0.710      0.47603
GET       0.720      0.47959
GET       0.730      0.48382
GET       0.740      0.48817
GET       0.750      0.49105
GET       0.760      0.49354
GET       0.770      0.49579
GET       0.780      0.49880
GET       0.790      0.50240
GET       0.800      0.50500
GET       0.810      0.50832
GET       0.820      0.51160
GET       0.830      0.51560
GET       0.840      0.51935
GET       0.850      0.52370
GET       0.860      0.52793
GET       0.870      0.53279
GET       0.880      0.53789
GET       0.890      0.54267
GET       0.900      0.54852
GET       0.910      0.55544
GET       0.920      0.56358
GET       0.930      0.57322
GET       0.940      0.58457
GET       0.950      0.59777
GET       0.960      0.61318
GET       0.970      0.63022
GET       0.980      0.65148
GET       0.990      0.67369
GET       1.000      0.91029
GET       1.100     16.93714
GET       1.200     66.44682
GET       1.300     70.00090
GET       1.400     70.63538
GET       1.500     70.70178
GET       1.600     70.77653
GET       1.700     72.15178
GET       1.800     76.04731
GET       1.900     77.06226
GET       2.000     77.19838
GET       2.100     77.22711
GET       2.200     77.32660
GET       2.300     79.74802
GET       2.400     81.85341
GET       2.500     82.15510
GET       2.600     82.22439
GET       2.700     82.25328
GET       2.800     82.37328
GET       2.900     83.34783
GET       3.000     86.89499
GET       3.100     91.34418
GET       3.200     93.32875
GET       3.300     93.71364
GET       3.400     93.77225
GET       3.500     93.78087
GET       3.600     93.78324
GET       3.700     93.78565
GET       3.800     93.78770
GET       3.900     93.78838
GET       4.000     93.78952
GET       4.100     93.79094
GET       4.200     93.79284
GET       4.300     93.79395
GET       4.400     93.79592
GET       4.500     93.79687
GET       4.600     93.79806
GET       4.700     93.79909
GET       4.800     93.80035
GET       4.900     93.80280
GET       5.000     93.80656
GET       5.100     93.81102
GET       5.200     93.81616
GET       5.300     93.82051
GET       5.400     93.82383
GET       5.500     93.82660
GET       5.600     93.82940
GET       5.700     93.83367
GET       5.800     93.83964
GET       5.900     93.84600
GET       6.000     93.85470
GET       6.100     93.86355
GET       6.200     93.87359
GET       6.300     93.88841
GET       6.400     93.91845
GET       6.500     93.99730
GET       6.600     94.15746
GET       6.700     94.47175
GET       6.800     95.01213
GET       6.900     95.73420
GET       7.000     96.56011
GET       7.100     97.24546
GET       7.200     97.71861
GET       7.300     98.03959
GET       7.400     98.25863
GET       7.500     98.41029
GET       7.600     98.52878
GET       7.700     98.62273
GET       7.800     98.70083
GET       7.900     98.76138
GET       8.000     98.80411
GET       8.100     98.82537
GET       8.200     98.83948
GET       8.300     98.84589
GET       8.400     98.84814
GET       8.500     98.85015
GET       8.600     98.85166
GET       8.700     98.85375
GET       8.800     98.85573
GET       8.900     98.85845
GET       9.000     98.86253
GET       9.100     98.86834
GET       9.200     98.87798
GET       9.300     98.89399
GET       9.400     98.92098
GET       9.500     98.95806
GET       9.600     99.01161
GET       9.700     99.07347
GET       9.800     99.15098
GET       9.900     99.23623
GET      10.000     99.71973
GET      11.000     99.98490
GET      12.000    100.00000
