[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs] 13 threads:       70422 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 4%,   1 secs] 13 threads:      141558 ops,       0 (avg:  131420) ops/sec, 0.00KB/sec (avg: 4.96MB/sec),  0.00 (avg:  1.58) msec latency[RUN #1 5%,   1 secs] 13 threads:      212444 ops,       0 (avg:  131490) ops/sec, 0.00KB/sec (avg: 4.96MB/sec),  0.00 (avg:  1.58) msec latency[RUN #1 7%,   2 secs] 13 threads:      283413 ops,       0 (avg:  131563) ops/sec, 0.00KB/sec (avg: 4.96MB/sec),  0.00 (avg:  1.58) msec latency[RUN #1 9%,   2 secs] 13 threads:      355677 ops,       0 (avg:  132088) ops/sec, 0.00KB/sec (avg: 4.98MB/sec),  0.00 (avg:  1.57) msec latency[RUN #1 11%,   3 secs] 13 threads:      428418 ops,       0 (avg:  132586) ops/sec, 0.00KB/sec (avg: 5.00MB/sec),  0.00 (avg:  1.57) msec latency[RUN #1 13%,   3 secs] 13 threads:      501009 ops,       0 (avg:  132901) ops/sec, 0.00KB/sec (avg: 5.01MB/sec),  0.00 (avg:  1.56) msec latency[RUN #1 14%,   4 secs] 13 threads:      573597 ops,       0 (avg:  133138) ops/sec, 0.00KB/sec (avg: 5.02MB/sec),  0.00 (avg:  1.56) msec latency[RUN #1 16%,   4 secs] 13 threads:      646369 ops,       0 (avg:  133359) ops/sec, 0.00KB/sec (avg: 5.03MB/sec),  0.00 (avg:  1.56) msec latency[RUN #1 18%,   5 secs] 13 threads:      718800 ops,       0 (avg:  133473) ops/sec, 0.00KB/sec (avg: 5.03MB/sec),  0.00 (avg:  1.56) msec latency[RUN #1 20%,   5 secs] 13 threads:      791108 ops,       0 (avg:  133546) ops/sec, 0.00KB/sec (avg: 5.04MB/sec),  0.00 (avg:  1.55) msec latency[RUN #1 22%,   6 secs] 13 threads:      863558 ops,       0 (avg:  133628) ops/sec, 0.00KB/sec (avg: 5.04MB/sec),  0.00 (avg:  1.55) msec latency[RUN #1 23%,   7 secs] 13 threads:      935616 ops,       0 (avg:  133641) ops/sec, 0.00KB/sec (avg: 5.04MB/sec),  0.00 (avg:  1.55) msec latency[RUN #1 25%,   7 secs] 13 threads:     1007079 ops,       0 (avg:  133574) ops/sec, 0.00KB/sec (avg: 5.04MB/sec),  0.00 (avg:  1.55) msec latency[RUN #1 27%,   8 secs] 13 threads:     1079173 ops,       0 (avg:  133594) ops/sec, 0.00KB/sec (avg: 5.04MB/sec),  0.00 (avg:  1.55) msec latency[RUN #1 29%,   8 secs] 13 threads:     1151228 ops,       0 (avg:  133607) ops/sec, 0.00KB/sec (avg: 5.04MB/sec),  0.00 (avg:  1.55) msec latency[RUN #1 31%,   9 secs] 13 threads:     1223096 ops,       0 (avg:  133598) ops/sec, 0.00KB/sec (avg: 5.04MB/sec),  0.00 (avg:  1.55) msec latency[RUN #1 32%,   9 secs] 13 threads:     1294966 ops,       0 (avg:  133590) ops/sec, 0.00KB/sec (avg: 5.04MB/sec),  0.00 (avg:  1.55) msec latency[RUN #1 34%,  10 secs] 13 threads:     1366726 ops,       0 (avg:  133572) ops/sec, 0.00KB/sec (avg: 5.04MB/sec),  0.00 (avg:  1.55) msec latency[RUN #1 36%,  10 secs] 13 threads:     1438400 ops,       0 (avg:  133548) ops/sec, 0.00KB/sec (avg: 5.04MB/sec),  0.00 (avg:  1.55) msec latency[RUN #1 38%,  11 secs] 13 threads:     1510200 ops,       0 (avg:  133537) ops/sec, 0.00KB/sec (avg: 5.04MB/sec),  0.00 (avg:  1.55) msec latency[RUN #1 39%,  11 secs] 13 threads:     1582297 ops,       0 (avg:  133553) ops/sec, 0.00KB/sec (avg: 5.04MB/sec),  0.00 (avg:  1.55) msec latency[RUN #1 41%,  12 secs] 13 threads:     1653930 ops,       0 (avg:  133530) ops/sec, 0.00KB/sec (avg: 5.04MB/sec),  0.00 (avg:  1.55) msec latency[RUN #1 43%,  12 secs] 13 threads:     1725595 ops,       0 (avg:  133511) ops/sec, 0.00KB/sec (avg: 5.04MB/sec),  0.00 (avg:  1.55) msec latency[RUN #1 45%,  13 secs] 13 threads:     1796938 ops,       0 (avg:  133469) ops/sec, 0.00KB/sec (avg: 5.03MB/sec),  0.00 (avg:  1.56) msec latency[RUN #1 47%,  14 secs] 13 threads:     1868299 ops,       0 (avg:  133433) ops/sec, 0.00KB/sec (avg: 5.03MB/sec),  0.00 (avg:  1.56) msec latency[RUN #1 48%,  14 secs] 13 threads:     1939111 ops,       0 (avg:  133361) ops/sec, 0.00KB/sec (avg: 5.03MB/sec),  0.00 (avg:  1.56) msec latency[RUN #1 50%,  15 secs] 13 threads:     2010239 ops,       0 (avg:  133315) ops/sec, 0.00KB/sec (avg: 5.03MB/sec),  0.00 (avg:  1.56) msec latency[RUN #1 52%,  15 secs] 13 threads:     2081298 ops,       0 (avg:  133268) ops/sec, 0.00KB/sec (avg: 5.03MB/sec),  0.00 (avg:  1.56) msec latency[RUN #1 54%,  16 secs]  6 threads:     2155043 ops,       0 (avg:  133405) ops/sec, 0.00KB/sec (avg: 5.03MB/sec),  0.00 (avg:  1.56) msec latency[RUN #1 54%,  16 secs]  6 threads:     2155043 ops,       0 (avg:  133405) ops/sec, 0.00KB/sec (avg: 5.03MB/sec),  0.00 (avg:  1.56) msec latency[RUN #1 55%,  16 secs]  6 threads:     2268175 ops,       0 (avg:  136650) ops/sec, 0.00KB/sec (avg: 5.15MB/sec),  0.00 (avg:  1.52) msec latency[RUN #1 57%,  17 secs]  6 threads:     2381003 ops,       0 (avg:  139566) ops/sec, 0.00KB/sec (avg: 5.26MB/sec),  0.00 (avg:  1.49) msec latency[RUN #1 58%,  17 secs]  6 threads:     2492851 ops,       0 (avg:  142273) ops/sec, 0.00KB/sec (avg: 5.37MB/sec),  0.00 (avg:  1.46) msec latency[RUN #1 60%,  17 secs]  6 threads:     2614763 ops,       0 (avg:  145400) ops/sec, 0.00KB/sec (avg: 5.48MB/sec),  0.00 (avg:  1.43) msec latency[RUN #1 61%,  18 secs]  6 threads:     2754007 ops,       0 (avg:  149311) ops/sec, 0.00KB/sec (avg: 5.63MB/sec),  0.00 (avg:  1.39) msec latency[RUN #1 63%,  18 secs]  6 threads:     2893188 ops,       0 (avg:  153027) ops/sec, 0.00KB/sec (avg: 5.77MB/sec),  0.00 (avg:  1.36) msec latency[RUN #1 65%,  19 secs]  6 threads:     3031845 ops,       0 (avg:  156539) ops/sec, 0.00KB/sec (avg: 5.90MB/sec),  0.00 (avg:  1.33) msec latency[RUN #1 66%,  19 secs]  6 threads:     3172934 ops,       0 (avg:  160010) ops/sec, 0.00KB/sec (avg: 6.03MB/sec),  0.00 (avg:  1.30) msec latency[RUN #1 68%,  20 secs]  6 threads:     3311934 ops,       0 (avg:  163221) ops/sec, 0.00KB/sec (avg: 6.16MB/sec),  0.00 (avg:  1.27) msec latency[RUN #1 69%,  20 secs]  6 threads:     3451264 ops,       0 (avg:  166304) ops/sec, 0.00KB/sec (avg: 6.27MB/sec),  0.00 (avg:  1.25) msec latency[RUN #1 71%,  21 secs]  6 threads:     3590525 ops,       0 (avg:  169250) ops/sec, 0.00KB/sec (avg: 6.38MB/sec),  0.00 (avg:  1.23) msec latency[RUN #1 72%,  21 secs]  6 threads:     3728801 ops,       0 (avg:  172025) ops/sec, 0.00KB/sec (avg: 6.49MB/sec),  0.00 (avg:  1.21) msec latency[RUN #1 74%,  22 secs]  6 threads:     3868024 ops,       0 (avg:  174727) ops/sec, 0.00KB/sec (avg: 6.59MB/sec),  0.00 (avg:  1.19) msec latency[RUN #1 75%,  22 secs]  6 threads:     4006377 ops,       0 (avg:  177280) ops/sec, 0.00KB/sec (avg: 6.69MB/sec),  0.00 (avg:  1.17) msec latency[RUN #1 77%,  23 secs]  6 threads:     4146034 ops,       0 (avg:  179788) ops/sec, 0.00KB/sec (avg: 6.78MB/sec),  0.00 (avg:  1.15) msec latency[RUN #1 78%,  23 secs]  6 threads:     4285346 ops,       0 (avg:  182183) ops/sec, 0.00KB/sec (avg: 6.87MB/sec),  0.00 (avg:  1.14) msec latency[RUN #1 80%,  23 secs]  6 threads:     4423583 ops,       0 (avg:  184440) ops/sec, 0.00KB/sec (avg: 6.96MB/sec),  0.00 (avg:  1.12) msec latency[RUN #1 81%,  24 secs]  6 threads:     4562302 ops,       0 (avg:  186632) ops/sec, 0.00KB/sec (avg: 7.04MB/sec),  0.00 (avg:  1.11) msec latency[RUN #1 83%,  24 secs]  6 threads:     4700469 ops,       0 (avg:  188720) ops/sec, 0.00KB/sec (avg: 7.12MB/sec),  0.00 (avg:  1.10) msec latency[RUN #1 85%,  25 secs]  6 threads:     4838025 ops,       0 (avg:  190709) ops/sec, 0.00KB/sec (avg: 7.19MB/sec),  0.00 (avg:  1.09) msec latency[RUN #1 86%,  25 secs]  6 threads:     4975664 ops,       0 (avg:  192630) ops/sec, 0.00KB/sec (avg: 7.26MB/sec),  0.00 (avg:  1.08) msec latency[RUN #1 88%,  26 secs]  6 threads:     5113857 ops,       0 (avg:  194504) ops/sec, 0.00KB/sec (avg: 7.34MB/sec),  0.00 (avg:  1.07) msec latency[RUN #1 89%,  26 secs]  6 threads:     5251872 ops,       0 (avg:  196307) ops/sec, 0.00KB/sec (avg: 7.40MB/sec),  0.00 (avg:  1.06) msec latency[RUN #1 91%,  27 secs]  6 threads:     5389784 ops,       0 (avg:  198045) ops/sec, 0.00KB/sec (avg: 7.47MB/sec),  0.00 (avg:  1.05) msec latency[RUN #1 92%,  27 secs]  6 threads:     5528428 ops,       0 (avg:  199751) ops/sec, 0.00KB/sec (avg: 7.53MB/sec),  0.00 (avg:  1.04) msec latency[RUN #1 94%,  28 secs]  6 threads:     5665834 ops,       0 (avg:  201357) ops/sec, 0.00KB/sec (avg: 7.59MB/sec),  0.00 (avg:  1.03) msec latency[RUN #1 95%,  28 secs]  6 threads:     5802554 ops,       0 (avg:  202888) ops/sec, 0.00KB/sec (avg: 7.65MB/sec),  0.00 (avg:  1.02) msec latency[RUN #1 97%,  29 secs]  6 threads:     5940862 ops,       0 (avg:  204425) ops/sec, 0.00KB/sec (avg: 7.71MB/sec),  0.00 (avg:  1.01) msec latency[RUN #1 98%,  29 secs]  6 threads:     6100261 ops,       0 (avg:  206628) ops/sec, 0.00KB/sec (avg: 7.79MB/sec),  0.00 (avg:  1.00) msec latency[RUN #1 100%,  29 secs]  6 threads:     6258473 ops,       0 (avg:  208723) ops/sec, 0.00KB/sec (avg: 7.87MB/sec),  0.00 (avg:  0.99) msec latency[RUN #1 100%,  30 secs]  0 threads:     6264342 ops,       0 (avg:  208809) ops/sec, 0.00KB/sec (avg: 7.87MB/sec),  0.00 (avg:  0.99) msec latency

13        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       19640.28          ---          ---      0.99700      1455.87
Gets      196370.37     43939.32    152431.05      0.99200      6885.79
Totals    216010.65     43939.32    152431.05      0.99200      8341.66


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     95.56438
SET       2.000     96.12831
SET       3.000     99.21801
SET       4.000     99.25189
SET       5.000     99.25224
SET       6.000     99.33898
SET       7.000     99.67888
SET       8.000     99.87324
SET      12.000     99.87341
SET      14.000     99.91432
SET      15.000     99.95541
SET      16.000     99.98753
SET      17.000     99.99526
SET      27.000     99.99579
SET      28.000     99.99614
SET      29.000     99.99631
SET      30.000     99.99702
SET      31.000     99.99737
SET      32.000     99.99754
SET      33.000     99.99772
SET      34.000     99.99789
SET      61.000     99.99807
SET      63.000     99.99842
SET      65.000     99.99860
SET      67.000     99.99895
SET      69.000     99.99912
SET      71.000     99.99947
SET      73.000     99.99965
SET      74.000     99.99982
SET      75.000    100.00000
---
GET       0.092      0.00002
GET       0.095      0.00005
GET       0.100      0.00009
GET       0.110      0.00019
GET       0.120      0.00040
GET       0.130      0.00072
GET       0.140      0.00119
GET       0.150      0.00211
GET       0.160      0.00302
GET       0.170      0.00439
GET       0.180      0.00637
GET       0.190      0.00915
GET       0.200      0.01306
GET       0.210      0.01817
GET       0.220      0.02430
GET       0.230      0.03259
GET       0.240      0.04590
GET       0.250      0.06499
GET       0.260      0.08773
GET       0.270      0.11832
GET       0.280      0.16552
GET       0.290      0.23569
GET       0.300      0.32667
GET       0.310      0.44140
GET       0.320      0.59442
GET       0.330      0.82644
GET       0.340      1.18870
GET       0.350      1.62182
GET       0.360      2.11747
GET       0.370      2.76529
GET       0.380      3.71513
GET       0.390      5.11264
GET       0.400      6.68485
GET       0.410      8.39995
GET       0.420     10.47277
GET       0.430     13.25813
GET       0.440     16.93197
GET       0.450     20.33808
GET       0.460     23.31191
GET       0.470     25.98043
GET       0.480     28.61420
GET       0.490     31.15614
GET       0.500     32.95939
GET       0.510     34.16694
GET       0.520     34.98348
GET       0.530     35.58294
GET       0.540     36.02533
GET       0.550     36.35086
GET       0.560     36.59891
GET       0.570     36.80559
GET       0.580     36.99882
GET       0.590     37.19028
GET       0.600     37.38135
GET       0.610     37.57716
GET       0.620     37.78733
GET       0.630     38.02320
GET       0.640     38.27806
GET       0.650     38.53655
GET       0.660     38.79680
GET       0.670     39.06684
GET       0.680     39.35263
GET       0.690     39.65784
GET       0.700     39.97077
GET       0.710     40.30064
GET       0.720     40.67740
GET       0.730     41.11988
GET       0.740     41.63563
GET       0.750     42.20305
GET       0.760     42.83638
GET       0.770     43.56526
GET       0.780     44.41613
GET       0.790     45.33006
GET       0.800     46.25454
GET       0.810     47.18307
GET       0.820     48.13532
GET       0.830     49.11992
GET       0.840     50.04607
GET       0.850     50.88514
GET       0.860     51.64527
GET       0.870     52.35110
GET       0.880     53.03372
GET       0.890     53.65477
GET       0.900     54.20971
GET       0.910     54.70241
GET       0.920     55.16857
GET       0.930     55.60670
GET       0.940     55.99108
GET       0.950     56.32177
GET       0.960     56.60932
GET       0.970     56.86178
GET       0.980     57.08755
GET       0.990     57.28311
GET       1.000     58.31688
GET       1.100     66.94276
GET       1.200     80.95404
GET       1.300     82.36091
GET       1.400     83.24565
GET       1.500     85.05708
GET       1.600     87.28479
GET       1.700     89.15981
GET       1.800     93.83329
GET       1.900     95.97508
GET       2.000     96.21558
GET       2.100     96.28452
GET       2.200     96.34640
GET       2.300     96.45419
GET       2.400     96.58934
GET       2.500     96.70208
GET       2.600     96.76465
GET       2.700     96.79460
GET       2.800     96.80993
GET       2.900     96.81822
GET       3.000     96.82632
GET       3.100     96.83424
GET       3.200     96.84026
GET       3.300     96.84493
GET       3.400     96.85773
GET       3.500     96.94968
GET       3.600     97.46971
GET       3.700     98.52398
GET       3.800     99.44080
GET       3.900     99.84272
GET       4.000     99.93627
GET       4.100     99.94994
GET       4.200     99.95192
GET       4.300     99.95262
GET       4.400     99.95306
GET       4.500     99.95324
GET       4.600     99.95352
GET       4.700     99.95387
GET       4.800     99.95406
GET       4.900     99.95431
GET       5.000     99.95466
GET       5.100     99.95470
GET       5.200     99.95471
GET       5.800     99.95475
GET       5.900     99.95484
GET       6.000     99.95529
GET       6.100     99.95542
GET       6.300     99.95547
GET       6.400     99.95550
GET       6.500     99.95552
GET       6.600     99.95556
GET       6.800     99.95557
GET       6.900     99.95564
GET       7.000     99.95589
GET       7.100     99.95694
GET       7.200     99.96053
GET       7.300     99.96785
GET       7.400     99.97791
GET       7.500     99.98730
GET       7.600     99.99377
GET       7.700     99.99723
GET       7.800     99.99902
GET       7.900     99.99947
GET       8.000     99.99956
GET       8.100     99.99958
GET       9.000     99.99960
GET       9.100     99.99991
GET       9.200     99.99995
GET      11.000     99.99998
GET      12.000    100.00000
