[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14950 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       28392 ops,   13440 (avg:   14195) ops/sec, 857.75KB/sec (avg: 865.39KB/sec),  0.44 (avg:  0.42) msec latency[RUN #1 10%,   3 secs]  2 threads:       41158 ops,   12764 (avg:   13718) ops/sec, 863.06KB/sec (avg: 864.61KB/sec),  0.46 (avg:  0.43) msec latency[RUN #1 13%,   4 secs]  2 threads:       53574 ops,   12414 (avg:   13392) ops/sec, 907.94KB/sec (avg: 875.44KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 17%,   5 secs]  2 threads:       66110 ops,   12534 (avg:   13220) ops/sec, 1002.03KB/sec (avg: 900.76KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 20%,   6 secs]  2 threads:       78618 ops,   12506 (avg:   13101) ops/sec, 1.02MB/sec (avg: 924.51KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 23%,   7 secs]  2 threads:       91094 ops,   12474 (avg:   13012) ops/sec, 1.07MB/sec (avg: 949.68KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 27%,   8 secs]  2 threads:      103502 ops,   12406 (avg:   12936) ops/sec, 1.09MB/sec (avg: 970.32KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 30%,   9 secs]  2 threads:      115804 ops,   12300 (avg:   12865) ops/sec, 1.10MB/sec (avg: 987.14KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 33%,  10 secs]  2 threads:      128238 ops,   12432 (avg:   12822) ops/sec, 1.19MB/sec (avg: 1010.75KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 37%,  11 secs]  2 threads:      140543 ops,   12303 (avg:   12775) ops/sec, 1.20MB/sec (avg: 1.01MB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 40%,  12 secs]  2 threads:      152948 ops,   12403 (avg:   12744) ops/sec, 1.22MB/sec (avg: 1.02MB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 43%,  13 secs]  2 threads:      165297 ops,   12347 (avg:   12713) ops/sec, 1.32MB/sec (avg: 1.05MB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 47%,  14 secs]  2 threads:      177534 ops,   12235 (avg:   12679) ops/sec, 1.35MB/sec (avg: 1.07MB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 50%,  15 secs]  2 threads:      189956 ops,   12420 (avg:   12662) ops/sec, 1.41MB/sec (avg: 1.09MB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 53%,  16 secs]  2 threads:      202302 ops,   12344 (avg:   12642) ops/sec, 1.49MB/sec (avg: 1.12MB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 57%,  17 secs]  2 threads:      214577 ops,   12273 (avg:   12620) ops/sec, 1.53MB/sec (avg: 1.14MB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 60%,  18 secs]  2 threads:      226821 ops,   12242 (avg:   12599) ops/sec, 1.53MB/sec (avg: 1.16MB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 63%,  19 secs]  2 threads:      239037 ops,   12214 (avg:   12579) ops/sec, 1.56MB/sec (avg: 1.18MB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 67%,  20 secs]  2 threads:      251389 ops,   12350 (avg:   12568) ops/sec, 1.67MB/sec (avg: 1.21MB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 70%,  21 secs]  2 threads:      263734 ops,   12343 (avg:   12557) ops/sec, 1.60MB/sec (avg: 1.23MB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 73%,  22 secs]  2 threads:      276106 ops,   12369 (avg:   12548) ops/sec, 1.67MB/sec (avg: 1.25MB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 77%,  23 secs]  2 threads:      288348 ops,   12240 (avg:   12535) ops/sec, 1.75MB/sec (avg: 1.27MB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 80%,  24 secs]  2 threads:      300647 ops,   12297 (avg:   12525) ops/sec, 1.74MB/sec (avg: 1.29MB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 83%,  25 secs]  2 threads:      312869 ops,   12220 (avg:   12513) ops/sec, 1.75MB/sec (avg: 1.31MB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 87%,  26 secs]  2 threads:      325176 ops,   12305 (avg:   12505) ops/sec, 1.79MB/sec (avg: 1.32MB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 90%,  27 secs]  2 threads:      337502 ops,   12324 (avg:   12498) ops/sec, 1.84MB/sec (avg: 1.34MB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 93%,  28 secs]  2 threads:      350325 ops,   12821 (avg:   12510) ops/sec, 1.96MB/sec (avg: 1.37MB/sec),  0.46 (avg:  0.47) msec latency[RUN #1 97%,  29 secs]  2 threads:      363632 ops,   13305 (avg:   12537) ops/sec, 2.09MB/sec (avg: 1.39MB/sec),  0.45 (avg:  0.47) msec latency[RUN #1 100%,  30 secs]  0 threads:      377812 ops,   13305 (avg:   12593) ops/sec, 2.09MB/sec (avg: 1.42MB/sec),  0.45 (avg:  0.47) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1144.93          ---          ---      0.47800       336.42
Gets       11448.74      2948.55      8500.19      0.46900      1116.72
Totals     12593.66      2948.55      8500.19      0.47000      1453.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.094      0.00029
GET       0.100      0.00116
GET       0.110      0.00378
GET       0.120      0.00699
GET       0.130      0.01194
GET       0.140      0.02912
GET       0.150      0.05736
GET       0.160      0.07483
GET       0.170      0.09579
GET       0.180      0.12461
GET       0.190      0.16246
GET       0.200      0.20089
GET       0.210      0.24166
GET       0.220      0.27747
GET       0.230      0.31794
GET       0.240      0.38053
GET       0.250      0.46963
GET       0.260      0.61462
GET       0.270      0.84900
GET       0.280      1.27146
GET       0.290      1.98449
GET       0.300      3.08155
GET       0.310      4.51867
GET       0.320      6.37563
GET       0.330      8.76133
GET       0.340     11.88480
GET       0.350     15.17743
GET       0.360     18.38446
GET       0.370     21.42437
GET       0.380     24.33588
GET       0.390     27.03049
GET       0.400     29.25197
GET       0.410     31.18114
GET       0.420     32.86342
GET       0.430     34.57538
GET       0.440     36.51038
GET       0.450     38.74001
GET       0.460     41.43578
GET       0.470     44.58517
GET       0.480     48.28279
GET       0.490     52.62065
GET       0.500     57.39932
GET       0.510     62.51660
GET       0.520     67.76955
GET       0.530     72.93748
GET       0.540     77.90336
GET       0.550     82.36904
GET       0.560     86.21719
GET       0.570     89.49235
GET       0.580     92.14561
GET       0.590     94.12049
GET       0.600     95.67728
GET       0.610     96.83402
GET       0.620     97.63643
GET       0.630     98.21670
GET       0.640     98.61994
GET       0.650     98.91139
GET       0.660     99.12189
GET       0.670     99.28406
GET       0.680     99.40401
GET       0.690     99.50883
GET       0.700     99.59122
GET       0.710     99.66285
GET       0.720     99.72079
GET       0.730     99.77116
GET       0.740     99.80697
GET       0.750     99.84307
GET       0.760     99.87044
GET       0.770     99.89373
GET       0.780     99.90858
GET       0.790     99.92750
GET       0.800     99.93886
GET       0.810     99.94788
GET       0.820     99.95895
GET       0.830     99.96448
GET       0.840     99.97118
GET       0.850     99.97642
GET       0.860     99.97758
GET       0.870     99.98020
GET       0.880     99.98224
GET       0.890     99.98544
GET       0.900     99.98748
GET       0.920     99.98865
GET       0.930     99.98894
GET       0.940     99.98981
GET       0.950     99.99010
GET       0.960     99.99039
GET       1.000     99.99127
GET       1.100     99.99243
GET       1.200     99.99301
GET       1.300     99.99359
GET       1.400     99.99447
GET       1.500     99.99476
GET       1.800     99.99534
GET       2.700     99.99563
GET       2.800     99.99592
GET       2.900     99.99651
GET       3.000     99.99709
GET       3.100     99.99884
GET       3.200    100.00000
