[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       21629 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       42042 ops,   20410 (avg:   21020) ops/sec, 1.31MB/sec (avg: 1.27MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  2 threads:       62402 ops,   20356 (avg:   20799) ops/sec, 1.49MB/sec (avg: 1.34MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  2 threads:       82694 ops,   20289 (avg:   20671) ops/sec, 1.62MB/sec (avg: 1.41MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:      102995 ops,   20299 (avg:   20597) ops/sec, 1.75MB/sec (avg: 1.48MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  2 threads:      123208 ops,   20211 (avg:   20532) ops/sec, 1.82MB/sec (avg: 1.54MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:      143418 ops,   20207 (avg:   20486) ops/sec, 1.92MB/sec (avg: 1.59MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      163649 ops,   20229 (avg:   20454) ops/sec, 2.02MB/sec (avg: 1.65MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      183869 ops,   20218 (avg:   20428) ops/sec, 2.20MB/sec (avg: 1.71MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      203973 ops,   20101 (avg:   20395) ops/sec, 2.35MB/sec (avg: 1.77MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      224054 ops,   20078 (avg:   20366) ops/sec, 2.47MB/sec (avg: 1.84MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      244129 ops,   20073 (avg:   20342) ops/sec, 2.53MB/sec (avg: 1.89MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      264125 ops,   19994 (avg:   20315) ops/sec, 2.58MB/sec (avg: 1.95MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      284101 ops,   19972 (avg:   20290) ops/sec, 2.72MB/sec (avg: 2.00MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      304056 ops,   19952 (avg:   20268) ops/sec, 2.75MB/sec (avg: 2.05MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      324018 ops,   19958 (avg:   20248) ops/sec, 2.84MB/sec (avg: 2.10MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      343910 ops,   19890 (avg:   20227) ops/sec, 2.90MB/sec (avg: 2.15MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      363821 ops,   19908 (avg:   20210) ops/sec, 3.03MB/sec (avg: 2.20MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      383742 ops,   19919 (avg:   20194) ops/sec, 3.08MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      403634 ops,   19890 (avg:   20179) ops/sec, 3.20MB/sec (avg: 2.29MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      423477 ops,   19840 (avg:   20163) ops/sec, 3.25MB/sec (avg: 2.34MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      443255 ops,   19775 (avg:   20145) ops/sec, 3.34MB/sec (avg: 2.38MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      463036 ops,   19778 (avg:   20129) ops/sec, 3.40MB/sec (avg: 2.43MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      482790 ops,   19751 (avg:   20114) ops/sec, 3.41MB/sec (avg: 2.47MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      502449 ops,   19656 (avg:   20095) ops/sec, 3.47MB/sec (avg: 2.51MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      521978 ops,   19526 (avg:   20073) ops/sec, 3.55MB/sec (avg: 2.55MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      541348 ops,   19367 (avg:   20047) ops/sec, 3.50MB/sec (avg: 2.58MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      560757 ops,   19406 (avg:   20024) ops/sec, 3.57MB/sec (avg: 2.62MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      579784 ops,   19024 (avg:   19990) ops/sec, 3.58MB/sec (avg: 2.65MB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      598698 ops,   19024 (avg:   19956) ops/sec, 3.58MB/sec (avg: 2.69MB/sec),  0.31 (avg:  0.29) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1814.30          ---          ---      0.29800       533.11
Gets       18142.25      6408.75     11733.50      0.29400      2217.25
Totals     19956.55      6408.75     11733.50      0.29400      2750.36


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.071      0.00037
GET       0.073      0.00055
GET       0.074      0.00073
GET       0.076      0.00092
GET       0.077      0.00110
GET       0.078      0.00129
GET       0.079      0.00165
GET       0.080      0.00184
GET       0.081      0.00220
GET       0.082      0.00257
GET       0.083      0.00312
GET       0.084      0.00367
GET       0.085      0.00459
GET       0.086      0.00496
GET       0.087      0.00680
GET       0.088      0.00790
GET       0.089      0.00919
GET       0.090      0.01102
GET       0.091      0.01341
GET       0.092      0.01543
GET       0.093      0.01782
GET       0.094      0.02039
GET       0.095      0.02536
GET       0.096      0.02866
GET       0.097      0.03123
GET       0.098      0.03454
GET       0.099      0.03803
GET       0.100      0.05475
GET       0.110      0.08231
GET       0.120      0.11024
GET       0.130      0.15231
GET       0.140      0.21699
GET       0.150      0.28754
GET       0.160      0.36820
GET       0.170      0.49093
GET       0.180      0.74099
GET       0.190      1.25508
GET       0.200      2.02437
GET       0.210      2.86605
GET       0.220      3.92545
GET       0.230      5.59778
GET       0.240      8.65326
GET       0.250     13.63848
GET       0.260     20.64678
GET       0.270     29.50104
GET       0.280     40.23801
GET       0.290     52.32192
GET       0.300     63.75652
GET       0.310     73.44824
GET       0.320     81.27525
GET       0.330     87.24546
GET       0.340     91.48234
GET       0.350     94.30612
GET       0.360     96.05342
GET       0.370     97.14130
GET       0.380     97.80623
GET       0.390     98.25380
GET       0.400     98.55347
GET       0.410     98.77322
GET       0.420     98.93453
GET       0.430     99.07564
GET       0.440     99.18735
GET       0.450     99.29116
GET       0.460     99.38615
GET       0.470     99.46791
GET       0.480     99.53130
GET       0.490     99.59854
GET       0.500     99.65385
GET       0.510     99.70842
GET       0.520     99.75178
GET       0.530     99.78797
GET       0.540     99.82049
GET       0.550     99.84622
GET       0.560     99.86698
GET       0.570     99.88406
GET       0.580     99.90336
GET       0.590     99.91622
GET       0.600     99.92816
GET       0.610     99.93882
GET       0.620     99.94892
GET       0.630     99.95664
GET       0.640     99.96233
GET       0.650     99.96748
GET       0.660     99.97281
GET       0.670     99.97556
GET       0.680     99.97997
GET       0.690     99.98695
GET       0.700     99.98989
GET       0.710     99.99118
GET       0.720     99.99283
GET       0.730     99.99320
GET       0.740     99.99504
GET       0.750     99.99559
GET       0.760     99.99669
GET       0.770     99.99706
GET       0.780     99.99761
GET       0.800     99.99798
GET       0.810     99.99835
GET       0.820     99.99890
GET       0.830     99.99927
GET       0.840     99.99945
GET       1.300    100.00000
