[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14836 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       28402 ops,   13564 (avg:   14200) ops/sec, 635.99KB/sec (avg: 617.56KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       41543 ops,   13139 (avg:   13847) ops/sec, 683.48KB/sec (avg: 639.53KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       54523 ops,   12978 (avg:   13629) ops/sec, 727.75KB/sec (avg: 661.59KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       67585 ops,   13060 (avg:   13516) ops/sec, 761.48KB/sec (avg: 681.57KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       80601 ops,   13014 (avg:   13432) ops/sec, 789.52KB/sec (avg: 699.56KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       93586 ops,   12983 (avg:   13368) ops/sec, 816.71KB/sec (avg: 716.29KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      106560 ops,   12972 (avg:   13318) ops/sec, 837.34KB/sec (avg: 731.43KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      119474 ops,   12912 (avg:   13273) ops/sec, 846.44KB/sec (avg: 744.21KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      131986 ops,   12510 (avg:   13197) ops/sec, 835.85KB/sec (avg: 753.37KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      144460 ops,   12472 (avg:   13131) ops/sec, 838.77KB/sec (avg: 761.13KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      156886 ops,   12424 (avg:   13072) ops/sec, 842.24KB/sec (avg: 767.89KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      169364 ops,   12476 (avg:   13026) ops/sec, 848.86KB/sec (avg: 774.12KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      181817 ops,   12451 (avg:   12985) ops/sec, 847.29KB/sec (avg: 779.35KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      194262 ops,   12443 (avg:   12949) ops/sec, 853.29KB/sec (avg: 784.28KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      206754 ops,   12490 (avg:   12920) ops/sec, 857.79KB/sec (avg: 788.87KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      219245 ops,   12489 (avg:   12895) ops/sec, 858.98KB/sec (avg: 793.00KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      231730 ops,   12483 (avg:   12872) ops/sec, 859.95KB/sec (avg: 796.71KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      244189 ops,   12457 (avg:   12850) ops/sec, 859.17KB/sec (avg: 800.00KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      256729 ops,   12538 (avg:   12835) ops/sec, 864.95KB/sec (avg: 803.25KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      269234 ops,   12503 (avg:   12819) ops/sec, 862.72KB/sec (avg: 806.08KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      281704 ops,   12468 (avg:   12803) ops/sec, 861.62KB/sec (avg: 808.61KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      294236 ops,   12530 (avg:   12791) ops/sec, 866.66KB/sec (avg: 811.13KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      306730 ops,   12492 (avg:   12779) ops/sec, 864.31KB/sec (avg: 813.35KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      319210 ops,   12478 (avg:   12767) ops/sec, 863.69KB/sec (avg: 815.36KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      331686 ops,   12474 (avg:   12755) ops/sec, 863.47KB/sec (avg: 817.21KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      344428 ops,   12740 (avg:   12755) ops/sec, 881.91KB/sec (avg: 819.61KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      358574 ops,   14144 (avg:   12805) ops/sec, 979.07KB/sec (avg: 825.30KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      373072 ops,   14496 (avg:   12863) ops/sec, 1003.47KB/sec (avg: 831.45KB/sec),  0.20 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      387098 ops,   14496 (avg:   12903) ops/sec, 1003.47KB/sec (avg: 836.17KB/sec),  0.20 (avg:  0.23) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1173.06          ---          ---      0.22800        86.41
Gets       11730.17     10234.28      1495.90      0.22700       749.76
Totals     12903.24     10234.28      1495.90      0.22700       836.17


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.074      0.00028
GET       0.075      0.00085
GET       0.077      0.00114
GET       0.079      0.00142
GET       0.081      0.00256
GET       0.083      0.00313
GET       0.084      0.00369
GET       0.085      0.00426
GET       0.086      0.00483
GET       0.087      0.00568
GET       0.088      0.00654
GET       0.089      0.00881
GET       0.090      0.01080
GET       0.091      0.01250
GET       0.092      0.01478
GET       0.093      0.01762
GET       0.094      0.02018
GET       0.095      0.02074
GET       0.096      0.02302
GET       0.097      0.02529
GET       0.098      0.02700
GET       0.099      0.03041
GET       0.100      0.04518
GET       0.110      0.07616
GET       0.120      0.13782
GET       0.130      0.27820
GET       0.140      0.70814
GET       0.150      1.48392
GET       0.160      2.70299
GET       0.170      4.83794
GET       0.180      8.68954
GET       0.190     16.21569
GET       0.200     25.95523
GET       0.210     36.25627
GET       0.220     47.20522
GET       0.230     59.04588
GET       0.240     71.47107
GET       0.250     81.21032
GET       0.260     87.85954
GET       0.270     92.13625
GET       0.280     95.04101
GET       0.290     96.89150
GET       0.300     97.97815
GET       0.310     98.56609
GET       0.320     98.90141
GET       0.330     99.11738
GET       0.340     99.26713
GET       0.350     99.37796
GET       0.360     99.47287
GET       0.370     99.54732
GET       0.380     99.61211
GET       0.390     99.67037
GET       0.400     99.73715
GET       0.410     99.78261
GET       0.420     99.82694
GET       0.430     99.86474
GET       0.440     99.89855
GET       0.450     99.92327
GET       0.460     99.94146
GET       0.470     99.95709
GET       0.480     99.96732
GET       0.490     99.97471
GET       0.500     99.98124
GET       0.510     99.98437
GET       0.520     99.98721
GET       0.530     99.98920
GET       0.540     99.99005
GET       0.550     99.99176
GET       0.560     99.99318
GET       0.570     99.99375
GET       0.580     99.99488
GET       0.590     99.99545
GET       0.600     99.99631
GET       0.680     99.99659
GET       0.700     99.99716
GET       0.720     99.99744
GET       0.750     99.99773
GET       1.100     99.99886
GET       1.200     99.99915
GET       1.300     99.99943
GET       1.600     99.99972
GET       1.700    100.00000
