[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15621 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29637 ops,   14014 (avg:   14818) ops/sec, 658.72KB/sec (avg: 638.37KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       42682 ops,   13043 (avg:   14226) ops/sec, 678.76KB/sec (avg: 651.83KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       55263 ops,   12579 (avg:   13814) ops/sec, 706.89KB/sec (avg: 665.60KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       67244 ops,   11979 (avg:   13447) ops/sec, 698.01KB/sec (avg: 672.08KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       79233 ops,   11987 (avg:   13204) ops/sec, 725.14KB/sec (avg: 680.93KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       91158 ops,   11923 (avg:   13021) ops/sec, 745.52KB/sec (avg: 690.15KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:      103057 ops,   11897 (avg:   12881) ops/sec, 764.43KB/sec (avg: 699.44KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      114980 ops,   11921 (avg:   12774) ops/sec, 773.79KB/sec (avg: 707.70KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      126871 ops,   11889 (avg:   12685) ops/sec, 789.08KB/sec (avg: 715.84KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      138943 ops,   12070 (avg:   12630) ops/sec, 808.88KB/sec (avg: 724.30KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      151019 ops,   12074 (avg:   12583) ops/sec, 813.57KB/sec (avg: 731.74KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      163063 ops,   12042 (avg:   12542) ops/sec, 817.34KB/sec (avg: 738.32KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      175130 ops,   12065 (avg:   12508) ops/sec, 820.92KB/sec (avg: 744.22KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      187237 ops,   12105 (avg:   12481) ops/sec, 827.16KB/sec (avg: 749.75KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:      199294 ops,   12055 (avg:   12454) ops/sec, 826.70KB/sec (avg: 754.56KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      211354 ops,   12058 (avg:   12431) ops/sec, 828.52KB/sec (avg: 758.91KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      223460 ops,   12104 (avg:   12413) ops/sec, 832.62KB/sec (avg: 763.01KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      235513 ops,   12051 (avg:   12394) ops/sec, 830.58KB/sec (avg: 766.56KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      247551 ops,   12036 (avg:   12376) ops/sec, 830.45KB/sec (avg: 769.76KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      259580 ops,   12027 (avg:   12359) ops/sec, 829.51KB/sec (avg: 772.60KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      271710 ops,   12128 (avg:   12349) ops/sec, 837.37KB/sec (avg: 775.55KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      283784 ops,   12072 (avg:   12337) ops/sec, 834.18KB/sec (avg: 778.10KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      295870 ops,   12084 (avg:   12326) ops/sec, 835.74KB/sec (avg: 780.50KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      307928 ops,   12056 (avg:   12315) ops/sec, 834.19KB/sec (avg: 782.65KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      319964 ops,   12034 (avg:   12305) ops/sec, 832.98KB/sec (avg: 784.58KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      332028 ops,   12062 (avg:   12296) ops/sec, 834.93KB/sec (avg: 786.45KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      344075 ops,   12045 (avg:   12287) ops/sec, 833.79KB/sec (avg: 788.14KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      356490 ops,   12413 (avg:   12291) ops/sec, 859.32KB/sec (avg: 790.59KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      369816 ops,   12413 (avg:   12327) ops/sec, 859.32KB/sec (avg: 795.06KB/sec),  0.24 (avg:  0.24) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1120.73          ---          ---      0.23900        82.55
Gets       11206.43      9678.17      1528.26      0.23800       712.50
Totals     12327.16      9678.17      1528.26      0.23800       795.06


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00030
GET       0.070      0.00059
GET       0.077      0.00089
GET       0.079      0.00119
GET       0.080      0.00178
GET       0.081      0.00238
GET       0.083      0.00327
GET       0.084      0.00387
GET       0.085      0.00506
GET       0.086      0.00595
GET       0.087      0.00714
GET       0.088      0.01071
GET       0.089      0.01517
GET       0.090      0.02142
GET       0.091      0.03153
GET       0.092      0.04016
GET       0.093      0.05770
GET       0.094      0.07823
GET       0.095      0.10232
GET       0.096      0.12463
GET       0.097      0.14040
GET       0.098      0.14902
GET       0.099      0.15943
GET       0.100      0.20018
GET       0.110      0.24510
GET       0.120      0.30459
GET       0.130      0.44468
GET       0.140      0.95808
GET       0.150      1.75970
GET       0.160      2.63062
GET       0.170      3.89150
GET       0.180      6.02985
GET       0.190     10.87973
GET       0.200     17.64457
GET       0.210     25.05131
GET       0.220     33.38608
GET       0.230     44.04243
GET       0.240     58.43709
GET       0.250     70.70114
GET       0.260     79.08588
GET       0.270     85.24602
GET       0.280     90.05009
GET       0.290     93.93356
GET       0.300     96.27774
GET       0.310     97.54517
GET       0.320     98.28789
GET       0.330     98.76054
GET       0.340     99.03984
GET       0.350     99.22574
GET       0.360     99.34591
GET       0.370     99.43545
GET       0.380     99.51308
GET       0.390     99.58387
GET       0.400     99.64217
GET       0.410     99.70047
GET       0.420     99.74866
GET       0.430     99.79536
GET       0.440     99.83789
GET       0.450     99.87121
GET       0.460     99.89946
GET       0.470     99.92504
GET       0.480     99.93873
GET       0.490     99.95479
GET       0.500     99.96401
GET       0.510     99.97115
GET       0.520     99.97591
GET       0.530     99.98037
GET       0.540     99.98394
GET       0.550     99.98513
GET       0.560     99.98661
GET       0.570     99.98810
GET       0.580     99.98870
GET       0.590     99.98989
GET       0.600     99.99048
GET       0.620     99.99078
GET       0.650     99.99137
GET       0.660     99.99316
GET       0.680     99.99375
GET       0.690     99.99435
GET       0.700     99.99465
GET       0.720     99.99494
GET       0.830     99.99524
GET       0.840     99.99554
GET       0.870     99.99584
GET       0.880     99.99613
GET       0.910     99.99643
GET       1.100     99.99732
GET       1.200     99.99762
GET       1.300     99.99792
GET       1.400     99.99881
GET       1.500    100.00000
