[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14980 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29222 ops,   14240 (avg:   14610) ops/sec, 677.13KB/sec (avg: 643.36KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       42418 ops,   13194 (avg:   14138) ops/sec, 693.77KB/sec (avg: 660.17KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       54841 ops,   12421 (avg:   13709) ops/sec, 702.72KB/sec (avg: 670.80KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       66867 ops,   12024 (avg:   13372) ops/sec, 703.94KB/sec (avg: 677.43KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       78858 ops,   11989 (avg:   13141) ops/sec, 727.87KB/sec (avg: 685.84KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       90819 ops,   11959 (avg:   12973) ops/sec, 750.15KB/sec (avg: 695.03KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:      102756 ops,   11935 (avg:   12843) ops/sec, 767.92KB/sec (avg: 704.14KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      114710 ops,   11952 (avg:   12744) ops/sec, 777.30KB/sec (avg: 712.27KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      126594 ops,   11881 (avg:   12658) ops/sec, 789.94KB/sec (avg: 720.04KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      138611 ops,   12015 (avg:   12599) ops/sec, 805.99KB/sec (avg: 727.85KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      150635 ops,   12022 (avg:   12551) ops/sec, 811.20KB/sec (avg: 734.80KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      162618 ops,   11981 (avg:   12507) ops/sec, 813.76KB/sec (avg: 740.87KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      174625 ops,   12005 (avg:   12471) ops/sec, 817.08KB/sec (avg: 746.31KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      186645 ops,   12018 (avg:   12441) ops/sec, 821.13KB/sec (avg: 751.30KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:      198664 ops,   12017 (avg:   12415) ops/sec, 824.52KB/sec (avg: 755.88KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      210646 ops,   11980 (avg:   12389) ops/sec, 823.54KB/sec (avg: 759.86KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      222693 ops,   12045 (avg:   12370) ops/sec, 828.63KB/sec (avg: 763.68KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      234691 ops,   11996 (avg:   12350) ops/sec, 827.00KB/sec (avg: 767.01KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      246684 ops,   11991 (avg:   12332) ops/sec, 826.91KB/sec (avg: 770.01KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      258673 ops,   11986 (avg:   12316) ops/sec, 826.80KB/sec (avg: 772.71KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      270684 ops,   12009 (avg:   12302) ops/sec, 828.99KB/sec (avg: 775.27KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      282680 ops,   11994 (avg:   12289) ops/sec, 828.98KB/sec (avg: 777.60KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      294644 ops,   11962 (avg:   12275) ops/sec, 827.37KB/sec (avg: 779.68KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      306617 ops,   11971 (avg:   12263) ops/sec, 828.40KB/sec (avg: 781.63KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      318624 ops,   12005 (avg:   12253) ops/sec, 830.98KB/sec (avg: 783.53KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      330619 ops,   11993 (avg:   12243) ops/sec, 830.14KB/sec (avg: 785.25KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      342723 ops,   12102 (avg:   12238) ops/sec, 837.74KB/sec (avg: 787.13KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      355263 ops,   12538 (avg:   12249) ops/sec, 867.96KB/sec (avg: 789.91KB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      368650 ops,   12538 (avg:   12288) ops/sec, 867.96KB/sec (avg: 794.55KB/sec),  0.23 (avg:  0.24) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1117.17          ---          ---      0.24000        82.29
Gets       11171.15      9700.12      1471.03      0.23900       712.26
Totals     12288.32      9700.12      1471.03      0.23900       794.55


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.077      0.00030
GET       0.078      0.00060
GET       0.083      0.00090
GET       0.086      0.00119
GET       0.088      0.00209
GET       0.089      0.00239
GET       0.090      0.00358
GET       0.091      0.00477
GET       0.092      0.00537
GET       0.093      0.00627
GET       0.094      0.00776
GET       0.095      0.00865
GET       0.096      0.00895
GET       0.097      0.00985
GET       0.098      0.01104
GET       0.099      0.01283
GET       0.100      0.01850
GET       0.110      0.03670
GET       0.120      0.07877
GET       0.130      0.20917
GET       0.140      0.65347
GET       0.150      1.35199
GET       0.160      2.27819
GET       0.170      3.72805
GET       0.180      6.15782
GET       0.190     10.57902
GET       0.200     16.79562
GET       0.210     24.45343
GET       0.220     33.66106
GET       0.230     44.89832
GET       0.240     57.33749
GET       0.250     68.54730
GET       0.260     77.63260
GET       0.270     84.81030
GET       0.280     90.23229
GET       0.290     93.88515
GET       0.300     96.26688
GET       0.310     97.68302
GET       0.320     98.52179
GET       0.330     99.01592
GET       0.340     99.27790
GET       0.350     99.43456
GET       0.360     99.53452
GET       0.370     99.60732
GET       0.380     99.66163
GET       0.390     99.71325
GET       0.400     99.76189
GET       0.410     99.80336
GET       0.420     99.84424
GET       0.430     99.87915
GET       0.440     99.90869
GET       0.450     99.93048
GET       0.460     99.94181
GET       0.470     99.95644
GET       0.480     99.96897
GET       0.490     99.97404
GET       0.500     99.97792
GET       0.510     99.98299
GET       0.520     99.98508
GET       0.530     99.98687
GET       0.540     99.98747
GET       0.550     99.98866
GET       0.560     99.98926
GET       0.570     99.99015
GET       0.580     99.99075
GET       0.590     99.99105
GET       0.600     99.99165
GET       0.610     99.99224
GET       0.620     99.99344
GET       0.630     99.99373
GET       0.650     99.99463
GET       0.660     99.99493
GET       0.670     99.99552
GET       0.680     99.99582
GET       0.690     99.99612
GET       0.730     99.99642
GET       0.760     99.99672
GET       0.810     99.99702
GET       1.100     99.99791
GET       1.200     99.99940
GET       1.300    100.00000
