[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15146 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29151 ops,   14003 (avg:   14575) ops/sec, 662.48KB/sec (avg: 637.15KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       41970 ops,   12817 (avg:   13989) ops/sec, 671.84KB/sec (avg: 648.72KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       54230 ops,   12258 (avg:   13556) ops/sec, 693.36KB/sec (avg: 659.88KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       65942 ops,   11710 (avg:   13187) ops/sec, 683.73KB/sec (avg: 664.65KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       77620 ops,   11676 (avg:   12935) ops/sec, 708.24KB/sec (avg: 671.92KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  1 threads:       89380 ops,   11758 (avg:   12767) ops/sec, 735.51KB/sec (avg: 681.00KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:      101073 ops,   11691 (avg:   12633) ops/sec, 752.88KB/sec (avg: 689.98KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      112720 ops,   11645 (avg:   12523) ops/sec, 757.04KB/sec (avg: 697.44KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      124400 ops,   11678 (avg:   12438) ops/sec, 775.84KB/sec (avg: 705.28KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  1 threads:      136212 ops,   11810 (avg:   12381) ops/sec, 793.21KB/sec (avg: 713.27KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  1 threads:      148004 ops,   11790 (avg:   12332) ops/sec, 795.14KB/sec (avg: 720.09KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  1 threads:      159802 ops,   11796 (avg:   12291) ops/sec, 800.94KB/sec (avg: 726.31KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  1 threads:      171596 ops,   11792 (avg:   12255) ops/sec, 803.47KB/sec (avg: 731.82KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      183281 ops,   11683 (avg:   12217) ops/sec, 796.65KB/sec (avg: 736.14KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:      195057 ops,   11774 (avg:   12189) ops/sec, 808.16KB/sec (avg: 740.65KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      206863 ops,   11804 (avg:   12167) ops/sec, 811.86KB/sec (avg: 744.83KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      218671 ops,   11806 (avg:   12147) ops/sec, 812.49KB/sec (avg: 748.59KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      230466 ops,   11793 (avg:   12128) ops/sec, 812.11KB/sec (avg: 751.94KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      242267 ops,   11799 (avg:   12112) ops/sec, 814.22KB/sec (avg: 755.05KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      254012 ops,   11743 (avg:   12094) ops/sec, 809.94KB/sec (avg: 757.66KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      265895 ops,   11881 (avg:   12084) ops/sec, 819.84KB/sec (avg: 760.49KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      277741 ops,   11844 (avg:   12074) ops/sec, 818.36KB/sec (avg: 763.01KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      289556 ops,   11813 (avg:   12063) ops/sec, 817.07KB/sec (avg: 765.26KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      301466 ops,   11908 (avg:   12057) ops/sec, 823.99KB/sec (avg: 767.61KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      313256 ops,   11788 (avg:   12047) ops/sec, 815.99KB/sec (avg: 769.47KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      325115 ops,   11857 (avg:   12040) ops/sec, 820.72KB/sec (avg: 771.37KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      336995 ops,   11878 (avg:   12034) ops/sec, 822.23KB/sec (avg: 773.18KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      349453 ops,   12456 (avg:   12048) ops/sec, 862.22KB/sec (avg: 776.25KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      362566 ops,   12456 (avg:   12085) ops/sec, 862.22KB/sec (avg: 780.71KB/sec),  0.24 (avg:  0.24) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1098.70          ---          ---      0.24400        80.93
Gets       10986.82      9520.99      1465.83      0.24300       699.78
Totals     12085.52      9520.99      1465.83      0.24300       780.71


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.089      0.00030
GET       0.091      0.00061
GET       0.092      0.00091
GET       0.093      0.00121
GET       0.094      0.00182
GET       0.095      0.00273
GET       0.096      0.00334
GET       0.097      0.00364
GET       0.098      0.00425
GET       0.099      0.00485
GET       0.100      0.00971
GET       0.110      0.02033
GET       0.120      0.04733
GET       0.130      0.11741
GET       0.140      0.49119
GET       0.150      1.18384
GET       0.160      1.95871
GET       0.170      3.06063
GET       0.180      4.90496
GET       0.190      9.53869
GET       0.200     15.87203
GET       0.210     22.60008
GET       0.220     30.31416
GET       0.230     40.03368
GET       0.240     53.25010
GET       0.250     65.25326
GET       0.260     74.36356
GET       0.270     81.33554
GET       0.280     87.01931
GET       0.290     91.55201
GET       0.300     94.59232
GET       0.310     96.48458
GET       0.320     97.60623
GET       0.330     98.31556
GET       0.340     98.76185
GET       0.350     99.02065
GET       0.360     99.19358
GET       0.370     99.32252
GET       0.380     99.42234
GET       0.390     99.49637
GET       0.400     99.56554
GET       0.410     99.62683
GET       0.420     99.68144
GET       0.430     99.73999
GET       0.440     99.78520
GET       0.450     99.82919
GET       0.460     99.86317
GET       0.470     99.89503
GET       0.480     99.91990
GET       0.490     99.93993
GET       0.500     99.95540
GET       0.510     99.96602
GET       0.520     99.97330
GET       0.530     99.97816
GET       0.540     99.98392
GET       0.550     99.98604
GET       0.560     99.98756
GET       0.570     99.98817
GET       0.580     99.98968
GET       0.590     99.99090
GET       0.600     99.99120
GET       0.610     99.99242
GET       0.620     99.99302
GET       0.650     99.99333
GET       0.660     99.99363
GET       0.680     99.99424
GET       0.690     99.99454
GET       0.710     99.99484
GET       0.730     99.99515
GET       0.760     99.99545
GET       0.790     99.99575
GET       1.100     99.99666
GET       1.300     99.99697
GET       1.400     99.99727
GET       1.500     99.99757
GET       1.600     99.99818
GET       2.900     99.99909
GET       3.300     99.99939
GET       3.400     99.99970
GET       3.500    100.00000
