[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15068 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29176 ops,   14106 (avg:   14587) ops/sec, 670.12KB/sec (avg: 641.80KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       42138 ops,   12960 (avg:   14045) ops/sec, 681.19KB/sec (avg: 654.93KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       54347 ops,   12207 (avg:   13585) ops/sec, 690.89KB/sec (avg: 663.92KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       66076 ops,   11726 (avg:   13213) ops/sec, 686.09KB/sec (avg: 668.36KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       77792 ops,   11714 (avg:   12963) ops/sec, 711.43KB/sec (avg: 675.53KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  1 threads:       89507 ops,   11713 (avg:   12785) ops/sec, 734.60KB/sec (avg: 683.97KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:      101215 ops,   11706 (avg:   12650) ops/sec, 752.64KB/sec (avg: 692.56KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      112887 ops,   11670 (avg:   12541) ops/sec, 760.04KB/sec (avg: 700.05KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      124580 ops,   11691 (avg:   12456) ops/sec, 776.49KB/sec (avg: 707.70KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  1 threads:      136366 ops,   11784 (avg:   12395) ops/sec, 790.79KB/sec (avg: 715.25KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  1 threads:      148084 ops,   11716 (avg:   12339) ops/sec, 791.15KB/sec (avg: 721.58KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  1 threads:      159840 ops,   11754 (avg:   12294) ops/sec, 798.46KB/sec (avg: 727.49KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  1 threads:      171487 ops,   11645 (avg:   12247) ops/sec, 793.44KB/sec (avg: 732.20KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      183298 ops,   11809 (avg:   12218) ops/sec, 805.73KB/sec (avg: 737.10KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:      195062 ops,   11762 (avg:   12190) ops/sec, 807.54KB/sec (avg: 741.50KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      206709 ops,   11645 (avg:   12158) ops/sec, 800.93KB/sec (avg: 745.00KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      218467 ops,   11756 (avg:   12135) ops/sec, 809.15KB/sec (avg: 748.56KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      230201 ops,   11732 (avg:   12114) ops/sec, 808.15KB/sec (avg: 751.70KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      241992 ops,   11789 (avg:   12098) ops/sec, 813.55KB/sec (avg: 754.79KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      253723 ops,   11729 (avg:   12080) ops/sec, 809.03KB/sec (avg: 757.38KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      265492 ops,   11767 (avg:   12066) ops/sec, 812.00KB/sec (avg: 759.86KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      277191 ops,   11697 (avg:   12050) ops/sec, 808.05KB/sec (avg: 761.95KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      288934 ops,   11741 (avg:   12037) ops/sec, 812.18KB/sec (avg: 764.05KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      300571 ops,   11635 (avg:   12021) ops/sec, 805.19KB/sec (avg: 765.69KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      312299 ops,   11726 (avg:   12010) ops/sec, 811.70KB/sec (avg: 767.46KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      324035 ops,   11734 (avg:   12000) ops/sec, 812.23KB/sec (avg: 769.12KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      335733 ops,   11696 (avg:   11989) ops/sec, 809.62KB/sec (avg: 770.57KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:      348043 ops,   12308 (avg:   12000) ops/sec, 851.98KB/sec (avg: 773.37KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      361274 ops,   12308 (avg:   12042) ops/sec, 851.98KB/sec (avg: 778.20KB/sec),  0.24 (avg:  0.24) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1094.83          ---          ---      0.24500        80.65
Gets       10947.61      9494.12      1453.50      0.24300       697.55
Totals     12042.44      9494.12      1453.50      0.24400       778.20


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.073      0.00030
GET       0.076      0.00061
GET       0.078      0.00091
GET       0.081      0.00122
GET       0.082      0.00152
GET       0.086      0.00183
GET       0.088      0.00304
GET       0.089      0.00457
GET       0.091      0.00609
GET       0.092      0.00700
GET       0.093      0.00792
GET       0.094      0.00974
GET       0.095      0.01218
GET       0.096      0.01431
GET       0.097      0.01736
GET       0.098      0.01888
GET       0.099      0.02101
GET       0.100      0.02923
GET       0.110      0.04719
GET       0.120      0.07490
GET       0.130      0.16381
GET       0.140      0.48321
GET       0.150      1.01666
GET       0.160      1.68865
GET       0.170      2.77168
GET       0.180      4.68351
GET       0.190      8.76932
GET       0.200     14.46614
GET       0.210     20.66352
GET       0.220     28.03924
GET       0.230     38.11204
GET       0.240     51.71650
GET       0.250     63.95568
GET       0.260     73.36563
GET       0.270     80.77088
GET       0.280     87.16465
GET       0.290     92.29910
GET       0.300     95.53693
GET       0.310     97.34220
GET       0.320     98.34759
GET       0.330     98.92610
GET       0.340     99.26133
GET       0.350     99.44798
GET       0.360     99.54693
GET       0.370     99.62458
GET       0.380     99.67695
GET       0.390     99.72292
GET       0.400     99.76616
GET       0.410     99.80574
GET       0.420     99.83954
GET       0.430     99.87395
GET       0.440     99.89952
GET       0.450     99.92084
GET       0.460     99.94063
GET       0.470     99.95494
GET       0.480     99.96620
GET       0.490     99.97229
GET       0.500     99.97808
GET       0.510     99.98173
GET       0.520     99.98447
GET       0.530     99.98630
GET       0.540     99.98813
GET       0.550     99.98965
GET       0.560     99.99056
GET       0.570     99.99117
GET       0.590     99.99178
GET       0.600     99.99208
GET       0.610     99.99330
GET       0.620     99.99361
GET       0.630     99.99391
GET       0.650     99.99513
GET       0.660     99.99604
GET       0.670     99.99635
GET       0.690     99.99696
GET       0.700     99.99726
GET       1.000     99.99756
GET       1.100     99.99787
GET       1.200     99.99878
GET       1.300     99.99909
GET       2.600    100.00000
