[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13979 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       26370 ops,   12389 (avg:   13184) ops/sec, 580.25KB/sec (avg: 574.08KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  1 threads:       38136 ops,   11764 (avg:   12711) ops/sec, 611.66KB/sec (avg: 586.61KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  1 threads:       49920 ops,   11783 (avg:   12479) ops/sec, 655.09KB/sec (avg: 603.73KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  1 threads:       61670 ops,   11748 (avg:   12333) ops/sec, 676.75KB/sec (avg: 618.33KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  1 threads:       73425 ops,   11753 (avg:   12236) ops/sec, 707.01KB/sec (avg: 633.11KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  1 threads:       85158 ops,   11731 (avg:   12164) ops/sec, 727.30KB/sec (avg: 646.57KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  1 threads:       96953 ops,   11793 (avg:   12118) ops/sec, 748.86KB/sec (avg: 659.36KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  1 threads:      108881 ops,   11926 (avg:   12096) ops/sec, 775.52KB/sec (avg: 672.26KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  1 threads:      120716 ops,   11833 (avg:   12070) ops/sec, 780.12KB/sec (avg: 683.05KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  1 threads:      132564 ops,   11846 (avg:   12050) ops/sec, 792.80KB/sec (avg: 693.03KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  1 threads:      144453 ops,   11887 (avg:   12036) ops/sec, 800.83KB/sec (avg: 702.01KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  1 threads:      156287 ops,   11832 (avg:   12021) ops/sec, 802.39KB/sec (avg: 709.73KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  1 threads:      168150 ops,   11861 (avg:   12009) ops/sec, 806.92KB/sec (avg: 716.67KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      180016 ops,   11864 (avg:   12000) ops/sec, 807.82KB/sec (avg: 722.75KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:      191863 ops,   11845 (avg:   11990) ops/sec, 812.06KB/sec (avg: 728.33KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  1 threads:      203670 ops,   11805 (avg:   11979) ops/sec, 811.53KB/sec (avg: 733.23KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:      215526 ops,   11854 (avg:   11972) ops/sec, 815.38KB/sec (avg: 737.79KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:      227420 ops,   11892 (avg:   11968) ops/sec, 818.38KB/sec (avg: 742.03KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:      239330 ops,   11908 (avg:   11965) ops/sec, 821.83KB/sec (avg: 746.02KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  1 threads:      251182 ops,   11850 (avg:   11959) ops/sec, 817.12KB/sec (avg: 749.41KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  1 threads:      263009 ops,   11825 (avg:   11953) ops/sec, 815.91KB/sec (avg: 752.43KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  1 threads:      274874 ops,   11863 (avg:   11949) ops/sec, 819.16KB/sec (avg: 755.33KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:      286726 ops,   11850 (avg:   11945) ops/sec, 819.45KB/sec (avg: 758.00KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:      298580 ops,   11852 (avg:   11942) ops/sec, 819.84KB/sec (avg: 760.48KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  1 threads:      310760 ops,   12178 (avg:   11951) ops/sec, 843.02KB/sec (avg: 763.65KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:      323555 ops,   12793 (avg:   11982) ops/sec, 885.48KB/sec (avg: 768.16KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:      336447 ops,   12890 (avg:   12014) ops/sec, 892.25KB/sec (avg: 772.60KB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      350887 ops,   14438 (avg:   12098) ops/sec, 999.40KB/sec (avg: 780.42KB/sec),  0.20 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      367286 ops,   14438 (avg:   12242) ops/sec, 999.40KB/sec (avg: 792.31KB/sec),  0.20 (avg:  0.24) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1113.03          ---          ---      0.24100        81.99
Gets       11129.81      9682.65      1447.16      0.23900       710.32
Totals     12242.84      9682.65      1447.16      0.24000       792.31


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00030
GET       0.071      0.00090
GET       0.072      0.00120
GET       0.073      0.00150
GET       0.074      0.00180
GET       0.075      0.00270
GET       0.076      0.00359
GET       0.077      0.00389
GET       0.078      0.00539
GET       0.079      0.00629
GET       0.080      0.00839
GET       0.081      0.00928
GET       0.082      0.01288
GET       0.083      0.01587
GET       0.084      0.01857
GET       0.085      0.02007
GET       0.086      0.02276
GET       0.087      0.02636
GET       0.088      0.02995
GET       0.089      0.03504
GET       0.090      0.04013
GET       0.091      0.04373
GET       0.092      0.04912
GET       0.093      0.05391
GET       0.094      0.06110
GET       0.095      0.06499
GET       0.096      0.07068
GET       0.097      0.07607
GET       0.098      0.08086
GET       0.099      0.08805
GET       0.100      0.13058
GET       0.110      0.21474
GET       0.120      0.32076
GET       0.130      0.48578
GET       0.140      0.87423
GET       0.150      1.48310
GET       0.160      2.34445
GET       0.170      3.71434
GET       0.180      6.20944
GET       0.190     11.10379
GET       0.200     17.23506
GET       0.210     23.59095
GET       0.220     31.17627
GET       0.230     41.75834
GET       0.240     55.52494
GET       0.250     67.60059
GET       0.260     76.58456
GET       0.270     83.53494
GET       0.280     89.22685
GET       0.290     93.68424
GET       0.300     96.39438
GET       0.310     97.86759
GET       0.320     98.66096
GET       0.330     99.10661
GET       0.340     99.35818
GET       0.350     99.50284
GET       0.360     99.59239
GET       0.370     99.64959
GET       0.380     99.70200
GET       0.390     99.74962
GET       0.400     99.78406
GET       0.410     99.82060
GET       0.420     99.85474
GET       0.430     99.88739
GET       0.440     99.91524
GET       0.450     99.93591
GET       0.460     99.95478
GET       0.470     99.96915
GET       0.480     99.97874
GET       0.490     99.98682
GET       0.500     99.99042
GET       0.510     99.99341
GET       0.520     99.99551
GET       0.530     99.99611
GET       0.540     99.99730
GET       0.550     99.99760
GET       0.560     99.99790
GET       0.570     99.99850
GET       0.580     99.99910
GET       0.590     99.99940
GET       0.620     99.99970
GET       0.700    100.00000
