[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14915 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       28168 ops,   13251 (avg:   14083) ops/sec, 612.34KB/sec (avg: 600.06KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       41140 ops,   12970 (avg:   13712) ops/sec, 669.61KB/sec (avg: 623.24KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       54082 ops,   12940 (avg:   13519) ops/sec, 722.53KB/sec (avg: 648.06KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       67171 ops,   13087 (avg:   13433) ops/sec, 759.58KB/sec (avg: 670.37KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       80192 ops,   13019 (avg:   13364) ops/sec, 787.11KB/sec (avg: 689.83KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       93139 ops,   12945 (avg:   13304) ops/sec, 812.71KB/sec (avg: 707.38KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      106039 ops,   12898 (avg:   13253) ops/sec, 830.48KB/sec (avg: 722.77KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      119012 ops,   12971 (avg:   13222) ops/sec, 848.38KB/sec (avg: 736.73KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      131366 ops,   12352 (avg:   13135) ops/sec, 824.76KB/sec (avg: 745.53KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      143675 ops,   12307 (avg:   13060) ops/sec, 826.43KB/sec (avg: 752.88KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      156064 ops,   12387 (avg:   13004) ops/sec, 839.34KB/sec (avg: 760.09KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      168430 ops,   12364 (avg:   12954) ops/sec, 840.46KB/sec (avg: 766.27KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      180790 ops,   12358 (avg:   12912) ops/sec, 841.06KB/sec (avg: 771.61KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      193198 ops,   12406 (avg:   12878) ops/sec, 850.54KB/sec (avg: 776.88KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      205645 ops,   12445 (avg:   12851) ops/sec, 854.80KB/sec (avg: 781.75KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      218061 ops,   12414 (avg:   12825) ops/sec, 853.78KB/sec (avg: 785.98KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      230394 ops,   12331 (avg:   12798) ops/sec, 849.10KB/sec (avg: 789.49KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      242834 ops,   12438 (avg:   12779) ops/sec, 857.94KB/sec (avg: 793.09KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      255259 ops,   12423 (avg:   12761) ops/sec, 856.73KB/sec (avg: 796.27KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      267657 ops,   12396 (avg:   12744) ops/sec, 855.22KB/sec (avg: 799.08KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      279980 ops,   12321 (avg:   12725) ops/sec, 851.60KB/sec (avg: 801.47KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      292316 ops,   12334 (avg:   12708) ops/sec, 852.88KB/sec (avg: 803.70KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      304746 ops,   12428 (avg:   12696) ops/sec, 859.92KB/sec (avg: 806.04KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      317116 ops,   12368 (avg:   12683) ops/sec, 856.08KB/sec (avg: 808.05KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      329475 ops,   12357 (avg:   12670) ops/sec, 855.33KB/sec (avg: 809.87KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      342032 ops,   12555 (avg:   12666) ops/sec, 869.13KB/sec (avg: 812.06KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      356238 ops,   14204 (avg:   12721) ops/sec, 983.18KB/sec (avg: 818.17KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      370904 ops,   14664 (avg:   12788) ops/sec, 1015.13KB/sec (avg: 824.96KB/sec),  0.20 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      384893 ops,   14664 (avg:   12829) ops/sec, 1015.13KB/sec (avg: 829.81KB/sec),  0.20 (avg:  0.23) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1166.39          ---          ---      0.22900        85.92
Gets       11663.29     10134.24      1529.06      0.22900       743.89
Totals     12829.69     10134.24      1529.06      0.22900       829.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00029
GET       0.076      0.00057
GET       0.081      0.00114
GET       0.082      0.00257
GET       0.083      0.00486
GET       0.084      0.00543
GET       0.085      0.00600
GET       0.086      0.00743
GET       0.087      0.00972
GET       0.088      0.01086
GET       0.089      0.01486
GET       0.090      0.01743
GET       0.091      0.02229
GET       0.092      0.02601
GET       0.093      0.03115
GET       0.094      0.04115
GET       0.095      0.04973
GET       0.096      0.05402
GET       0.097      0.05802
GET       0.098      0.06316
GET       0.099      0.06916
GET       0.100      0.10174
GET       0.110      0.14061
GET       0.120      0.18434
GET       0.130      0.28522
GET       0.140      0.71049
GET       0.150      1.53529
GET       0.160      2.54586
GET       0.170      4.26864
GET       0.180      7.57872
GET       0.190     15.45666
GET       0.200     25.72842
GET       0.210     35.72325
GET       0.220     45.55574
GET       0.230     56.21704
GET       0.240     69.24416
GET       0.250     79.57279
GET       0.260     86.64479
GET       0.270     91.32412
GET       0.280     94.49473
GET       0.290     96.63762
GET       0.300     97.90426
GET       0.310     98.60846
GET       0.320     98.99200
GET       0.330     99.22921
GET       0.340     99.38068
GET       0.350     99.48042
GET       0.360     99.55302
GET       0.370     99.61675
GET       0.380     99.67905
GET       0.390     99.72621
GET       0.400     99.76936
GET       0.410     99.80766
GET       0.420     99.84624
GET       0.430     99.87654
GET       0.440     99.90254
GET       0.450     99.92398
GET       0.460     99.93998
GET       0.470     99.95141
GET       0.480     99.96456
GET       0.490     99.97142
GET       0.500     99.97599
GET       0.510     99.98114
GET       0.520     99.98457
GET       0.530     99.98857
GET       0.540     99.99000
GET       0.550     99.99228
GET       0.560     99.99314
GET       0.570     99.99343
GET       0.580     99.99457
GET       0.590     99.99543
GET       0.600     99.99628
GET       0.610     99.99657
GET       0.640     99.99743
GET       0.650     99.99829
GET       0.890     99.99857
GET       0.930     99.99886
GET       0.940     99.99914
GET       0.970     99.99943
GET       1.000    100.00000
