[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        9346 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       18336 ops,    8989 (avg:    9167) ops/sec, 2.26MB/sec (avg: 2.17MB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 10%,   3 secs]  2 threads:       28929 ops,   10591 (avg:    9642) ops/sec, 2.86MB/sec (avg: 2.40MB/sec),  0.56 (avg:  0.62) msec latency[RUN #1 13%,   4 secs]  2 threads:       39005 ops,   10074 (avg:    9750) ops/sec, 2.99MB/sec (avg: 2.55MB/sec),  0.59 (avg:  0.61) msec latency[RUN #1 17%,   5 secs]  2 threads:       48776 ops,    9770 (avg:    9754) ops/sec, 3.25MB/sec (avg: 2.69MB/sec),  0.61 (avg:  0.61) msec latency[RUN #1 20%,   6 secs]  2 threads:       58120 ops,    9342 (avg:    9685) ops/sec, 3.48MB/sec (avg: 2.82MB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 23%,   7 secs]  2 threads:       66761 ops,    8640 (avg:    9536) ops/sec, 3.48MB/sec (avg: 2.91MB/sec),  0.69 (avg:  0.62) msec latency[RUN #1 27%,   8 secs]  2 threads:       74552 ops,    7790 (avg:    9318) ops/sec, 3.23MB/sec (avg: 2.95MB/sec),  0.76 (avg:  0.64) msec latency[RUN #1 30%,   9 secs]  2 threads:       82223 ops,    7670 (avg:    9135) ops/sec, 3.47MB/sec (avg: 3.01MB/sec),  0.77 (avg:  0.65) msec latency[RUN #1 33%,  10 secs]  2 threads:       89515 ops,    7291 (avg:    8950) ops/sec, 3.49MB/sec (avg: 3.06MB/sec),  0.82 (avg:  0.66) msec latency[RUN #1 37%,  11 secs]  2 threads:       96254 ops,    6738 (avg:    8749) ops/sec, 3.40MB/sec (avg: 3.09MB/sec),  0.88 (avg:  0.68) msec latency[RUN #1 40%,  12 secs]  2 threads:      102750 ops,    6495 (avg:    8561) ops/sec, 3.10MB/sec (avg: 3.09MB/sec),  0.92 (avg:  0.69) msec latency[RUN #1 43%,  13 secs]  2 threads:      109069 ops,    6318 (avg:    8389) ops/sec, 3.11MB/sec (avg: 3.09MB/sec),  0.94 (avg:  0.71) msec latency[RUN #1 47%,  14 secs]  2 threads:      115176 ops,    6106 (avg:    8226) ops/sec, 3.20MB/sec (avg: 3.10MB/sec),  0.98 (avg:  0.72) msec latency[RUN #1 50%,  15 secs]  2 threads:      121148 ops,    5971 (avg:    8075) ops/sec, 3.24MB/sec (avg: 3.11MB/sec),  1.00 (avg:  0.74) msec latency[RUN #1 53%,  16 secs]  2 threads:      126747 ops,    5598 (avg:    7920) ops/sec, 3.11MB/sec (avg: 3.11MB/sec),  1.06 (avg:  0.75) msec latency[RUN #1 57%,  17 secs]  2 threads:      132175 ops,    5427 (avg:    7774) ops/sec, 3.04MB/sec (avg: 3.11MB/sec),  1.10 (avg:  0.76) msec latency[RUN #1 60%,  18 secs]  2 threads:      137484 ops,    5308 (avg:    7637) ops/sec, 3.02MB/sec (avg: 3.10MB/sec),  1.12 (avg:  0.78) msec latency[RUN #1 63%,  19 secs]  2 threads:      142678 ops,    5193 (avg:    7508) ops/sec, 3.12MB/sec (avg: 3.10MB/sec),  1.15 (avg:  0.79) msec latency[RUN #1 67%,  20 secs]  2 threads:      147683 ops,    5004 (avg:    7383) ops/sec, 3.04MB/sec (avg: 3.10MB/sec),  1.19 (avg:  0.81) msec latency[RUN #1 70%,  21 secs]  2 threads:      152474 ops,    4790 (avg:    7260) ops/sec, 2.90MB/sec (avg: 3.09MB/sec),  1.25 (avg:  0.82) msec latency[RUN #1 73%,  22 secs]  2 threads:      157204 ops,    4729 (avg:    7144) ops/sec, 2.85MB/sec (avg: 3.08MB/sec),  1.26 (avg:  0.83) msec latency[RUN #1 77%,  23 secs]  2 threads:      161826 ops,    4621 (avg:    7035) ops/sec, 2.95MB/sec (avg: 3.07MB/sec),  1.29 (avg:  0.85) msec latency[RUN #1 80%,  24 secs]  2 threads:      166375 ops,    4548 (avg:    6931) ops/sec, 3.09MB/sec (avg: 3.07MB/sec),  1.31 (avg:  0.86) msec latency[RUN #1 83%,  25 secs]  2 threads:      170807 ops,    4431 (avg:    6831) ops/sec, 3.14MB/sec (avg: 3.08MB/sec),  1.35 (avg:  0.87) msec latency[RUN #1 87%,  26 secs]  2 threads:      175849 ops,    5041 (avg:    6762) ops/sec, 3.47MB/sec (avg: 3.09MB/sec),  1.18 (avg:  0.88) msec latency[RUN #1 90%,  27 secs]  2 threads:      181806 ops,    5956 (avg:    6732) ops/sec, 4.20MB/sec (avg: 3.13MB/sec),  1.00 (avg:  0.88) msec latency[RUN #1 93%,  28 secs]  2 threads:      189047 ops,    7240 (avg:    6751) ops/sec, 5.33MB/sec (avg: 3.21MB/sec),  0.82 (avg:  0.88) msec latency[RUN #1 97%,  29 secs]  2 threads:      197982 ops,    8934 (avg:    6826) ops/sec, 6.78MB/sec (avg: 3.33MB/sec),  0.67 (avg:  0.87) msec latency[RUN #1 100%,  30 secs]  0 threads:      211064 ops,    8934 (avg:    7035) ops/sec, 6.78MB/sec (avg: 3.56MB/sec),  0.67 (avg:  0.85) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         639.70          ---          ---      0.88600      1308.05
Gets        6395.74      1066.76      5328.97      0.84100      2342.08
Totals      7035.43      1066.76      5328.97      0.84500      3650.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.083      0.00052
GET       0.085      0.00156
GET       0.087      0.00208
GET       0.088      0.00261
GET       0.089      0.00313
GET       0.090      0.00365
GET       0.092      0.00469
GET       0.097      0.00521
GET       0.098      0.00678
GET       0.099      0.00782
GET       0.100      0.00938
GET       0.110      0.01616
GET       0.120      0.02502
GET       0.130      0.03857
GET       0.140      0.05420
GET       0.150      0.07818
GET       0.160      0.09798
GET       0.170      0.11727
GET       0.180      0.14489
GET       0.190      0.18398
GET       0.200      0.22619
GET       0.210      0.26215
GET       0.220      0.30333
GET       0.230      0.36952
GET       0.240      0.44873
GET       0.250      0.53369
GET       0.260      0.60926
GET       0.270      0.70776
GET       0.280      0.84900
GET       0.290      1.04183
GET       0.300      1.23519
GET       0.310      1.45930
GET       0.320      1.69227
GET       0.330      1.99559
GET       0.340      2.34739
GET       0.350      2.76746
GET       0.360      3.23183
GET       0.370      3.74362
GET       0.380      4.30076
GET       0.390      5.01634
GET       0.400      5.78195
GET       0.410      6.59603
GET       0.420      7.51330
GET       0.430      8.43996
GET       0.440      9.50056
GET       0.450     10.58669
GET       0.460     11.70045
GET       0.470     12.85538
GET       0.480     14.05721
GET       0.490     15.34296
GET       0.500     16.58284
GET       0.510     17.90351
GET       0.520     19.23772
GET       0.530     20.55422
GET       0.540     21.84049
GET       0.550     23.13718
GET       0.560     24.45368
GET       0.570     25.69929
GET       0.580     26.98399
GET       0.590     28.21867
GET       0.600     29.45282
GET       0.610     30.63380
GET       0.620     31.85857
GET       0.630     33.06354
GET       0.640     34.21534
GET       0.650     35.32284
GET       0.660     36.47048
GET       0.670     37.58788
GET       0.680     38.65213
GET       0.690     39.67885
GET       0.700     40.71652
GET       0.710     41.74480
GET       0.720     42.75849
GET       0.730     43.80033
GET       0.740     44.79838
GET       0.750     45.74901
GET       0.760     46.73091
GET       0.770     47.70603
GET       0.780     48.66031
GET       0.790     49.62814
GET       0.800     50.57877
GET       0.810     51.52158
GET       0.820     52.44719
GET       0.830     53.44629
GET       0.840     54.41255
GET       0.850     55.35849
GET       0.860     56.31381
GET       0.870     57.28737
GET       0.880     58.23852
GET       0.890     59.19436
GET       0.900     60.13717
GET       0.910     61.11126
GET       0.920     62.03218
GET       0.930     62.97551
GET       0.940     63.89278
GET       0.950     64.82309
GET       0.960     65.72003
GET       0.970     66.60864
GET       0.980     67.50976
GET       0.990     68.40462
GET       1.000     73.24115
GET       1.100     81.07811
GET       1.200     87.60117
GET       1.300     92.55758
GET       1.400     95.83944
GET       1.500     97.84337
GET       1.600     98.81953
GET       1.700     99.29954
GET       1.800     99.50019
GET       1.900     99.62527
GET       2.000     99.68886
GET       2.100     99.73733
GET       2.200     99.78319
GET       2.300     99.81602
GET       2.400     99.84365
GET       2.500     99.86241
GET       2.600     99.87648
GET       2.700     99.89264
GET       2.800     99.90671
GET       2.900     99.91609
GET       3.000     99.92391
GET       3.100     99.92860
GET       3.200     99.93329
GET       3.300     99.93694
GET       3.400     99.94163
GET       3.500     99.94632
GET       3.600     99.94945
GET       3.700     99.95101
GET       3.800     99.95309
GET       3.900     99.95674
GET       4.000     99.95987
GET       4.100     99.96248
GET       4.200     99.96873
GET       4.300     99.97342
GET       4.400     99.97967
GET       4.500     99.98280
GET       4.600     99.98489
GET       4.700     99.98958
GET       4.800     99.99062
GET       4.900     99.99218
GET       5.000     99.99322
GET       5.100     99.99375
GET       5.300     99.99427
GET       5.400     99.99635
GET       5.500     99.99687
GET       8.700     99.99739
GET       8.800     99.99792
GET       9.000     99.99896
GET       9.100     99.99948
GET       9.200    100.00000
