[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10475 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       18997 ops,    8521 (avg:    9498) ops/sec, 2.13MB/sec (avg: 2.23MB/sec),  0.70 (avg:  0.63) msec latency[RUN #1 10%,   3 secs]  2 threads:       27716 ops,    8718 (avg:    9238) ops/sec, 2.28MB/sec (avg: 2.25MB/sec),  0.68 (avg:  0.64) msec latency[RUN #1 13%,   4 secs]  2 threads:       38660 ops,   10942 (avg:    9664) ops/sec, 3.27MB/sec (avg: 2.50MB/sec),  0.54 (avg:  0.61) msec latency[RUN #1 17%,   5 secs]  2 threads:       47473 ops,    8811 (avg:    9494) ops/sec, 2.90MB/sec (avg: 2.58MB/sec),  0.67 (avg:  0.63) msec latency[RUN #1 20%,   6 secs]  2 threads:       57478 ops,   10004 (avg:    9579) ops/sec, 3.61MB/sec (avg: 2.75MB/sec),  0.59 (avg:  0.62) msec latency[RUN #1 23%,   7 secs]  2 threads:       66245 ops,    8766 (avg:    9462) ops/sec, 3.45MB/sec (avg: 2.85MB/sec),  0.68 (avg:  0.63) msec latency[RUN #1 27%,   8 secs]  2 threads:       75721 ops,    9475 (avg:    9464) ops/sec, 3.83MB/sec (avg: 2.97MB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 30%,   9 secs]  2 threads:       83977 ops,    8255 (avg:    9330) ops/sec, 3.74MB/sec (avg: 3.06MB/sec),  0.72 (avg:  0.64) msec latency[RUN #1 33%,  10 secs]  2 threads:       91799 ops,    7821 (avg:    9179) ops/sec, 3.73MB/sec (avg: 3.13MB/sec),  0.76 (avg:  0.65) msec latency[RUN #1 37%,  11 secs]  2 threads:       99459 ops,    7658 (avg:    9040) ops/sec, 3.66MB/sec (avg: 3.18MB/sec),  0.78 (avg:  0.66) msec latency[RUN #1 40%,  12 secs]  2 threads:      106991 ops,    7531 (avg:    8915) ops/sec, 3.48MB/sec (avg: 3.20MB/sec),  0.79 (avg:  0.67) msec latency[RUN #1 43%,  13 secs]  2 threads:      114017 ops,    7025 (avg:    8769) ops/sec, 3.49MB/sec (avg: 3.22MB/sec),  0.85 (avg:  0.68) msec latency[RUN #1 47%,  14 secs]  2 threads:      120817 ops,    6799 (avg:    8629) ops/sec, 3.57MB/sec (avg: 3.25MB/sec),  0.88 (avg:  0.69) msec latency[RUN #1 50%,  15 secs]  2 threads:      127378 ops,    6560 (avg:    8491) ops/sec, 3.50MB/sec (avg: 3.27MB/sec),  0.91 (avg:  0.70) msec latency[RUN #1 53%,  16 secs]  2 threads:      133613 ops,    6234 (avg:    8350) ops/sec, 3.41MB/sec (avg: 3.27MB/sec),  0.96 (avg:  0.71) msec latency[RUN #1 57%,  17 secs]  2 threads:      139888 ops,    6274 (avg:    8227) ops/sec, 3.48MB/sec (avg: 3.29MB/sec),  0.95 (avg:  0.72) msec latency[RUN #1 60%,  18 secs]  2 threads:      145706 ops,    5817 (avg:    8094) ops/sec, 3.40MB/sec (avg: 3.29MB/sec),  1.02 (avg:  0.73) msec latency[RUN #1 63%,  19 secs]  2 threads:      151272 ops,    5565 (avg:    7960) ops/sec, 3.39MB/sec (avg: 3.30MB/sec),  1.07 (avg:  0.75) msec latency[RUN #1 67%,  20 secs]  2 threads:      156736 ops,    5463 (avg:    7836) ops/sec, 3.31MB/sec (avg: 3.30MB/sec),  1.09 (avg:  0.76) msec latency[RUN #1 70%,  21 secs]  2 threads:      162130 ops,    5393 (avg:    7719) ops/sec, 3.25MB/sec (avg: 3.30MB/sec),  1.11 (avg:  0.77) msec latency[RUN #1 73%,  22 secs]  2 threads:      167353 ops,    5222 (avg:    7606) ops/sec, 3.34MB/sec (avg: 3.30MB/sec),  1.14 (avg:  0.78) msec latency[RUN #1 77%,  23 secs]  2 threads:      172362 ops,    5008 (avg:    7493) ops/sec, 3.36MB/sec (avg: 3.30MB/sec),  1.19 (avg:  0.79) msec latency[RUN #1 80%,  24 secs]  2 threads:      177276 ops,    4913 (avg:    7385) ops/sec, 3.49MB/sec (avg: 3.31MB/sec),  1.21 (avg:  0.81) msec latency[RUN #1 83%,  25 secs]  2 threads:      182100 ops,    4823 (avg:    7283) ops/sec, 3.31MB/sec (avg: 3.31MB/sec),  1.24 (avg:  0.82) msec latency[RUN #1 87%,  26 secs]  2 threads:      186870 ops,    4769 (avg:    7186) ops/sec, 3.44MB/sec (avg: 3.31MB/sec),  1.25 (avg:  0.83) msec latency[RUN #1 90%,  27 secs]  2 threads:      191516 ops,    4645 (avg:    7092) ops/sec, 3.32MB/sec (avg: 3.31MB/sec),  1.28 (avg:  0.84) msec latency[RUN #1 93%,  28 secs]  2 threads:      196418 ops,    4901 (avg:    7014) ops/sec, 3.60MB/sec (avg: 3.32MB/sec),  1.22 (avg:  0.85) msec latency[RUN #1 97%,  29 secs]  2 threads:      202015 ops,    5596 (avg:    6965) ops/sec, 4.19MB/sec (avg: 3.35MB/sec),  1.07 (avg:  0.85) msec latency[RUN #1 100%,  30 secs]  0 threads:      208711 ops,    5596 (avg:    6956) ops/sec, 4.19MB/sec (avg: 3.41MB/sec),  1.07 (avg:  0.86) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         632.56          ---          ---      0.89700      1293.45
Gets        6324.36       997.02      5327.34      0.85100      2199.76
Totals      6956.92       997.02      5327.34      0.85500      3493.21


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00211
GET       0.150      0.00632
GET       0.160      0.01001
GET       0.170      0.01634
GET       0.180      0.02214
GET       0.190      0.04058
GET       0.200      0.06061
GET       0.210      0.09382
GET       0.220      0.12333
GET       0.230      0.16339
GET       0.240      0.20608
GET       0.250      0.24613
GET       0.260      0.29568
GET       0.270      0.34469
GET       0.280      0.40689
GET       0.290      0.49701
GET       0.300      0.58292
GET       0.310      0.69255
GET       0.320      0.81904
GET       0.330      0.98243
GET       0.340      1.16742
GET       0.350      1.37772
GET       0.360      1.66285
GET       0.370      1.96907
GET       0.380      2.34961
GET       0.390      2.81974
GET       0.400      3.34784
GET       0.410      3.98769
GET       0.420      4.69394
GET       0.430      5.53196
GET       0.440      6.45483
GET       0.450      7.50630
GET       0.460      8.61206
GET       0.470      9.80531
GET       0.480     11.06128
GET       0.490     12.38102
GET       0.500     13.72184
GET       0.510     15.08586
GET       0.520     16.45409
GET       0.530     17.82548
GET       0.540     19.21585
GET       0.550     20.56089
GET       0.560     21.92807
GET       0.570     23.22146
GET       0.580     24.56070
GET       0.590     25.90996
GET       0.600     27.19333
GET       0.610     28.48356
GET       0.620     29.70316
GET       0.630     31.00551
GET       0.640     32.22512
GET       0.650     33.38305
GET       0.660     34.55048
GET       0.670     35.74373
GET       0.680     36.89955
GET       0.690     38.07225
GET       0.700     39.22966
GET       0.710     40.35913
GET       0.720     41.47016
GET       0.730     42.55379
GET       0.740     43.63319
GET       0.750     44.69046
GET       0.760     45.76091
GET       0.770     46.79077
GET       0.780     47.89179
GET       0.790     48.95696
GET       0.800     50.04375
GET       0.810     51.08678
GET       0.820     52.12086
GET       0.830     53.17761
GET       0.840     54.24225
GET       0.850     55.25894
GET       0.860     56.24137
GET       0.870     57.23803
GET       0.880     58.23205
GET       0.890     59.23451
GET       0.900     60.19111
GET       0.910     61.17143
GET       0.920     62.18917
GET       0.930     63.16738
GET       0.940     64.14085
GET       0.950     65.14383
GET       0.960     66.08093
GET       0.970     67.03016
GET       0.980     67.93353
GET       0.990     68.82741
GET       1.000     73.79436
GET       1.100     81.61637
GET       1.200     87.91519
GET       1.300     92.56538
GET       1.400     95.74931
GET       1.500     97.67938
GET       1.600     98.71979
GET       1.700     99.22681
GET       1.800     99.46135
GET       1.900     99.61683
GET       2.000     99.69853
GET       2.100     99.75176
GET       2.200     99.79498
GET       2.300     99.81395
GET       2.400     99.83556
GET       2.500     99.85137
GET       2.600     99.86455
GET       2.700     99.87193
GET       2.800     99.87930
GET       2.900     99.88879
GET       3.000     99.89775
GET       3.100     99.90513
GET       3.200     99.90987
GET       3.300     99.91304
GET       3.400     99.92041
GET       3.500     99.92621
GET       3.600     99.93201
GET       3.700     99.94097
GET       3.800     99.94782
GET       3.900     99.95098
GET       4.000     99.95942
GET       4.100     99.96153
GET       4.200     99.96363
GET       4.300     99.96574
GET       4.400     99.96838
GET       4.500     99.97101
GET       4.600     99.97470
GET       4.700     99.97734
GET       4.800     99.97997
GET       4.900     99.98261
GET       5.000     99.98788
GET       5.100     99.99104
GET       5.200     99.99315
GET       5.300     99.99368
GET       5.600     99.99526
GET       5.700     99.99684
GET       5.800     99.99789
GET       5.900     99.99895
GET       6.600     99.99947
GET       6.800    100.00000
