[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         154 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         253 ops,      98 (avg:     126) ops/sec, 4.50MB/sec (avg: 5.76MB/sec), 45.49 (avg: 37.20) msec latency[RUN #1 10%,   2 secs]  2 threads:         315 ops,      61 (avg:     105) ops/sec, 3.00MB/sec (avg: 4.84MB/sec), 94.59 (avg: 48.49) msec latency[RUN #1 13%,   3 secs]  2 threads:         351 ops,      35 (avg:      87) ops/sec, 1.50MB/sec (avg: 4.01MB/sec), 137.81 (avg: 57.65) msec latency[RUN #1 17%,   4 secs]  2 threads:         396 ops,      44 (avg:      79) ops/sec, 2.00MB/sec (avg: 3.60MB/sec), 115.05 (avg: 64.18) msec latency[RUN #1 20%,   5 secs]  2 threads:         440 ops,      43 (avg:      73) ops/sec, 2.50MB/sec (avg: 3.42MB/sec), 111.95 (avg: 68.95) msec latency[RUN #1 23%,   6 secs]  2 threads:         517 ops,      76 (avg:      73) ops/sec, 4.00MB/sec (avg: 3.50MB/sec), 111.60 (avg: 75.31) msec latency[RUN #1 27%,   7 secs]  2 threads:         561 ops,      43 (avg:      70) ops/sec, 2.50MB/sec (avg: 3.38MB/sec), 82.97 (avg: 75.91) msec latency[RUN #1 30%,   8 secs]  2 threads:         627 ops,      65 (avg:      69) ops/sec, 3.50MB/sec (avg: 3.39MB/sec), 119.10 (avg: 80.45) msec latency[RUN #1 33%,   9 secs]  2 threads:         704 ops,      76 (avg:      70) ops/sec, 4.00MB/sec (avg: 3.45MB/sec), 69.56 (avg: 79.26) msec latency[RUN #1 37%,  10 secs]  2 threads:         770 ops,      65 (avg:      70) ops/sec, 3.50MB/sec (avg: 3.46MB/sec), 98.18 (avg: 80.88) msec latency[RUN #1 40%,  11 secs]  2 threads:         825 ops,      54 (avg:      68) ops/sec, 2.50MB/sec (avg: 3.38MB/sec), 74.78 (avg: 80.48) msec latency[RUN #1 43%,  12 secs]  2 threads:         869 ops,      43 (avg:      66) ops/sec, 2.00MB/sec (avg: 3.27MB/sec), 94.68 (avg: 81.20) msec latency[RUN #1 47%,  13 secs]  2 threads:         946 ops,      76 (avg:      67) ops/sec, 3.50MB/sec (avg: 3.29MB/sec), 136.95 (avg: 85.73) msec latency[RUN #1 50%,  14 secs]  2 threads:        1001 ops,      54 (avg:      66) ops/sec, 2.50MB/sec (avg: 3.24MB/sec), 88.85 (avg: 85.91) msec latency[RUN #1 53%,  15 secs]  2 threads:        1034 ops,      32 (avg:      64) ops/sec, 1.50MB/sec (avg: 3.13MB/sec), 109.66 (avg: 86.66) msec latency[RUN #1 57%,  16 secs]  2 threads:        1100 ops,      65 (avg:      64) ops/sec, 3.00MB/sec (avg: 3.12MB/sec), 135.26 (avg: 89.58) msec latency[RUN #1 60%,  17 secs]  2 threads:        1188 ops,      87 (avg:      66) ops/sec, 4.00MB/sec (avg: 3.17MB/sec), 66.59 (avg: 87.88) msec latency[RUN #1 63%,  18 secs]  2 threads:        1232 ops,      43 (avg:      64) ops/sec, 2.00MB/sec (avg: 3.11MB/sec), 112.90 (avg: 88.77) msec latency[RUN #1 67%,  19 secs]  2 threads:        1331 ops,      98 (avg:      66) ops/sec, 4.50MB/sec (avg: 3.18MB/sec), 94.03 (avg: 89.16) msec latency[RUN #1 70%,  20 secs]  2 threads:        1365 ops,      33 (avg:      65) ops/sec, 2.00MB/sec (avg: 3.12MB/sec), 87.79 (avg: 89.13) msec latency[RUN #1 73%,  21 secs]  2 threads:        1452 ops,      86 (avg:      66) ops/sec, 3.50MB/sec (avg: 3.14MB/sec), 82.75 (avg: 88.74) msec latency[RUN #1 77%,  22 secs]  2 threads:        1529 ops,      76 (avg:      66) ops/sec, 3.50MB/sec (avg: 3.15MB/sec), 63.16 (avg: 87.46) msec latency[RUN #1 80%,  23 secs]  2 threads:        1584 ops,      54 (avg:      66) ops/sec, 2.50MB/sec (avg: 3.13MB/sec), 111.25 (avg: 88.28) msec latency[RUN #1 83%,  24 secs]  2 threads:        1639 ops,      54 (avg:      65) ops/sec, 2.50MB/sec (avg: 3.10MB/sec), 126.91 (avg: 89.58) msec latency[RUN #1 87%,  25 secs]  2 threads:        1672 ops,      32 (avg:      64) ops/sec, 1.50MB/sec (avg: 3.04MB/sec), 95.70 (avg: 89.70) msec latency[RUN #1 90%,  26 secs]  2 threads:        1738 ops,      65 (avg:      64) ops/sec, 3.00MB/sec (avg: 3.04MB/sec), 136.98 (avg: 91.49) msec latency[RUN #1 93%,  27 secs]  2 threads:        1783 ops,      44 (avg:      63) ops/sec, 2.50MB/sec (avg: 3.02MB/sec), 115.75 (avg: 92.11) msec latency[RUN #1 97%,  28 secs]  2 threads:        1881 ops,      97 (avg:      64) ops/sec, 4.00MB/sec (avg: 3.05MB/sec), 70.74 (avg: 90.99) msec latency[RUN #1 100%,  29 secs]  2 threads:        1980 ops,      98 (avg:      66) ops/sec, 4.50MB/sec (avg: 3.10MB/sec), 69.01 (avg: 89.89) msec latency[RUN #1 101%,  30 secs]  0 threads:        1986 ops,      98 (avg:      65) ops/sec, 4.50MB/sec (avg: 3.17MB/sec), 69.01 (avg: 91.62) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets           6.24          ---          ---    935.67600      3195.66
Gets          60.40         0.20        60.20      4.39700       104.96
Totals        66.64         0.20        60.20     91.61700      3300.62


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET     210.000      0.53763
SET     230.000      1.61290
SET     260.000      2.68817
SET     270.000      3.22581
SET     280.000      3.76344
SET     290.000      4.83871
SET     300.000      5.37634
SET     310.000      6.45161
SET     320.000      7.52688
SET     330.000      8.06452
SET     340.000      8.60215
SET     350.000     10.21505
SET     360.000     11.82796
SET     370.000     13.44086
SET     380.000     13.97849
SET     390.000     14.51613
SET     410.000     16.66667
SET     420.000     17.20430
SET     440.000     18.27957
SET     450.000     20.43011
SET     460.000     21.50538
SET     470.000     22.04301
SET     480.000     24.19355
SET     490.000     25.80645
SET     500.000     28.49462
SET     510.000     30.10753
SET     520.000     30.64516
SET     560.000     31.18280
SET     570.000     32.79570
SET     580.000     33.33333
SET     590.000     34.40860
SET     600.000     34.94624
SET     610.000     36.55914
SET     620.000     38.17204
SET     630.000     39.78495
SET     650.000     40.86022
SET     660.000     41.39785
SET     670.000     42.47312
SET     680.000     43.54839
SET     690.000     44.62366
SET     700.000     45.16129
SET     710.000     45.69892
SET     730.000     47.31183
SET     740.000     48.38710
SET     760.000     48.92473
SET     770.000     50.53763
SET     790.000     52.15054
SET     800.000     53.22581
SET     810.000     54.30108
SET     830.000     54.83871
SET     840.000     55.37634
SET     880.000     56.45161
SET     890.000     57.52688
SET     900.000     58.06452
SET     910.000     59.13978
SET     920.000     60.21505
SET     930.000     61.29032
SET     950.000     62.90323
SET     970.000     63.44086
SET     980.000     65.59140
SET     990.000     66.66667
SET    1000.000     69.35484
SET    1100.000     73.11828
SET    1200.000     75.80645
SET    1300.000     78.49462
SET    1400.000     82.25806
SET    1500.000     85.48387
SET    1600.000     89.24731
SET    1700.000     90.32258
SET    1800.000     91.93548
SET    1900.000     92.47312
SET    2000.000     93.54839
SET    2100.000     94.08602
SET    2200.000     94.62366
SET    2300.000     96.23656
SET    2400.000     96.77419
SET    2500.000     97.84946
SET    2600.000     98.38710
SET    2800.000     99.46237
SET    3200.000    100.00000
---
GET       3.900      0.11111
GET       4.000      0.55556
GET       4.100      3.22222
GET       4.200     23.77778
GET       4.300     62.94444
GET       4.400     91.77778
GET       4.500     97.66667
GET       4.600     98.72222
GET       4.700     98.88889
GET       4.800     99.11111
GET       4.900     99.16667
GET       5.000     99.27778
GET       5.200     99.50000
GET       5.300     99.55556
GET       5.400     99.61111
GET       5.500     99.66667
GET      26.000     99.77778
GET      27.000     99.88889
GET      28.000    100.00000
